0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1386.0,1665.0,264.0
2208.1301154144007,600.8698845856004,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,2666.0,2527.0,449.0
459.4927751505468,488.5072248494532,1.0,1.0,1.0

62.71707836337155,36.9457100642345,218.5096176293755,265.9704861053576,50.70458392721248
39.440620722411325,71.62567851825318,262.0689084880712,341.57644414802854,36.57015593560298
1761.8884255926337,2511.1115744073686,231.0,463.0,83.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.21804205483833103
Absolute Error:,1
Transition Probabilities
0.00019837333862328903,0.00019837333862328903,0.42154334457448916,0.4959333465582226,0.08212656219004166
0.7898064241828905,0.20948183204486753,0.00023724792408066428,0.00023724792408066428,0.00023724792408066428
0.2,0.2,0.2,0.2,0.2
0.00011936022917164001,0.00011936022917164001,0.47350202912389594,0.44497493435187396,0.08128431606588685
0.49153555743739075,0.5063997488255136,0.0006882312456985545,0.0006882312456985545,0.0006882312456985545

0.08913969025610448,0.05371559394095214,0.3514583179109459,0.42561759394028575,0.08006880395171173
0.05551330978778287,0.09242622689460243,0.3511849493961519,0.44934180895035275,0.051533704971110025
0.3489992144379652,0.5017529629175377,0.0431512272367379,0.08999736078120871,0.01609923462655053
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2125.0,2500.0,414.0
3329.0340779308835,882.9659220691167,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,3967.0,3728.0,681.0
714.2011649565289,735.7988350434715,1.0,1.0,1.0

80.31649813160598,48.39873672436437,316.67039960236747,383.48926937338774,72.14346296819427
64.60028396808181,107.55547680934163,408.6704169330692,522.8945737137911,59.9692576030426
2644.716047010902,3802.2839529891025,327.0,682.0,122.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.22114915066281132
Absolute Error:,1
Transition Probabilities
0.00014784151389710232,0.00014784151389710232,0.4247486694263749,0.4929036073329391,0.08205204021289178
0.788585109315834,0.21088448050029052,0.00017680339462517678,0.00017680339462517678,0.00017680339462517678
0.2,0.2,0.2,0.2,0.2
8.955758552749418e-05,8.955758552749418e-05,0.4723267060720043,0.44760881246641593,0.07988536629052481
0.49359300113267635,0.504842869565968,0.0005213764337851928,0.0005213764337851928,0.0005213764337851928

0.09081713548771893,0.056334701844724715,0.3393148488620352,0.4325151515210844,0.08101816228443677
0.0558943417716526,0.09172503457365659,0.3510650555242622,0.4483576973348846,0.05295787079554384
0.3507840297656367,0.5047428604903664,0.041278031355427666,0.08761659059337171,0.01557848779519746
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2873.0,3334.0,555.0
4460.237378290358,1192.7626217096433,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,5274.0,4998.0,892.0
946.7113761724735,968.288623827527,1.0,1.0,1.0

106.8883138620988,66.30380114687688,399.3606698610354,509.05388083012826,95.35529514648034
86.89757040987269,142.60267493220118,545.7922826159343,697.0507807773505,82.3323105764995
3535.201451978087,5086.798548021913,416.0,883.0,157.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.21943304416146334
Absolute Error:,1
Transition Probabilities
0.00011851149561507466,0.00011851149561507466,0.42438966579758236,0.49371889073240105,0.08165442047878645
0.789671864863847,0.20990193823318384,0.0001420656343230575,0.0001420656343230575,0.0001420656343230575
0.2,0.2,0.2,0.2,0.2
7.156147130385e-05,7.156147130385e-05,0.46987262058107915,0.44940603978817806,0.08057821668813511
0.4962098736562263,0.5025489182345474,0.0004137360364087712,0.0004137360364087712,0.0004137360364087712

0.09339723806744818,0.058497330150510826,0.3391162521368689,0.432034474086431,0.07695470555874115
0.05490154966744713,0.09350598234263996,0.34830598746398966,0.4463993452859794,0.05688713523994376
0.3525910956581664,0.5043130030286621,0.041384799044966177,0.08587345801830482,0.01583764424990052
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,3581.0,4166.0,689.0
5558.50025677661,1477.4997432233786,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,6566.0,6280.0,1126.0
1199.339264627099,1214.6607353729012,1.0,1.0,1.0

137.961477019939,86.40917265090154,500.92465253075284,638.1785521907253,113.67343469890804
107.90581958444503,183.78059857778103,684.5752673855056,877.3720870688693,111.80837315266129
4430.30711694486,6336.69288305514,520.0,1079.0,199.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.22100369991303664
Absolute Error:,1
Transition Probabilities
9.907856930545922e-05,9.907856930545922e-05,0.42534429802833645,0.4917269394629942,0.08273060537005845
0.7924237830504468,0.2072214392768947,0.00011825922421948935,0.00011825922421948935,0.00011825922421948935
0.2,0.2,0.2,0.2,0.2
5.964096141229796e-05,5.964096141229796e-05,0.4710443132343293,0.45016997674002507,0.07866642810282101
0.4912379207937112,0.5077189637681804,0.00034770514603616126,0.00034770514603616126,0.00034770514603616126

0.09023011805778419,0.058223059652721,0.3412993900938798,0.43510581120307834,0.07514162099253663
0.05395944252629707,0.09568370080521506,0.3437173842953196,0.44831029260454297,0.058329179768625276
0.351918268377169,0.5058115043350436,0.041349148499105426,0.08521635411834869,0.015704724670333313
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,4293.0,4963.0,835.0
6700.735509474565,1752.2644905254183,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,7898.0,7548.0,1319.0
1412.8002602027136,1460.1997397972868,1.0,1.0,1.0

160.24702224664043,103.40307799954324,606.1414097021725,772.7398800791779,133.45013028940437
128.42447777863606,227.72898926538014,818.0537736291988,1066.9868426173477,138.82453376702708
5310.798588079857,7633.201411920143,624.0,1286.0,237.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.2164599091826096
Absolute Error:,1
Transition Probabilities
8.499787505312367e-05,8.499787505312367e-05,0.42634934126646834,0.49069273268168295,0.08278793030174246
0.7963937744714957,0.2032998529794846,0.00010212418300653614,0.00010212418300653614,0.00010212418300653614
0.2,0.2,0.2,0.2,0.2
5.101260011222772e-05,5.101260011222772e-05,0.4724276896393409,0.45039024639085856,0.07708003876957609
0.49221285013876304,0.5068835354034056,0.0003012048192771084,0.0003012048192771084,0.0003012048192771084

0.08784879082535997,0.05788861502945066,0.338483586356313,0.44120550626560007,0.07457350152327634
0.054559929001155624,0.09630774738157008,0.3424623528893182,0.44966894542897046,0.05700102529898567
0.353187914620826,0.5056549481887168,0.040516801722672406,0.08477361591205304,0.01586671955573185
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,5016.0,5773.0,974.0
7798.287839624872,1990.7121603751095,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,9261.0,8829.0,1511.0
1634.1466624606935,1682.853337539307,1.0,1.0,1.0

181.52682202111205,119.61845141830048,699.4273815301358,911.6873739312739,154.09535647927277
153.04171246182364,270.14519359627485,960.6138772427014,1261.3305535623833,159.8890373125619
6232.707129313716,8923.292870686286,715.0,1496.0,280.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,80000
Error:,0.21952504493415903
Absolute Error:,1
Transition Probabilities
7.421701053881549e-05,7.421701053881549e-05,0.43001335906189697,0.48767997625055665,0.08215823066646875
0.7964991473139031,0.2032328759107508,8.932559178204573e-05,8.932559178204573e-05,8.932559178204573e-05
0.2,0.2,0.2,0.2,0.2
4.482294935006723e-05,4.482294935006723e-05,0.4719408337068579,0.45069475571492607,0.07727476467951591
0.4899146330662172,0.5092958932495723,0.0002631578947368421,0.0002631578947368421,0.0002631578947368421

0.08891644649859076,0.05802439148186687,0.34817404620923487,0.4307725338949994,0.07411258191530798
0.05458986900568483,0.09691288433463653,0.34041133878613,0.44816712183455965,0.05991878603898915
0.35407587461919837,0.5043110625406237,0.04096981692231565,0.084760019792182,0.01588322612568034
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,5794.0,6571.0,1107.0
8916.807954179129,2275.1920458208506,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,10529.0,10055.0,1724.0
1861.6756056516256,1935.3243943483749,1.0,1.0,1.0

209.5101661091278,136.72048733908477,820.3881860859121,1015.01160567659,174.6284288148943
175.73229354656692,311.97589861527797,1095.8309005635172,1442.7115808603478,192.88681011601344
7155.873426054005,10192.126573946014,828.0,1713.0,321.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,90000
Error:,0.21762029792333773
Absolute Error:,1
Transition Probabilities
6.601095781899796e-05,6.601095781899796e-05,0.4290712258234867,0.4882830549871279,0.08251369727374744
0.7966876885646557,0.20307429175905117,7.933989209774689e-05,7.933989209774689e-05,7.933989209774689e-05
0.2,0.2,0.2,0.2,0.2
3.9888312724371757e-05,3.9888312724371757e-05,0.47391304347826085,0.4497407259672916,0.0762664539289988
0.4917846031231006,0.5075133140311235,0.00023402761525860046,0.00023402761525860046,0.00023402761525860046

0.08724677905820558,0.058169158413164994,0.3502021306532892,0.42904721324751016,0.07533471862782991
0.055184264776416206,0.09645058407022851,0.33771951858078925,0.4488182431334068,0.06182738943915927
0.35249698977110216,0.5046521426690475,0.041730726993191206,0.0849549747419282,0.016165165824730907
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,6500.0,7397.0,1250.0
10041.451626668902,2559.5483733310766,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,11881.0,11275.0,1912.0
2101.3956091450095,2168.6043908549914,1.0,1.0,1.0

230.71102056742194,153.8196142931096,926.0570056575305,1134.5510001452797,199.21136351854315
200.32169016672188,350.1205297705234,1225.9390432851726,1629.2330686367368,224.43657084549181
8024.59397213916,11488.406027860894,950.0,1934.0,368.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,99999
Error:,0.21888720981902574
Absolute Error:,1
Transition Probabilities
5.957700327673518e-05,5.957700327673518e-05,0.4287161155793864,0.48751861781352396,0.0836461126005362
0.7968718839031367,0.20291395276162622,7.138777841233585e-05,7.138777841233585e-05,7.138777841233585e-05
0.2,0.2,0.2,0.2,0.2
3.5841009282821403e-05,3.5841009282821403e-05,0.47281459445897994,0.45066485072219636,0.07644887280025806
0.4949406822385484,0.504428800737492,0.00021017234131988228,0.00021017234131988228,0.00021017234131988228

0.08770313456446284,0.058041831194319486,0.3542290685685837,0.42674483720589484,0.07328112846673909
0.05545555754202293,0.09671703805171458,0.3331259315376186,0.4532918892394464,0.06140958362919748
0.3514026409388636,0.5058986383197212,0.04146698879163523,0.08507267614558976,0.016159055804190234
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,7196.0,8183.0,1404.0
11162.581349715132,2842.4186502848584,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,13192.0,12574.0,2133.0
2354.927766091014,2400.072233908987,1.0,1.0,1.0

259.8932190022101,171.9970263410274,1049.6971784603363,1264.5852395674112,217.15607388395932
223.94156726393592,390.5643733906026,1345.2347521393544,1830.490948132466,247.98521577440027
8872.565281065383,12773.434718934664,1047.0,2148.0,408.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.0443619045276891
Absolute Error:,0.11301656853612552
Transition Probabilities
4.305705059203461e-05,4.305705059203461e-05,0.17141650523409271,0.8284973806647232
0.7844198393220668,0.2154445214782044,6.781959986436086e-05,6.781959986436086e-05
0.08523960727613711,0.04543094986760306,0.7419251877682982,0.12740425508796158
0.08205451209133945,0.08148314125895448,0.7598518497820058,0.07661049686770031

0.08022744542588793,0.07149594600590932,0.1626077845545792,0.6856688240136235
0.076155125124645,0.07635895945935957,0.6568133796582529,0.1906725357577425
0.00013311225489760317,0.9208753860362828,0.017053447569594697,0.061938054139224846
0.8442262657253704,8.243024709524603e-05,0.008995290454086983,0.1466960135734472

Transition Gammas
1.0,1.0,3981.1483340617883,19241.851665938124
11566.270530803866,3176.729469196121,1.0,1.0
453.77117600053936,241.8506631718732,3949.6224315933828,678.2337519628817
752.1963939427147,746.9586188494255,6965.586739465263,702.2909284732198

507.7554377435909,452.49422025605827,1029.1364306657042,4339.563250905011
127.04141408196237,127.38144900513018,1095.6912013888077,318.0785079088275
1.758170667481677,12163.088164799854,225.24501083211663,818.0889886678498
16701.623290148138,1.6307463894359315,177.95697510138666,2902.1385099467943

