0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.08554869864296788,0.05632741635123607,0.4316321300889978,0.36424990419366027,0.062241850723137954
0.07351845377371022,0.07721487185765422,0.687025323024794,0.09090791192817411,0.07133343941566747
0.0008041229846964984,0.9981641066096333,0.0003439234685567058,0.0003439234685567058,0.0003439234685567058
0.9981643286605315,0.0006338955334565408,0.0004005919353373289,0.0004005919353373289,0.0004005919353373289
0.001075268817204301,0.001075268817204301,0.6241767650764387,0.26009819086070174,0.11357450642845092

Transition Gammas
1.0,1.0,747.1059703908055,2458.177763126375,403.71626648282114
2091.638810844949,534.3611891550528,1.0,1.0,1.0
85.79045856815797,137.36195169019985,1793.7236106193775,108.5074253312344,151.44299012207586
32.93720496313969,28.58806905321212,421.4302325224963,41.31790738368534,24.71731133620698
1.0,1.0,1.3887490864872387,1.252035175312598,1.0

102.6821350013593,67.60850207895976,518.0781163918493,437.20078072420876,74.70746159869326
82.87280756473129,87.03955113488817,774.4411704084423,102.47486861630861,80.4097759702746
2.3380869821738126,2902.285531134253,1.0,1.0,1.0
2491.7234737139706,1.582397141676735,1.0,1.0,1.0
1.0,1.0,580.484391521088,241.8913175004526,105.62429097845936

Iteration: ,30000
Error:,0.058023974605587725
Absolute Error:,1
Transition Probabilities
0.00018446781036709077,0.00018446781036709077,0.18491362189415758,0.6984268793068314,0.11629056317827685
0.7960215363208002,0.20321626855724856,0.00025406504065040615,0.00025406504065040615,0.00025406504065040615
0.04144371162285881,0.06360125207119961,0.7711317645269958,0.05180497661835536,0.07201829516059025
0.0659606784287048,0.05079714495889911,0.768030292543478,0.07097879504585072,0.04423308902306738
0.17728031308911013,0.17728031308911013,0.24619787285467334,0.22196118787799626,0.17728031308911013

0.08446996471376599,0.05355838805934046,0.4318108267225213,0.36903464905151795,0.06112617145285425
0.0701912194959474,0.08387485438454184,0.7035665773275189,0.07881751038792999,0.06354983840406175
0.0005588976918352808,0.9987468067306814,0.00023143185916112241,0.00023143185916112241,0.00023143185916112241
0.9987798943762413,0.00043179614657610013,0.00026276982572754563,0.00026276982572754563,0.00026276982572754563
0.0007052186177715092,0.0007052186177715092,0.6534965430023878,0.24389890766228775,0.10119411209978137

Transition Gammas
1.0,1.0,1002.4167442882293,3786.1721127223373,630.4111429894394
3133.140766958674,799.8592330413314,1.0,1.0,1.0
142.3191464743142,218.40891066518932,2648.0932872378557,177.90009067092234,247.3133292467258
57.261981455002086,44.09816942297707,666.7447548472408,61.61832386255682,38.399761549967366
1.0,1.0,1.3887490864872387,1.252035175312598,1.0

156.2769323356589,99.08777179105971,798.8883572781095,682.7468565277975,113.0888427909904
117.01941349061568,139.83210916084118,1172.9522413443703,131.40074933330644,105.94722346854327
2.4149557189798028,4315.511314435563,1.0,1.0,1.0
3800.968743693699,1.6432485936334653,1.0,1.0,1.0
1.0,1.0,926.6580979773859,345.84865106512405,143.49325095748998

Iteration: ,40000
Error:,0.05742312988381811
Absolute Error:,1
Transition Probabilities
0.0001381978993919292,0.0001381978993919292,0.17015319138570545,0.7100888543918022,0.11948155842370833
0.7995744908500619,0.19984635857078753,0.00019305019305019278,0.00019305019305019278,0.00019305019305019278
0.04704958177205794,0.06182166988832893,0.7649437932674266,0.053213009760550295,0.07297194531163616
0.06697015277298062,0.049479059991403423,0.7771638174488625,0.06429214786717044,0.04209482191958308
0.17728031308911013,0.17728031308911013,0.24619787285467334,0.22196118787799626,0.17728031308911013

0.08500800567582739,0.05813481895654545,0.42153267601695144,0.37277709436965467,0.06254740498102089
0.0699097876256069,0.07970586345454193,0.7124224931824928,0.07622296261168497,0.06173889312567333
0.0004299047980132571,0.9990476389380666,0.00017415208797338052,0.00017415208797338052,0.00017415208797338052
0.9990828546274118,0.00032959287413470524,0.00019585083281787734,0.00019585083281787734,0.00019585083281787734
0.0005227391531625719,0.0005227391531625719,0.6693135047648058,0.23322501525309933,0.09641600167576979

Transition Gammas
1.0,1.0,1231.2284928669649,5138.202950379083,864.5685567539538
4141.795862603327,1035.2041373966808,1.0,1.0,1.0
217.6227258382463,285.94941358140596,3538.164360533571,246.13099198738405,337.5238004319267
82.11563941764925,60.668887269099294,952.9215801314691,78.83199624082009,51.61468318306179
1.0,1.0,1.3887490864872387,1.252035175312598,1.0

211.63749996101186,144.7335182943588,1049.4555306274037,928.0727346548944,155.7191739059506
155.61946979615306,177.4255741823634,1585.8553490914076,169.672622829963,137.43102561649692
2.468559539056281,5736.638880211261,1.0,1.0,1.0
5101.243840798286,1.682877062060774,1.0,1.0,1.0
1.0,1.0,1280.3967346150737,446.1594541791791,184.44381120574764

Iteration: ,50000
Error:,0.05714168626831976
Absolute Error:,1
Transition Probabilities
0.00011049723756906073,0.00011049723756906073,0.16336833084470348,0.7159386284085826,0.12047204627157586
0.7914598393892575,0.2080840949372856,0.0001520218911523256,0.0001520218911523256,0.0001520218911523256
0.047408572934225214,0.06534617845037202,0.7579676503267561,0.05415622919673842,0.07512136909190827
0.06626222374535676,0.04867389646521414,0.7838651031622921,0.062248205426986246,0.03895057120015077
0.17728031308911013,0.17728031308911013,0.24619787285467334,0.22196118787799626,0.17728031308911013

0.08522450193551427,0.05826558633396742,0.41548541417100215,0.37707875612610364,0.06394574143341247
0.06980244115918226,0.0768287713406835,0.7193712627396002,0.07310210099937305,0.06089542376116097
0.0003508670188709101,0.9992297186829321,0.00013980476606568093,0.00013980476606568093,0.00013980476606568093
0.9992675755485623,0.00026609179037604655,0.000155444220353904,0.000155444220353904,0.000155444220353904
0.0004166666666666666,0.0004166666666666666,0.6776085806146133,0.2277164620981535,0.09384162395389999

Transition Gammas
1.0,1.0,1478.483394144567,6479.244587097675,1090.272018757762
5206.222823502547,1368.7771764974677,1.0,1.0,1.0
272.5348880340238,375.65175083696136,4357.284261684359,311.3247445974667,431.8458170599306
102.98095097158206,75.64618061631718,1218.238223747308,96.74259372550318,60.53474568696345
1.0,1.0,1.3887490864872387,1.252035175312598,1.0

270.34974989715215,184.83049281904806,1318.0056821222338,1196.171817904637,202.84911980584994
190.93763746983234,210.15746506696996,1967.7685635371326,199.963528883907,166.57337698498026
2.5096928291133587,7147.322275218352,1.0,1.0,1.0
6428.464006403732,1.7118152721936413,1.0,1.0,1.0
1.0,1.0,1626.260593475072,546.5195090355685,225.21989748936002

Iteration: ,60000
Error:,0.05757729006949815
Absolute Error:,1
Transition Probabilities
9.157509157509158e-05,9.157509157509158e-05,0.1571695592073864,0.7217798982392717,0.12086739237019181
0.7934926726181329,0.20612714743002314,0.00012672665061462396,0.00012672665061462396,0.00012672665061462396
0.048905185943034044,0.06422808089337523,0.755051043867467,0.055652311101669766,0.07616337819445396
0.0644756632546334,0.05015895136252947,0.7870108269769392,0.05969601065791131,0.038658547747986625
0.17728031308911013,0.17728031308911013,0.24619787285467334,0.22196118787799626,0.17728031308911013

0.08575835361744064,0.06199273352011801,0.4103430740399726,0.37772755033207256,0.06417828849039615
0.06990380368096505,0.07614945343273488,0.7221917338460384,0.07116295977891635,0.06059204926134538
0.0002977311354693351,0.9993510788721017,0.00011706333080964518,0.00011706333080964518,0.00011706333080964518
0.9993937991746461,0.00022215145767650536,0.0001280164558924648,0.0001280164558924648,0.0001280164558924648
0.00034770514603616126,0.00034770514603616126,0.6842474961209002,0.22865687927418946,0.08640021431283809

Transition Gammas
1.0,1.0,1716.2915865446594,7881.836488772847,1319.8719246824946
6261.450679629702,1626.5493203703163,1.0,1.0,1.0
336.4812953488288,441.9070787696404,5194.961401249892,382.9033949581197,524.0252471969784
122.5013313766103,95.30011809413901,1495.2909244489838,113.42017149301574,73.44978444830964
1.0,1.0,1.3887490864872387,1.252035175312598,1.0

330.4430595165109,238.86965721801727,1581.1290109655604,1455.4552662263663,247.29101141450633
225.16029296256784,245.27754343820993,2326.1810345836384,229.2160372993745,195.16711315384208
2.543333880986788,8536.841314528549,1.0,1.0,1.0
7806.760405975835,1.7353351655283675,1.0,1.0,1.0
1.0,1.0,1967.8957988437091,657.617184792569,248.4870163637224

Iteration: ,70000
Error:,0.057686734916213046
Absolute Error:,1
Transition Probabilities
7.84498313328626e-05,7.84498313328626e-05,0.1522641654060347,0.727673521385826,0.11990541354547354
0.7938620812934144,0.2058100856828723,0.00010927767457108495,0.00010927767457108495,0.00010927767457108495
0.05050907662249871,0.065383388677982,0.751092620291304,0.05587138689072379,0.07714352751749144
0.06620919581835184,0.048324288330889247,0.7858159070462941,0.05891223352393476,0.04073837528053014
0.17728031308911013,0.17728031308911013,0.24619787285467334,0.22196118787799626,0.17728031308911013

0.08712933789387035,0.061690621260187574,0.4081656576285426,0.37886269834741043,0.06415168486998912
0.07092282675544206,0.07501835859421965,0.7238269108094728,0.07032740087885866,0.05990450296200676
0.0002589599312932553,0.9994394056689668,0.00010054479991326809,0.00010054479991326809,0.00010054479991326809
0.9994808681374351,0.00019156929584164108,0.00010918752224111607,0.00010918752224111607,0.00010918752224111607
0.00029700029700029665,0.00029700029700029665,0.6847687103719655,0.22687959423359016,0.08775769480044374

Transition Gammas
1.0,1.0,1940.9113164307253,9275.654377105127,1528.4343064641519
7264.631905916047,1883.3680940839674,1.0,1.0,1.0
405.1220282148158,524.4255647505304,6024.346237485038,448.1319218229839,618.7510131121758
148.9392824391427,108.70672478988051,1767.7130174763172,132.5245787913645,91.6420190129672
1.0,1.0,1.3887490864872387,1.252035175312598,1.0

394.9472074440542,279.6364483094959,1850.1676995562214,1717.3407756098134,290.79216489737195
267.2773113667856,282.71159097129316,2727.78905560525,265.03341000678785,225.75403749287594
2.5755676227576085,9940.23963975365,1.0,1.0,1.0
9153.801163564336,1.754498059023662,1.0,1.0,1.0
1.0,1.0,2305.6162478224105,763.9035937844989,295.48015839309437

Iteration: ,80000
Error:,0.05541287442305685
Absolute Error:,1
Transition Probabilities
6.84462696783025e-05,6.84462696783025e-05,0.14919087150657093,0.7317723829560154,0.11889985299805715
0.7956866486909789,0.20402483428651685,9.617234083477582e-05,9.617234083477582e-05,9.617234083477582e-05
0.05058902451046231,0.06602589276314456,0.7468426970805302,0.05805337112905154,0.07848901451681142
0.06704126835942802,0.048528903338276384,0.7852009041279978,0.05787757526586166,0.04135134890843607
0.17728031308911013,0.17728031308911013,0.24619787285467334,0.22196118787799626,0.17728031308911013

0.0849785033964248,0.061703104409839386,0.40752577977176857,0.3824148936788438,0.06337771874312337
0.07181228395906734,0.07532017553180038,0.7244086370855578,0.06938373427472418,0.059075169148850325
0.0002295743552052994,0.9995058518925146,8.819125076005364e-05,8.819125076005364e-05,8.819125076005364e-05
0.9995488786429423,0.00016741542565350636,9.456864380140499e-05,9.456864380140499e-05,9.456864380140499e-05
0.00025987525987525956,0.00025987525987525956,0.6869782345621517,0.22403163776691926,0.08847037715117849

Transition Gammas
1.0,1.0,2179.678632711002,10691.19451498739,1737.1268523016158
8273.549773088807,2121.4502269112045,1.0,1.0,1.0
462.52559379751494,603.6618723487895,6828.237256661683,530.7706604988794,717.6097660958479
173.62119945061673,125.67850537138123,2033.4866287660257,149.88937836136702,107.09031872565957
1.0,1.0,1.3887490864872387,1.252035175312598,1.0

441.96472050411535,320.9116918370939,2119.500934428424,1988.9017203907583,329.62119396034706
309.01600088862074,324.1108365573307,3117.2084732599633,298.5656897434856,254.20682250688353
2.603142071654181,11333.390141068758,1.0,1.0,1.0
10569.559194927275,1.770305874377138,1.0,1.0,1.0
1.0,1.0,2643.492246595163,862.0737421271065,340.4340112777353

Iteration: ,90000
Error:,0.0588257521989898
Absolute Error:,1
Transition Probabilities
6.100164704447012e-05,6.100164704447012e-05,0.14704913160909408,0.7330243541168251,0.11980451097999188
0.7959127675271953,0.2038310849318211,8.538251366120215e-05,8.538251366120215e-05,8.538251366120215e-05
0.0514436152085959,0.06571245283689564,0.7465704032589249,0.0582350104812536,0.07803851821433003
0.06744989908150356,0.04881376214106699,0.784746241522039,0.056342648619547506,0.04264744863584303
0.17728031308911013,0.17728031308911013,0.24619787285467334,0.22196118787799626,0.17728031308911013

0.08562830782348663,0.06199933435340493,0.4089749029024181,0.38079138968336007,0.06260606523733031
0.07233277745775818,0.07482564947071557,0.726782277670322,0.06677810560710601,0.0592811897940983
0.0002052418786823564,0.9995605062584711,7.808395428217583e-05,7.808395428217583e-05,7.808395428217583e-05
0.999595377744241,0.00015085168549702242,8.459019008729741e-05,8.459019008729741e-05,8.459019008729741e-05
0.00023030861354214624,0.00023030861354214624,0.6885155126705041,0.2220627170444055,0.08896115305800617

Transition Gammas
1.0,1.0,2410.5764144678824,12016.46823703713,1963.9553484950095
9321.730333278516,2387.2696667214896,1.0,1.0,1.0
531.9120377902899,679.4476740202156,7719.321104108924,602.1330921285372,806.8956095174069
198.18028297188684,143.42386461319202,2305.72965006274,165.54512606927693,125.30609465356632
1.0,1.0,1.3887490864872387,1.252035175312598,1.0

500.98065236547274,362.73596617863353,2392.7661174796835,2227.8744455860824,366.28573192509435
351.919933807263,364.04847890982427,3536.0064971844736,324.89484478528857,288.42017577077365
2.628477010022619,12801.099988434373,1.0,1.0,1.0
11816.918447785194,1.7833236376622736,1.0,1.0,1.0
1.0,1.0,2989.534356015332,964.1963174068097,386.2693265778632

Iteration: ,99999
Error:,0.05968418076477613
Absolute Error:,1
Transition Probabilities
5.4960153888430775e-05,5.4960153888430775e-05,0.14467995379939788,0.7358626742860166,0.11934745160680868
0.7954405156358852,0.20432869738050063,7.692899453804134e-05,7.692899453804134e-05,7.692899453804134e-05
0.05189229554160657,0.06567974547977007,0.7438960193426114,0.06002040329090911,0.07851153634510279
0.06826192706818392,0.04945911435067067,0.7814593926668645,0.056276670266723505,0.044542895647557305
0.17728031308911013,0.17728031308911013,0.24619787285467334,0.22196118787799626,0.17728031308911013

0.08586901121274376,0.0631296975553779,0.40787593221233676,0.3805431056852509,0.06258225333429066
0.06992139951273837,0.07417673561527938,0.730819855830584,0.06536220330982395,0.05971980573157441
0.00018649382696160488,0.9996025295373256,7.032554523758128e-05,7.032554523758128e-05,7.032554523758128e-05
0.9996358578096254,0.00013633402677161316,7.593605453434582e-05,7.593605453434582e-05,7.593605453434582e-05
0.00020695364238410585,0.00020695364238410585,0.692828815276843,0.2182667910008249,0.08849048643756376

Transition Gammas
1.0,1.0,2632.4517593800497,13389.0213586341,2171.5268819858884
10339.931262750879,2656.0687372491298,1.0,1.0,1.0
596.3498419004598,754.7961681810517,8548.904396986198,689.7586171464893,902.259994438371
223.44025049713974,161.89342104042868,2557.933682071661,184.2091754746615,145.80127149672845
1.0,1.0,1.3887490864872387,1.252035175312598,1.0

560.4186359830946,412.01195279117877,2661.9763096427428,2483.5903570908786,408.43909292793387
378.8019897106351,401.85544392870133,3959.245916670051,354.1023611966131,323.53444573333627
2.6518646436593056,14213.932165905879,1.0,1.0,1.0
13164.179571082283,1.7953793834514986,1.0,1.0,1.0
1.0,1.0,3347.7488354177076,1054.6651341159866,427.58603046630833

*,*,*,*,*,*,*,*,*,*,*
Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.05834353459439502
Absolute Error:,1
Transition Probabilities
5.4957133435919875e-05,5.4957133435919875e-05,0.14467200260387142,0.7358222333828354,0.11939584974642141
0.7954405156358852,0.20432869738050063,7.692899453804134e-05,7.692899453804134e-05,7.692899453804134e-05
0.05189229554160657,0.06567974547977007,0.7438960193426114,0.06002040329090911,0.07851153634510279
0.06826192706818392,0.04945911435067067,0.7814593926668645,0.056276670266723505,0.044542895647557305
0.17728031308911013,0.17728031308911013,0.24619787285467334,0.22196118787799626,0.17728031308911013

0.08586901121274376,0.0631296975553779,0.40787593221233676,0.3805431056852509,0.06258225333429066
0.06992139951273837,0.07417673561527938,0.730819855830584,0.06536220330982395,0.05971980573157441
0.00018649382696160488,0.9996025295373256,7.032554523758128e-05,7.032554523758128e-05,7.032554523758128e-05
0.9996358578096254,0.00013633402677161316,7.593605453434582e-05,7.593605453434582e-05,7.593605453434582e-05
0.00020695364238410585,0.00020695364238410585,0.692828815276843,0.2182667910008249,0.08849048643756376

Transition Gammas
1.0,1.0,2632.4517593800497,13389.0213586341,2172.5268819858884
10339.931262750879,2656.0687372491298,1.0,1.0,1.0
596.3498419004598,754.7961681810517,8548.904396986198,689.7586171464893,902.259994438371
223.44025049713974,161.89342104042868,2557.933682071661,184.2091754746615,145.80127149672845
1.0,1.0,1.3887490864872387,1.252035175312598,1.0

560.4186359830946,412.01195279117877,2661.9763096427428,2483.5903570908786,408.43909292793387
378.8019897106351,401.85544392870133,3959.245916670051,354.1023611966131,323.53444573333627
2.6518646436593056,14213.932165905879,1.0,1.0,1.0
13164.179571082283,1.7953793834514986,1.0,1.0,1.0
1.0,1.0,3347.7488354177076,1054.6651341159866,427.58603046630833

