0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.9818155850987107,0.00026862259510224644,0.00986074753372153,0.008055044772465506

0.015483870967741932,0.01204301075268817,0.009549984829905593,0.9629231334496643
0.011935208866155147,0.011935208866155147,0.9632259852635237,0.012903597004166096
0.9655874887361452,0.012268645814721566,0.010045598283147111,0.012098267165986198
0.011786057293452128,0.9708495979879189,0.0052123264099874795,0.012152018308641443

0.9707057256990679,0.01287172658677319,0.006013287823660094,0.010409259890498805
0.015625,0.9683277027027027,0.0061421200750074005,0.009905177222289896
0.009486533717039426,0.00810123100047313,0.0062400249549953,0.9761722103274921
0.016363497916782075,0.014514443497884397,0.9592059652150348,0.009916093370298662

Transition Gammas
26.0,31.0,2209.1991908153996,31.80080918460051
28.0,31.0,14.3348817044999,2265.6651182954997
1.0,3649.0,17.124731758398834,40.18023724702787
3655.0,1.0,36.70855584567713,29.98647514889615

36.0,28.0,22.203714729530507,2238.79628527047
28.0,28.0,2259.7281614282288,30.27183857177369
842.6820178255226,10.707022752198606,8.766937362234415,10.558330867531966
11.317982174477224,932.2929772478012,5.005322469335812,11.66940930089781

2187.0,29.0,13.547937466706191,23.45206253329381
37.0,2293.0,14.544540337617525,23.455459662382474
8.720375139152718,7.446953283491459,5.736063361846735,897.3338553766553
15.279624860847285,13.553046716508542,895.670802618641,9.25927864285719

