0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.011763893404168037,0.9716565982214813,0.01052976198217253,0.0060497463921780825

0.008710801393728235,0.01219512195121953,0.9718207389362763,0.0072733377187759185
0.011484474691620596,0.014887282007656329,0.009947398262222873,0.9636808450385003
0.00026711310347838296,0.9829762208004492,0.007823998771416932,0.008932667324655403
0.9817854724750262,0.0002790748926876141,0.007189589578145316,0.010745863054140737

0.9624094202898551,0.01585144927536232,0.008530172232271066,0.013208958202511546
0.011071569790431,0.9648082245947015,0.010500621442005533,0.013619584172862003
0.010607051677619559,0.009231552888859268,0.025239485904926123,0.954921909528595
0.015938729485475547,0.014128985250569036,0.9631996337606069,0.006732651503348577

Transition Gammas
30.0,30.0,24.663860067346135,2121.336139932655
33.0,29.0,2273.5134463540494,27.48655364595189
891.7741200679508,16.781439607923414,9.11126677712633,9.06747711756634
11.225879932050047,927.2185603920774,10.048190651154055,5.773065454153278

20.0,28.0,2231.300416597687,16.699583402309486
27.0,35.0,23.386333314485956,2265.6136666855123
1.0,3680.0,29.290958285204894,33.441516752016284
3518.0,1.0,25.762222853178958,38.505302109599846

2125.0,35.0,18.834620288854513,29.16537971114549
28.0,2440.0,26.556071626831994,34.443928373168006
10.004029700921263,8.706729456276154,23.80459474536377,900.6336006772824
14.995970299078735,13.293270543723844,906.2273823719785,6.334422205375095

