0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.9703883759981652,0.012979294316389462,0.009850208881912082,0.006782120803533233

0.009935205183585323,0.01079913606911448,0.010945225250912051,0.9683204334963882
0.00855431993156543,0.012403763900769874,0.9716242702808932,0.00741764588677159
0.9812555243627087,0.00026802937021652793,0.009379102434531219,0.009097343832543436
0.00027085109280685607,0.9791267004967847,0.0127617661790793,0.0078406822313291

0.966786355475763,0.01570915619389587,0.0033749907956849624,0.01412949753465615
0.015099223468507334,0.9654874892148404,0.004519412838057541,0.014893874478594745
0.016034989324240075,0.01794567387262104,0.014545102332435314,0.9514742344707036
0.013415089309001892,0.010515417811413992,0.9550125177123324,0.021056975167251708

Transition Gammas
30.0,28.0,2257.1513944798357,23.848605520165723
30.0,32.0,27.686665231301074,2253.3133347686958
10.77469283294362,958.0929156249076,6.443780944031409,11.297873872372437
890.2253071670559,11.907084375092802,9.036490383079801,6.221854800516353

23.0,25.0,25.33819645586137,2241.6618035441365
20.0,29.0,2271.657543916731,17.342456083271998
3661.0,1.0,34.9928159998074,33.94159313658101
1.0,3615.0,47.117277788425675,28.948313075185894

2154.0,35.0,7.519479492786096,31.480520507213903
35.0,2238.0,10.47599895861738,34.52400104138262
14.422743801554464,16.14131767582759,13.082658196159956,855.8078112846806
12.577256198445532,9.858682324172408,895.3676588593789,19.741871659782092

