0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.9550386577235637,0.018229707330507085,0.006699880057966095,0.020031754887963223

0.01690507152145644,0.011703511053315997,0.010832583618747454,0.9605588338064801
0.012532411408815914,0.010803802938634408,0.9637902741339213,0.012873511518628342
0.982999542718813,0.00026894652331568066,0.004327582142773411,0.012403928615097985
0.0002686158357347786,0.9801791845962071,0.00721199031037606,0.012340209257681997

0.9686956521739131,0.012608695652173913,0.006309187223858398,0.012386464950054646
0.014443500424808835,0.9655904842820731,0.010007142724649911,0.009958872568468185
0.010004670566953358,0.01301223527823236,0.006220528991824173,0.9707625651629902
0.016554566303019137,0.01132132063738163,0.9535501014716646,0.018574011587934577

Transition Gammas
35.0,33.0,2266.3593273548045,31.6406726451958
28.0,31.0,27.89190798149294,2230.1080920185073
11.34728575704848,879.0374626533709,6.186198436410241,10.940316329521075
888.6527142429519,16.96253734662835,6.234162932006827,18.639322302061853

39.0,27.0,24.99077040845037,2216.0092295915492
29.0,25.0,2230.210694345892,29.78930565410596
3655.0,1.0,16.09086479133934,46.120427444747655
1.0,3649.0,26.848716087970754,45.93999167594224

2228.0,29.0,14.511130614874315,28.488869385125685
34.0,2273.0,23.556813973825893,23.443186026174107
9.058809586421138,11.782033290388917,5.632428103118184,878.984787413667
14.941190413578864,10.217966709611082,860.618960001221,16.763824481994344

