0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.9682833975642711,0.01058389492244026,0.009605024429142036,0.01152768308414663

0.016471608149111402,0.009102730819245775,0.01050847436369845,0.9639171866679445
0.014423076923076915,0.012237762237762231,0.9639186138272776,0.009420547011883221
0.9848680329160148,0.0002734984817872854,0.004015147883757581,0.010843320718440505
0.00026541584504197034,0.9761994780643669,0.009681069432728368,0.013854036657862796

0.9699828473413379,0.011578044596912522,0.011119728643444272,0.0073193794183053
0.010554089709762533,0.9700967458223395,0.004356539585489171,0.014992624882408802
0.010444964845540895,0.012166846443478329,0.012079199131843636,0.9653089895791371
0.018069544547639975,0.013130962802658146,0.9468103808062273,0.02198911184347464

Transition Gammas
28.0,30.0,2239.511880828343,23.488119171654393
26.0,30.0,28.07055529925116,2278.929444700754
9.186015582062469,870.0442788452037,6.854172627473204,11.267385193165007
910.8139844179381,9.955721154796244,9.03494843838609,10.843493740975697

38.0,21.0,24.24305035705232,2223.7569496429473
33.0,28.0,2205.4457884368126,21.554211563188822
3601.0,1.0,14.680695327882587,39.64673093459416
1.0,3678.0,36.47509978613935,52.19747395138391

2262.0,27.0,25.931207196512045,17.06879280348796
24.0,2206.0,9.906771017402374,34.093228982597616
9.994835128660476,11.642511586835083,11.558641469298681,923.7086329856077
17.005164871339524,12.357488413164917,891.0388740046316,20.693851540461146

