0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.014739844685155526,0.9642467067928849,0.007603009029954804,0.013410439492004761

0.011565836298932384,0.010231316725978648,0.9662347915633749,0.011968055411714185
0.013221683561040106,0.011899515204936095,0.014726828260912572,0.9601519729731113
0.00026796713037596987,0.9807596971760497,0.008931455608439075,0.010040880085135286
0.9780168190855176,0.00027410785288271237,0.005648647584607989,0.016060425476991665

0.9695387293298521,0.010879025239338555,0.00755719320000885,0.01202505223080055
0.010712814173877214,0.9723939019365472,0.008395441158732975,0.008497842730842635
0.011261255846341108,0.011528061304470937,0.012554620468202505,0.9646560623809854
0.011729462556357094,0.005329392877931405,0.9619744501448136,0.02096669442089789

Transition Gammas
28.0,32.0,26.663616727885554,2224.336383272113
29.0,32.0,2280.9593874875836,31.040612512415287
885.5295517769254,11.79428748629343,5.25748014888158,9.538750995373858
13.470448223074692,881.2057125137062,6.948237356986431,12.255531498758133

26.0,23.0,2172.0958114344667,26.904188565533488
30.0,27.0,33.415173324010624,2178.5848266759895
1.0,3660.0,33.330414800904286,37.47056615133163
3568.0,1.0,20.60739057711339,58.591628470650704

2228.0,25.0,17.36642997362034,27.633570026379665
26.0,2360.0,20.37573569224493,20.624264307755073
10.545836261659263,10.795691758554698,11.757034347812754,903.37214796449
11.454163738340739,5.204308241445301,939.3962264781829,20.474591209514607

