0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.009118541033434648,0.016066000868432476,0.9644897058089331,0.010325752289199781
0.01060670343657193,0.011455239711497684,0.010104486257425736,0.9678335705945046
0.0002735319209544193,0.9844413835149551,0.0075296222346589985,0.007755462329431413
0.9814999059063996,0.000271582707777089,0.006059189818875253,0.012169321566947984

0.9675767918088737,0.013651877133105802,0.006801470936555309,0.011969860121465167
0.013030685161832704,0.9667927700714586,0.014455260322702097,0.005721284444006602
0.00805370900691116,0.010519042246794662,0.022041131140306727,0.9593861176059875
0.011422955033358698,0.011144794235613171,0.9683226790816408,0.00910957164938729

Transition Gammas
29.0,29.0,33.65723906389288,2219.3427609361097
38.0,28.0,2186.7215688201554,25.278431179845562
905.3229348647499,12.106895685822163,5.460411013015433,11.544344612458817
8.677065135250658,928.8931043141778,5.175649805008936,11.819594569516818

21.0,37.0,2221.2197924779734,23.7802075220271
25.0,27.0,23.816274108752424,2281.1837258912437
1.0,3599.0,27.52739866113731,28.353043046569194
3614.0,1.0,22.31066133948611,44.808896952807395

2268.0,32.0,15.942647875285646,28.05735212471435
31.0,2300.0,34.38906430770829,13.610935692291708
7.378501705382751,9.637146200634238,20.19324556769549,878.9530511720413
10.621498294617249,10.362853799365762,900.3832768726866,8.47042638757645

