0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.9659088199766591,0.013472955041211791,0.009894835150430308,0.010723389831698881

0.012277730736663843,0.01651143099068586,0.008978469536625481,0.9622323687360249
0.014187446259673267,0.009888220120378337,0.9625220644556135,0.013402269164334952
0.9808894477893102,0.00027051556750946226,0.0057373028133849615,0.013102733829795371
0.0002709032265699839,0.9871713576210213,0.004608151158657601,0.007949587993751195

0.9685615848406546,0.012919896640826873,0.005705143428097223,0.012813375090421297
0.015503875968992248,0.962532299741602,0.01365700033556118,0.008306823953844505
0.015617533407953705,0.01052422786373752,0.015762656229347093,0.9580955824989618
0.01854098356476754,0.008184193198496439,0.9537694535927921,0.019505369643943875

Transition Gammas
27.0,34.0,2234.8880420928967,25.111957907101253
21.0,26.0,33.36085971715735,2221.639140282842
8.610511300314577,887.8272068134225,5.814950154271819,6.026175067839122
944.3894886996849,13.172793186577703,9.674389668279824,10.484485109609231

29.0,39.0,21.207145045509385,2272.792854954491
33.0,23.0,2238.8263219237556,31.17367807624308
3626.0,1.0,21.20877133322199,48.43615452680761
1.0,3644.0,17.010322161914722,29.344751978055662

2249.0,30.0,13.247343040041752,29.75265695995825
36.0,2235.0,31.71155477917306,19.28844522082694
14.265839138866388,9.613358130445432,14.398401610243727,875.1726090515557
16.73416086113361,7.386641869554567,860.8244220218313,17.604567316368342

