0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.0002686183303770987,0.9812627608675416,0.005308329743161638,0.013160291058919695

0.011416490486257935,0.011416490486257935,0.9639034229203298,0.013263596107154219
0.01557093425605536,0.013408304498269893,0.012237437021759619,0.9587833242239151
0.010472690967712197,0.9721434301718707,0.007656123928025576,0.009727754932391482
0.9667712912442361,0.008967111757784838,0.01077541163787387,0.013486185360105204

0.96569250317662,0.0169419737399407,0.00883912745914525,0.008526395624293972
0.01834061135371179,0.9602620087336244,0.014233129648208913,0.007164250264454841
0.016336109735058262,0.01634691651376785,0.01880196898637031,0.9485150047648035
0.013519508478833321,0.011301390736025629,0.9477837109429624,0.027395389842178694

Transition Gammas
26.0,26.0,24.173757880880515,2252.826242119119
20.0,26.0,2200.010401592521,37.98959840748047
3678.0,1.0,39.52274746644345,39.72311808504656
1.0,3653.0,19.761606498370984,48.99252795013905

27.0,27.0,2279.631595206579,31.368404793419707
36.0,31.0,28.292954394308243,2216.707045605692
9.152235496389011,849.5701474082565,6.6907969875994695,8.501225164276544
908.847764503609,8.429852591741788,10.1298092603515,12.67816858777248

2280.0,40.0,20.869179931041934,20.130820068958066
42.0,2199.0,32.59386689439841,16.406133105601587
14.75045282124859,14.760210644995533,16.97696458813885,856.4478358029172
12.24954717875141,10.239789355004467,858.753208419142,24.82199118980207

