0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.0002726283736404107,0.9833705437209614,0.004282917677471087,0.01207391022792714

0.010974539069359083,0.013608428446005263,0.9632919365305929,0.012125095954042845
0.010109890109890093,0.01890109890109887,0.010793931354628344,0.9601950796343827
0.007081672651436195,0.973929825647709,0.015360259036830318,0.003628242664024464
0.9696618329078315,0.011703730794622901,0.012423204471649192,0.006211231825896383

0.9641068447412354,0.01293823038397329,0.013293329732517166,0.009661595142274151
0.014053579270970576,0.9604743083003953,0.019818428640464913,0.005653683788169257
0.011145454126289603,0.016314539594187043,0.019450318496238735,0.9530896877832846
0.00990496428622597,0.014205237235619795,0.960756021898972,0.015133776579182289

Transition Gammas
29.0,25.0,31.885251143150107,2265.1147488568486
35.0,29.0,2233.7773951543372,28.22260484566237
3620.0,1.0,52.51559259172131,40.48761511925439
1.0,3607.0,15.709728302601903,44.28706398642239

25.0,31.0,2194.3790314166913,27.62096858330961
23.0,43.0,24.55619383177952,2184.443806168224
6.426611866157592,883.8404826637948,13.939421920798384,3.2926271102336258
924.573388133843,11.159517336204617,11.845536103434513,5.922414865533471

2310.0,31.0,31.850818039111132,23.149181960888868
32.0,2187.0,45.1265620143386,12.873437985661399
10.69606519978934,15.656731186247502,18.666074296758747,914.6607510348824
9.30393480021066,13.343268813752502,902.4577099271605,14.215464741197641

