0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
0.9541041482789056,0.02030008826125331,0.01676963812886143,0.00441306266548985,0.00441306266548985

0.013030528667163067,0.24274013402829486,0.7379002233804914,0.0029784065524944155,0.0033507073715562173
0.6115771812080537,0.006711409395973154,0.3729026845637584,0.003355704697986577,0.005453020134228188
0.8504418762746431,0.12984364377974167,0.009517335146159076,0.00498527079084523,0.005211874008610922
0.06756756756756757,0.02364864864864865,0.8885135135135135,0.006756756756756757,0.013513513513513514
0.018150388936905792,0.005185825410544511,0.9671564390665515,0.003457216940363008,0.006050129645635264

Transition Gammas
10.0,20.0,20.0,697.0,1952.0
839.0,1397.0,32.0,10.0,23.0
547.0,34.0,3797.0,25.0,15.0
5.0,5.0,14.0,2.0,239.0
6.0,17.0,17.0,9.0,1068.0

9.0,1968.0,699.0,11.0,16.0
16.0,2266.0,28.0,11.0,11.0
42.0,23.0,4289.0,20.0,20.0
246.0,10.0,16.0,2.0,1.0
1081.0,23.0,19.0,5.0,5.0

35.0,652.0,1982.0,8.0,9.0
1458.0,16.0,889.0,8.0,13.0
3753.0,573.0,42.0,22.0,23.0
20.0,7.0,263.0,2.0,4.0
21.0,6.0,1119.0,4.0,7.0

Iteration: ,35000
Error:,0.30412805604896403
Transition Probabilities
0.0037774725274725275,0.007554945054945055,0.006868131868131868,0.25755494505494503,0.7242445054945055
0.3667621776504298,0.6033565288579615,0.01514531313958248,0.004093327875562832,0.010642652476463364
0.1246321984026902,0.007566204287515763,0.8589743589743589,0.00546448087431694,0.003362757461118117
0.020905923344947737,0.017421602787456445,0.04878048780487805,0.006968641114982578,0.9059233449477352
0.005887300252312868,0.014297729184188394,0.015138772077375946,0.007569386038687973,0.9571068124474348

0.0030758714969241286,0.7265892002734108,0.2607655502392344,0.004101161995898838,0.005468215994531784
0.007302231237322515,0.9720081135902637,0.011764705882352941,0.004462474645030426,0.004462474645030426
0.009016565317676662,0.00545187670371147,0.9769343677919899,0.0044034388760746486,0.004193751310547285
0.8934707903780069,0.037800687285223365,0.058419243986254296,0.006872852233676976,0.003436426116838488
0.9552481692432873,0.02034174125305126,0.015459723352318959,0.0040683482506102524,0.004882017900732303

0.01275422268183385,0.23853843502240607,0.7425025853154085,0.0031023784901758012,0.0031023784901758012
0.6099180007809449,0.006247559547051933,0.3752440452948067,0.003514252245216712,0.005076142131979695
0.8534086156419908,0.1275616896695943,0.009201171058134672,0.004809703053115851,0.005018820577164366
0.06309148264984227,0.022082018927444796,0.8958990536277602,0.006309148264984227,0.012618296529968454
0.017699115044247787,0.004827031375703942,0.9686242960579243,0.003218020917135961,0.0056315366049879325

Transition Gammas
11.0,22.0,20.0,750.0,2109.0
896.0,1474.0,37.0,10.0,26.0
593.0,36.0,4087.0,26.0,16.0
6.0,5.0,14.0,2.0,260.0
7.0,17.0,18.0,9.0,1138.0

9.0,2126.0,763.0,12.0,16.0
18.0,2396.0,29.0,11.0,11.0
43.0,26.0,4659.0,21.0,20.0
260.0,11.0,17.0,2.0,1.0
1174.0,25.0,19.0,5.0,6.0

37.0,692.0,2154.0,9.0,9.0
1562.0,16.0,961.0,9.0,13.0
4081.0,610.0,44.0,23.0,24.0
20.0,7.0,284.0,2.0,4.0
22.0,6.0,1204.0,4.0,7.0

Iteration: ,37500
Error:,0.30541726423096954
Transition Probabilities
0.003837543971858011,0.007675087943716022,0.00799488327470419,0.2564758554525104,0.7240166293572113
0.36850152905198774,0.6009174311926605,0.01529051987767584,0.004969418960244648,0.010321100917431193
0.12426499411995295,0.007252058016464132,0.859858878871031,0.005292042336338691,0.0033320266562132496
0.0196078431372549,0.02287581699346405,0.0457516339869281,0.006535947712418301,0.9052287581699346
0.00703125,0.01328125,0.01484375,0.009375,0.95546875

0.0032030749519538757,0.7303010890454836,0.2568866111467008,0.004163997437540038,0.005445227418321589
0.0076045627376425855,0.9711026615969581,0.011787072243346007,0.00494296577946768,0.0045627376425855515
0.009037328094302554,0.0056974459724950886,0.9768172888015717,0.004322200392927309,0.0041257367387033395
0.8945686900958466,0.038338658146964855,0.054313099041533544,0.006389776357827476,0.006389776357827476
0.9572845156369184,0.019832189168573607,0.014492753623188406,0.0038138825324180014,0.004576659038901602

0.012775471095496647,0.23922069626317471,0.7422548706483552,0.0028744809964867456,0.0028744809964867456
0.6098540145985402,0.00583941605839416,0.37554744525547445,0.0036496350364963502,0.0051094890510948905
0.8551656920077972,0.12631578947368421,0.009161793372319689,0.0044834307992202725,0.004873294346978557
0.061764705882352944,0.023529411764705882,0.8941176470588236,0.0058823529411764705,0.014705882352941176
0.018726591760299626,0.0052434456928838954,0.9677902621722847,0.00299625468164794,0.0052434456928838954

Transition Gammas
12.0,24.0,25.0,802.0,2264.0
964.0,1572.0,40.0,13.0,27.0
634.0,37.0,4387.0,27.0,17.0
6.0,7.0,14.0,2.0,277.0
9.0,17.0,19.0,12.0,1223.0

10.0,2280.0,802.0,13.0,17.0
20.0,2554.0,31.0,13.0,12.0
46.0,29.0,4972.0,22.0,21.0
280.0,12.0,17.0,2.0,2.0
1255.0,26.0,19.0,5.0,6.0

40.0,749.0,2324.0,9.0,9.0
1671.0,16.0,1029.0,10.0,14.0
4387.0,648.0,47.0,23.0,25.0
21.0,8.0,304.0,2.0,5.0
25.0,7.0,1292.0,4.0,7.0

Iteration: ,40000
Error:,0.3005280266167348
Transition Probabilities
0.003599280143971206,0.007798440311937612,0.007798440311937612,0.25464907018596283,0.7261547690461908
0.3655417406749556,0.6049733570159858,0.014564831261101243,0.004618117229129663,0.010301953818827708
0.124051101647843,0.007035734123310498,0.860581373819663,0.004999074245510091,0.0033327161636733937
0.021604938271604937,0.021604938271604937,0.043209876543209874,0.006172839506172839,0.9074074074074074
0.006535947712418301,0.013071895424836602,0.014524328249818447,0.008714596949891068,0.9571532316630356

0.003298350824587706,0.727736131934033,0.25967016491754125,0.004197901049475262,0.005097451274362818
0.007483962936564505,0.9725588025659302,0.011047754811119031,0.004632929436920884,0.0042765502494654314
0.008843036109064112,0.0058953574060427415,0.9767870302137067,0.00423728813559322,0.00423728813559322
0.8978978978978979,0.03903903903903904,0.05105105105105105,0.006006006006006006,0.006006006006006006
0.9586894586894587,0.019230769230769232,0.013532763532763533,0.0035612535612535613,0.004985754985754986

0.011954572624028692,0.2390914524805738,0.7432755528989838,0.0026897788404064557,0.002988643156007173
0.6147793362983236,0.006158056790968184,0.3705097502565857,0.0034211426616489907,0.005131713992473486
0.8551837630279758,0.12598281221429877,0.009508136770890473,0.004388370817334065,0.004936917169500823
0.06232294617563739,0.0226628895184136,0.8951841359773371,0.0056657223796034,0.014164305949008499
0.018947368421052633,0.007017543859649123,0.9656140350877193,0.0035087719298245615,0.004912280701754386

Transition Gammas
12.0,26.0,26.0,849.0,2421.0
1029.0,1703.0,41.0,13.0,29.0
670.0,38.0,4648.0,27.0,18.0
7.0,7.0,14.0,2.0,294.0
9.0,18.0,20.0,12.0,1318.0

11.0,2427.0,866.0,14.0,17.0
21.0,2729.0,31.0,13.0,12.0
48.0,32.0,5302.0,23.0,23.0
299.0,13.0,17.0,2.0,2.0
1346.0,27.0,19.0,5.0,7.0

40.0,800.0,2487.0,9.0,10.0
1797.0,18.0,1083.0,10.0,15.0
4677.0,689.0,52.0,24.0,27.0
22.0,8.0,316.0,2.0,5.0
27.0,10.0,1376.0,5.0,7.0

Iteration: ,42500
Error:,0.3088864178184005
Transition Probabilities
0.0036879432624113474,0.007659574468085106,0.007943262411347518,0.25134751773049646,0.7293617021276596
0.3691744340878828,0.6005326231691078,0.014647137150466045,0.004660452729693742,0.010985352862849533
0.12187933425797504,0.007801664355062413,0.8625173370319001,0.004680998613037448,0.0031206657420249652
0.02046783625730994,0.02046783625730994,0.04093567251461988,0.005847953216374269,0.9122807017543859
0.006122448979591836,0.01292517006802721,0.013605442176870748,0.00816326530612245,0.9591836734693877

0.0031073446327683617,0.7293785310734463,0.25819209039548024,0.00423728813559322,0.005084745762711864
0.007407407407407408,0.9730639730639731,0.011111111111111112,0.004377104377104377,0.00404040404040404
0.00848925848925849,0.006063756063756064,0.9773042273042273,0.004158004158004158,0.003984753984753985
0.8997134670487106,0.03724928366762178,0.05157593123209169,0.0057306590257879654,0.0057306590257879654
0.9584728734092431,0.01942397856664434,0.01406563965170797,0.003348961821835231,0.004688546550569324

0.011526567332021367,0.23615406241214507,0.746134382906944,0.003092493674444757,0.003092493674444757
0.6117761242316403,0.005823358136525397,0.3739890003235199,0.0035587188612099642,0.004852798447104497
0.8547361182740244,0.12686952037132543,0.009111225717723912,0.0046415678184631255,0.0046415678184631255
0.06301369863013699,0.021917808219178082,0.8958904109589041,0.005479452054794521,0.0136986301369863
0.017880794701986755,0.00728476821192053,0.9662251655629139,0.0033112582781456954,0.005298013245033113

Transition Gammas
13.0,27.0,28.0,886.0,2571.0
1109.0,1804.0,44.0,14.0,33.0
703.0,45.0,4975.0,27.0,18.0
7.0,7.0,14.0,2.0,312.0
9.0,19.0,20.0,12.0,1410.0

11.0,2582.0,914.0,15.0,18.0
22.0,2890.0,33.0,13.0,12.0
49.0,35.0,5641.0,24.0,23.0
314.0,13.0,18.0,2.0,2.0
1431.0,29.0,21.0,5.0,7.0

41.0,840.0,2654.0,11.0,11.0
1891.0,18.0,1156.0,11.0,15.0
4972.0,738.0,53.0,27.0,27.0
23.0,8.0,327.0,2.0,5.0
27.0,11.0,1459.0,5.0,8.0

Iteration: ,45000
Error:,0.31323395128770204
Transition Probabilities
0.003485254691689008,0.007774798927613941,0.007774798927613941,0.25067024128686327,0.7302949061662198
0.36971608832807573,0.6003154574132492,0.014195583596214511,0.00473186119873817,0.011041009463722398
0.12205497382198953,0.007526178010471204,0.8622382198952879,0.004417539267015707,0.003763089005235602
0.02203856749311295,0.01928374655647383,0.04132231404958678,0.005509641873278237,0.9118457300275482
0.0070242656449553,0.012132822477650063,0.013409961685823755,0.008301404853128991,0.9591315453384419

0.004271222637479978,0.7293112653497064,0.2573411639081687,0.00400427122263748,0.005072076882007475
0.0073225087551735115,0.9732569245463228,0.011142948105698823,0.004138809296402419,0.004138809296402419
0.008048620236530881,0.005749014454664914,0.9781537450722734,0.0042706964520367935,0.0037779237844940868
0.8924731182795699,0.043010752688172046,0.053763440860215055,0.005376344086021506,0.005376344086021506
0.9577020202020202,0.01893939393939394,0.015782828282828284,0.0031565656565656565,0.004419191919191919

0.012701772955808415,0.2368351415718444,0.7435829584546176,0.0031754432389521038,0.0037046837787774543
0.6084704448507008,0.007007921998781231,0.3759902498476539,0.003960999390615478,0.004570383912248629
0.8551948051948052,0.12678571428571428,0.008766233766233766,0.00487012987012987,0.004383116883116883
0.06299212598425197,0.023622047244094488,0.89501312335958,0.005249343832020997,0.013123359580052493
0.01938711694809256,0.0068792995622263915,0.9649781113195748,0.00375234521575985,0.0050031269543464665

Transition Gammas
13.0,29.0,29.0,935.0,2724.0
1172.0,1903.0,45.0,15.0,35.0
746.0,46.0,5270.0,27.0,23.0
8.0,7.0,15.0,2.0,331.0
11.0,19.0,21.0,13.0,1502.0

16.0,2732.0,964.0,15.0,19.0
23.0,3057.0,35.0,13.0,13.0
49.0,35.0,5955.0,26.0,23.0
332.0,16.0,20.0,2.0,2.0
1517.0,30.0,25.0,5.0,7.0

48.0,895.0,2810.0,12.0,14.0
1997.0,23.0,1234.0,13.0,15.0
5268.0,781.0,54.0,30.0,27.0
24.0,9.0,341.0,2.0,5.0
31.0,11.0,1543.0,6.0,8.0

Iteration: ,47500
Error:,0.3058935050398664
Transition Probabilities
0.003560528992878942,0.007375381485249237,0.007884028484231942,0.2517802644964395,0.7293997965412004
0.3684684684684685,0.6021021021021021,0.013513513513513514,0.005105105105105105,0.010810810810810811
0.1214649976819657,0.007572245402565291,0.8623087621696801,0.0044815329933549685,0.004172461752433936
0.02295918367346939,0.017857142857142856,0.04081632653061224,0.00510204081632653,0.9132653061224489
0.006606606606606606,0.012012012012012012,0.013813813813813814,0.007807807807807808,0.9597597597597598

0.004559270516717325,0.7297365754812564,0.25658561296859167,0.004052684903748734,0.005065856129685917
0.007557436517533253,0.9730955259975816,0.011487303506650543,0.003929866989117291,0.003929866989117291
0.007803964413922272,0.005774933666302481,0.9781488996410176,0.004214140783518027,0.004058061495239582
0.8865979381443299,0.04381443298969072,0.05670103092783505,0.007731958762886598,0.005154639175257732
0.9580838323353293,0.017964071856287425,0.015568862275449102,0.003592814371257485,0.004790419161676647

0.013032581453634085,0.24035087719298245,0.7395989974937344,0.003258145363408521,0.0037593984962406013
0.6100086281276963,0.006614897900488927,0.3750359505320679,0.004026459591601955,0.004314063848144953
0.8555144793592113,0.12600123228589033,0.00831792975970425,0.005545286506469501,0.0046210720887245845
0.06142506142506143,0.022113022113022112,0.8992628992628993,0.004914004914004914,0.012285012285012284
0.020047169811320754,0.007075471698113208,0.9640330188679245,0.003537735849056604,0.005306603773584905

Transition Gammas
14.0,29.0,31.0,990.0,2868.0
1227.0,2005.0,45.0,17.0,36.0
786.0,49.0,5580.0,29.0,27.0
9.0,7.0,16.0,2.0,358.0
11.0,20.0,23.0,13.0,1598.0

18.0,2881.0,1013.0,16.0,20.0
25.0,3219.0,38.0,13.0,13.0
50.0,37.0,6267.0,27.0,26.0
344.0,17.0,22.0,3.0,2.0
1600.0,30.0,26.0,6.0,8.0

52.0,959.0,2951.0,13.0,15.0
2121.0,23.0,1304.0,14.0,15.0
5554.0,818.0,54.0,36.0,30.0
25.0,9.0,366.0,2.0,5.0
34.0,12.0,1635.0,6.0,9.0

Iteration: ,49999
Error:,0.3066668926533996
Transition Probabilities
0.003856350927934442,0.007471679922872981,0.007712701855868884,0.2504217883827428,0.7305374789105809
0.3626591230551627,0.6087694483734087,0.01272984441301273,0.005091937765205092,0.01074964639321075
0.12102473498233215,0.007508833922261484,0.8627797408716137,0.00441696113074205,0.004269729093050648
0.021791767554479417,0.01937046004842615,0.0387409200968523,0.004842615012106538,0.9152542372881356
0.0061902082160945416,0.011817670230725942,0.013505908835115363,0.007315700619020821,0.9611705120990434

0.00457721031076849,0.7294627800529992,0.25680558901469525,0.004095398699108649,0.00505902192242833
0.007685738684884714,0.9735269000853971,0.011101622544833475,0.003985197836606889,0.003700540848277825
0.0075667655786350145,0.0057863501483679525,0.9786350148367953,0.0040059347181008904,0.0040059347181008904
0.8817733990147784,0.046798029556650245,0.059113300492610835,0.007389162561576354,0.0049261083743842365
0.9579545454545455,0.017613636363636363,0.01534090909090909,0.003977272727272727,0.005113636363636364

0.013461538461538462,0.2403846153846154,0.7384615384615385,0.003605769230769231,0.004086538461538462
0.6111416026344676,0.006586169045005488,0.3737650933040615,0.0038419319429198683,0.004665203073545554
0.8574786952688804,0.12430208639435791,0.007934175727299441,0.0058771672054069935,0.004407875404055245
0.06074766355140187,0.02102803738317757,0.9018691588785047,0.004672897196261682,0.011682242990654205
0.018909899888765295,0.00778642936596218,0.9649610678531702,0.0033370411568409346,0.005005561735261402

Transition Gammas
16.0,31.0,32.0,1039.0,3031.0
1282.0,2152.0,45.0,18.0,38.0
822.0,51.0,5860.0,30.0,29.0
9.0,8.0,16.0,2.0,378.0
11.0,21.0,24.0,13.0,1708.0

19.0,3028.0,1066.0,17.0,21.0
27.0,3420.0,39.0,14.0,13.0
51.0,39.0,6596.0,27.0,27.0
358.0,19.0,24.0,3.0,2.0
1686.0,31.0,27.0,7.0,9.0

56.0,1000.0,3072.0,15.0,17.0
2227.0,24.0,1362.0,14.0,17.0
5836.0,846.0,54.0,40.0,30.0
26.0,9.0,386.0,2.0,5.0
34.0,14.0,1735.0,6.0,9.0


Model Num 1
Model States: 
['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked'],"['nothing', 'f', 'LRVForward']","['nothing', 'f', 'MRVForward']"
Iteration: ,0
Error:,0.8667616032652335
Transition Probabilities
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

Transition Gammas
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.2942899310477565
Transition Probabilities
0.6117216117216119,0.010989010989010992,0.003663003663003664,0.007326007326007328,0.359729188385963,0.006571177914403321
0.003472222222222222,0.65625,0.003472222222222222,0.017361111111111112,0.003869579897355448,0.31557486454708905
0.08,0.04,0.04,0.72,0.08,0.04
0.0392156862745098,0.0392156862745098,0.0196078431372549,0.8431372549019608,0.029411764705882353,0.029411764705882353
0.016703612453496067,0.016703612453496067,0.02939190768833517,0.887968283520466,0.02461629194210341,0.02461629194210341
0.025262319391847535,0.025262319391847535,0.8736884030407623,0.025262319391847535,0.025262319391847535,0.025262319391847535

0.95578231292517,0.01020408163265306,0.01020408163265306,0.006802721088435374,0.003741496598639456,0.013265306122448979
0.016556291390728478,0.9536423841059603,0.006622516556291391,0.009933774834437087,0.009933774834437087,0.0033112582781456954
0.21428571428571427,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.4904576822400254,0.08097088918854604
0.05357142857142856,0.03571428571428571,0.017857142857142856,0.017857142857142856,0.8509801006664326,0.024019899333567334
0.9587965803428483,0.00416868078409934,0.012252532556393572,0.008292710142631674,0.011473020473413774,0.005016475700613403
0.005495604448221856,0.9672263828870467,0.010791199320066027,0.005495604448221856,0.005495604448221856,0.005495604448221856

0.017421602787456445,0.41114982578397213,0.006968641114982578,0.003484320557491289,0.015081522236660691,0.5458940875194369
0.34394904458598724,0.01592356687898089,0.01592356687898089,0.009554140127388535,0.611206414713826,0.003443266814836412
0.08,0.68,0.04,0.04,0.04,0.12
0.029411764705882353,0.7941176470588235,0.029411764705882353,0.029411764705882353,0.058823529411764705,0.058823529411764705
0.014824604739645229,0.925876976301774,0.014824604739645229,0.014824604739645229,0.014824604739645229,0.014824604739645229
0.887339885480781,0.024753159796527494,0.02197673868067287,0.02197673868067287,0.02197673868067287,0.02197673868067287

Transition Gammas
167.0,3.0,1.0,2.0,98.20606842936789,1.7939315706321064
1.0,189.0,1.0,5.0,1.114439010438369,90.88556098956164
2.0,1.0,1.0,18.0,2.0,1.0
2.0,2.0,1.0,43.0,1.5,1.5
1.0,1.0,1.7596138422250953,53.16025416613483,1.4737106725049298,1.4737106725049298
1.0,1.0,34.58464717704078,1.0,1.0,1.0

281.0,3.0,3.0,2.0,1.1,3.9
5.0,288.0,2.0,3.0,3.0,1.0
3.0,1.0,1.0,1.0,6.866407551360355,1.1335924486396447
3.0,2.0,1.0,1.0,47.654885637320234,1.3451143626797708
230.0,1.0,2.9391870452466846,1.989288835514266,2.7521945353013075,1.2033724721134367
1.0,176.0,1.9636055363405205,1.0,1.0,1.0

5.0,118.0,2.0,1.0,4.328396881921618,156.6716031180784
108.0,5.0,5.0,3.0,191.91881422014137,1.0811857798586333
2.0,17.0,1.0,1.0,1.0,3.0
1.0,27.0,1.0,1.0,2.0,2.0
1.0,62.45542411162669,1.0,1.0,1.0,1.0
40.3763223640248,1.1263345374487392,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.2701620284259053
Transition Probabilities
0.5763016157989227,0.007181328545780968,0.003590664272890484,0.003590664272890484,0.4006893940828343,0.008646333026680886
0.005110732538330494,0.6678023850085179,0.0017035775127768314,0.010221465076660987,0.007022714103220102,0.3081391257604937
0.05128205128205128,0.05128205128205128,0.02564102564102564,0.7948717948717948,0.05128205128205128,0.02564102564102564
0.022988505747126436,0.034482758620689655,0.011494252873563218,0.8735632183908046,0.02028397565922921,0.03718728870858688
0.008020589578017935,0.008020589578017935,0.020925334644176036,0.9315168257579506,0.019696631980930572,0.011820028460906844
0.012564831184172408,0.025048790798020203,0.9243205002971703,0.012936215352292372,0.012564831184172408,0.012564831184172408

0.9653979238754326,0.00865051903114187,0.005190311418685121,0.006920415224913495,0.005752198342909749,0.00808863210691724
0.008635578583765112,0.9723661485319517,0.0034542314335060447,0.0051813471502590676,0.0069084628670120895,0.0034542314335060447
0.16129032258064518,0.03225806451612904,0.03225806451612904,0.03225806451612904,0.7036687976290876,0.038266686241880066
0.05617977528089887,0.03370786516853932,0.011235955056179773,0.011235955056179773,0.8724527834036304,0.015187666034571829
0.9721479884912064,0.002012728754640179,0.009872917476156986,0.00400389884052424,0.00954040406030708,0.002422062377165151
0.0028154340739500977,0.9713247555127836,0.00822905304758492,0.005509764554511637,0.0037387863716692054,0.008382206439500347

0.009225092250922507,0.39852398523985233,0.0036900369003690027,0.0018450184501845014,0.011738203746842245,0.5749776634118294
0.3256955810147299,0.011456628477905071,0.013093289689034367,0.0065466448445171835,0.6414368110742686,0.0017710448995448792
0.09090909090909091,0.75,0.045454545454545456,0.022727272727272728,0.022727272727272728,0.06818181818181818
0.012195121951219513,0.8902439024390244,0.012195121951219513,0.024390243902439025,0.024390243902439025,0.036585365853658534
0.007847607603570433,0.9451467866978165,0.015647063883595914,0.015663326607876366,0.007847607603570433,0.007847607603570433
0.9286243767357276,0.013178769748754897,0.023095107158863527,0.01170058211888462,0.01170058211888462,0.01170058211888462

Transition Gammas
321.0,4.0,2.0,2.0,223.18399250413876,4.816007495861254
3.0,392.0,1.0,6.0,4.1223331785902,180.8776668214098
2.0,2.0,1.0,31.0,2.0,1.0
2.0,3.0,1.0,76.0,1.7647058823529411,3.235294117647059
1.0,1.0,2.608952177471615,116.14069223925418,2.4557586184079554,1.4737106725049298
1.0,1.9935636564360304,73.5641002054618,1.0295574339739468,1.0,1.0

558.0,5.0,3.0,4.0,3.324770642201835,4.675229357798165
5.0,563.0,2.0,3.0,4.0,2.0
5.0,1.0,1.0,1.0,21.813732726501716,1.186267273498282
5.0,3.0,1.0,1.0,77.64829772292312,1.351702277076893
483.0,1.0,4.905239940253148,1.989288835514266,4.74003466106025,1.2033724721134367
1.0,345.0,2.922836348300435,1.9569858180985045,1.3279609017531107,2.9772341384431646

5.0,216.0,2.0,1.0,6.362106430788498,311.6378935692116
199.0,7.0,8.0,4.0,391.9178915663782,1.0821084336219213
4.0,33.0,2.0,1.0,1.0,3.0
1.0,73.0,1.0,2.0,2.0,3.0
1.0,120.43756956805564,1.9938642034646274,1.9959365196534555,1.0,1.0
79.36565611012955,1.1263345374487392,1.9738425767371233,1.0,1.0,1.0

Iteration: ,7500
Error:,0.256171621756465
Transition Probabilities
0.569811320754717,0.006289308176100629,0.0025157232704402514,0.005031446540880503,0.40901988124696215,0.007332320010899541
0.004319654427645789,0.685745140388769,0.004319654427645789,0.007559395248380131,0.006630255036359581,0.29142590047119976
0.038461538461538464,0.038461538461538464,0.038461538461538464,0.8076923076923077,0.057692307692307696,0.019230769230769232
0.025,0.025,0.008333333333333333,0.9,0.014705882352941176,0.02696078431372549
0.005596924913668091,0.005596924913668091,0.014602109440659499,0.9522110961602004,0.013744696593322617,0.008248247978481399
0.008814994156167474,0.01757325198143147,0.939252771098902,0.016728994451164166,0.008814994156167474,0.008814994156167474

0.9717314487632509,0.005889281507656066,0.004711425206124852,0.008244994110718492,0.0039161020520634094,0.005506748360186296
0.006615214994487321,0.9768467475192943,0.0033076074972436605,0.004410143329658214,0.006463141086568072,0.0023571455727483554
0.10638297872340426,0.02127659574468085,0.02127659574468085,0.02127659574468085,0.8043407123591003,0.025446521683452926
0.04838709677419354,0.04032258064516128,0.008064516129032256,0.008064516129032256,0.8842436366707708,0.010917653651809831
0.9813715277047491,0.0013461886525442375,0.006603378345575561,0.0026779580570022448,0.0063809808733856785,0.0016199663667432153
0.0018898594347758343,0.9789471872138822,0.005523749849141324,0.003698428112055963,0.004314221364071496,0.005626554026073517

0.009962640099626401,0.40473225404732255,0.0037359900373599006,0.0012453300124533001,0.00918118724725477,0.5711425985559831
0.314410480349345,0.007641921397379912,0.009825327510917031,0.006550218340611353,0.6603903346873246,0.0011817177144221836
0.07272727272727272,0.8,0.03636363636363636,0.01818181818181818,0.01818181818181818,0.05454545454545454
0.00819672131147541,0.9180327868852459,0.00819672131147541,0.01639344262295082,0.01639344262295082,0.03278688524590164
0.005164000713990219,0.9643431653700086,0.010150349371833026,0.010160899104000823,0.0050907927200836076,0.0050907927200836076
0.9294065371956424,0.009842066572595915,0.01724770873853734,0.008738137955788148,0.017382774768718162,0.017382774768718162

Transition Gammas
453.0,5.0,2.0,4.0,325.1708055913349,5.829194408665135
4.0,635.0,4.0,7.0,6.139616163668971,269.8603838363309
2.0,2.0,2.0,42.0,3.0,1.0
3.0,3.0,1.0,108.0,1.7647058823529411,3.235294117647059
1.0,1.0,2.608952177471615,170.13111857813792,2.4557586184079554,1.4737106725049298
