0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
0.9616390584132519,0.011333914559721011,0.018308631211857017,0.0052310374891020054,0.0034873583260680036

0.008176324209029506,0.25168858869534305,0.7333807323142553,0.004976892996800568,0.0017774617845716318
0.6349731293923109,0.007441091360066143,0.3501446878875568,0.004960727573377429,0.0024803637866887144
0.858183473708172,0.12702025950375598,0.007284315957204644,0.004325062599590257,0.0031868882312770315
0.05327868852459016,0.040983606557377046,0.8852459016393442,0.01639344262295082,0.004098360655737705
0.011669658886894075,0.00807899461400359,0.9703770197486535,0.004488330341113106,0.005385996409335727

Transition Gammas
23.0,22.0,26.0,675.0,1913.0
824.0,1551.0,28.0,9.0,17.0
544.0,26.0,3681.0,22.0,23.0
8.0,10.0,15.0,3.0,267.0
7.0,13.0,10.0,5.0,1059.0

24.0,1929.0,718.0,9.0,13.0
14.0,2330.0,34.0,16.0,8.0
27.0,37.0,4194.0,20.0,16.0
235.0,16.0,18.0,1.0,3.0
1103.0,13.0,21.0,6.0,4.0

23.0,708.0,2063.0,14.0,5.0
1536.0,18.0,847.0,12.0,6.0
3770.0,558.0,32.0,19.0,14.0
13.0,10.0,216.0,4.0,1.0
13.0,9.0,1081.0,5.0,6.0

Iteration: ,35000
Error:,0.3033583683177477
Transition Probabilities
0.008310249307479225,0.00796398891966759,0.009695290858725761,0.2520775623268698,0.7219529085872576
0.3377508519500189,0.6406664142370314,0.011359333585762969,0.0034078000757288905,0.006815600151457781
0.12830024001745582,0.005891337551821951,0.8548985380754964,0.005018546803403884,0.005891337551821951
0.025236593059936908,0.031545741324921134,0.0473186119873817,0.00946372239747634,0.886435331230284
0.005877413937867338,0.011754827875734676,0.009235936188077247,0.005037783375314861,0.9680940386230059

0.008576329331046312,0.7152658662092625,0.2679245283018868,0.003430531732418525,0.004802744425385935
0.005793742757821553,0.9706450366937042,0.013518733101583623,0.006179992275009656,0.003862495171881035
0.006320836965998256,0.00959023539668701,0.9760244115082825,0.004359197907585004,0.0037053182214472537
0.8595317725752508,0.06020066889632107,0.06020066889632107,0.0033444816053511705,0.016722408026755852
0.9584,0.012,0.0208,0.0048,0.004

0.008970099667774087,0.2541528239202658,0.7299003322259137,0.0049833887043189366,0.0019933554817275745
0.637686710072769,0.0068939103791650705,0.3485254691689008,0.004595940252776714,0.002297970126388357
0.8578088578088578,0.12693367238821784,0.0074168255986437805,0.004662004662004662,0.003178639542275906
0.05303030303030303,0.03787878787878788,0.8901515151515151,0.015151515151515152,0.003787878787878788
0.012417218543046357,0.0074503311258278145,0.9710264900662252,0.0041390728476821195,0.004966887417218543

Transition Gammas
24.0,23.0,28.0,728.0,2085.0
892.0,1692.0,30.0,9.0,18.0
588.0,27.0,3918.0,23.0,27.0
8.0,10.0,15.0,3.0,281.0
7.0,14.0,11.0,6.0,1153.0

25.0,2085.0,781.0,10.0,14.0
15.0,2513.0,35.0,16.0,10.0
29.0,44.0,4478.0,20.0,17.0
257.0,18.0,18.0,1.0,5.0
1198.0,15.0,26.0,6.0,5.0

27.0,765.0,2197.0,15.0,6.0
1665.0,18.0,910.0,12.0,6.0
4048.0,599.0,35.0,22.0,15.0
14.0,10.0,235.0,4.0,1.0
15.0,9.0,1173.0,5.0,6.0

Iteration: ,37500
Error:,0.3122645226273322
Transition Probabilities
0.00994865211810013,0.007381258023106547,0.009627727856225931,0.2496790757381258,0.7233632862644416
0.34146341463414637,0.6376811594202898,0.010957935666313185,0.003181336161187699,0.00671615411806292
0.12760310330747243,0.0057166190281747655,0.8552470396080033,0.004899959167006942,0.006533278889342589
0.024242424242424242,0.030303030303030304,0.048484848484848485,0.00909090909090909,0.8878787878787879
0.00546448087431694,0.01092896174863388,0.00936768149882904,0.00468384074941452,0.9695550351288056

0.009935897435897435,0.717948717948718,0.2641025641025641,0.0035256410256410257,0.004487179487179487
0.00577825929938606,0.9707475622968581,0.013001083423618635,0.0061394005055976884,0.004333694474539545
0.007157464212678937,0.009406952965235174,0.9758691206543967,0.00408997955010225,0.003476482617586912
0.8652037617554859,0.05956112852664577,0.05642633228840126,0.003134796238244514,0.01567398119122257
0.9605947955390335,0.011152416356877323,0.020074349442379184,0.0044609665427509295,0.0037174721189591076

0.009279307145066501,0.2530157748221466,0.7309000927930714,0.0046396535725332505,0.0021651716671821837
0.634994621728218,0.007171029042667623,0.3510218716385801,0.004302617425600574,0.002509860164933668
0.8584682195025661,0.12652980655349388,0.007698381365969206,0.0043426766679826295,0.002960915909988156
0.04912280701754386,0.03859649122807018,0.8947368421052632,0.014035087719298246,0.0035087719298245615
0.013046815042210284,0.007674597083653108,0.9700690713737529,0.004604758250191865,0.004604758250191865

Transition Gammas
31.0,23.0,30.0,778.0,2254.0
966.0,1804.0,31.0,9.0,19.0
625.0,28.0,4189.0,24.0,32.0
8.0,10.0,16.0,3.0,293.0
7.0,14.0,12.0,6.0,1242.0

31.0,2240.0,824.0,11.0,14.0
16.0,2688.0,36.0,17.0,12.0
35.0,46.0,4772.0,20.0,17.0
276.0,19.0,18.0,1.0,5.0
1292.0,15.0,27.0,6.0,5.0

30.0,818.0,2363.0,15.0,7.0
1771.0,20.0,979.0,12.0,7.0
4349.0,641.0,39.0,22.0,15.0
14.0,11.0,255.0,4.0,1.0
17.0,10.0,1264.0,6.0,6.0

Iteration: ,40000
Error:,0.308941241217263
Transition Probabilities
0.009682299546142208,0.007261724659606656,0.010287443267776097,0.24931921331316187,0.7234493192133131
0.33986287952987265,0.6395690499510284,0.010773751224289911,0.00326477309826967,0.00652954619653934
0.12595419847328243,0.0061068702290076335,0.856679389312977,0.004770992366412214,0.0064885496183206106
0.025714285714285714,0.03142857142857143,0.045714285714285714,0.008571428571428572,0.8885714285714286
0.005912786400591279,0.010347376201034738,0.009608277900960829,0.004434589800443459,0.9696969696969697

0.00963855421686747,0.719578313253012,0.26295180722891565,0.0033132530120481927,0.004518072289156626
0.006072874493927126,0.97165991902834,0.012483130904183536,0.005735492577597841,0.004048582995951417
0.00671527244819647,0.008825786646201074,0.9769762087490407,0.004029163468917882,0.0034535686876438986
0.8648648648648649,0.057057057057057055,0.06006006006006006,0.003003003003003003,0.015015015015015015
0.9615115465360392,0.01119664100769769,0.01959412176347096,0.004198740377886634,0.0034989503149055285

0.009548611111111112,0.2578125,0.7256944444444444,0.004918981481481482,0.002025462962962963
0.6384048257372654,0.0070375335120643435,0.3475201072386059,0.004691689008042895,0.0023458445040214475
0.8572225320691579,0.12734709053727458,0.007994050938836214,0.004461795872838818,0.002974530581892545
0.05211726384364821,0.04234527687296417,0.8859934853420195,0.016286644951140065,0.003257328990228013
0.013062409288824383,0.007982583454281567,0.9702467343976778,0.0043541364296081275,0.0043541364296081275

Transition Gammas
32.0,24.0,34.0,824.0,2391.0
1041.0,1959.0,33.0,10.0,20.0
660.0,32.0,4489.0,25.0,34.0
9.0,11.0,16.0,3.0,311.0
8.0,14.0,13.0,6.0,1312.0

32.0,2389.0,873.0,11.0,15.0
18.0,2880.0,37.0,17.0,12.0
35.0,46.0,5092.0,21.0,18.0
288.0,19.0,20.0,1.0,5.0
1374.0,16.0,28.0,6.0,5.0

33.0,891.0,2508.0,17.0,7.0
1905.0,21.0,1037.0,14.0,7.0
4611.0,685.0,43.0,24.0,16.0
16.0,13.0,272.0,5.0,1.0
18.0,11.0,1337.0,6.0,6.0

Iteration: ,42500
Error:,0.305375205530047
Transition Probabilities
0.0094151212553495,0.0068473609129814554,0.009700427960057061,0.25164051355206846,0.7223965763195435
0.33505782105903836,0.6445526475958613,0.010955569080949483,0.0030432136335970784,0.006390748630553865
0.12820976491862568,0.006148282097649186,0.8546112115732369,0.00488245931283906,0.006148282097649186
0.027247956403269755,0.02997275204359673,0.043596730245231606,0.008174386920980926,0.8910081743869209
0.006298110566829951,0.01119664100769769,0.01119664100769769,0.004198740377886634,0.967109867039888

0.009590973201692525,0.7181946403385049,0.2637517630465444,0.0039492242595204514,0.004513399153737658
0.006920415224913495,0.9713746461151306,0.012582573136206355,0.0053475935828877,0.0037747719408619063
0.006313131313131313,0.00955988455988456,0.9761904761904762,0.004329004329004329,0.0036075036075036075
0.8725761772853186,0.05263157894736842,0.05817174515235457,0.002770083102493075,0.013850415512465374
0.9623265036351619,0.010575016523463317,0.01982815598149372,0.0039656311962987445,0.003304692663582287

0.010402408978921434,0.26142896249657815,0.7213249384067889,0.0046537092800438,0.0021899808376676703
0.6383844708829054,0.006574827802128992,0.34815278647463993,0.004383218534752661,0.002504696305572949
0.8557861413999297,0.12873724938445305,0.00809004572634541,0.004396763981709462,0.002989799507562434
0.05167173252279635,0.0425531914893617,0.8875379939209727,0.015197568389057751,0.00303951367781155
0.012396694214876033,0.008264462809917356,0.9710743801652892,0.004132231404958678,0.004132231404958678

Transition Gammas
33.0,24.0,34.0,882.0,2532.0
1101.0,2118.0,36.0,10.0,21.0
709.0,34.0,4726.0,27.0,34.0
10.0,11.0,16.0,3.0,327.0
9.0,16.0,16.0,6.0,1382.0

34.0,2546.0,935.0,14.0,16.0
22.0,3088.0,40.0,17.0,12.0
35.0,53.0,5412.0,24.0,20.0
315.0,19.0,21.0,1.0,5.0
1456.0,16.0,30.0,6.0,5.0

38.0,955.0,2635.0,17.0,8.0
2039.0,21.0,1112.0,14.0,8.0
4866.0,732.0,46.0,25.0,17.0
17.0,14.0,292.0,5.0,1.0
18.0,12.0,1410.0,6.0,6.0

Iteration: ,45000
Error:,0.3050071415412996
Transition Probabilities
0.009742895805142085,0.0070365358592692825,0.009472259810554804,0.2568335588633288,0.716914749661705
0.33447390932420873,0.6452808668377531,0.010835471913316224,0.00285143997718848,0.006558311947533505
0.12719822434693528,0.0059757555062318595,0.8564111319788288,0.004609868533378863,0.005805019634625235
0.02756892230576441,0.03258145363408521,0.042606516290726815,0.007518796992481203,0.8897243107769424
0.005988023952095809,0.011310711909514305,0.010645375914836993,0.003992015968063872,0.9680638722554891

0.009584664536741214,0.7220447284345048,0.2601171458998935,0.003993610223642172,0.004259850905218318
0.006798699379249187,0.971918415607449,0.012119420632574637,0.005616316878510198,0.0035471475022169673
0.00596252129471891,0.009540034071550256,0.9761499148211243,0.0045996592844974446,0.003747870528109029
0.8783068783068783,0.05026455026455026,0.05555555555555555,0.0026455026455026454,0.013227513227513227
0.9622166246851386,0.011964735516372796,0.018891687657430732,0.003778337531486146,0.0031486146095717885

0.010613512813875226,0.26533782034688064,0.717059280352058,0.004659590991457417,0.0023297954957287085
0.6417866588304437,0.006171025565677344,0.3452835733176609,0.004407875404055245,0.0023508668821627977
0.8557114228456913,0.12909151636606547,0.007849031396125585,0.004175016700066801,0.003173012692050768
0.05070422535211268,0.03943661971830986,0.8929577464788733,0.014084507042253521,0.0028169014084507044
0.012434554973821989,0.007853403141361256,0.9718586387434555,0.003926701570680628,0.003926701570680628

Transition Gammas
36.0,26.0,35.0,949.0,2649.0
1173.0,2263.0,38.0,10.0,23.0
745.0,35.0,5016.0,27.0,34.0
11.0,13.0,17.0,3.0,355.0
9.0,17.0,16.0,6.0,1455.0

36.0,2712.0,977.0,15.0,16.0
23.0,3288.0,41.0,19.0,12.0
35.0,56.0,5730.0,27.0,22.0
332.0,19.0,21.0,1.0,5.0
1528.0,19.0,30.0,6.0,5.0

41.0,1025.0,2770.0,18.0,9.0
2184.0,21.0,1175.0,15.0,8.0
5124.0,773.0,47.0,25.0,19.0
18.0,14.0,317.0,5.0,1.0
19.0,12.0,1485.0,6.0,6.0

Iteration: ,47500
Error:,0.31485081691311273
Transition Probabilities
0.009506680369989723,0.007451181911613566,0.009249743062692703,0.25590955806783144,0.7178828365878726
0.33405405405405403,0.6459459459459459,0.01054054054054054,0.002702702702702703,0.006756756756756757
0.12771474878444083,0.005996758508914101,0.8557536466774717,0.004700162074554295,0.005834683954619124
0.030805687203791468,0.030805687203791468,0.04265402843601896,0.0071090047393364926,0.8886255924170616
0.006349206349206349,0.012063492063492064,0.011428571428571429,0.0038095238095238095,0.9663492063492064

0.010078105316200554,0.7190728143109095,0.2617787855883094,0.0045351473922902496,0.0045351473922902496
0.006709533128319821,0.9714844842046407,0.012859938495946324,0.005591277606933185,0.0033547665641599105
0.0059706309504599,0.00935936743585606,0.9762788446022269,0.00467968371792803,0.003711473293529127
0.8813131313131313,0.047979797979797977,0.05303030303030303,0.005050505050505051,0.012626262626262626
0.9605970149253731,0.013134328358208954,0.0191044776119403,0.00417910447761194,0.0029850746268656717

0.0102890739833415,0.26482116609505146,0.718030377266046,0.004409603135717786,0.002449779519843214
0.6406336853807671,0.006114508060033352,0.34658143413007225,0.004168982768204558,0.0025013896609227346
0.8544823232323232,0.13036616161616163,0.007733585858585859,0.004103535353535354,0.0033143939393939395
0.051075268817204304,0.04032258064516129,0.8924731182795699,0.013440860215053764,0.002688172043010753
0.011786600496277916,0.009305210918114143,0.9714640198511166,0.0037220843672456576,0.0037220843672456576

Transition Gammas
37.0,29.0,36.0,996.0,2794.0
1236.0,2390.0,39.0,10.0,25.0
788.0,37.0,5280.0,29.0,36.0
13.0,13.0,18.0,3.0,375.0
10.0,19.0,18.0,6.0,1522.0

40.0,2854.0,1039.0,18.0,18.0
24.0,3475.0,46.0,20.0,12.0
37.0,58.0,6050.0,29.0,23.0
349.0,19.0,21.0,2.0,5.0
1609.0,22.0,32.0,7.0,5.0

42.0,1081.0,2931.0,18.0,10.0
2305.0,22.0,1247.0,15.0,9.0
5414.0,826.0,49.0,26.0,21.0
19.0,15.0,332.0,5.0,1.0
19.0,15.0,1566.0,6.0,6.0

Iteration: ,49999
Error:,0.31334255655619353
Transition Probabilities
0.00924124513618677,0.007782101167315175,0.00924124513618677,0.25705252918287935,0.7166828793774319
0.33824289405684754,0.641860465116279,0.0103359173126615,0.002842377260981912,0.006718346253229974
0.12769207270505575,0.005651443409195051,0.8562700473499313,0.00473499312662288,0.005651443409195051
0.028824833702882482,0.028824833702882482,0.04434589800443459,0.0066518847006651885,0.8913525498891353
0.00657501494321578,0.011356843992827256,0.011954572624028692,0.0035863717872086074,0.9665271966527197

0.010064701653486701,0.7210639827462257,0.2600047927150731,0.004313443565780014,0.00455307931943446
0.006453347674105943,0.9723043828986286,0.012368916375369724,0.005377789728421619,0.0034955633234740524
0.005819295558958652,0.009188361408882083,0.9768759571209801,0.004594180704441042,0.003522205206738132
0.8859223300970874,0.04611650485436893,0.050970873786407765,0.0048543689320388345,0.012135922330097087
0.9611267605633803,0.012957746478873239,0.018591549295774647,0.004507042253521127,0.0028169014084507044

0.010499300046663556,0.26271581894540363,0.7197853476434904,0.004433037797480168,0.0025664955669622027
0.6379310344827587,0.006631299734748011,0.34880636604774534,0.003978779840848806,0.002652519893899204
0.8552987090963674,0.12969078354848393,0.007505253677574302,0.004052836985890123,0.003452416691684179
0.05063291139240506,0.0379746835443038,0.8962025316455696,0.012658227848101266,0.002531645569620253
0.011785503830288745,0.010017678255745434,0.9711255156157925,0.0035356511490866236,0.0035356511490866236

Transition Gammas
38.0,32.0,38.0,1057.0,2947.0
1309.0,2484.0,40.0,11.0,26.0
836.0,37.0,5606.0,31.0,37.0
13.0,13.0,20.0,3.0,402.0
11.0,19.0,20.0,6.0,1617.0

42.0,3009.0,1085.0,18.0,19.0
24.0,3616.0,46.0,20.0,13.0
38.0,60.0,6379.0,30.0,23.0
365.0,19.0,21.0,2.0,5.0
1706.0,23.0,33.0,8.0,5.0

45.0,1126.0,3085.0,19.0,11.0
2405.0,25.0,1315.0,15.0,10.0
5698.0,864.0,50.0,27.0,23.0
20.0,15.0,354.0,5.0,1.0
20.0,17.0,1648.0,6.0,6.0


Model Num 1
Model States: 
['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked'],"['nothing', 'b', 'MRVDocked']","['nothing', 'b', 'LRVDocked']"
Iteration: ,0
Error:,0.8662453704357537
Transition Probabilities
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

Transition Gammas
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.23845024981001756
Transition Probabilities
0.5529411764705883,0.03529411764705882,0.011764705882352941,0.03529411764705882,0.3439534587657043,0.020752423587236855
0.008174386920980926,0.9482288828337875,0.0027247956403269754,0.0027247956403269754,0.008910628751694759,0.029236510212882896
0.043478260869565216,0.13043478260869565,0.043478260869565216,0.6956521739130435,0.043478260869565216,0.043478260869565216
0.028409090909090908,0.022727272727272728,0.011363636363636364,0.9090909090909091,0.022727272727272728,0.005681818181818182
0.005308006106853206,0.013183416404052066,0.002821754510490667,0.9706835516087895,0.005181516859324014,0.002821754510490667
0.017864959939313616,0.0352921632770646,0.8932479969656809,0.017864959939313616,0.017864959939313616,0.017864959939313616

0.912621359223301,0.038834951456310676,0.009708737864077669,0.019417475728155338,0.009708737864077669,0.009708737864077669
0.013192612137203167,0.9709762532981531,0.002638522427440633,0.002638522427440633,0.006596306068601583,0.00395778364116095
0.04761904761904761,0.04761904761904761,0.04761904761904761,0.04761904761904761,0.7529685057860757,0.05655530373773383
0.027472527472527486,0.01648351648351649,0.010989010989010993,0.027472527472527486,0.9005592613290703,0.017023156253347372
0.9315184020455848,0.012389300958942813,0.01139144631787481,0.02191795804184801,0.01139144631787481,0.01139144631787481
0.10121995596127474,0.4939002201936264,0.10121995596127474,0.10121995596127474,0.10121995596127474,0.10121995596127474

0.009900990099009901,0.4752475247524752,0.009900990099009901,0.009900990099009901,0.020604333822204345,0.4744451711282907
0.07738095238095237,0.008928571428571426,0.0029761904761904756,0.008928571428571426,0.8942571607894223,0.007528553496291943
0.038461538461538464,0.7692307692307693,0.038461538461538464,0.07692307692307693,0.038461538461538464,0.038461538461538464
0.005319148936170213,0.9627659574468085,0.005319148936170213,0.010638297872340425,0.007978723404255319,0.007978723404255319
0.01991989056529673,0.8916557964925048,0.02202471880173064,0.011396301041781156,0.0304962548962721,0.02450703820241443
0.6060920986571849,0.07878158026856301,0.07878158026856301,0.07878158026856301,0.07878158026856301,0.07878158026856301

Transition Gammas
47.0,3.0,1.0,3.0,29.236043995084867,1.7639560049151326
3.0,348.0,1.0,1.0,3.2702007518719767,10.729799248128023
1.0,3.0,1.0,16.0,1.0,1.0
5.0,4.0,2.0,160.0,4.0,1.0
1.8811013102377254,4.672063553026673,1.0,344.0,1.8362748566752582,1.0
1.0,1.9754963569440027,50.0,1.0,1.0,1.0

94.0,4.0,1.0,2.0,1.0,1.0
5.0,368.0,1.0,1.0,2.5,1.5
1.0,1.0,1.0,1.0,15.81233862150759,1.1876613784924106
5.0,3.0,2.0,5.0,163.9017855618907,3.0982144381092205
81.77349706541645,1.0875968347849059,1.0,1.924071573550375,1.0,1.0
1.0,4.879474758738142,1.0,1.0,1.0,1.0

1.0,48.0,1.0,1.0,2.0810377160426388,47.91896228395736
26.0,3.0,1.0,3.0,300.47040602524595,2.529593974754093
1.0,20.0,1.0,2.0,1.0,1.0
1.0,181.0,1.0,2.0,1.5,1.5
1.7479259710906512,78.24080754128146,1.9326199545785552,1.0,2.675978353368047,2.150437945835815
7.693322431348078,1.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.20259683413004287
Transition Probabilities
0.49142857142857144,0.017142857142857144,0.005714285714285714,0.02857142857142857,0.44692959361240625,0.010213263530450952
0.005847953216374269,0.9342105263157895,0.0029239766081871343,0.007309941520467836,0.0050755657436553385,0.04463203659552595
0.02127659574468085,0.1276595744680851,0.02127659574468085,0.7872340425531915,0.02127659574468085,0.02127659574468085
0.017391304347826087,0.02318840579710145,0.005797101449275362,0.9391304347826087,0.011594202898550725,0.002898550724637681
0.005937280972096794,0.012834595452326241,0.0014104486300557573,0.9732095547384726,0.0048858807721318285,0.0017222394349167185
0.00934848678631571,0.01846790158930583,0.934848678631571,0.00934848678631571,0.014001863625645176,0.013984582580846602

0.9226804123711341,0.03608247422680412,0.010309278350515464,0.015463917525773196,0.005154639175257732,0.010309278350515464
0.00846262341325811,0.9746121297602257,0.005641748942172073,0.004231311706629055,0.004936530324400564,0.0021156558533145277
0.05128205128205127,0.07692307692307691,0.025641025641025637,0.025641025641025637,0.789566374857245,0.030946445655575347
0.019073569482288836,0.01634877384196186,0.00817438692098093,0.01362397820163488,0.9343056809162791,0.008473610636854334
0.9694320954001394,0.005530171331925053,0.005084762252934246,0.009783446509132744,0.005084762252934246,0.005084762252934246
0.04372700999647183,0.7813649500176408,0.04372700999647183,0.04372700999647183,0.04372700999647183,0.04372700999647183

0.014925373134328358,0.4527363184079602,0.004975124378109453,0.004975124378109453,0.015422808260589085,0.5069652514409033
0.07302533532041726,0.008941877794336807,0.004470938897168404,0.004470938897168404,0.9008346772429721,0.008256231847937064
0.023255813953488372,0.8604651162790697,0.023255813953488372,0.046511627906976744,0.023255813953488372,0.023255813953488372
0.005263157894736842,0.9631578947368421,0.002631578947368421,0.015789473684210527,0.007894736842105263,0.005263157894736842
0.009959065199135208,0.9294991901885238,0.016515320737974397,0.010970093527756321,0.020803893994337377,0.012252436352273053
0.779735689695737,0.06182444513947014,0.0396099662911982,0.0396099662911982,0.0396099662911982,0.0396099662911982

Transition Gammas
86.0,3.0,1.0,5.0,78.21267888217109,1.7873211178289166
4.0,639.0,2.0,5.0,3.4716869686602516,30.52831303133975
1.0,6.0,1.0,37.0,1.0,1.0
6.0,8.0,2.0,324.0,4.0,1.0
4.209498201903378,9.099654662232448,1.0,690.0,3.4640614822949503,1.2210578947838997
1.0,1.9754963569440027,100.0,1.0,1.4977679217711541,1.4959193825162376

179.0,7.0,2.0,3.0,1.0,2.0
6.0,691.0,4.0,3.0,3.5,1.5
2.0,3.0,1.0,1.0,30.793088619432563,1.2069113805674387
7.0,6.0,3.0,5.0,342.8901848962743,3.1098151037255395
190.65436045524305,1.0875968347849059,1.0,1.924071573550375,1.0,1.0
1.0,17.86916027600987,1.0,1.0,1.0,1.0

3.0,91.0,1.0,1.0,3.099984460378406,101.90001553962158
49.0,6.0,3.0,3.0,604.4600684300344,5.539931569965772
1.0,37.0,1.0,2.0,1.0,1.0
2.0,366.0,1.0,6.0,3.0,2.0
1.7479259710906512,163.1373770682141,2.8986212522540944,1.9253726126949928,3.651313239286429,2.150437945835815
19.685340905452964,1.5608305416106414,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.19650740218347357
Transition Probabilities
0.49230769230769234,0.015384615384615385,0.007692307692307693,0.023076923076923078,0.4546456739791733,0.006892787559288249
0.008056394763343404,0.932527693856999,0.0030211480362537764,0.005035246727089627,0.0035494889636782144,0.047810027652635985
0.015384615384615385,0.1076923076923077,0.03076923076923077,0.8153846153846154,0.015384615384615385,0.015384615384615385
0.012962962962962963,0.016666666666666666,0.005555555555555556,0.9555555555555556,0.007407407407407408,0.001851851851851852
0.004866708728063383,0.00985316252322234,0.0009369197216120348,0.9790811090845765,0.0032455475196387575,0.0020165524228871207
0.006253735278707594,0.024456774449496996,0.9443140270848467,0.006253735278707594,0.009366644091696822,0.009355083816544275

0.9452054794520548,0.0273972602739726,0.00684931506849315,0.010273972602739725,0.003424657534246575,0.00684931506849315
0.01066925315227934,0.9747817652764307,0.005819592628516004,0.0038797284190106693,0.0033947623666343357,0.001454898157129001
0.05882352941176469,0.05882352941176469,0.014705882352941173,0.014705882352941173,0.8350978871119651,0.01784328935862307
0.016100178890876563,0.016100178890876563,0.007155635062611805,0.012522361359570659,0.9425520340049327,0.005569611791131631
0.9717354178498954,0.007973240185187263,0.0034627814843844274,0.006662639419520649,0.00670313957662803,0.0034627814843844274
0.03239653104932288,0.8380173447533856,0.03239653104932288,0.03239653104932288,0.03239653104932288,0.03239653104932288

0.023411371237458192,0.44816053511705684,0.0033444816053511705,0.006688963210702341,0.01039765412281014,0.5079969947066212
0.07370517928286849,0.009960159362549795,0.003984063745019918,0.004980079681274898,0.8998523543798116,0.00751816354847533
0.017857142857142856,0.875,0.017857142857142856,0.03571428571428571,0.03571428571428571,0.017857142857142856
0.0035398230088495575,0.9699115044247788,0.0035398230088495575,0.01415929203539823,0.005309734513274336,0.0035398230088495575
0.008417600172755018,0.9493730177545928,0.01054076749204475,0.0070015718784185565,0.01592039205699605,0.008746650645192918
0.8235707566440479,0.057416737365073564,0.029753126497719634,0.029753126497719634,0.029753126497719634,0.029753126497719634

Transition Gammas
128.0,4.0,2.0,6.0,118.20787523458506,1.7921247654149446
8.0,926.0,3.0,5.0,3.524642540932467,47.47535745906753
1.0,7.0,2.0,53.0,1.0,1.0
7.0,9.0,3.0,516.0,4.0,1.0
