0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
0.9683544303797469,0.006329113924050633,0.006329113924050633,0.006329113924050633,0.006329113924050633,0.006329113924050633
0.010754664053071804,0.935655772617247,0.010754664053071804,0.010754664053071804,0.016040117611768864,0.016040117611768864

Transition Gammas
4.0,3.0,118.0,450.0,2.0,2.0
76.0,843.0,5.0,12.0,6.709319899244332,1.2906801007556674
2.0,4.0,1.0,48.0,1.0,1.0
4.0,5.0,3.0,332.0,2.5,2.5
1.04024591655422,1.0,1.0,1.9683203005987873,126.83171345712324,1.5737031475336454
132.098084303685,1.8822561257245423,1.0,1.9719523582302387,1.011023902410715,1.8039372152433648

1.0,58.0,2.0,3.0,3.0866564602860236,267.91334353971405
6.0,593.0,2.0,3.0,4.581703470031545,3.4182965299684542
39.0,4.0,1.0,1.0,1.2,2.8
240.0,3.0,3.0,1.0,3.0,2.0
1.0,1.0,1.0,1.0,46.62656720915509,1.5428059855816447
1.0,1.0,1.9713289907756821,1.0,77.65835877017584,2.0418352466700775

4.0,255.0,3.0,1.0,54.01651064717815,1.9834893528218438
559.0,4.0,2.0,4.0,3.274401201047267,31.72559879895273
1.0,38.0,1.0,1.0,1.0,1.0
4.0,254.0,1.0,5.0,2.5,2.5
153.0,1.0,1.0,1.0,1.0,1.0
1.0,87.0,1.0,1.0,1.4914568723499457,1.4914568723499457

Iteration: ,7500
Error:,0.2118504492620776
Transition Probabilities
0.004672897196261682,0.0035046728971962616,0.20327102803738317,0.7827102803738317,0.002336448598130841,0.0035046728971962616
0.08080808080808081,0.8968253968253969,0.0036075036075036075,0.010822510822510822,0.006264109132337093,0.0016723988041708433
0.03896103896103896,0.05194805194805195,0.012987012987012988,0.8701298701298701,0.012987012987012988,0.012987012987012988
0.011450381679389313,0.011450381679389313,0.0057251908396946565,0.9599236641221374,0.004770992366412214,0.006679389312977099
0.005902385338926492,0.0050114711696599085,0.0050114711696599085,0.009864180439107147,0.9663150269451141,0.007895464937532404
0.9636116862660162,0.008930839972062806,0.00474475277301862,0.009356426419973533,0.004797058464551347,0.008559236104377442

0.0020202020202020198,0.16969696969696965,0.008080808080808079,0.006060606060606059,0.010294272556474436,0.8038471415849398
0.008695652173913044,0.9717391304347827,0.003260869565217391,0.004347826086956522,0.008010073091910605,0.003946448647219829
0.863013698630137,0.0547945205479452,0.0136986301369863,0.0136986301369863,0.01643835616438356,0.03835616438356164
0.9552631578947368,0.015789473684210527,0.007894736842105263,0.007894736842105263,0.007894736842105263,0.005263157894736842
0.011269043062691709,0.020503637059701988,0.011269043062691709,0.011269043062691709,0.928077100165207,0.017612133587016056
0.008087485897893293,0.016061703669570437,0.02397545253362474,0.008087485897893293,0.9271737416433855,0.016614130357632807

0.007952286282306162,0.7932405566600398,0.005964214711729622,0.0019880715705765406,0.18486117228661036,0.0059936984887375405
0.9196919691969196,0.007700770077007701,0.0022002200220022,0.006600660066006601,0.003734303803384208,0.060072076834679605
0.03389830508474576,0.8983050847457628,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.01694915254237288
0.01038961038961039,0.9584415584415584,0.0025974025974025974,0.012987012987012988,0.00909090909090909,0.006493506493506494
0.979253112033195,0.004149377593360996,0.004149377593360996,0.004149377593360996,0.004149377593360996,0.004149377593360996
0.007197771602160647,0.9501058514852054,0.007197771602160647,0.01402827346717767,0.010735165921647777,0.010735165921647777

Transition Gammas
4.0,3.0,174.0,670.0,2.0,3.0
112.0,1243.0,5.0,15.0,8.682055257419211,2.3179447425807886
3.0,4.0,1.0,67.0,1.0,1.0
6.0,6.0,3.0,503.0,2.5,3.5
1.177774976470042,1.0,1.0,1.9683203005987873,192.8206297574472,1.5754784713384293
203.089967457454,1.8822561257245423,1.0,1.9719523582302387,1.011023902410715,1.8039372152433648

1.0,84.0,4.0,3.0,5.095664915454847,397.90433508454527
8.0,894.0,3.0,4.0,7.369267244557757,3.6307327554422426
63.0,4.0,1.0,1.0,1.2,2.8
363.0,6.0,3.0,3.0,3.0,2.0
1.0,1.8194656765118897,1.0,1.0,82.35633629245602,1.5628774767330815
1.0,1.9859946431256645,2.9645124376501353,1.0,114.6430118517925,2.0543009987764695

4.0,399.0,3.0,1.0,92.98516966016501,3.0148303398349827
836.0,7.0,2.0,6.0,3.3944821572762454,54.60551784272376
2.0,53.0,1.0,1.0,1.0,1.0
4.0,369.0,1.0,5.0,3.5,2.5
236.0,1.0,1.0,1.0,1.0,1.0
1.0,132.0,1.0,1.9489745219154528,1.4914568723499457,1.4914568723499457

Iteration: ,10000
Error:,0.19547595568100495
Transition Probabilities
0.003590664272890485,0.003590664272890485,0.18761220825852784,0.7980251346499102,0.0019748653500897668,0.0052064631956912025
0.07736720554272518,0.901270207852194,0.0040415704387990765,0.009237875288683603,0.006672971260350789,0.0014101696172473636
0.03125,0.052083333333333336,0.020833333333333332,0.875,0.010416666666666666,0.010416666666666666
0.01020408163265306,0.013119533527696793,0.007288629737609329,0.9606413994169096,0.0036443148688046646,0.00510204081632653
0.004400944929099469,0.010199437449725133,0.007399571381518915,0.007309980018718008,0.9611830673392475,0.009506998881690923
0.9669818175272499,0.010581318160494632,0.0036895722437728213,0.0072756606869686475,0.00481431326574365,0.0066573181157703635

0.004629629629629628,0.17283950617283944,0.006172839506172837,0.006172839506172837,0.007880784136959088,0.8023044010482261
0.009386281588447653,0.9725631768953069,0.002888086642599278,0.0036101083032490976,0.008816518570120394,0.002735828000276718
0.8901098901098901,0.04395604395604396,0.01098901098901099,0.01098901098901099,0.013186813186813187,0.030769230769230767
0.9618473895582329,0.012048192771084338,0.006024096385542169,0.006024096385542169,0.0074142724745134385,0.006641952425084955
0.008218211247329339,0.022966099280214536,0.008218211247329339,0.008218211247329339,0.9394736727095937,0.012905594268203783
0.0062494013792058,0.012411277661844859,0.018526428116523504,0.0062494013792058,0.9436810017560134,0.012882489707206643

0.011494252873563218,0.8017241379310345,0.005747126436781609,0.0028735632183908046,0.17380289832265144,0.004358021217578391
0.9260162601626016,0.007317073170731708,0.0040650406504065045,0.005691056910569106,0.002791413229479372,0.054119155876211675
0.04285714285714286,0.8857142857142857,0.014285714285714285,0.014285714285714285,0.02857142857142857,0.014285714285714285
0.00992063492063492,0.9603174603174603,0.001984126984126984,0.011904761904761904,0.010912698412698412,0.00496031746031746
0.975067778388038,0.0031864960078040456,0.006205770680416603,0.009166962908133179,0.0031864960078040456,0.0031864960078040456
0.005589117217033255,0.9557390441126866,0.011106937046856018,0.010893047055996816,0.008335927283713651,0.008335927283713651

Transition Gammas
4.0,4.0,209.0,889.0,2.2,5.8
134.0,1561.0,7.0,16.0,11.557586222927567,2.4424137770724337
3.0,5.0,2.0,84.0,1.0,1.0
7.0,9.0,5.0,659.0,2.5,3.5
1.1850195518431748,2.746349475043066,1.992444100897528,1.9683203005987873,258.81276545095784,2.5599001431858883
262.0850748103118,2.8678983528113724,1.0,1.9719523582302387,1.3048432034009205,1.8043604179336612

3.0,112.0,4.0,4.0,5.106748120749491,519.8932518792507
13.0,1347.0,4.0,5.0,12.210878219616747,3.789121780383254
81.0,4.0,1.0,1.0,1.2,2.8
479.0,6.0,3.0,3.0,3.6923076923076925,3.3076923076923075
1.0,2.794537471603422,1.0,1.0,114.31607735988695,1.5703653605153673
1.0,1.9859946431256645,2.9645124376501353,1.0,151.00342328723016,2.061395792254874

8.0,558.0,4.0,2.0,120.9668172325654,3.0331827674345604
1139.0,9.0,5.0,7.0,3.4334382722596275,66.56656172774036
3.0,62.0,1.0,1.0,2.0,1.0
5.0,484.0,1.0,6.0,5.5,2.5
306.0,1.0,1.94752187519396,2.876816065572458,1.0,1.0
1.0,171.0,1.9872435333806906,1.9489745219154528,1.4914568723499457,1.4914568723499457

Iteration: ,12500
Error:,0.19944122971233755
Transition Probabilities
0.005555555555555556,0.00625,0.18055555555555555,0.8,0.0023481271639911867,0.005290761724897702
0.08131313131313131,0.8964646464646465,0.00404040404040404,0.009595959595959595,0.0073174839030256305,0.001268374682832956
0.024793388429752067,0.049586776859504134,0.01652892561983471,0.8842975206611571,0.01652892561983471,0.008264462809917356
0.010146561443066516,0.012401352874859075,0.005636978579481398,0.963923337091319,0.003199366220786739,0.004692403790487218
0.004308810858207085,0.013072246384288859,0.005669465161275778,0.0056008213055763,0.964058907227625,0.007289749063026955
0.9644128271462556,0.008354071810674907,0.0029129595205093276,0.014279418291117604,0.004784694373592582,0.005256028857850048

0.007317073170731705,0.18170731707317067,0.004878048780487803,0.004878048780487803,0.0062369755686687185,0.7949825366264532
0.011390887290167866,0.9700239808153477,0.004196642685851319,0.0035971223021582736,0.008467053492649883,0.0023243134138249376
0.8918918918918919,0.04504504504504504,0.009009009009009009,0.009009009009009009,0.01081081081081081,0.03423423423423423
0.957680250783699,0.014106583072100314,0.006269592476489028,0.007836990595611285,0.008401803730844776,0.005704779341255537
0.006376012862920732,0.0178180068648574,0.006376012862920732,0.006376012862920732,0.9491866406338442,0.013867313912536162
0.009378170799636862,0.009372258326894785,0.013990056053334272,0.004719176035713885,0.9527881083389824,0.009752230445437757

0.010392609699769052,0.8002309468822171,0.004618937644341801,0.0023094688221709007,0.17893166800805563,0.003516368943445533
0.9106918238993711,0.010062893081761006,0.00440251572327044,0.00440251572327044,0.0021859395905486946,0.06825431198177834
0.05952380952380952,0.8690476190476191,0.011904761904761904,0.023809523809523808,0.023809523809523808,0.011904761904761904
0.00916030534351145,0.966412213740458,0.0030534351145038168,0.00916030534351145,0.008396946564885497,0.003816793893129771
0.9806722639736366,0.002470207214039387,0.004810782585603635,0.007106331798641492,0.002470207214039387,0.002470207214039387
0.004311847807633166,0.965853908909829,0.008568691672640716,0.008403681519454042,0.006430935045221531,0.006430935045221531

Transition Gammas
8.0,9.0,260.0,1152.0,3.381303116147309,7.618696883852691
161.0,1775.0,8.0,19.0,14.488618127990748,2.511381872009253
3.0,6.0,2.0,107.0,2.0,1.0
9.0,11.0,5.0,855.0,2.8378378378378377,4.162162162162162
1.5142636090184667,4.59403479039889,1.992444100897528,1.9683203005987873,338.80329589875475,2.5618673198413244
331.07663198067,2.8678983528113724,1.0,4.902031144126872,1.6425543643517517,1.8043604179336612

6.0,149.0,4.0,4.0,5.114319966308351,651.8856800336919
19.0,1618.0,7.0,6.0,14.123045225740006,3.876954774259996
99.0,5.0,1.0,1.0,1.2,3.8
611.0,9.0,4.0,5.0,5.360350780278967,3.639649219721033
1.0,2.794537471603422,1.0,1.0,148.8683697854147,2.174919375269862
1.9872475043661293,1.9859946431256645,2.9645124376501353,1.0,201.89713228081584,2.0665112662961946

9.0,693.0,4.0,2.0,154.95482449497618,3.0451755050238316
1448.0,16.0,7.0,7.0,3.4756439489724245,108.52435605102757
5.0,73.0,1.0,2.0,2.0,1.0
6.0,633.0,2.0,6.0,5.5,2.5
397.0,1.0,1.94752187519396,2.876816065572458,1.0,1.0
1.0,224.0,1.9872435333806906,1.9489745219154528,1.4914568723499457,1.4914568723499457

Iteration: ,15000
Error:,0.21580425720006302
Transition Probabilities
0.005558987029030266,0.008029647930821495,0.19703520691785054,0.781964175416924,0.002190155911954661,0.005221826793419027
0.11305518169582772,0.8654104979811574,0.004486316733961417,0.009421265141318977,0.006500052995958164,0.0011266854517762463
0.019736842105263157,0.039473684210526314,0.013157894736842105,0.9078947368421053,0.013157894736842105,0.006578947368421052
0.009081735620585268,0.011099899091826439,0.005045408678102927,0.9667003027245207,0.0038726920664357597,0.004199961818528923
0.0033653221256550393,0.012340345941798257,0.0044042356572181855,0.006522696343023839,0.9655220486200536,0.007845351312251074
0.9684674133625243,0.006580572775571179,0.003524555395818473,0.011248018138586037,0.003768944084734682,0.006410496242765555

0.006108202443280977,0.20157068062827224,0.005235602094240838,0.0034904013961605585,0.005338166101576487,0.778256947336469
0.010460251046025104,0.9712343096234309,0.004707112970711297,0.0036610878661087866,0.007872891625117399,0.0020643468686064527
0.8914728682170543,0.05426356589147287,0.007751937984496124,0.007751937984496124,0.009302325581395349,0.02945736434108527
0.9541666666666667,0.013888888888888888,0.006944444444444444,0.008333333333333333,0.009226235259574176,0.007440431407092491
0.00440658891178553,0.015923519335992176,0.00440658891178553,0.008781435525536263,0.9568601093304674,0.009621757984433066
0.007758992016119461,0.011603603664202187,0.011574616792763844,0.003904391375041299,0.9532094057024422,0.011948990449430888

0.00983284169124877,0.7708947885939036,0.003933136676499509,0.0019665683382497543,0.2103659403530006,0.0030067243470977643
0.8682483594144371,0.01110550227158001,0.004038364462392731,0.005047955577990914,0.002283142140982014,0.1092766761326172
0.057692307692307696,0.875,0.009615384615384616,0.019230769230769232,0.02692307692307692,0.011538461538461537
0.00823045267489712,0.9684499314128944,0.0027434842249657062,0.009602194787379973,0.0075445816186556925,0.003429355281207133
0.9846227128748757,0.0019653147961574365,0.003827493557158966,0.005653849179492974,0.0019653147961574365,0.0019653147961574365
0.002237620438347242,0.9756025111193974,0.006673922660749269,0.006582805158011487,0.0055658262430107325,0.003337314380483692

Transition Gammas
9.0,13.0,319.0,1266.0,3.5458624214545966,8.454137578545405
252.0,1929.0,10.0,21.0,14.488618127990748,2.511381872009253
3.0,6.0,2.0,138.0,2.0,1.0
9.0,11.0,5.0,958.0,3.8378378378378377,4.162162162162162
1.522447193735423,5.5826825330006695,1.992444100897528,2.950820269870019,436.79513536171794,3.5491797347275673
422.07056957785807,2.8678983528113724,1.536046626759306,4.902031144126872,1.6425543643517517,2.7937768097603146

7.0,231.0,6.0,4.0,6.117538352406654,891.8824616475935
20.0,1857.0,9.0,7.0,15.052968787224465,3.9470312127755376
115.0,7.0,1.0,1.0,1.2,3.8
687.0,10.0,5.0,6.0,6.6428893868934065,5.3571106131065935
1.0,3.6135704180175128,1.0,1.9927966282604892,217.14303931808152,2.1834934406291993
1.9872475043661293,2.9719366092184982,2.9645124376501353,1.0,244.13777056157943,3.0603977167387573

10.0,784.0,4.0,2.0,213.94216133900161,3.057838660998426
1720.0,22.0,8.0,10.0,4.52290458128537,216.47709541871467
6.0,91.0,1.0,2.0,2.8,1.2
6.0,706.0,2.0,7.0,5.5,2.5
501.0,1.0,1.94752187519396,2.876816065572458,1.0,1.0
1.0,436.0,2.982598186169046,2.9418774717993275,2.4873862195868126,1.4914568723499457

Iteration: ,17500
Error:,0.22480459101493194
Transition Probabilities
0.0068454078722190535,0.00912721049629207,0.21448944666286365,0.7621220764403879,0.002022739544469251,0.005393118983768057
0.14337060702875398,0.8358626198083067,0.00439297124600639,0.008386581469648562,0.006952610276899754,0.0010346101703845921
0.016853932584269662,0.03932584269662921,0.011235955056179775,0.9157303370786517,0.011235955056179775,0.0056179775280898875
0.01014760147601476,0.01014760147601476,0.004612546125461255,0.9677121771217713,0.0035404408098135033,0.003839632990924504
0.002633031624624377,0.012806786091630731,0.0034458786810777063,0.005103364583757532,0.9698682530980035,0.0061426859209061995
0.9718548601365884,0.007336617895339928,0.0029382222794356056,0.009376835879356244,0.0031492188925647175,0.005344244916714955

0.005988023952095808,0.22222222222222218,0.003992015968063872,0.0033266799733865596,0.004737025720814914,0.7597340321634167
0.010658016682113068,0.9717330861909175,0.004633920296570899,0.0037071362372567192,0.007409007396734265,0.0018588331964075346
0.8791946308724832,0.0738255033557047,0.006711409395973154,0.006711409395973154,0.008053691275167784,0.025503355704697986
0.9567979669631512,0.012706480304955527,0.0063532401524777635,0.007623888182973317,0.008440774316255917,0.00807765008018627
0.003200529256470032,0.011565337843179693,0.006321892248014209,0.00637800391094253,0.9655297955471545,0.0070044411942391084
0.006527300001513611,0.009761603318776266,0.009737217933974956,0.006481682299551388,0.95742498020331,0.010067216242873817

0.008503401360544218,0.7389455782312925,0.004251700680272109,0.004251700680272109,0.2414401446354316,0.002607474412187439
0.8368824531516184,0.01192504258943782,0.0038330494037478705,0.005536626916524702,0.0019367586683476151,0.13988606927032368
0.04878048780487805,0.8861788617886179,0.008130081300813009,0.016260162601626018,0.029632744603308104,0.011017661900756938
0.007853403141361256,0.9672774869109948,0.003926701570680628,0.009162303664921465,0.008507853403141362,0.0032722513089005235
0.9844915076856331,0.001582783774414201,0.0062067632005620875,0.004553377790562187,0.001582783774414201,0.001582783774414201
0.001479515664052361,0.9809188852667154,0.004412800736011264,0.004352553801249864,0.004418072926221617,0.004418171605749438

Transition Gammas
12.0,16.0,376.0,1336.0,3.5458624214545966,9.454137578545405
359.0,2093.0,11.0,21.0,17.409336133356984,2.5906638666430184
3.0,7.0,2.0,163.0,2.0,1.0
11.0,11.0,5.0,1049.0,3.8378378378378377,4.162162162162162
1.522447193735423,7.405021407122122,1.992444100897528,2.950820269870019,560.7882512359787,3.5517670410114657
508.06720446595824,3.835444053648507,1.536046626759306,4.902031144126872,1.6463516360579442,2.7938694204144485

9.0,334.0,6.0,5.0,7.119749658384816,1141.8802503416155
23.0,2097.0,10.0,8.0,15.988637962152543,4.0113620378474595
131.0,11.0,1.0,1.0,1.2,3.8
753.0,10.0,5.0,6.0,6.6428893868934065,6.3571106131065935
1.0,3.6135704180175128,1.9752646332584474,1.9927966282604892,301.6781657581436,2.1885259071071688
1.9872475043661293,2.9719366092184982,2.9645124376501353,1.9733591179952983,291.4896514769685,3.0649809798731424

10.0,869.0,5.0,5.0,283.93361009126755,3.0663899087324284
1965.0,28.0,9.0,13.0,4.5475093532802005,328.45249064672
6.0,109.0,1.0,2.0,3.6448275862068966,1.3551724137931034
6.0,739.0,3.0,7.0,6.5,2.5
622.0,1.0,3.9214220545439016,2.876816065572458,1.0,1.0
1.0,663.0,2.982598186169046,2.9418774717993275,2.986161643007288,2.986228340190845

Iteration: ,20000
Error:,0.22372774032666892
Transition Probabilities
0.006188757091284167,0.008767405879319236,0.20938628158844766,0.7689530685920578,0.0018287067671245985,0.004875780081766583
0.1339764201500536,0.8460164344408717,0.003929974991068239,0.007859949982136478,0.007270365569631209,0.0009468548662387445
0.015384615384615385,0.041025641025641026,0.010256410256410256,0.9128205128205128,0.015384615384615385,0.005128205128205128
0.0090311986863711,0.009852216748768473,0.004105090311986864,0.9696223316912972,0.003150934185416944,0.004238228376159411
0.0024012132235454843,0.0129261917544256,0.003093124408073839,0.004580933636463112,0.9714830208354047,0.005515516142087142
0.9743982956859699,0.006146142393721166,0.002461451962120824,0.009452638734040454,0.0029125168442528577,0.004628954379894665

0.005338078291814944,0.21945432977461438,0.004151838671411623,0.003558718861209963,0.0042251554568729114,0.7632718789440761
0.009376273950264982,0.9735018344883816,0.004484304932735426,0.003261312678353037,0.007696862137850985,0.001679411812413999
0.8757763975155279,0.07453416149068323,0.006211180124223602,0.006211180124223602,0.008016646588544517,0.029250434156797095
0.9594907407407407,0.01273148148148148,0.005787037037037037,0.006944444444444444,0.00768852938297848,0.007357766913317816
0.005662009688325216,0.010304741805740755,0.008445150156974807,0.0056828157058140824,0.9636611666217647,0.006244116021380491
0.008443812717716067,0.014046114838323362,0.008395231367207642,0.005588374720833103,0.9548388749762207,0.00868759137969898

0.009900990099009901,0.7597359735973598,0.0046204620462046205,0.0046204620462046205,0.2190968304763617,0.002025281734859464
0.8439842913245268,0.011067475901463762,0.003570153516601213,0.004998214923241698,0.00162579885922148,0.13475406547494492
0.046153846153846156,0.8923076923076924,0.007692307692307693,0.015384615384615385,0.02803713527851459,0.010424403183023873
0.006952491309385863,0.9675550405561993,0.0034762456546929316,0.009269988412514484,0.009569284324482659,0.003176949742724757
0.9839087260445963,0.0013665398972841616,0.005358779691624269,0.00528955298792102,0.002709861481290032,0.0013665398972841616
0.00138716097636324,0.982109971265174,0.004137343812025482,0.004080857626122175,0.004142286900292447,0.00414237942002271

Transition Gammas
12.0,17.0,406.0,1491.0,3.5458624214545966,9.454137578545405
375.0,2368.0,11.0,22.0,20.349753229397756,2.6502467706022457
3.0,8.0,2.0,178.0,3.0,1.0
11.0,12.0,5.0,1181.0,3.8378378378378377,5.162162162162162
1.5467477188315302,8.326439906829878,1.992444100897528,2.950820269870019,625.7833047171134,3.552834012114614
608.0643612962706,3.835444053648507,1.536046626759306,5.898832910347277,1.8175295487544678,2.888656723787363

9.0,370.0,7.0,6.0,7.1236121002877315,1286.8763878997129
23.0,2388.0,11.0,8.0,18.880402824148465,4.119597175851539
141.0,12.0,1.0,1.0,1.2906801007556674,4.709319899244332
829.0,11.0,5.0,6.0,6.6428893868934065,6.3571106131065935
1.9855005687636236,3.6135704180175128,2.9614662218862255,1.9927966282604892,337.9276793482292,2.189628169912965
2.9816674166519785,4.959944558707458,2.9645124376501353,1.9733591179952983,337.1713770600192,3.067750199111663

15.0,1151.0,7.0,7.0,331.93169817168797,3.068301828312088
2364.0,31.0,10.0,14.0,4.553862604679366,377.4461373953208
6.0,116.0,1.0,2.0,3.6448275862068966,1.3551724137931034
6.0,835.0,3.0,8.0,8.258292372028535,2.741707627971465
720.0,1.0,3.9214220545439016,3.870763669932644,1.983009414269986,1.0
1.0,708.0,2.982598186169046,2.9418774717993275,2.986161643007288,2.986228340190845

Iteration: ,22500
Error:,0.22135865664828552
Transition Probabilities
0.005821764442454098,0.00850873264666368,0.19883564711150917,0.781012091356919,0.0015879365971583504,0.004233827845295747
0.13124156545209176,0.8491902834008097,0.003711201079622132,0.007422402159244264,0.007535282602891923,0.0008992653053401966
0.013392857142857142,0.044642857142857144,0.008928571428571428,0.9151785714285714,0.013392857142857142,0.004464285714285714
0.007275132275132275,0.008597883597883597,0.003968253968253968,0.9728835978835979,0.002773683358907121,0.004501448916225155
0.002198650632562012,0.011701238115813799,0.002800003737242711,0.0047439017873299695,0.9721668380582229,0.006389367668828473
0.9789046172542744,0.00477638513068581,0.001912881576544985,0.007345980649771431,0.0034628108468548586,0.003597324541868544

0.006160164271047229,0.20533880903490762,0.0035934291581108833,0.0035934291581108833,0.003659479829820571,0.7776546885480028
0.009480470231323474,0.9742131209708002,0.004171406901782328,0.0034129692832764505,0.007159803877189406,0.0015622287356281909
0.884393063583815,0.06936416184971098,0.005780346820809248,0.005780346820809248,0.007460578617084782,0.027221502307770706
0.9598796389167502,0.011033099297893681,0.006018054162487462,0.006018054162487462,0.009319775692732696,0.007731377767648448
0.005109236114737301,0.011081413990577894,0.007620662724291104,0.007679092071731758,0.9628724755307075,0.005637119567954434
0.009875755573407375,0.012325867015165248,0.00983925255695873,0.00490395845632444,0.9529596353773387,0.010095531020805378

0.009529481834425254,0.7653365098272782,0.005360333531864205,0.004169148302561048,0.21377616624374182,0.0018283602601296453
0.8463004128294697,0.010797078437599238,0.003810733566211496,0.00476341695776437,0.001447674953865495,0.13288068325508975
0.04477611940298507,0.8955223880597015,0.007462686567164179,0.014925373134328358,0.027200205867215648,0.01011322696860525
0.005934718100890208,0.9713155291790306,0.002967359050445104,0.00791295746785361,0.009059361493822667,0.00281007470795775
0.9836289727358394,0.0012326177603206008,0.004833614470143713,0.004771172045562725,0.003874086788236702,0.0016595361998968028
0.0013073688447839136,0.9818340024327191,0.0038993559451064213,0.003846118951802107,0.0039040146975564713,0.0052091391280319034

Transition Gammas
13.0,19.0,444.0,1744.0,3.5458624214545966,9.454137578545405
389.0,2517.0,11.0,22.0,22.33457763497166,2.6654223650283426
3.0,10.0,2.0,205.0,3.0,1.0
11.0,13.0,6.0,1471.0,4.1938092386675665,6.8061907613324335
1.5645295127701002,8.326439906829878,1.992444100897528,3.375695184146648,691.7805343662675,4.546586045902543
786.0618000035281,3.835444053648507,1.536046626759306,5.898832910347277,2.7806420353653576,2.888656723787363

12.0,400.0,7.0,7.0,7.128666708490472,1514.8713332915092
25.0,2569.0,11.0,9.0,18.880402824148465,4.119597175851539
153.0,12.0,1.0,1.0,1.2906801007556674,4.709319899244332
957.0,11.0,6.0,6.0,9.291816365654498,7.708183634345502
1.9855005687636236,4.306348989731288,2.9614662218862255,2.984172454280003,374.1819334398397,2.1906413908094673
3.9740165993337278,4.959944558707458,3.959327739102792,1.9733591179952983,383.4721689226587,4.062454518801627

16.0,1285.0,9.0,7.0,358.9301831232425,3.0698168767576743
2665.0,34.0,12.0,15.0,4.558728429722444,418.4412715702776
6.0,120.0,1.0,2.0,3.6448275862068966,1.3551724137931034
6.0,982.0,3.0,8.0,9.159014470254716,2.840985529745285
798.0,1.0,3.9214220545439016,3.870763669932644,3.1429749862025855,1.3463510370523637
1.0,751.0,2.982598186169046,2.9418774717993275,2.986161643007288,3.9844449015403054

Iteration: ,25000
Error:,0.2206442212049457
Transition Probabilities
0.005875440658049354,0.007833920877399139,0.1919310614962789,0.7873090481786134,0.0018911034388471638,0.005159425350812061
0.13241863433312062,0.8477983407785578,0.0035098915124441607,0.00797702616464582,0.007445621453405124,0.0008504857578265293
0.011673151750972763,0.038910505836575876,0.007782101167315175,0.9260700389105059,0.011673151750972763,0.0038910505836575876
0.0082122552116235,0.008843967150979154,0.004421983575489577,0.9715729627289956,0.0026492793674463464,0.004299551965465846
0.002890871781041576,0.010469425594724992,0.0037517632495121245,0.004244501846690251,0.9729248257312936,0.005718611796737472
0.9782108650617245,0.004694971204625075,0.0034393216317111504,0.006731782313639426,0.0031350385917068915,0.0037880211965929515

0.007039155301363839,0.19313682358117035,0.0030796304443466795,0.0030796304443466795,0.0031381394683255093,0.790526620760447
0.0096051227321238,0.9743863393810032,0.004268943436499467,0.0035574528637495554,0.006716614309551215,0.001465527277072764
0.8864864864864865,0.06486486486486487,0.005405405405405406,0.005405405405405406,0.012382054598679283,0.025455783239158553
0.9609756097560975,0.01056910569105691,0.004878048780487805,0.005691056910569106,0.008379375951581159,0.009506802910207458
0.004598370773773696,0.009973398974335784,0.006858683365031491,0.0069112704441110385,0.9665822346815305,0.0050760417612175
0.012385371297603223,0.010756908007897607,0.00858681458200508,0.004279733825160561,0.9551728769372818,0.008818295350051613

0.010138740661686232,0.7726787620064033,0.004802561366061899,0.0037353255069370326,0.20700570938939464,0.001638901069516901
0.8426512968299712,0.01095100864553314,0.0037463976945244955,0.005187319884726225,0.0013151796052932741,0.1361487973399517
0.041666666666666664,0.9027777777777778,0.006944444444444444,0.013888888888888888,0.02531130268199234,0.009410919540229885
0.00554016620498615,0.9722991689750693,0.002770083102493075,0.007386888273314866,0.008457077073180717,0.0035466163709559416
0.9808053373389533,0.001112024191994278,0.007683303277662051,0.005407096047781493,0.0034950642194901574,0.001497174924118813
0.0012064344912739071,0.9820376758969604,0.003598309325405331,0.004748000125918342,0.0036026084026431525,0.004806971757798692

Transition Gammas
15.0,20.0,490.0,2010.0,4.827987079376809,13.172012920623192
415.0,2657.0,11.0,25.0,23.33457763497166,2.6654223650283426
3.0,10.0,2.0,238.0,3.0,1.0
13.0,14.0,7.0,1538.0,4.1938092386675665,6.8061907613324335
2.299139522546578,8.326439906829878,2.983815201614799,3.375695184146648,773.7769395291587,4.548069714542324
1002.0585180534432,4.8094291891895224,3.523168327479331,6.895895404553962,3.211467217804757,3.8803687856947384

16.0,439.0,7.0,7.0,7.13299101150388,1796.8670089884954
27.0,2739.0,12.0,10.0,18.880402824148465,4.119597175851539
164.0,12.0,1.0,1.0,2.2906801007556674,4.709319899244332
1182.0,13.0,6.0,7.0,10.306632420444826,11.693367579555174
1.9855005687636236,4.306348989731288,2.9614662218862255,2.984172454280003,417.3542480877471,2.1917510135213063
