0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
0.9437465197611923,0.01133680021092073,0.008927549787900916,0.025194299959200084,0.00583100182957154,0.004963828451214335

0.009708737864077673,0.18446601941747576,0.0038834951456310687,0.009708737864077673,0.011870271284814514,0.7803627384239233
0.0033003300330033004,0.9823982398239824,0.005500550055005501,0.0033003300330033004,0.0024202420242024204,0.00308030803080308
0.8070175438596491,0.07017543859649122,0.017543859649122806,0.03508771929824561,0.03508771929824561,0.03508771929824561
0.9419191919191919,0.020202020202020204,0.007575757575757576,0.012626262626262626,0.006691216577674199,0.010985551099093478
0.0090688812586378,0.02687399389810839,0.017752132232896775,0.015177403298645791,0.9188457143866606,0.012281874925050566
0.01598889824449707,0.008187777370058083,0.008187777370058083,0.023790761991978368,0.9131983269653365,0.030646458058071896

0.00808080808080808,0.7515151515151515,0.00808080808080808,0.00202020202020202,0.22346976760930015,0.006833262693730188
0.9258426966292135,0.007865168539325843,0.0022471910112359553,0.0044943820224719105,0.001650162558504449,0.057900399239248376
0.057692307692307696,0.8461538461538461,0.019230769230769232,0.038461538461538464,0.019230769230769232,0.019230769230769232
0.012853470437017995,0.9665809768637532,0.005141388174807198,0.002570694087403599,0.008316951459246939,0.004536518977771057
0.9642817166022621,0.0041033264536266476,0.0041033264536266476,0.011528287597624571,0.007991671446430015,0.007991671446430015
0.007708768148883425,0.9096346415682443,0.01530065978002498,0.03787356961599886,0.01855010900156935,0.01093225188527925

Transition Gammas
7.0,3.0,156.0,677.0,2.0,3.0
121.0,1263.0,7.0,7.0,4.8,2.2
2.0,4.0,1.0,79.0,1.0,1.0
10.0,3.0,4.0,473.0,3.0,2.0
1.2017641146347569,2.911448192168563,1.0,1.0,194.46339512059328,1.556940807139643
209.6700084871846,2.5186710061116235,1.983413343100436,5.597360070382933,1.2954603566690974,1.102802428090962

5.0,95.0,2.0,5.0,6.113189711679473,401.8868102883204
3.0,893.0,5.0,3.0,2.2,2.8
46.0,4.0,1.0,2.0,2.0,2.0
373.0,8.0,3.0,5.0,2.649721764758983,4.350278235241017
1.0,2.9633196346585557,1.957477634409258,1.67356952481761,101.31852961593157,1.3542877643648161
1.952776378967867,1.0,1.0,2.9056434874473873,111.53189512758557,3.742952045831516

4.0,372.0,4.0,1.0,110.61753496660357,3.382465033396443
824.0,7.0,2.0,4.0,1.4686446770689596,51.531355322931056
3.0,44.0,1.0,2.0,1.0,1.0
5.0,376.0,2.0,1.0,3.235294117647059,1.7647058823529411
235.0,1.0,1.0,2.8094980323672547,1.9476080045658388,1.9476080045658388
1.0,118.0,1.9848384961793408,4.9130508123382395,2.4063648877877117,1.4181580862388148

Iteration: ,10000
Error:,0.21060566483235926
Transition Probabilities
0.008108108108108109,0.006306306306306306,0.18018018018018017,0.7990990990990992,0.0018018018018018018,0.0045045045045045045
0.08636363636363636,0.8988636363636363,0.005681818181818182,0.004545454545454545,0.003196817529672623,0.0013486370157819228
0.017857142857142856,0.044642857142857144,0.026785714285714284,0.8928571428571429,0.008928571428571428,0.008928571428571428
0.01634472511144131,0.005943536404160475,0.008915304606240713,0.9583952451708767,0.005943536404160475,0.004457652303120356
0.004664546784776066,0.013934678322209211,0.007600165451994918,0.007272014474369153,0.9604830828153841,0.006045512151266681
0.951067916228578,0.011705480092372138,0.006626717490140783,0.022023646706905504,0.004891702336066786,0.003684537145936726

0.008862629246676518,0.18020679468242254,0.002954209748892173,0.008862629246676518,0.00905624525099096,0.7900574918243414
0.00510204081632653,0.9788629737609329,0.0036443148688046646,0.00510204081632653,0.0033772801155860575,0.003911349622023272
0.8309859154929577,0.07042253521126761,0.014084507042253521,0.028169014084507043,0.028169014084507043,0.028169014084507043
0.9372549019607843,0.021568627450980392,0.0058823529411764705,0.011764705882352941,0.008620991443652469,0.014908420321053415
0.0073214865711479764,0.035461664797640034,0.01433164621364989,0.019213348989981442,0.9137374034835186,0.009934449944062097
0.012240156498845715,0.006268078941693881,0.006268078941693881,0.02443120587494368,0.9271707636734611,0.02362171606936192

0.010494752623688156,0.7691154422788605,0.0074962518740629685,0.0014992503748125937,0.20630103139349457,0.005093271455081181
0.9291666666666667,0.008333333333333333,0.0025,0.0033333333333333335,0.0012298138810726603,0.055436852785594015
0.058823529411764705,0.8676470588235294,0.014705882352941176,0.029411764705882353,0.014705882352941176,0.014705882352941176
0.0136986301369863,0.9686888454011742,0.003913894324853229,0.0019569471624266144,0.007839520067690281,0.003902162906869405
0.9719839653274901,0.0032184899514155303,0.0032184899514155303,0.009042341185695713,0.006268356791991604,0.006268356791991604
0.005857461751096913,0.9313364184244093,0.011626115573475206,0.02877800721446686,0.014095190289399139,0.008306806747152656

Transition Gammas
9.0,7.0,200.0,887.0,2.0,5.0
152.0,1582.0,10.0,8.0,5.626398852223816,2.373601147776184
2.0,5.0,3.0,100.0,1.0,1.0
11.0,4.0,6.0,645.0,4.0,3.0
1.2017641146347569,3.590101488801733,1.9580907914364123,1.8735466572924366,247.45686020527413,1.557553154294165
284.6599086273126,3.5035151924236003,1.983413343100436,6.5917997571491975,1.4641136729105249,1.102802428090962

6.0,122.0,2.0,6.0,6.131078034920876,534.8689219650788
7.0,1343.0,5.0,7.0,4.633628318584071,5.366371681415929
59.0,5.0,1.0,2.0,2.0,2.0
478.0,11.0,3.0,6.0,4.396705636262759,7.603294363737242
1.0,4.843506090332117,1.957477634409258,2.624241512057964,124.80216887705753,1.356889731002323
1.952776378967867,1.0,1.0,3.897718280545684,147.91944586181347,3.7685734798640564

7.0,513.0,5.0,1.0,137.60278793946088,3.3972120605391476
1115.0,10.0,3.0,4.0,1.4757766572871924,66.52422334271282
4.0,59.0,1.0,2.0,1.0,1.0
7.0,495.0,2.0,1.0,4.005994754589734,1.994005245410266
302.0,1.0,1.0,2.8094980323672547,1.9476080045658388,1.9476080045658388
1.0,159.0,1.9848384961793408,4.9130508123382395,2.4063648877877117,1.4181580862388148

Iteration: ,12500
Error:,0.21251682825616677
Transition Probabilities
0.007757404795486601,0.005641748942172073,0.1692524682651622,0.811706629055007,0.0021156558533145277,0.003526093088857546
0.08743718592964825,0.8964824120603015,0.005527638190954774,0.004522613065326633,0.004687224235490136,0.001342926518278708
0.014492753623188406,0.057971014492753624,0.021739130434782608,0.8913043478260869,0.007246376811594203,0.007246376811594203
0.013079667063020214,0.01070154577883472,0.009512485136741973,0.9571938168846611,0.005945303210463734,0.0035671819262782403
0.0051155390470534155,0.01111207019340491,0.00606067610828559,0.005798995385336985,0.9670895817165355,0.004823137549383662
0.9592999926612934,0.010146684583078049,0.005051559531459864,0.01894795590318306,0.0037449549080753766,0.0028088524129103623

0.009280742459396758,0.16937354988399084,0.0023201856148491896,0.006960556844547569,0.009450025687300192,0.8026149395099155
0.006582884500299222,0.9754637941352483,0.0047875523638539795,0.005984440454817474,0.0032803034014692693,0.0039010251443117
0.8170731707317073,0.07317073170731707,0.012195121951219513,0.024390243902439025,0.028142589118198877,0.0450281425891182
0.9366306027820711,0.021638330757341576,0.0077279752704791345,0.012364760432766615,0.007115597911221561,0.014522732846120014
0.005342674758608779,0.025877277731985296,0.015744657338374442,0.019273706419323702,0.9264947121206271,0.0072669716310807455
0.009691257083580195,0.009639905269435568,0.004962809458347952,0.024264892658383726,0.9326553872780177,0.018785748252234925

0.009400705052878966,0.7861339600470035,0.007050528789659225,0.0023501762632197414,0.19105910711748678,0.0040055227297517365
0.9163522012578617,0.010062893081761006,0.0025157232704402514,0.0025157232704402514,0.0009336748644248327,0.06761978425507205
0.06097560975609756,0.8780487804878049,0.012195121951219513,0.024390243902439025,0.012195121951219513,0.012195121951219513
0.013574660633484163,0.971342383107089,0.0030165912518853697,0.0015082956259426848,0.007251026682958398,0.003307042698640396
0.9731171022842802,0.002608893035614692,0.002608893035614692,0.009899669508227595,0.005961338697919105,0.00580410343834385
0.004224357087095044,0.9504803445963849,0.008384666568074267,0.020754481018359104,0.01016534456786269,0.005990806162224082

Transition Gammas
11.0,8.0,240.0,1151.0,3.0,5.0
174.0,1784.0,11.0,9.0,9.327576228625372,2.6724237713746293
2.0,8.0,3.0,123.0,1.0,1.0
11.0,9.0,8.0,805.0,5.0,3.0
1.652734731620918,3.590101488801733,1.9580907914364123,1.8735466572924366,312.4485074964524,1.558265291287912
376.6536638103712,3.9839319847612464,1.983413343100436,7.43960916006292,1.4703961197977986,1.102850579087654

8.0,146.0,2.0,6.0,8.14592214245276,691.8540778575467
11.0,1630.0,8.0,10.0,5.481386983855149,6.518613016144851
67.0,6.0,1.0,2.0,2.307692307692308,3.6923076923076925
606.0,14.0,5.0,8.0,4.60379184856035,9.39620815143965
1.0,4.843506090332117,2.946961596905127,3.6075013528134985,173.41402087554442,1.360174811197575
1.952776378967867,1.9424290515970273,1.0,4.889346017016168,187.92891306943008,3.785305160292902

8.0,669.0,6.0,2.0,162.59130015698125,3.4086998430187276
1457.0,16.0,4.0,4.0,1.484543034435484,107.51545696556457
5.0,72.0,1.0,2.0,1.0,1.0
9.0,644.0,2.0,1.0,4.807430690801418,2.1925693091985825
373.0,1.0,1.0,3.7945861992364485,2.2850069422315467,2.2247379862303633
1.0,225.0,1.9848384961793408,4.9130508123382395,2.4063648877877117,1.4181580862388148

Iteration: ,15000
Error:,0.21487333033510286
Transition Probabilities
0.007348438456827924,0.00612369871402327,0.18003674219228413,0.7991426821800367,0.002047803446157112,0.005300635010670812
0.11791179117911792,0.8654365436543654,0.0054005400540054005,0.0049504950495049506,0.005069675384879464,0.0012309546781268362
0.018404907975460124,0.049079754601226995,0.018404907975460124,0.901840490797546,0.006134969325153374,0.006134969325153374
0.013333333333333334,0.009230769230769232,0.008205128205128205,0.958974358974359,0.006153846153846154,0.0041025641025641026
0.004621470184336083,0.011399506849848886,0.004867481347432652,0.0046573189802020885,0.9705790623185452,0.003875160319635068
0.9603631333251372,0.008060747964189987,0.004013069281478265,0.02090289914934111,0.00422677522100544,0.0024333750588478534

0.00843881856540085,0.19831223628692,0.002531645569620255,0.005907172995780596,0.009413591757002267,0.7753965348252762
0.007284079084287201,0.9750260145681582,0.004682622268470343,0.005723204994797087,0.0038925010321826997,0.003391578052104501
0.8316831683168316,0.07920792079207921,0.009900990099009901,0.019801980198019802,0.02284843869002285,0.03655750190403656
0.936141304347826,0.021739130434782608,0.008152173913043478,0.010869565217391304,0.00625515196815265,0.01684267411880387
0.004495701862398496,0.021774959350844558,0.013248660739623224,0.01621825055044874,0.9381406399154618,0.006121787581223145
0.014755201661133184,0.007684036948039765,0.003955890662633006,0.019341718255096133,0.9352917565819502,0.01897139589114771

0.010101010101010102,0.7797979797979798,0.007070707070707071,0.00202020202020202,0.19755880782923788,0.003451293180863053
0.8731829573934837,0.011027568922305764,0.0030075187969924814,0.0020050125313283208,0.0007479271605808357,0.1100290151953089
0.05,0.89,0.01,0.02,0.015,0.015
0.01453104359313078,0.9722589167767504,0.002642007926023778,0.001321003963011889,0.0063506349944536565,0.0028963927466295674
0.9767691580780289,0.002118805115136722,0.0035167775356781004,0.008039988648769399,0.0048414843973231215,0.0047137862250638644
0.0023271729438989605,0.9681039446619676,0.004619062446317663,0.01374097883210374,0.0073114672065181935,0.003897373909193771

Transition Gammas
12.0,10.0,294.0,1305.0,3.344063027574564,8.655936972425437
262.0,1923.0,12.0,11.0,11.26481870520217,2.73518129479783
3.0,8.0,3.0,147.0,1.0,1.0
13.0,9.0,8.0,935.0,6.0,4.0
1.8591254007823665,4.5857945406157,1.9580907914364123,1.8735466572924366,390.4446239510169,1.5588998078481489
474.64843471557606,3.9839319847612464,1.983413343100436,10.331017526568575,2.089035046148103,1.2026676396448304

10.0,235.0,3.0,7.0,11.155106232047679,918.8448937679515
14.0,1874.0,9.0,11.0,7.481386983855149,6.518613016144851
84.0,8.0,1.0,2.0,2.307692307692308,3.6923076923076925
689.0,16.0,6.0,8.0,4.60379184856035,12.39620815143965
1.0,4.843506090332117,2.946961596905127,3.6075013528134985,208.67501196241597,1.3616978546609224
3.7299316183102627,1.9424290515970273,1.0,4.889346017016168,236.43013327355928,4.795733125374229

10.0,772.0,7.0,2.0,195.5832197509455,3.4167802490544226
1742.0,22.0,6.0,4.0,1.4921146853587672,219.50788531464127
5.0,89.0,1.0,2.0,1.5,1.5
11.0,736.0,2.0,1.0,4.807430690801418,2.1925693091985825
461.0,1.0,1.6597928287761237,3.7945861992364485,2.2850069422315467,2.2247379862303633
1.0,416.0,1.9848384961793408,5.90458000473399,3.1417807712513683,1.6747246565457596

Iteration: ,17500
Error:,0.23013655346908632
Transition Probabilities
0.007303370786516854,0.006179775280898876,0.19887640449438201,0.7808988764044944,0.0018786870941430137,0.004862885939564852
0.14285714285714285,0.8400488400488401,0.004884004884004884,0.006512006512006512,0.0045847857978030815,0.001113219900202617
0.015957446808510637,0.0425531914893617,0.015957446808510637,0.9148936170212766,0.005319148936170213,0.005319148936170213
0.012987012987012988,0.01020408163265306,0.008348794063079777,0.9582560296846011,0.0055658627087198514,0.00463821892393321
0.006509835810666429,0.013408542044573995,0.004566194868543535,0.005204077977638285,0.9674612970560299,0.002850052242547825
0.9617743279729434,0.010441933189329197,0.003470597502278751,0.018077322988893134,0.004131377877430708,0.002104440469124881

0.007947019867549674,0.21721854304635774,0.002649006622516558,0.0046357615894039765,0.008054306220664786,0.7594953626535071
0.007366482504604052,0.9751381215469613,0.004143646408839779,0.005985267034990792,0.0039699594833334665,0.0033965230212705845
0.859504132231405,0.06611570247933884,0.008264462809917356,0.01652892561983471,0.019071837253655438,0.0305149396058487
0.9357682619647355,0.021410579345088162,0.007556675062972292,0.010075566750629723,0.007472942174326281,0.017715974702248026
0.006109245239765161,0.015191141995520376,0.009242831791476402,0.011314544521583113,0.9538645698069719,0.004277666644683103
0.015045803342385308,0.006185901698141777,0.0031846216947053222,0.015570717398710746,0.9446955199299342,0.015317435936122673

0.010407632263660017,0.7441457068516912,0.006071118820468344,0.0017346053772766695,0.2346655115460448,0.00297542514085898
0.8422165820642978,0.00972927241962775,0.0038071065989847717,0.0038071065989847717,0.0006322877723529853,0.13980764454575198
0.04132231404958678,0.9090909090909091,0.008264462809917356,0.01652892561983471,0.012396694214876033,0.012396694214876033
0.013447432762836185,0.9731051344743277,0.0024449877750611247,0.0012224938875305623,0.006889045958963249,0.0028909051412812506
0.98034998898037,0.0016448825318462583,0.0027301642305375333,0.00624164855470892,0.0045920121321846126,0.004441303570352536
0.001585543302912556,0.9766946745941344,0.0031470473849801823,0.01093595679348717,0.004981429461077051,0.0026553484634086596

Transition Gammas
13.0,11.0,354.0,1390.0,3.344063027574564,8.655936972425437
351.0,2064.0,12.0,16.0,11.26481870520217,2.73518129479783
3.0,8.0,3.0,172.0,1.0,1.0
14.0,11.0,9.0,1033.0,6.0,5.0
3.562455251263403,7.337716711719751,2.498813389591409,2.8478897868737216,529.4354079474895,1.5596681503400511
549.6448475804201,5.967465141630642,1.983413343100436,10.331017526568575,2.36104301985632,1.2026676396448304

12.0,328.0,4.0,7.0,12.162002393203819,1146.8379976067952
16.0,2118.0,9.0,13.0,8.62275199780029,7.3772480021997096
104.0,8.0,1.0,2.0,2.307692307692308,3.6923076923076925
743.0,17.0,6.0,8.0,5.933516086415067,14.066483913584934
1.9478566216325752,4.843506090332117,2.946961596905127,3.6075013528134985,304.1278170248472,1.3638806386012874
4.724518258291121,1.9424290515970273,1.0,4.889346017016168,296.6429329739739,4.809813348187976

12.0,858.0,7.0,2.0,270.56933481258966,3.430665187410404
1991.0,23.0,9.0,9.0,1.4947282938424573,330.50527170615766
5.0,110.0,1.0,2.0,1.5,1.5
11.0,796.0,2.0,1.0,5.635239594431938,2.364760405568063
596.0,1.0,1.6597928287761237,3.7945861992364485,2.791696089708254,2.7000733999937996
1.0,616.0,1.9848384961793408,6.897293043588541,3.1417807712513683,1.6747246565457596

Iteration: ,20000
Error:,0.22229133433722809
Transition Probabilities
0.006642820643842616,0.008175779253960144,0.19672968829841594,0.7807869187531936,0.0018128983980011213,0.005851894652586513
0.1376414749908726,0.8451989777290982,0.00511135450894487,0.006936838262139467,0.004112748705805831,0.0009986058031390397
0.019417475728155338,0.043689320388349516,0.014563106796116505,0.912621359223301,0.0048543689320388345,0.0048543689320388345
0.012386457473162676,0.010734929810074319,0.009083402146985962,0.9587118084227911,0.00495458298926507,0.004128819157720892
0.00670127883824089,0.014811550665505368,0.003969259842715885,0.005571642790801072,0.9664685057272274,0.0024777621355094102
0.9631212003200594,0.010399918991694934,0.002963311524960011,0.016927291372494182,0.004764533577910832,0.0018237442128805465

0.007651559741024134,0.21718658034137733,0.00294290759270159,0.005297233666862862,0.00716512343498355,0.7597565952230506
0.006874241811564901,0.976546704407602,0.0040436716538617065,0.005661140315406389,0.0038911249485646137,0.0029831168630002868
0.8615384615384616,0.06923076923076923,0.007692307692307693,0.015384615384615385,0.01775147928994083,0.028402366863905328
0.9361702127659575,0.02127659574468085,0.006718924972004479,0.011198208286674132,0.007933449467885066,0.016702608762798023
0.00528801959401355,0.013149096717361728,0.008000378720985404,0.009793604738278618,0.9600642840901087,0.0037046161392520504
0.01314942945096666,0.005406230303514963,0.0027832317989015176,0.013608183310391878,0.9516435834955459,0.013409341640679124

0.01188118811881188,0.7590759075907589,0.00594059405940594,0.00264026402640264,0.21687254811335888,0.003589498091261597
0.8520243640272304,0.009315657470440702,0.0035829451809387316,0.004299534217126478,0.0005357527892881418,0.13024174631497562
0.05185185185185185,0.9037037037037037,0.007407407407407408,0.014814814814814815,0.011111111111111112,0.011111111111111112
0.013559322033898305,0.9717514124293786,0.0022598870056497176,0.0022598870056497176,0.00636750236658976,0.00380198915883397
0.9818607424248792,0.0014026582034641132,0.0037110163842816006,0.005322507461110714,0.003915795421807969,0.0037872801044565424
0.0014999400028940068,0.9764609418839985,0.002977138659703377,0.011837510288095163,0.0047124826591231125,0.0025119865061859112

Transition Gammas
13.0,16.0,385.0,1528.0,3.5478421648881944,11.452157835111807
377.0,2315.0,14.0,19.0,11.26481870520217,2.73518129479783
4.0,9.0,3.0,188.0,1.0,1.0
15.0,13.0,11.0,1161.0,6.0,5.0
4.218732446834296,9.32448430946061,2.498813389591409,3.5075797905304134,608.4319340195088,1.5598538381899267
644.6394257395845,6.960907728244914,1.983413343100436,11.329829917631397,3.18901316735706,1.2206744298604553

13.0,369.0,5.0,9.0,12.173544716037048,1290.8264552839626
17.0,2415.0,10.0,14.0,9.62275199780029,7.3772480021997096
112.0,9.0,1.0,2.0,2.307692307692308,3.6923076923076925
836.0,19.0,6.0,10.0,7.084570374821364,14.915429625178636
1.9478566216325752,4.843506090332117,2.946961596905127,3.6075013528134985,353.64233050023455,1.3646055861098085
4.724518258291121,1.9424290515970273,1.0,4.889346017016168,341.9203473714045,4.817903289970856

18.0,1150.0,9.0,4.0,328.56191039173876,5.43808960826132
2378.0,26.0,10.0,12.0,1.4952860349032038,363.504713965097
7.0,122.0,1.0,2.0,1.5,1.5
12.0,860.0,2.0,2.0,5.635239594431938,3.364760405568063
700.0,1.0,2.645702549000596,3.7945861992364485,2.791696089708254,2.7000733999937996
1.0,651.0,1.9848384961793408,7.891989189738051,3.1417807712513683,1.6747246565457596

Iteration: ,22500
Error:,0.22218871453452285
Transition Probabilities
0.006663705019991115,0.008440693025322079,0.18125277654375832,0.7952021323856064,0.0016675519663083202,0.006773141059013759
0.13404182379156668,0.8488172780253685,0.005142269454919438,0.007199177236887213,0.0038617822095310833,0.0009376692817270586
0.017857142857142856,0.049107142857142856,0.013392857142857142,0.9107142857142857,0.004464285714285714,0.004464285714285714
0.011928429423459244,0.00927766732935719,0.009940357852882704,0.9609012591119946,0.0043672391878238764,0.0035850470944822866
0.007170130518892038,0.015323437585104543,0.0037122504621374553,0.006679092131138525,0.9647975872947424,0.002317502007984889
0.9608486870643381,0.010187935296456311,0.0022616849592906555,0.018277930073630648,0.003636429663378587,0.0047873329429055905

0.0075949367088607575,0.200506329113924,0.0025316455696202528,0.006075949367088606,0.006171606161117459,0.7771195330793889
0.006759294029290274,0.9755914382275629,0.004506196019526849,0.005257228689447991,0.004047246274397518,0.0038385967597744683
0.8633093525179856,0.07194244604316546,0.007194244604316547,0.014388489208633094,0.016602102933038185,0.026563364692861097
0.9426386233269598,0.019120458891013385,0.0057361376673040155,0.011472275334608031,0.006773011830613159,0.014259492949501563
0.004911198065550775,0.016010071944414114,0.007430275890554202,0.009095717553666765,0.9591113263841662,0.0034414101616479205
0.011991548497575256,0.004930181428434134,0.005017883468826266,0.01240990650879246,0.9534123055505667,0.012238174545805162

0.01242603550295858,0.7727810650887574,0.005917159763313609,0.0029585798816568047,0.2026977921035217,0.0032193676597919406
0.8556013963821009,0.009203427483338623,0.0031735956839098697,0.004760393525864805,0.00047471073426512666,0.1267864761905207
0.04964539007092199,0.900709219858156,0.0070921985815602835,0.02127659574468085,0.010638297872340425,0.010638297872340425
0.011776251226692836,0.9744847890088322,0.002944062806673209,0.001962708537782139,0.005530166432219762,0.003302021987799866
0.9829151664311279,0.0013211225355257094,0.0034952972597825003,0.005013113340806122,0.0036881726164525773,0.0035671278163053317
0.0014011620308083605,0.9780110975042356,0.0027810803381332575,0.011057955600210995,0.004402143925801225,0.002346560600810491

Transition Gammas
15.0,19.0,408.0,1790.0,3.7536594761600286,15.246340523839972
391.0,2476.0,15.0,21.0,11.26481870520217,2.73518129479783
4.0,11.0,3.0,204.0,1.0,1.0
18.0,14.0,15.0,1450.0,6.590163934426229,5.409836065573771
4.826403371341814,10.314608726637605,2.498813389591409,4.495872522026393,649.4306227359077,1.5599715339851417
842.6284566271588,8.934439220912951,1.983413343100436,16.02906286455824,3.18901316735706,4.198312412088232

15.0,396.0,5.0,12.0,12.188922168206984,1534.8110778317935
18.0,2598.0,12.0,14.0,10.77781682872059,10.22218317127941
120.0,10.0,1.0,2.0,2.307692307692308,3.6923076923076925
986.0,20.0,6.0,12.0,7.084570374821364,14.915429625178636
1.9478566216325752,6.349840554891899,2.946961596905127,3.6075013528134985,380.39829040588415,1.3649161531765206
4.724518258291121,1.9424290515970273,1.9769825449349225,4.889346017016168,375.63237526528764,4.821685798252117

21.0,1306.0,10.0,5.0,342.55926865495167,5.44073134504838
2696.0,29.0,10.0,15.0,1.4958135236694141,399.5041864763307
7.0,127.0,1.0,3.0,1.5,1.5
12.0,993.0,3.0,2.0,5.635239594431938,3.364760405568063
744.0,1.0,2.645702549000596,3.7945861992364485,2.791696089708254,2.7000733999937996
1.0,698.0,1.9848384961793408,7.891989189738051,3.1417807712513683,1.6747246565457596

Iteration: ,25000
Error:,0.21800035555843714
Transition Probabilities
0.006963249516441006,0.00851063829787234,0.17098646034816248,0.8061895551257253,0.0014520926406808622,0.005898004071117978
0.13471502590673576,0.8484455958549223,0.0048575129533678756,0.007124352331606218,0.003953738831251173,0.000903774122116703
0.020242914979757085,0.044534412955465584,0.012145748987854251,0.9149797570850202,0.004048582995951417,0.004048582995951417
0.011278195488721804,0.009398496240601503,0.009398496240601503,0.9617794486215538,0.004503497548375754,0.0036418658601455487
0.006883109886468782,0.013726675692571069,0.0033254195020111918,0.007261080241502158,0.9667274555722293,0.0020762591052174797
0.9652433639639033,0.00821626601883653,0.002737853645865952,0.01565690849542783,0.004178095504252828,0.003967512371713516

0.00789127575624726,0.18763700131521263,0.00263042525208242,0.006137658921525646,0.005788132663381988,0.78991550609155
0.006613296206056387,0.9759832927253742,0.004176818656456666,0.005569091541942221,0.004099483755210786,0.0035580171149597667
0.8698630136986302,0.0684931506849315,0.00684931506849315,0.0136986301369863,0.015806111696522657,0.02528977871443625
0.9474921630094044,0.018025078369905956,0.0054858934169279,0.01018808777429467,0.005681778320261097,0.013126999109205987
0.0045677121638727095,0.019409444351935954,0.006910607373846237,0.00975182309917907,0.9561590036496814,0.0032014093614846527
0.013283500471572925,0.004509874703406433,0.004590099989056261,0.011351939933256689,0.9550601345385746,0.011204450364132984

0.012658227848101267,0.7811181434599157,0.005274261603375528,0.0036919831223628696,0.19438545071018223,0.0028719332560624687
0.8584932684044686,0.00916642795760527,0.003150959610426812,0.0048696648524778,0.00042858487333818386,0.12389109430168331
0.05333333333333334,0.9,0.006666666666666667,0.02,0.01,0.01
0.011648745519713262,0.9731182795698925,0.0035842293906810036,0.0017921146953405018,0.006386803854496221,0.003469826969876539
0.9834140051871141,0.0012155920954105242,0.0032160951053725995,0.004612668989145691,0.0033935636994378232,0.004148074923519443
0.0013043270771409912,0.9769409807786024,0.00258887859431852,0.01029373519267933,0.0061524515410501844,0.002719626816208638

Transition Gammas
18.0,22.0,442.0,2084.0,3.7536594761600286,15.246340523839972
416.0,2620.0,15.0,22.0,12.209145510903621,2.790854489096379
5.0,11.0,3.0,226.0,1.0,1.0
18.0,15.0,15.0,1535.0,7.187582087207704,5.812417912792296
5.1721616283103495,10.314608726637605,2.498813389591409,5.456179143530551,726.4260971009938,1.5601592668957216
1049.614039875774,8.934439220912951,2.977165897338865,17.02545864740687,4.543297436613734,4.314307504409913

18.0,428.0,6.0,14.0,13.202730605174315,1801.7972693948257
19.0,2804.0,12.0,16.0,11.77781682872059,10.22218317127941
127.0,10.0,1.0,2.0,2.307692307692308,3.6923076923076925
1209.0,23.0,7.0,13.0,7.24994913665316,16.75005086334684
1.9478566216325752,8.276969595884767,2.946961596905127,4.158570530552108,407.744748306023,1.3652100219111296
5.721280283773051,1.9424290515970273,1.9769825449349225,4.889346017016168,411.3499095548391,4.825821408747778

24.0,1481.0,10.0,7.0,368.5548145465055,5.44518545349444
2997.0,32.0,11.0,17.0,1.4961897928235999,432.50381020717646
8.0,135.0,1.0,3.0,1.5,1.5
13.0,1086.0,4.0,2.0,7.127673101617783,3.8723268983822177
809.0,1.0,2.645702549000596,3.7945861992364485,2.791696089708254,3.412390504331615
1.0,749.0,1.9848384961793408,7.891989189738051,4.7169545498787,2.085080394228955

Iteration: ,27500
Error:,0.21741772025908646
Transition Probabilities
0.006896551724137931,0.008620689655172414,0.16482758620689655,0.8127586206896552,0.0013140724420919298,0.005582479282046002
0.13434650455927052,0.8483282674772037,0.005167173252279635,0.00729483282674772,0.004014937845259459,0.0008482840392390209
0.01818181818181818,0.04363636363636364,0.01090909090909091,0.92,0.0036363636363636364,0.0036363636363636364
0.011370436864153202,0.008976660682226212,0.008976660682226212,0.9622980251346499,0.00466319172189498,0.0037150249148494847
0.006139747844340761,0.0134213379339328,0.0029662808753263305,0.0076551489024646166,0.9679652808205694,0.0018522036233660306
0.9664450959748541,0.00768587630668274,0.002306231005342365,0.015503875244278322,0.003945148491162383,0.004113772977680077

0.007736943907156676,0.18529980657640238,0.0023210831721470026,0.005415860735009673,0.005111171702329802,0.7941151339069543
0.006572461386789352,0.97535326979954,0.004272099901413079,0.00558659217877095,0.004601275677340603,0.0036143010561460877
0.8662420382165605,0.07643312101910828,0.006369426751592357,0.012738853503184714,0.014698677119059287,0.023517883390494855
0.952063914780293,0.015978695073235686,0.005326231691078562,0.009320905459387484,0.005597691465584774,0.01171256153042055
0.0060487149999093265,0.019235852068749136,0.006112758039333677,0.010695205302216834,0.9550746874531196,0.0028327821366714557
