0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
0.9538507960280876,0.00953136131570117,0.008163850594531251,0.008364603627108468,0.014502363436933612,0.005587024997637828

0.006048387096774194,0.18548387096774197,0.00806451612903226,0.00403225806451613,0.014715370165046765,0.7816555975768886
0.00980392156862745,0.9684095860566448,0.004357298474945534,0.006535947712418301,0.007131806538191593,0.0037614396491722412
0.8666666666666667,0.06666666666666667,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666
0.941025641025641,0.017948717948717947,0.007692307692307693,0.015384615384615385,0.005917159763313609,0.012031558185404337
0.010270233717485913,0.010270233717485913,0.02032292882636518,0.010270233717485913,0.9159011967096318,0.03296517331154528
0.017877250181933747,0.01723421542987004,0.009046942435506947,0.017794727689885898,0.9172079611547637,0.020838903108039725

0.014198782961460444,0.766734279918864,0.008113590263691683,0.012170385395537523,0.19275332398399875,0.006029637476447566
0.9241379310344827,0.009195402298850575,0.008045977011494253,0.0022988505747126436,0.00512673086772095,0.05119510821273882
0.046875,0.875,0.015625,0.015625,0.0234375,0.0234375
0.014084507042253521,0.9605633802816902,0.005633802816901409,0.005633802816901409,0.007042253521126761,0.007042253521126761
0.9396883036825151,0.004391066839637922,0.01289249622249786,0.02558931899370295,0.005285811063833531,0.012153003197812698
0.007198936682731742,0.95025964212059,0.007198936682731742,0.013925166763291075,0.014218381067923743,0.007198936682731742

Transition Gammas
5.0,13.0,156.0,646.0,2.0,5.0
128.0,1308.0,4.0,14.0,6.0,7.0
2.0,4.0,1.0,66.0,1.1,3.9
2.0,10.0,5.0,508.0,3.5,3.5
1.9931188717948463,1.9101368685299511,1.0,2.7290329463686005,211.96161643653429,1.7011228972561951
196.8745635627845,1.9672705699902977,1.6850167022797038,1.7264520775366337,2.9932841532074517,1.1531605494324342

3.0,92.0,4.0,2.0,7.2988236018631945,387.70117639813674
9.0,889.0,4.0,6.0,6.546998402059883,3.4530015979401174
52.0,4.0,1.0,1.0,1.0,1.0
367.0,7.0,3.0,6.0,2.3076923076923075,4.692307692307692
1.0,1.0,1.9788185337753057,1.0,89.18017076380988,3.209778298951403
1.9760543752074833,1.90497679771125,1.0,1.9669327860478165,101.38319854395843,2.303419443264316

7.0,378.0,4.0,6.0,95.02738872411139,2.9726112758886507
804.0,8.0,7.0,2.0,4.460255854917227,44.53974414508278
3.0,56.0,1.0,1.0,1.5,1.5
5.0,341.0,2.0,2.0,2.5,2.5
214.0,1.0,2.936073781915137,5.827585852875106,1.2037646560327442,2.767665271707595
1.0,132.0,1.0,1.9343366078901205,1.9750668320266946,1.0

Iteration: ,10000
Error:,0.2071964283682354
Transition Probabilities
0.004528985507246377,0.012681159420289856,0.17481884057971014,0.8016304347826086,0.0018115942028985507,0.004528985507246377
0.07899067471201317,0.9018102029621503,0.0027427317608337905,0.008228195282501372,0.0038398244651673065,0.004388370817334065
0.030303030303030304,0.050505050505050504,0.010101010101010102,0.8484848484848485,0.011855460820138044,0.04875059978592257
0.00436046511627907,0.020348837209302327,0.007267441860465116,0.9563953488372093,0.005087209302325582,0.006540697674418605
0.008107573049589922,0.006760586433417542,0.003539320425043948,0.013077818872260902,0.9624900580975038,0.006024643122183882
0.9654631925680365,0.006910205795858117,0.005918764993403203,0.006064310285759916,0.011573250757668343,0.004070275599273883

0.004629629629629627,0.17901234567901225,0.0061728395061728366,0.004629629629629627,0.011306816772681059,0.7942487387828745
0.008456659619450317,0.9718111346018323,0.004933051444679351,0.005637773079633545,0.006727976322804709,0.002433404931599801
0.8243243243243243,0.06756756756756757,0.013513513513513514,0.04054054054054054,0.02702702702702703,0.02702702702702703
0.9481765834932822,0.015355086372360844,0.009596928982725527,0.013435700575815739,0.004429351838181012,0.009006348737634725
0.007950544770251753,0.007950544770251753,0.02358793070192905,0.007950544770251753,0.9268559262966454,0.025704508690670355
0.013465834842637997,0.012981476248265518,0.0068145062259352554,0.013403675716519023,0.9375670989890349,0.015767407977607364

0.015552099533437011,0.7791601866251943,0.007776049766718506,0.010886469673405908,0.1804232545713179,0.006201939829926335
0.9243986254295533,0.00859106529209622,0.006013745704467354,0.002577319587628866,0.003917836979838861,0.05450140700641543
0.05263157894736842,0.881578947368421,0.013157894736842105,0.013157894736842105,0.019736842105263157,0.019736842105263157
0.01443298969072165,0.9628865979381444,0.008247422680412371,0.004123711340206186,0.005154639175257732,0.005154639175257732
0.9527573724134993,0.0034395573011317664,0.010098794013247767,0.02004431546822876,0.0041404175115017944,0.009519543292390693
0.005851053130330245,0.9595727133741602,0.005851053130330245,0.011317906264707876,0.011556220970141232,0.005851053130330245

Transition Gammas
5.0,14.0,193.0,885.0,2.0,5.0
144.0,1644.0,5.0,15.0,7.0,8.0
3.0,5.0,1.0,84.0,1.1736906211936664,4.826309378806334
3.0,14.0,5.0,658.0,3.5,4.5
2.290714621999575,1.9101368685299511,1.0,3.695008448436401,271.94205172467605,1.7022033607225808
274.8582866065153,1.9672705699902977,1.6850167022797038,1.7264520775366337,3.294795594702187,1.158769164733215

3.0,116.0,4.0,3.0,7.326817268697329,514.673182731303
12.0,1379.0,7.0,8.0,9.546998402059883,3.4530015979401174
61.0,5.0,1.0,3.0,2.0,2.0
494.0,8.0,5.0,7.0,2.3076923076923075,4.692307692307692
1.0,1.0,2.9668320075609285,1.0,116.57766267345936,3.233049990089726
1.9760543752074833,1.90497679771125,1.0,1.9669327860478165,137.58401091787962,2.313800509506963

10.0,501.0,5.0,7.0,116.01215268935742,3.987847310642634
1076.0,10.0,7.0,3.0,4.560362244532435,63.439637755467565
4.0,67.0,1.0,1.0,1.5,1.5
7.0,467.0,4.0,2.0,2.5,2.5
277.0,1.0,2.936073781915137,5.827585852875106,1.2037646560327442,2.767665271707595
1.0,164.0,1.0,1.9343366078901205,1.9750668320266946,1.0

Iteration: ,12500
Error:,0.20939151191401592
Transition Probabilities
0.004288777698355968,0.01143674052894925,0.17441029306647604,0.8048606147248034,0.0014295925661186562,0.0035739814152966403
0.08011583011583012,0.900096525096525,0.002413127413127413,0.008204633204633204,0.004285496405076718,0.004884387764807452
0.02459016393442623,0.040983606557377046,0.00819672131147541,0.8770491803278688,0.009620414927816939,0.03955991294103552
0.004576659038901602,0.018306636155606407,0.006864988558352402,0.959954233409611,0.0044358387607815524,0.005861644076747052
0.0071342811590498325,0.005399606809417193,0.0028268167053247615,0.010445111608356147,0.9693800974572946,0.004814086260557517
0.9670464057708107,0.008124165472591873,0.004631271709936307,0.004745156920070063,0.00956669914086395,0.005886300985727124

0.004807692307692303,0.16586538461538444,0.004807692307692303,0.0036057692307692266,0.008825212698817973,0.8120882488396437
0.008249852681202121,0.9723040659988215,0.004714201532115498,0.005303476723629935,0.007207639011972309,0.002220764052258687
0.8461538461538461,0.054945054945054944,0.01098901098901099,0.03296703296703297,0.027472527472527472,0.027472527472527472
0.9553158705701078,0.015408320493066256,0.007704160246533128,0.01078582434514638,0.0035557662676306743,0.007230058077515703
0.0060071373320461155,0.021589732073132913,0.017822167310528575,0.0060071373320461155,0.9290359581015423,0.01953786785070401
0.01028769458499811,0.009917651929139511,0.005206179907836755,0.010240205950787512,0.9522682507229384,0.012080016904299773

0.013142174432497012,0.7885304659498207,0.005973715651135005,0.008363201911589008,0.17920310445789775,0.0047873375970605096
0.9104958145524791,0.010946555054732776,0.0051513200257566,0.0019317450096587251,0.002980784949635667,0.06849378040773714
0.05555555555555555,0.8888888888888888,0.011111111111111112,0.011111111111111112,0.016666666666666666,0.016666666666666666
0.012903225806451613,0.9661290322580646,0.0064516129032258064,0.004838709677419355,0.00564516129032258,0.004032258064516129
0.9633472019432047,0.002668551805936855,0.00783506499309349,0.01555121475194193,0.0032123083467791363,0.007385658159044019
0.0039696811089408625,0.9725718716905112,0.0039696811089408625,0.007678699490674159,0.007840385491992044,0.0039696811089408625

Transition Gammas
6.0,16.0,244.0,1126.0,2.0,5.0
166.0,1865.0,5.0,17.0,8.879548551318958,10.120451448681042
3.0,5.0,1.0,107.0,1.1736906211936664,4.826309378806334
4.0,16.0,6.0,839.0,3.876923076923077,5.1230769230769235
2.523786259509247,1.9101368685299511,1.0,3.695008448436401,342.9228699658213,1.703006159362726
351.8449030117004,2.9558521656224865,1.6850167022797038,1.7264520775366337,3.4806957673106047,2.1416397259343904

4.0,138.0,4.0,3.0,7.342576965416561,675.6574230345843
14.0,1650.0,8.0,9.0,12.231363403317008,3.768636596682992
77.0,5.0,1.0,3.0,2.5,2.5
620.0,10.0,5.0,7.0,2.3076923076923075,4.692307692307692
1.0,3.594013401018609,2.9668320075609285,1.0,154.65535524640646,3.2524423482839104
1.9760543752074833,1.90497679771125,1.0,1.9669327860478165,182.9111301531299,2.320322600860561

11.0,660.0,5.0,7.0,149.99299843126045,4.007001568739647
1414.0,17.0,8.0,3.0,4.629159026784191,106.37084097321578
5.0,80.0,1.0,1.0,1.5,1.5
8.0,599.0,4.0,3.0,3.5,2.5
361.0,1.0,2.936073781915137,5.827585852875106,1.2037646560327442,2.767665271707595
1.0,245.0,1.0,1.9343366078901205,1.9750668320266946,1.0

Iteration: ,15000
Error:,0.20826818920672663
Transition Probabilities
0.006184291898577613,0.011131725417439703,0.17996289424860853,0.7983920841063699,0.0012368583797155227,0.0030921459492888066
0.10436681222707424,0.8755458515283843,0.003056768558951965,0.007860262008733625,0.0045272948269752785,0.004643010849880617
0.02112676056338028,0.04225352112676056,0.014084507042253521,0.8732394366197183,0.015307680430941313,0.03398809421694601
0.003937007874015748,0.015748031496062992,0.006889763779527559,0.9645669291338582,0.003815869170199879,0.005042398546335555
0.005611877796074218,0.004247370251572089,0.0022235947180271336,0.008216201269008816,0.9737332425134315,0.00596771345188617
0.9662218288358175,0.008261389993568777,0.0076401358586211145,0.005658285235563436,0.0077037299084362935,0.004514630167992868

0.004351610095735419,0.18624891209747596,0.004351610095735419,0.0026109660574412516,0.008139023874784802,0.7942978777788272
0.008822003113648157,0.9724961079398028,0.0041515308770108976,0.006227296315516347,0.006347360354601457,0.001955701399420338
0.8440366972477065,0.045871559633027525,0.01834862385321101,0.027522935779816515,0.03211009174311927,0.03211009174311927
0.9540540540540541,0.016216216216216217,0.008108108108108109,0.010810810810810811,0.0031185031185031182,0.007692307692307691
0.004686975898035236,0.016845054187789865,0.013905470112957563,0.004686975898035236,0.9445710647771115,0.015304459126070726
0.008219357530836581,0.011842738263737756,0.012264836788433686,0.008181416468336804,0.949822469580285,0.009669181368370154

0.012182741116751269,0.7766497461928934,0.006091370558375634,0.007106598984771574,0.1938826722920352,0.0040868708551729796
0.875,0.0117827868852459,0.004098360655737705,0.003586065573770492,0.002932760766489378,0.10260002611875652
0.04504504504504504,0.9009009009009009,0.009009009009009009,0.009009009009009009,0.018018018018018018,0.018018018018018018
0.013831258644536652,0.9654218533886584,0.005532503457814661,0.005532503457814661,0.005756794138536877,0.00392508691263878
0.9685692292762658,0.002133412399286929,0.006263856211559019,0.01456080426214804,0.0025681264430036216,0.00590457140773681
0.002375944170997318,0.9812649426218923,0.002375944170997318,0.0069145763382317225,0.004692648526883964,0.002375944170997318

Transition Gammas
10.0,18.0,291.0,1291.0,2.0,5.0
239.0,2005.0,7.0,18.0,10.367505153773388,10.632494846226612
3.0,6.0,2.0,124.0,2.1736906211936664,4.826309378806334
4.0,16.0,7.0,980.0,3.876923076923077,5.1230769230769235
2.523786259509247,1.9101368685299511,1.0,3.695008448436401,437.9094961051933,2.6838134681220036
461.83002076242116,3.9487390973699896,3.651795060836147,2.704519717763484,3.682191436150807,2.1578810186176054

5.0,214.0,5.0,3.0,9.351738432127744,912.648261567873
17.0,1874.0,8.0,12.0,12.231363403317008,3.768636596682992
92.0,5.0,2.0,3.0,3.5,3.5
706.0,12.0,6.0,8.0,2.3076923076923075,5.692307692307692
1.0,3.594013401018609,2.9668320075609285,1.0,201.53102668462034,3.265316370089785
1.9760543752074833,2.8471683671989116,2.9486470573963826,1.9669327860478165,228.3512841049834,2.3246133382030645

12.0,765.0,6.0,7.0,190.97443220765467,4.0255677923453845
1708.0,23.0,8.0,7.0,5.724749016187266,200.27525098381273
5.0,100.0,1.0,1.0,2.0,2.0
10.0,698.0,4.0,4.0,4.162162162162162,2.8378378378378377
454.0,1.0,2.936073781915137,6.825124044003324,1.2037646560327442,2.767665271707595
1.0,413.0,1.0,2.910243608682642,1.9750668320266946,1.0

Iteration: ,17500
Error:,0.22003639453160326
Transition Probabilities
0.006798866855524079,0.01076487252124646,0.19773371104815865,0.7796033994334277,0.001277805432219028,0.003821344709424031
0.1386255924170616,0.8416271721958926,0.002764612954186414,0.007898894154818325,0.004479343979596921,0.004604384298444152
0.01818181818181818,0.04242424242424243,0.012121212121212121,0.8848484848484849,0.013173882552688887,0.02925035987155354
0.004508566275924256,0.015329125338142471,0.0063119927862939585,0.9648331830477908,0.003495872927793577,0.005521259624054936
0.004439168254907209,0.00505733861617193,0.0017589319373544773,0.008004927960487712,0.974264221254326,0.006475411976752541
0.9671196682691815,0.006749319460989225,0.0062417725921830765,0.005635941400506997,0.01047049861952889,0.003782799657610354

0.005980066445182722,0.2099667774086378,0.003322259136212624,0.003986710963455148,0.008212034008659226,0.7685321520378524
0.009686346863468635,0.9723247232472325,0.004612546125461255,0.005535055350553505,0.0061030274000539704,0.0017383010132301622
0.8549618320610687,0.05343511450381679,0.015267175572519083,0.022900763358778626,0.026717557251908396,0.026717557251908396
0.9535759096612296,0.01756587202007528,0.0075282308657465494,0.011292346298619825,0.002895473409902519,0.007142167744426213
0.0037274996213089782,0.013396683591276258,0.011058865184670717,0.0037274996213089782,0.9521906502775983,0.01589880170383692
0.013755814175271497,0.013695118861972184,0.010535600726812342,0.007027907405294679,0.9466705491916213,0.008315009639027919

0.012755102040816327,0.7440476190476191,0.00510204081632653,0.006802721088435374,0.22785551731140083,0.0034369996954019813
0.8449014567266495,0.00985432733504713,0.003427592116538132,0.003427592116538132,0.0024717903484788735,0.13591724135674824
0.0390625,0.9140625,0.0078125,0.0078125,0.015625,0.015625
0.014102564102564103,0.9641025641025641,0.005128205128205128,0.005128205128205128,0.007602674633154994,0.003935786905306545
0.9718750051411305,0.00168144464557289,0.004936845539608152,0.01147606827916018,0.00250357541352827,0.007527060981000019
0.0015702638611634614,0.9845554409494903,0.004632804892572319,0.004569850365896291,0.0031013760697141232,0.0015702638611634614

Transition Gammas
12.0,19.0,349.0,1376.0,2.2553265878665845,6.744673412133415
351.0,2131.0,7.0,20.0,11.341698956339405,11.658301043660593
3.0,7.0,2.0,146.0,2.1736906211936664,4.826309378806334
5.0,17.0,7.0,1070.0,3.876923076923077,6.1230769230769235
2.523786259509247,2.875232695915695,1.0,4.551016324444896,553.8953501064224,3.6814454494992503
565.8204901995093,3.9487390973699896,3.651795060836147,3.2973490567901393,6.1258423914982965,2.2131548212913463

9.0,316.0,5.0,6.0,12.35911118303214,1156.6408888169683
21.0,2108.0,10.0,12.0,13.231363403317008,3.768636596682992
112.0,7.0,2.0,3.0,3.5,3.5
760.0,14.0,6.0,9.0,2.3076923076923075,5.692307692307692
1.0,3.594013401018609,2.9668320075609285,1.0,255.45023394079365,4.265272520203173
3.8499030137674857,3.8329159371310006,2.9486470573963826,1.9669327860478165,264.94904292393954,2.327160011098904

15.0,875.0,6.0,8.0,267.95808835820736,4.04191164179273
1972.0,23.0,8.0,8.0,5.769158673349691,317.23084132665036
5.0,117.0,1.0,1.0,2.0,2.0
11.0,752.0,4.0,4.0,5.930086213860895,3.069913786139105
578.0,1.0,2.936073781915137,6.825124044003324,1.4889431062271272,4.47654402469815
1.0,627.0,2.950335295330377,2.910243608682642,1.9750668320266946,1.0

Iteration: ,20000
Error:,0.21911020583211302
Transition Probabilities
0.006707946336429308,0.010835913312693499,0.20123839009287925,0.7760577915376677,0.0011637392094254822,0.003996219510904755
0.13440285204991087,0.8467023172905526,0.00285204991087344,0.0074866310160427805,0.004043386437197649,0.004512763295422671
0.015957446808510637,0.0425531914893617,0.010638297872340425,0.8936170212765957,0.01156218415528546,0.025671858397906033
0.004803843074459567,0.01521216973578863,0.006405124099279423,0.9639711769415532,0.0033331430945136306,0.006274543054405505
0.004351219545699691,0.0052728260104950055,0.001521045063262302,0.006922300913123056,0.9763307927838917,0.005601815683528206
0.9658340019240587,0.005719470074814763,0.00817893685358799,0.006203781641251487,0.009433397284206365,0.004630412222080632

0.006497341996455992,0.20732427643236848,0.0029533372711163597,0.003544004725339632,0.007306459725355207,0.7723745798493644
0.009693053311793215,0.9721324717285945,0.004038772213247173,0.006058158319870759,0.0060620010850275545,0.0020155433414667918
0.8657718120805369,0.04697986577181208,0.013422818791946308,0.020134228187919462,0.02348993288590604,0.030201342281879196
0.9516685845799769,0.020713463751438434,0.006904487917146145,0.010356731875719217,0.0038063202620164643,0.006550411613702753
0.003370420840491814,0.012113337667799982,0.00999947242852152,0.003370420840491814,0.956752265188651,0.01439408303404391
0.012051978298080716,0.011998800886016405,0.009230630022979332,0.009271081357559259,0.9501558988830484,0.007291610552316014

0.011826544021024966,0.7614980289093297,0.003942181340341655,0.006570302233902758,0.21350383692352048,0.002659106571880455
0.8491177529708318,0.010442924018725243,0.005041411595246669,0.0028808066258552397,0.0020815728591475576,0.13043553193019344
0.04316546762589928,0.9136690647482014,0.007194244604316547,0.007194244604316547,0.014388489208633094,0.014388489208633094
0.012775842044134728,0.9651567944250871,0.004645760743321719,0.005807200929152149,0.007803404709735037,0.00381099714856926
0.9731078091053393,0.0014373822881910477,0.005638739660472399,0.009810312415557236,0.0022845835156513395,0.0077211730147885025
0.0014417136639815224,0.9846904324993798,0.0042535387086047646,0.00419573797615266,0.003976863487899592,0.0014417136639815224

Transition Gammas
13.0,21.0,390.0,1504.0,2.2553265878665845,7.744673412133415
377.0,2375.0,8.0,21.0,11.341698956339405,12.658301043660593
3.0,8.0,2.0,168.0,2.1736906211936664,4.826309378806334
6.0,19.0,8.0,1204.0,4.1630957250475245,7.8369042749524755
2.860677603047011,3.466581061829931,1.0,4.551016324444896,641.8815696951674,3.68287292653484
666.8146585399122,3.9487390973699896,5.646762253534332,4.2831092387784375,6.51284545419638,3.196850326883093

11.0,351.0,5.0,6.0,12.369836315026372,1307.6301636849746
24.0,2407.0,10.0,15.0,15.009514686528224,4.990485313471776
129.0,7.0,2.0,3.0,3.5,4.5
827.0,18.0,6.0,9.0,3.3076923076923075,5.692307692307692
1.0,3.594013401018609,2.9668320075609285,1.0,283.8673003959473,4.27070793685916
3.8499030137674857,3.8329159371310006,2.9486470573963826,2.9615688957086017,303.5193034857474,2.329243610159064

18.0,1159.0,6.0,10.0,324.95283979759824,4.047160202402053
2358.0,29.0,14.0,8.0,5.780527829852768,362.2194721701472
6.0,127.0,1.0,1.0,2.0,2.0
11.0,831.0,4.0,5.0,6.718731455081867,3.281268544918133
677.0,1.0,3.9229227372550826,6.825124044003324,1.589405639975221,5.371690661713687
1.0,683.0,2.950335295330377,2.910243608682642,2.7584281034812754,1.0

Iteration: ,22500
Error:,0.22080924630953183
Transition Probabilities
0.006309148264984227,0.010365029292474088,0.1897251013970257,0.7890941865705272,0.001016370702057947,0.0034901637729307863
0.13135026737967914,0.8499331550802139,0.00267379679144385,0.00768716577540107,0.003939507063554138,0.004416107909707893
0.014634146341463415,0.03902439024390244,0.00975609756097561,0.9024390243902439,0.010603368883871544,0.023542972579543093
0.006648936170212766,0.012632978723404254,0.005319148936170213,0.9654255319148937,0.0028887791758496054,0.007084625079469544
0.003947241540934246,0.006129270834437334,0.0027018782959189057,0.007623039280576056,0.9731672859264746,0.0064312841216588555
0.968704280459418,0.005076305649190758,0.006391681266963905,0.005965869939296147,0.00787157206789894,0.005990290617232158

0.005597964376590328,0.19643765903307878,0.0030534351145038155,0.003562340966921118,0.006302586477871921,0.785046014031034
0.010498687664041995,0.9715035620547432,0.004124484439445069,0.005999250093738283,0.006002817655241179,0.0018711980927903172
0.8670886075949367,0.04430379746835443,0.012658227848101266,0.0189873417721519,0.022151898734177215,0.03481012658227848
0.9538615847542627,0.01805416248746239,0.007021063189568706,0.010030090270812437,0.0035145621781298613,0.007518537119763819
0.0030296757688407254,0.01294155070474563,0.00898853904352843,0.0030296757688407254,0.959055347174461,0.012955211539583504
0.010500247233382538,0.01045391658457979,0.008042156645486303,0.008077399740313077,0.9565685019247018,0.0063577778715366295

0.01115678214914856,0.7721667645331767,0.003523194362889019,0.005871990604815032,0.2049035795070302,0.002377688842940569
0.8497293855460044,0.010506208213944603,0.004457179242279528,0.0028653295128939827,0.0018437974424674343,0.13059810004241001
0.04697986577181208,0.912751677852349,0.006711409395973154,0.006711409395973154,0.013422818791946308,0.013422818791946308
0.014028056112224449,0.9659318637274549,0.004008016032064128,0.00501002004008016,0.007541234889674176,0.0034808091985021766
0.9755662535155066,0.0013059789203688174,0.005123254401090679,0.008913468130370718,0.0020757302617229485,0.007015314770940099
0.0013447933713942569,0.984388747860596,0.005298473253487204,0.003913676314098918,0.0037095158290292507,0.0013447933713942569

Transition Gammas
14.0,23.0,421.0,1751.0,2.2553265878665845,7.744673412133415
393.0,2543.0,8.0,23.0,11.787005134153981,13.212994865846017
3.0,8.0,2.0,185.0,2.1736906211936664,4.826309378806334
10.0,19.0,8.0,1452.0,4.344723880477806,10.655276119522194
2.8711942322341586,4.458386162877758,1.9653262408676724,5.544942255878282,707.8746687717862,4.678068388892048
855.806561257659,4.484687194183167,5.646762253534332,5.270577141703221,6.95417906063712,5.292151709741763

11.0,386.0,6.0,7.0,12.38458242901833,1542.6154175709826
28.0,2591.0,11.0,16.0,16.009514686528224,4.990485313471776
137.0,7.0,2.0,3.0,3.5,5.5
951.0,18.0,7.0,10.0,3.5040184915954717,7.495981508404528
1.0,4.271595937045627,2.9668320075609285,1.0,316.55379002533783,4.276104945890195
3.8499030137674857,3.8329159371310006,2.9486470573963826,2.9615688957086017,350.72469024604277,2.331071606645224

19.0,1315.0,6.0,10.0,348.9507959004725,4.04920409952779
2669.0,33.0,14.0,9.0,5.791367766790211,410.20863223320987
7.0,136.0,1.0,1.0,2.0,2.0
14.0,964.0,4.0,5.0,7.526152419894828,3.473847580105172
747.0,1.0,3.9229227372550826,6.825124044003324,1.589405639975221,5.371690661713687
1.0,732.0,3.93999060836673,2.910243608682642,2.7584281034812754,1.0

Iteration: ,25000
Error:,0.2234682595648826
Transition Probabilities
0.005971337579617835,0.009156050955414012,0.18272292993630573,0.7973726114649682,0.000922649242336004,0.0038544208213582634
0.12918360963403192,0.8523615889896778,0.0025023459493274947,0.00781983109164842,0.003999688812685012,0.004132935522629345
0.013100436681222707,0.034934497816593885,0.008733624454148471,0.9126637554585153,0.009492098782505093,0.02107558680701456
0.0069356872635561164,0.012610340479192938,0.005044136191677175,0.9659520807061791,0.0027394223710452753,0.006718332988349429
0.003578329494467964,0.005556424753590913,0.002449358798159881,0.006910584521442021,0.975673573718324,0.0058317287140153
0.9712823812685152,0.004117885191731147,0.0061000302390329915,0.006442995142815909,0.007197400871945902,0.004859307285958775

0.005684302579798854,0.1919545255793613,0.002623524267599471,0.003935286401399207,0.0054204540141790354,0.790381907157662
0.010104529616724738,0.9717770034843206,0.004529616724738676,0.0062717770034843206,0.0055782281137729,0.001738845056958807
0.8711656441717791,0.04294478527607362,0.012269938650306749,0.018404907975460124,0.02147239263803681,0.03374233128834356
0.953757225433526,0.018992568125516102,0.006606110652353427,0.008257638315441783,0.0047640634525537694,0.007622394020608905
0.002756366702331731,0.011774084806688076,0.008177676957052946,0.002756366702331731,0.9599966441071567,0.014538860724438971
0.008978480330568514,0.008938864232991738,0.00687663286891857,0.006906768295890666,0.9628597467971395,0.005439507474491065

0.011046817464492372,0.7832719621251972,0.003156233561283535,0.0052603892688058915,0.19513328812740627,0.002131309452814696
0.8470149253731343,0.010332950631458095,0.004305396096440872,0.004305396096440872,0.001664880131864796,0.13237645167066103
0.05521472392638037,0.9079754601226994,0.006134969325153374,0.006134969325153374,0.012269938650306749,0.012269938650306749
0.0148975791433892,0.9646182495344506,0.0037243947858473,0.00558659217877095,0.007775160857442419,0.0033980235000994805
0.9758328281355236,0.0011672641484874683,0.004579087068484183,0.0091306057159694,0.0019499334836589896,0.0073402814478763
0.0012585093636259313,0.9841543223554784,0.00495851507322776,0.004898636246921896,0.0034715075971201046,0.0012585093636259313

Transition Gammas
15.0,23.0,459.0,2003.0,2.317694896748042,9.682305103251958
413.0,2725.0,8.0,25.0,12.787005134153981,13.212994865846017
3.0,8.0,2.0,209.0,2.1736906211936664,4.826309378806334
11.0,20.0,8.0,1532.0,4.344723880477806,10.655276119522194
2.8711942322341586,4.458386162877758,1.9653262408676724,5.544942255878282,782.8648372750965,4.679285648099492
1057.799684643329,4.484687194183167,6.643392475354721,7.016907092794288,7.83851176488214,5.292151709741763

13.0,439.0,6.0,9.0,12.396578330427474,1807.603421669576
29.0,2789.0,13.0,18.0,16.009514686528224,4.990485313471776
142.0,7.0,2.0,3.0,3.5,5.5
1155.0,23.0,8.0,10.0,5.769280841042615,9.230719158957385
1.0,4.271595937045627,2.9668320075609285,1.0,348.28335551109853,5.274646770380702
3.8499030137674857,3.8329159371310006,2.9486470573963826,2.9615688957086017,412.8668220621902,2.3324187889742696

21.0,1489.0,6.0,10.0,370.9483807301993,4.051619269800737
2951.0,36.0,15.0,15.0,5.80044237941695,461.19955762058305
9.0,148.0,1.0,1.0,2.0,2.0
16.0,1036.0,4.0,6.0,8.350522760893158,3.649477239106842
836.0,1.0,3.9229227372550826,7.822227494779795,1.670516040594323,6.288449326048245
1.0,782.0,3.93999060836673,3.8924114420637115,2.7584281034812754,1.0

Iteration: ,27500
Error:,0.2175980371636983
Transition Probabilities
0.006751954513148543,0.008173418621179816,0.17803837953091683,0.8006396588486141,0.0012780025160405027,0.0051185859701002225
0.13031914893617022,0.8507683215130024,0.002364066193853428,0.007978723404255319,0.004370552148264373,0.004199187804454303
0.011673151750972763,0.03501945525291829,0.007782101167315175,0.9182879377431906,0.00845794016028664,0.018779413925316474
0.006571087216248507,0.011947431302270013,0.0047789725209080045,0.967741935483871,0.002595414504467029,0.00636515897223548
0.003743899454467293,0.00610332911338235,0.002201205028152391,0.006210447161721762,0.9764988755382414,0.005242243704034792
0.9707763280066395,0.004300985409754767,0.006002161438600172,0.007526522746999508,0.006519943906039763,0.00487405849196645

0.005424254165052296,0.18791166214645458,0.002712127082526148,0.0034870205346764767,0.005193830077150525,0.79527110599414
0.009464751958224544,0.9725848563968669,0.004242819843342037,0.006527415143603133,0.005522503597867551,0.0016576530600958955
0.8670520231213873,0.05202312138728324,0.011560693641618497,0.017341040462427744,0.02023121387283237,0.031791907514450865
0.958362738179252,0.017642907551164433,0.0056457304163726185,0.007057163020465773,0.0040714755406087615,0.007219985292136475
0.0024208413903969283,0.012228305864613011,0.007182229722257908,0.0024208413903969283,0.9629591726443182,0.012788608988016974
0.00789912080801457,0.009376771467587749,0.006049949633348711,0.006076462291336415,0.9652455208967831,0.00535217490292939

0.011385199240986717,0.7841555977229602,0.003320683111954459,0.005218216318785579,0.19399689337779252,0.0019234102275206087
0.8450261780104711,0.009685863874345549,0.00418848167539267,0.004450261780104711,0.001520217926351541,0.13512899673333437
