0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
0.013018637044692298,0.012092058568204452,0.006097797903302892,0.02064989007473629,0.9405590794277379,0.0075825369813261045
0.9546088893103342,0.006119092889828673,0.004531595265682746,0.021729614339351153,0.008479212929120397,0.004531595265682746

0.0038684719535783383,0.19729206963249526,0.0038684719535783383,0.005802707930367508,0.007029610122923455,0.782138668407057
0.0032119914346895075,0.9785867237687366,0.0053533190578158455,0.004282655246252677,0.0033781437000374916,0.005187166792467862
0.8301886792452831,0.07547169811320754,0.018867924528301886,0.018867924528301886,0.02830188679245283,0.02830188679245283
0.9476584022038568,0.024793388429752067,0.005509641873278237,0.011019283746556474,0.0027548209366391185,0.008264462809917356
0.030703520319068662,0.011776450328502896,0.011776450328502896,0.011776450328502896,0.916106694036519,0.0178604346589037
0.0159903519017694,0.00816502842457781,0.00816502842457781,0.00816502842457781,0.9375652295465128,0.021949333277984526

0.00625,0.7979166666666667,0.0041666666666666675,0.0125,0.17657916991242603,0.0025874967542406347
0.9037199124726477,0.010940919037199124,0.002188183807439825,0.0032822757111597373,0.0013468968167376222,0.07852181215481599
0.017857142857142856,0.8928571428571429,0.017857142857142856,0.017857142857142856,0.026785714285714284,0.026785714285714284
0.0136986301369863,0.9424657534246575,0.010958904109589041,0.010958904109589041,0.010958904109589041,0.010958904109589041
0.9549899746294698,0.004569330022150573,0.008832782640796526,0.018004470378766055,0.006777588689456663,0.006825853639360508
0.006297975503511009,0.9383983500231403,0.006297975503511009,0.018749933692368947,0.007007626929404313,0.023248138348064374

Transition Gammas
6.0,8.0,155.0,631.0,4.418296529968455,3.581703470031546
129.0,1367.0,6.0,7.0,2.994005245410266,4.005994754589734
3.0,7.0,1.0,71.0,1.0,1.0
6.0,8.0,5.0,491.0,4.8,1.2
2.1349735184960315,1.983020552657993,1.0,3.3864503878607084,154.24569563354683,1.2434877478013824
210.6562553234792,1.350317610261416,1.0,4.795135722712715,1.87113200363071,1.0

2.0,102.0,2.0,3.0,3.6343084335514244,404.36569156644833
3.0,914.0,5.0,4.0,3.155186215835017,4.844813784164983
44.0,4.0,1.0,1.0,1.5,1.5
344.0,9.0,2.0,4.0,1.0,3.0
2.607196520394266,1.0,1.0,1.0,77.7914115443801,1.5166229348138593
1.9583951298487015,1.0,1.0,1.0,114.82694006604044,2.6882127209642217

3.0,383.0,2.0,6.0,84.75800155796449,1.2419984420355046
826.0,10.0,2.0,3.0,1.2310636904981866,71.76893630950181
1.0,50.0,1.0,1.0,1.5,1.5
5.0,344.0,4.0,4.0,4.0,4.0
209.0,1.0,1.9330585880157858,3.9402867141323665,1.4832784361386016,1.49384124286735
1.0,149.0,1.0,2.977136650010181,1.1126792928136489,3.691366905937305

Iteration: ,10000
Error:,0.20046881051766557
Transition Probabilities
0.007312614259597806,0.007312614259597806,0.18921389396709323,0.7870201096892139,0.004590255426669648,0.004550512397827611
0.08024017467248909,0.9044759825327511,0.003820960698689956,0.0049126637554585155,0.0031799001548275126,0.003370318185783841
0.02830188679245283,0.08490566037735849,0.009433962264150943,0.8584905660377359,0.009433962264150943,0.009433962264150943
0.00851063829787234,0.01276595744680851,0.0070921985815602835,0.9574468085106383,0.012281874964464957,0.0019025221986556098
0.012996972704075658,0.013748276551885723,0.013771166178540241,0.01936772072320506,0.9343677327418541,0.005748131100439229
0.9628240352153824,0.005883154296895498,0.0036108751167009687,0.017314636262347256,0.006756423991972957,0.0036108751167009687

0.0029673590504451057,0.18397626112759657,0.0029673590504451057,0.0044510385756676586,0.006887273946981046,0.7987507082488646
0.006419400855920114,0.9771754636233951,0.004992867332382311,0.003566333808844508,0.0032032191106499456,0.004642715268807972
0.8783783783783784,0.05405405405405406,0.013513513513513514,0.013513513513513514,0.02027027027027027,0.02027027027027027
0.9516129032258065,0.020161290322580645,0.006048387096774193,0.010080645161290322,0.0021347248576850096,0.009962049335863378
0.04254559516198301,0.009391138780484835,0.009391138780484835,0.009391138780484835,0.9149979076801493,0.014283080816413184
0.011305786482238823,0.015256268413659764,0.005772985394991392,0.011465253880785257,0.9405947547362578,0.015604951092066955

0.00949367088607595,0.8259493670886076,0.0031645569620253164,0.00949367088607595,0.1499310996006286,0.001967634576586605
0.906957928802589,0.012944983818770227,0.0024271844660194173,0.003236245954692557,0.0009988853253265458,0.07343477163260224
0.013888888888888888,0.9027777777777778,0.013888888888888888,0.013888888888888888,0.027777777777777776,0.027777777777777776
0.012396694214876033,0.9524793388429752,0.008264462809917356,0.008264462809917356,0.010330578512396695,0.008264462809917356
0.9648009697542669,0.0035733369250158034,0.006907469630775718,0.014079972010758375,0.00530025360593376,0.005337998073249402
0.0047442565151440295,0.9535955595439499,0.0047442565151440295,0.01412429994828487,0.005278835984197005,0.017512791493280118

Transition Gammas
8.0,8.0,207.0,861.0,5.021739436776595,4.978260563223406
147.0,1657.0,7.0,9.0,5.825577083644003,6.174422916355997
3.0,9.0,1.0,91.0,1.0,1.0
6.0,9.0,5.0,675.0,8.658721849947796,1.3412781500522049
2.8130245771851383,2.9756344584970176,2.9805886185008745,4.191889576050971,202.231662416846,1.2441077185110383
266.6456202714246,1.6292876676030184,1.0,4.795135722712715,1.87113200363071,1.0

2.0,124.0,2.0,3.0,4.642022640265222,538.3579773597344
9.0,1370.0,7.0,5.0,4.490913193131224,6.509086806868776
65.0,4.0,1.0,1.0,1.5,1.5
472.0,10.0,3.0,5.0,1.0588235294117647,4.9411764705882355
4.530397873620447,1.0,1.0,1.0,97.4320504752365,1.5209104188827454
1.9583951298487015,2.642699984464886,1.0,1.9860181684735325,162.93038876424532,2.703099007595917

6.0,522.0,2.0,6.0,94.75645494759726,1.2435450524027345
1121.0,16.0,3.0,4.0,1.2346222621036105,90.76537773789637
1.0,65.0,1.0,1.0,2.0,2.0
6.0,461.0,4.0,4.0,5.0,4.0
270.0,1.0,1.9330585880157858,3.9402867141323665,1.4832784361386016,1.49384124286735
1.0,201.0,1.0,2.977136650010181,1.1126792928136489,3.691366905937305

Iteration: ,12500
Error:,0.19989239205059658
Transition Probabilities
0.007676203768318213,0.00628053035589672,0.17515701325889743,0.8039078855547802,0.003504354108008789,0.0034740129540986784
0.08184019370460048,0.9016949152542373,0.0043583535108958835,0.005811138014527845,0.003305364205154481,0.002990035310584018
0.031007751937984496,0.07751937984496124,0.007751937984496124,0.8682170542635659,0.007751937984496124,0.007751937984496124
0.007675438596491228,0.010964912280701754,0.005482456140350877,0.9649122807017544,0.009494212554767319,0.0014706997259344352
0.010213278648360167,0.010803668096886373,0.01443680425357175,0.015219538659774467,0.9448077003578397,0.00451900998356754
0.9656531909160437,0.004487098564489992,0.005406590542230195,0.015918882494711743,0.005780212730657555,0.0027540247518667705

0.005861664712778435,0.17936694021102012,0.003516998827667061,0.005861664712778435,0.005449419492744031,0.799943312043012
0.006551518761167362,0.9755807027992853,0.004169148302561048,0.004764740917212627,0.003120996459716372,0.005812892760057302
0.8876404494382022,0.0449438202247191,0.011235955056179775,0.011235955056179775,0.016853932584269662,0.028089887640449437
0.9548192771084337,0.02108433734939759,0.006024096385542169,0.007530120481927711,0.0016607318801749322,0.008881436794523863
0.0334837446754241,0.023325371720096914,0.007390905966646526,0.007390905966646526,0.9171375012467865,0.011271570424399363
0.009077127933153512,0.015005105275816234,0.004634982897376168,0.009205160244753166,0.9495214489978452,0.012556174651055796

0.007398273736128237,0.8261405672009864,0.002466091245376079,0.011097410604192354,0.15136134646549992,0.0015363107478169717
0.902803738317757,0.013707165109034268,0.004361370716510903,0.0024922118380062306,0.0013964702600236802,0.07523904375866787
0.011363636363636364,0.9204545454545454,0.011363636363636364,0.011363636363636364,0.022727272727272728,0.022727272727272728
0.01567398119122257,0.9529780564263323,0.006269592476489028,0.007836990595611285,0.009764765241650365,0.007476614068694463
0.9720038312819006,0.0028421164657365513,0.005493977642233114,0.011198753749958571,0.004215650066621481,0.0042456707935496505
0.0038493935127787066,0.9623483781946767,0.0038493935127787066,0.011460170507204923,0.004283140451560059,0.01420952382100107

Transition Gammas
11.0,9.0,251.0,1152.0,5.021739436776595,4.978260563223406
169.0,1862.0,9.0,12.0,6.825577083644003,6.174422916355997
4.0,10.0,1.0,112.0,1.0,1.0
7.0,10.0,5.0,880.0,8.658721849947796,1.3412781500522049
2.8130245771851383,2.9756344584970176,3.9763024763677377,4.191889576050971,260.22664937738705,1.2446626187332641
350.6334466534811,1.6292876676030184,1.9631597495866462,5.780224917703222,2.0988238129448664,1.0

5.0,153.0,3.0,5.0,4.648354827310653,682.3516451726884
11.0,1638.0,7.0,8.0,5.2401530558637885,9.75984694413621
79.0,4.0,1.0,1.0,1.5,2.5
634.0,14.0,4.0,5.0,1.102725968436155,5.897274031563845
4.530397873620447,3.155955687348614,1.0,1.0,124.08999727308382,1.525059373676974
1.9583951298487015,3.2373593620616203,1.0,1.9860181684735325,204.85975245677014,2.7090012906334042

6.0,670.0,2.0,9.0,122.75405198352044,1.245948016479564
1449.0,22.0,7.0,4.0,2.2413347673380066,120.75866523266193
1.0,81.0,1.0,1.0,2.0,2.0
10.0,608.0,4.0,5.0,6.229920224172933,4.770079775827067
342.0,1.0,1.9330585880157858,3.9402867141323665,1.4832784361386016,1.49384124286735
1.0,250.0,1.0,2.977136650010181,1.1126792928136489,3.691366905937305

Iteration: ,15000
Error:,0.21221354187581054
Transition Probabilities
0.007926829268292683,0.007317073170731708,0.19085365853658537,0.7853658536585366,0.004687335567110402,0.003849249798743257
0.11178773379730318,0.8725532840365376,0.0039147455415398,0.006089604175728578,0.0029689330507368435,0.0026856993981539787
0.031446540880503145,0.06918238993710692,0.006289308176100629,0.8742138364779874,0.006289308176100629,0.012578616352201259
0.00676328502415459,0.012560386473429951,0.005797101449275362,0.9642512077294686,0.009332098405746662,0.0012959209179248356
0.007057251447678909,0.007433902328694242,0.009933829121468495,0.012598610091270251,0.9573823967369463,0.00559401027394193
0.966870300431096,0.007801613922586138,0.004288339473182024,0.012626362517709627,0.006182463186498086,0.0022309204689282417

0.005190311418685124,0.20069204152249145,0.004325259515570937,0.005190311418685124,0.004888404807698498,0.7797136713168689
0.0074309978768577496,0.975583864118896,0.0037154989384288748,0.004777070063694267,0.0029001694549355274,0.005592399547187614
0.8899082568807339,0.045871559633027525,0.01834862385321101,0.009174311926605505,0.013761467889908258,0.022935779816513763
0.9538866930171278,0.01844532279314888,0.006587615283267457,0.007905138339920948,0.001560939422784765,0.01161429114375015
0.022960649083465845,0.021021275634669465,0.01011073766425255,0.010078255608736512,0.928074378471615,0.007754703537260556
0.007337520943914169,0.012129417480699576,0.0037467009757530595,0.0074410162096830886,0.9591745426992047,0.010170801690745608

0.008138351983723296,0.785350966429298,0.002034587995930824,0.012207527975584944,0.19099735859316622,0.0012712070222966713
0.8659585230146688,0.01213960546282246,0.004552352048558422,0.0025290844714213456,0.001141297704717742,0.11367913729781132
0.009174311926605505,0.9357798165137615,0.009174311926605505,0.009174311926605505,0.01834862385321101,0.01834862385321101
0.015384615384615385,0.951048951048951,0.006993006993006993,0.008391608391608392,0.01099347695198658,0.007188341229831601
0.9771073620781993,0.002110383071443195,0.0040794941202564,0.01041989775786653,0.003130285701863641,0.0031525772703709177
0.0022738580889757978,0.9777589782595931,0.0022738580889757978,0.006769586253611959,0.002530074810400186,0.008393644498443105

Transition Gammas
13.0,12.0,313.0,1288.0,7.687230330061059,6.312769669938942
257.0,2006.0,9.0,14.0,6.825577083644003,6.174422916355997
5.0,11.0,1.0,139.0,1.0,2.0
7.0,13.0,6.0,998.0,9.658721849947796,1.3412781500522049
2.824869047436075,2.9756344584970176,3.9763024763677377,5.0429581475732,383.21999990404936,2.239164438316175
442.6237402023204,3.571502333342861,1.9631597495866462,5.780224917703222,2.830271007446211,1.0212935091817974

6.0,232.0,5.0,6.0,5.650995957699461,901.3490040422998
14.0,1838.0,7.0,9.0,5.463919253098534,10.536080746901465
97.0,5.0,2.0,1.0,1.5,2.5
724.0,14.0,5.0,6.0,1.1847530218936366,8.815246978106364
4.530397873620447,4.147737378412145,1.9949638291301164,1.9885547491992424,183.11965726688237,1.5300914311286151
1.9583951298487015,3.2373593620616203,1.0,1.9860181684735325,256.00509592480023,2.7146019275534394

8.0,772.0,2.0,12.0,187.7504034970824,1.249596502917628
1712.0,24.0,9.0,5.0,2.2563455622269757,224.74365443777296
1.0,102.0,1.0,1.0,2.0,2.0
11.0,680.0,5.0,6.0,7.860336020670405,5.139663979329595
463.0,1.0,1.9330585880157858,4.937443774480638,1.4832784361386016,1.49384124286735
1.0,430.0,1.0,2.977136650010181,1.1126792928136489,3.691366905937305

Iteration: ,17500
Error:,0.22576394248028955
Transition Probabilities
0.007206208425720621,0.007206208425720621,0.20842572062084258,0.7688470066518847,0.004592277638503681,0.003722578237327805
0.1395531164249314,0.8443747549980399,0.00431203449627597,0.006664053312426499,0.002675647621969425,0.0024203931463567217
0.026455026455026454,0.06349206349206349,0.005291005291005291,0.8835978835978836,0.010582010582010581,0.010582010582010581
0.007017543859649123,0.014035087719298246,0.005263157894736842,0.962280701754386,0.010196247589715983,0.0012072611822138424
0.006587245137100302,0.006051939565571683,0.008087129859883862,0.010256527932612973,0.9624362365234133,0.006580920981417885
0.967546698394543,0.009271914605250845,0.003507002930889236,0.012091870883446409,0.005758066993576405,0.0018244461922942634

0.004620462046204622,0.21320132013201326,0.004620462046204622,0.005940594059405942,0.004392091928976116,0.7672250697871953
0.007015902712815715,0.9766136576239476,0.0037418147801683817,0.004677268475210477,0.0030233485748823825,0.004928007832975428
0.8943089430894309,0.04878048780487805,0.016260162601626018,0.008130081300813009,0.012195121951219513,0.02032520325203252
0.9523227383863081,0.022004889975550123,0.006112469437652812,0.007334963325183374,0.0014483533274983332,0.01077658554780729
0.022784595366165596,0.017221198334571038,0.008282990131090991,0.008256379951476883,0.9329746965377335,0.010480139678961975
0.006168651031014459,0.010197196603572307,0.006245585144134393,0.006255659461078304,0.9625711938063806,0.008561713953819853

0.007929515418502203,0.7700440528634361,0.001762114537444934,0.010572687224669603,0.20770755113015812,0.0019840788257890316
0.8442485306465154,0.01049538203190596,0.004198152812762384,0.0025188916876574302,0.0013704835694126173,0.13716855925174612
0.014598540145985401,0.9343065693430657,0.0072992700729927005,0.0072992700729927005,0.01824817518248175,0.01824817518248175
0.015267175572519083,0.9529262086513995,0.007633587786259542,0.007633587786259542,0.010000427507214256,0.006539012696348085
0.9797148781493837,0.0017401685224678219,0.003363847706951164,0.008591984237805918,0.003205852204650417,0.003383269178741185
0.001529600883178022,0.98200376700029,0.003039844549722753,0.00455383084919723,0.0018296675611113795,0.00704328915650067

Transition Gammas
13.0,13.0,376.0,1387.0,8.28446885986064,6.71553114013936
356.0,2154.0,11.0,17.0,6.825577083644003,6.174422916355997
5.0,12.0,1.0,167.0,2.0,2.0
8.0,16.0,6.0,1097.0,11.62372225227622,1.3762777477237802
3.23883498903892,2.9756344584970176,3.9763024763677377,5.0429581475732,473.2133225184852,3.2357255106038485
541.6159528706162,5.1902578678534645,1.9631597495866462,6.768820751901006,3.2232665840248793,1.0212935091817974

7.0,323.0,7.0,9.0,6.6540192723988145,1162.3459807276006
15.0,2088.0,8.0,10.0,6.463919253098534,10.536080746901465
110.0,6.0,2.0,1.0,1.5,2.5
779.0,18.0,5.0,6.0,1.1847530218936366,8.815246978106364
5.487685352448803,4.147737378412145,1.9949638291301164,1.9885547491992424,224.707592744804,2.5241487980629316
1.9583951298487015,3.2373593620616203,1.982819820384086,1.9860181684735325,305.5927022950843,2.7181338068918186

9.0,874.0,2.0,12.0,235.74807053272946,2.2519294672705508
2011.0,25.0,10.0,6.0,3.264491862340855,326.73550813765934
2.0,128.0,1.0,1.0,2.5,2.5
12.0,749.0,6.0,6.0,7.860336020670405,5.139663979329595
563.0,1.0,1.9330585880157858,4.937443774480638,1.842265368703506,1.9442192724778162
1.0,642.0,1.9873449232109013,2.977136650010181,1.1961731855893774,4.604658139231043

Iteration: ,20000
Error:,0.21565058041143717
Transition Probabilities
0.007602635580334516,0.008109477952356817,0.20425747592498733,0.7719209325899645,0.004198919847876655,0.003910558104480162
0.13038906414300735,0.8531370487206449,0.004206098843322818,0.006659656501927795,0.0029094549546085048,0.002698676836488586
0.02843601895734597,0.07109004739336493,0.004739336492890996,0.8720379146919431,0.014218009478672985,0.009478672985781991
0.009353078721745909,0.013250194855806703,0.004676539360872954,0.9625876851130164,0.009059799105437428,0.0010727028431206393
0.005715627926587423,0.00698855674400063,0.007017049511753643,0.008899395158576446,0.9656668061816346,0.0057125644774473905
0.9699188383601203,0.009337893623867865,0.0029630725705212186,0.010216441687415244,0.006022276155885895,0.0015414776021895925

0.004739336492890996,0.20497630331753555,0.004739336492890996,0.005924170616113744,0.003943864656229757,0.775676988424339
0.006139991813344249,0.9774866966844045,0.0045026606631191155,0.0045026606631191155,0.0027578301152712003,0.004610160060741898
0.8931297709923665,0.04580152671755725,0.015267175572519083,0.007633587786259542,0.011450381679389313,0.026717557251908396
0.9552572706935123,0.021252796420581657,0.005592841163310962,0.006711409395973154,0.0013252270938407568,0.009860455232781168
0.020431135610663217,0.01544239135684773,0.007427425938904654,0.007403564370174437,0.9398878088858644,0.009407673837545627
0.005543308884488399,0.0102449432393494,0.008421760458368026,0.0056214969033880485,0.9624691067470953,0.007699383767310906

0.010568031704095112,0.7945838837516512,0.0019815059445178335,0.009247027741083224,0.18146990476945407,0.00214964608919849
0.8551385478779374,0.009470361276745,0.005261311820413889,0.0031567870922483334,0.0011459322196350225,0.1258270597130203
0.0136986301369863,0.9383561643835616,0.00684931506849315,0.00684931506849315,0.017123287671232876,0.017123287671232876
0.01730103806228374,0.9538638985005767,0.006920415224913495,0.006920415224913495,0.009066131511730571,0.005928101475582001
0.9820842821386444,0.0015369081097631368,0.0029709334205687394,0.0075883973784988045,0.0028313925854961935,0.0029880863670289416
0.001433146620382549,0.9831385815824287,0.0028481566602341197,0.004266673328379115,0.001714291558319644,0.006599150250255967

Transition Gammas
15.0,16.0,403.0,1523.0,8.28446885986064,7.71553114013936
372.0,2434.0,12.0,19.0,8.300674985498064,7.699325014501936
6.0,15.0,1.0,184.0,3.0,2.0
12.0,17.0,6.0,1235.0,11.62372225227622,1.3762777477237802
3.23883498903892,3.9601566785099482,3.9763024763677377,5.0429581475732,547.2076698809769,3.237099045693881
642.611876191572,6.1867458430403985,1.9631597495866462,6.768820751901006,3.9900103250089876,1.0212935091817974

8.0,346.0,8.0,10.0,6.65724353971583,1309.3427564602841
15.0,2388.0,11.0,11.0,6.7373789716075425,11.262621028392456
117.0,6.0,2.0,1.0,1.5,3.5
854.0,19.0,5.0,6.0,1.1847530218936366,8.815246978106364
5.487685352448803,4.147737378412145,1.9949638291301164,1.9885547491992424,252.44845220821918,2.5268470095206377
1.9583951298487015,3.619435135873716,2.9753230444315193,1.9860181684735325,340.0306298207125,2.720114643968544

16.0,1203.0,3.0,14.0,274.74543582095345,3.254564179046514
2438.0,27.0,15.0,9.0,3.26705275817945,358.7329472418209
2.0,137.0,1.0,1.0,2.5,2.5
15.0,827.0,6.0,6.0,7.860336020670405,5.139663979329595
639.0,1.0,1.9330585880157858,4.937443774480638,1.842265368703506,1.9442192724778162
1.0,686.0,1.9873449232109013,2.977136650010181,1.1961731855893774,4.604658139231043

Iteration: ,22500
Error:,0.21517585514554527
Transition Probabilities
0.00753880266075388,0.008425720620842573,0.19246119733924613,0.7844789356984478,0.0036738221108029447,0.0034215215699065897
0.12933025404157045,0.8551633124381393,0.00395908940943583,0.006268558231606731,0.0027385928688545245,0.0025401930103932484
0.03508771929824561,0.06578947368421052,0.008771929824561403,0.8640350877192983,0.016194331983805668,0.010121457489878541
0.009933774834437087,0.012582781456953643,0.004635761589403974,0.9629139072847682,0.009014553528016929,0.0009192213064201584
0.005111423857339293,0.006249790246752839,0.006275271018896335,0.009523856428242416,0.9645810997198615,0.00825855872890763
0.9749851701800725,0.007066507968519775,0.0022423232448666045,0.008867576145647859,0.004557394221692465,0.0022810282392007604

0.006060606060606061,0.1919191919191919,0.004545454545454545,0.005050505050505051,0.003364570769683373,0.7890596716545591
0.006083650190114068,0.9771863117870723,0.004182509505703422,0.00494296577946768,0.0027585119662571823,0.004846050771385403
0.8951048951048951,0.04195804195804196,0.013986013986013986,0.006993006993006993,0.011574632264287437,0.030383409693754523
0.9544131910766246,0.020368574199806012,0.005819592628516004,0.006789524733268671,0.0021829293781880595,0.010426187983596616
0.021142314295335727,0.016757732366210077,0.006503350063664495,0.009723862763981695,0.9376275119035459,0.00824522860726206
0.0049673145437320295,0.009180411305408632,0.010073072899774629,0.005037378199126125,0.9638381773737809,0.006903645678177707

0.010520163646990065,0.7983635300993571,0.0023378141437755697,0.008766803039158387,0.17810808257476587,0.0019036064959529868
0.8567424478355651,0.009654313298037993,0.005294300840859544,0.0028028651510432884,0.0010183623980557991,0.12448771047643822
0.019230769230769232,0.9358974358974359,0.00641025641025641,0.00641025641025641,0.016025641025641024,0.016025641025641024
0.015182186234817813,0.958502024291498,0.006072874493927126,0.006072874493927126,0.008967951437925512,0.005202089047904449
0.9838469145125616,0.0013856998795951571,0.002678639052663859,0.006841815243805678,0.002552826899594776,0.002694104411779094
0.0013409084403743963,0.9828858867944325,0.002664847581468704,0.003992067662146607,0.0016039587207063253,0.007512330800871447

Transition Gammas
17.0,19.0,434.0,1769.0,8.28446885986064,7.71553114013936
392.0,2592.0,12.0,19.0,8.300674985498064,7.699325014501936
8.0,15.0,2.0,197.0,3.6923076923076925,2.3076923076923075
15.0,19.0,7.0,1454.0,13.611975827305562,1.3880241726944391
3.23883498903892,3.9601566785099482,3.9763024763677377,6.03475671188644,611.2032777427619,5.233005463206159
853.6020160890191,6.1867458430403985,1.9631597495866462,7.763585649564185,3.9900103250089876,1.9970460713552611

12.0,380.0,9.0,10.0,6.661850123973078,1562.338149876027
16.0,2570.0,11.0,13.0,7.254886471256389,12.745113528743609
128.0,6.0,2.0,1.0,1.6551724137931034,4.344827586206897
984.0,21.0,6.0,7.0,2.250600188911889,10.74939981108811
6.485603861147357,5.14059209508314,1.9949638291301164,2.9828864052626294,287.6260624344797,2.529301463610292
1.9583951298487015,3.619435135873716,3.971372607040159,1.9860181684735325,379.9992885316445,2.721805908467072

18.0,1366.0,4.0,15.0,304.7429292854244,3.25707071457556
2751.0,31.0,17.0,9.0,3.2699616601571715,399.7300383398432
3.0,146.0,1.0,1.0,2.5,2.5
15.0,947.0,6.0,6.0,8.860336020670406,5.139663979329595
710.0,1.0,1.9330585880157858,4.937443774480638,1.842265368703506,1.9442192724778162
1.0,733.0,1.9873449232109013,2.977136650010181,1.1961731855893774,5.602418908463222

Iteration: ,25000
Error:,0.22136792257553667
Transition Probabilities
0.006984866123399301,0.008537058595265812,0.1839348079161816,0.7931703531237874,0.003809097774563531,0.0035638164668023984
0.12978524743230627,0.8543417366946778,0.004357298474945534,0.006224712107065048,0.002894701209305342,0.002396304081699949
0.03937007874015748,0.05905511811023622,0.007874015748031496,0.8661417322834646,0.01847365233192005,0.009085402786190187
0.009380863039399626,0.011882426516572859,0.004377736085053158,0.9649781113195748,0.008512805395438125,0.0008680576439615004
0.005819628255423343,0.0070113146189324715,0.005629034223038609,0.008543075447809346,0.9629196833053458,0.01007726414945021
0.9737611241872334,0.006678396979485883,0.004592573251966994,0.008149503243146748,0.004051390080315619,0.0027670122578511984

0.005279366476022876,0.1860976682798064,0.004399472063352397,0.004399472063352397,0.0033725301260152676,0.7964514909914506
0.006047669868374244,0.9782995375311277,0.003913198150124511,0.004624688722874422,0.002580891665334895,0.004534014062164215
0.8881578947368421,0.039473684210526314,0.013157894736842105,0.006578947368421052,0.012410126807546093,0.04022145213982233
0.9583333333333334,0.017628205128205128,0.005608974358974359,0.00641025641025641,0.0018370152613922054,0.010182215507838563
0.018305268562142287,0.014509045091797438,0.005630678260008023,0.00841903667070964,0.9459898879154507,0.0071460834998919006
0.004392284305021042,0.008117661190041876,0.008906985779034593,0.004454237195507554,0.9680210083099265,0.00610782322046832

0.00934094447327452,0.7976128697457188,0.002594706798131811,0.008822003113648157,0.1794179540775297,0.002211521791697103
0.8559369724254361,0.010410804727068092,0.005064715813168261,0.0025323579065841305,0.0009207743450203672,0.1251343747827231
0.023529411764705882,0.9352941176470588,0.0058823529411764705,0.0058823529411764705,0.014705882352941176,0.014705882352941176
0.014883720930232559,0.96,0.005581395348837209,0.005581395348837209,0.008938200866509706,0.005015287505583319
0.9833021969924791,0.0012245357372260015,0.0023670993231769636,0.007263457123228615,0.0028209560295983215,0.0030217547942908663
0.0012566554456862398,0.9839612139723258,0.0024974078202098814,0.003741234983787383,0.0015031775476547484,0.007040310230335868

Transition Gammas
18.0,22.0,474.0,2044.0,9.816044965050219,9.183955034949781
417.0,2745.0,14.0,20.0,9.300674985498064,7.699325014501936
10.0,15.0,2.0,220.0,4.6923076923076925,2.3076923076923075
15.0,19.0,7.0,1543.0,13.611975827305562,1.3880241726944391
4.110936499349966,4.952733733213135,3.9763024763677377,6.03475671188644,680.1983732128435,7.1184947194796715
1046.5970075285084,7.17793113752753,4.936090898449059,8.759073961019283,4.354428030722775,2.973980658017045

12.0,423.0,10.0,10.0,7.665760976432705,1810.3342390235678
17.0,2750.0,11.0,13.0,7.254886471256389,12.745113528743609
135.0,6.0,2.0,1.0,1.886339274747006,6.113660725252994
1196.0,22.0,7.0,8.0,2.2925950462174725,12.707404953782527
6.485603861147357,5.14059209508314,1.9949638291301164,2.9828864052626294,335.1666570114926,2.531875813875321
1.9583951298487015,3.619435135873716,3.971372607040159,1.9860181684735325,431.61314173088516,2.7233053277694568

18.0,1537.0,5.0,17.0,345.7383975073997,4.261602492600318
3042.0,37.0,18.0,9.0,3.272432022202385,444.7275679777979
4.0,159.0,1.0,1.0,2.5,2.5
16.0,1032.0,6.0,6.0,9.608565931497933,5.391434068502068
803.0,1.0,1.9330585880157858,5.9316007711484735,2.3036943258093605,2.467673831338063
1.0,783.0,1.9873449232109013,2.977136650010181,1.1961731855893774,5.602418908463222

Iteration: ,27500
Error:,0.20888339737852035
Transition Probabilities
0.00656984785615491,0.008644536652835409,0.17738589211618258,0.8001383125864454,0.003578587855286605,0.0036828229330951377
0.13070356196644098,0.8536944362672947,0.004121283485428319,0.0061819252281424784,0.0030322858361784117,0.0022665072165151414
0.036231884057971016,0.05434782608695652,0.007246376811594203,0.8731884057971014,0.020624303232998888,0.008361204013377926
0.009501187648456057,0.011282660332541567,0.004156769596199525,0.9661520190023754,0.008083121037592376,0.0008242423828351776
0.0062595749971748145,0.006315778191655976,0.005070622774501227,0.007695585283999298,0.96557684121176,0.009081597540908648
0.973782570806681,0.007165564309309701,0.0038589589611832025,0.009179639990398556,0.003688226868487181,0.0023250390639404745

0.005426356589147282,0.18100775193798432,0.0038759689922480585,0.0038759689922480585,0.003748092938910347,0.8020658605494619
0.005691329092735186,0.979578172079009,0.0036826247070639436,0.004352192835621024,0.0024288203787266116,0.004266860906844194
0.89375,0.0375,0.0125,0.00625,0.011789620467168787,0.03821037953283121
0.9619047619047619,0.015646258503401362,0.005442176870748299,0.005442176870748299,0.0015781001125155236,0.009986525737824612
