0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,2c5915b79fec05ff93b6e888bd4393bb7c2f88c6
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['square', 'diamond']","['x', 'y']",0.99,0.99,10000,0.5,0,False,False

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
0.004132231404958677,0.004132231404958677,0.9610487863378827,0.030686750852199948

0.04163969183073246,0.018819502105456635,0.9136148586275622,0.025925947436248764
0.039198003685734534,0.014134142518336517,0.007533801332729174,0.9391340524631998
0.6533755919160281,0.22337802331325746,0.07927302166138683,0.043973363109327666
0.606670797453267,0.282383021964229,0.06101029031890748,0.04993589026359652

Iteration: ,1680
Error:,0.11920804169857442
Transition Probabilities
0.12233151004515695,0.8230652500448243,0.0220213279390223,0.03258191197099638
0.0950324591338515,0.8568407388451318,0.022637175871831967,0.025489626149184732
0.826686785586409,0.1659872070875838,0.003663003663003664,0.003663003663003664
0.004115226337448558,0.004115226337448558,0.9612048300430224,0.030564717282080517

0.04136073396365659,0.018693424127067433,0.9141691944120548,0.025776647497221087
0.038967563827461894,0.01405104977144961,0.0074928341898722476,0.9394885522112162
0.6553729162720855,0.22241549118199136,0.07860743535146365,0.043604157194459585
0.6085023652304083,0.28146766733589096,0.060506456568984776,0.049523510864716014

Iteration: ,1690
Error:,0.10639052458543784
Transition Probabilities
0.12164491813096903,0.823606356115345,0.022061445678666552,0.03268728007501951
0.09406322596980077,0.8540252518815025,0.024251750348991206,0.027659771799705565
0.8271763267173673,0.16552440320963993,0.0036496350364963502,0.0036496350364963502
0.004081632653061223,0.004081632653061223,0.9574202657998918,0.034416468893985676

0.04135630396153257,0.01869142194043649,0.9141579982113927,0.025794275886638282
0.038853939907838426,0.014010078892260818,0.0074737723294411385,0.9396622088704596
0.6510401192793256,0.22081053428693326,0.08488128967050701,0.0432680567632342
0.6097618509780698,0.28034293950293143,0.06081392786720277,0.04908128165179602

Iteration: ,1700
Error:,0.11497527290385941
Transition Probabilities
0.12078270330742522,0.8249052094683501,0.02188549862115399,0.03242658860307077
0.0937034127417872,0.8546057218780372,0.024148665086962867,0.027542200293212825
0.8271763267173673,0.16552440320963993,0.0036496350364963502,0.0036496350364963502
0.004065040650406503,0.004065040650406503,0.9575872836424268,0.03428263505676013

0.04205012825856074,0.01879638392851372,0.91336097784796,0.02579250996496547
0.04078024698338539,0.014195068077419843,0.007414452440823541,0.9376102324983713
0.6509095204418089,0.21917234643027025,0.08391485413958837,0.046003278988332535
0.6084680992545267,0.2779946960460112,0.06000692657197707,0.05353027812748507

Iteration: ,1710
Error:,0.12355132230731045
Transition Probabilities
0.12005004801234893,0.8229455084861785,0.024774551206653988,0.0322298922948185
0.0935368095438168,0.853960255995879,0.025009703767170193,0.027493230693133953
0.8286285647039436,0.16415121868955818,0.0036101083032490976,0.0036101083032490976
0.004032258064516129,0.004032258064516129,0.9579240863010057,0.0340113975699621

0.04177673576902334,0.01867417763784751,0.9139242688279919,0.025624817765137177
0.040660723887804215,0.014153463658513553,0.007392721373129721,0.9377930910805526
0.6534243497976311,0.21759344043579895,0.08331033596754638,0.04567187379902357
0.6085831337372876,0.27791301949294084,0.05998929616753967,0.05351455060223176

Iteration: ,1720
Error:,0.13530661389916385
Transition Probabilities
0.12177980977013361,0.8217171993657412,0.02455661619530093,0.03194637466882443
0.09453935486899714,0.8531130937269132,0.024935687252735147,0.02741186415135445
0.8297215919196942,0.1631099492989437,0.0035842293906810036,0.0035842293906810036
0.004032258064516129,0.004032258064516129,0.9579240863010057,0.0340113975699621

0.04123444963952677,0.018431776039772713,0.9150176774061513,0.02531609691454919
0.040426450911813655,0.014071916314176952,0.007353343436469366,0.93814828933754
0.6536329980384519,0.21750782388140524,0.08323086910812875,0.045628308972014114
0.6103176646297142,0.2770571746898623,0.05952489111385794,0.053100269566565425

Iteration: ,1730
Error:,0.11094713664748478
Transition Probabilities
0.12393507283144996,0.8199149182145269,0.02440320765607675,0.03174680129794647
0.09501796096695722,0.8529650832845967,0.024778208447038787,0.027238747301407087
0.8306524343579943,0.16223012791958577,0.0035587188612099642,0.0035587188612099642
0.004016064257028112,0.004016064257028112,0.958093065874094,0.033874805611849794

0.040723628243732816,0.01820343916015124,0.916032369467399,0.02504056312871696
0.04030368359437081,0.014029182624273271,0.007335369929796479,0.9383317638515594
0.6550913981353663,0.21682936564236777,0.08272710026797259,0.04535213595429329
0.6107222253567324,0.27683400314762024,0.05942902291346826,0.05301474858217897

Iteration: ,1740
Error:,0.10501619920882611
Transition Probabilities
0.12594727181804738,0.8184117490319208,0.02418197955226467,0.03145899959776732
0.0954312319991759,0.8526758711407073,0.024719113158771695,0.027173783701344892
0.8320390096624845,0.16091873681638866,0.0035211267605633804,0.0035211267605633804
0.00398406374501992,0.00398406374501992,0.958426985667926,0.03360488684203426

0.04046715979780347,0.01808879790755873,0.916561179120168,0.024882863174469735
0.04018693370281474,0.013988543521245156,0.007314121161260914,0.9385104016146791
0.6550913981353663,0.21682936564236777,0.08272710026797259,0.04535213595429329
0.6107222253567324,0.27683400314762024,0.05942902291346826,0.05301474858217897

Iteration: ,1750
Error:,0.11508279817317454
Transition Probabilities
0.12532651027601224,0.8193359151519333,0.02405011768691299,0.03128745688514143
0.09522035545114839,0.8530086081669488,0.024661065080271292,0.02710997130163148
0.8325017474778665,0.1604807086624843,0.0035087719298245615,0.0035087719298245615
0.003952569169960474,0.003952569169960474,0.9587507425667917,0.033344119093287335

0.04046083504553274,0.018085970746813763,0.9165503448997688,0.02490284930788461
0.0398435475102935,0.013869015300102434,0.00725489657880546,0.9390325406107987
0.6570457034132208,0.21590918282273236,0.08205915474601476,0.044985959018032165
0.6125056014487721,0.27594019080923726,0.05895886877335125,0.05259533896863937

Iteration: ,1760
Error:,0.11372562744676822
Transition Probabilities
0.12425367859786432,0.820882452695361,0.023844241627164087,0.03101962707961072
0.09494491279317452,0.8534338082145011,0.024589728344738295,0.027031550647586056
0.8334199233686951,0.1596114355163224,0.00348432055749129,0.00348432055749129
0.00392156862745098,0.00392156862745098,0.9590742661545032,0.033082596590594884

0.04046083504553274,0.018085970746813763,0.9165503448997688,0.02490284930788461
0.039503187701441886,0.013750540523345083,0.007192922297721113,0.9395533494774919
0.6570457034132208,0.21590918282273236,0.08205915474601476,0.044985959018032165
0.6125056014487721,0.27594019080923726,0.05895886877335125,0.05259533896863937

Iteration: ,1770
Error:,0.14042500812052164
Transition Probabilities
0.12352147553587074,0.8219379579976844,0.023703732091129925,0.03083683437531504
0.09479087833619237,0.8536715907675568,0.024549835049336877,0.026987695846913833
0.8343277071351525,0.1587518776399341,0.003460207612456748,0.003460207612456748
0.0038910505836575876,0.0038910505836575876,0.9593880600026767,0.03282983883000816

0.04020765565783219,0.017972799701418993,0.9170725222734766,0.024747022367272192
0.039279493415398055,0.013672675481963263,0.007152191012182382,0.9398956400904563
0.6594651024986767,0.21438603386480504,0.08148026173921566,0.044668601897302686
0.6126133082770192,0.27586349126764625,0.05894248073580449,0.05258071971953003

Iteration: ,1780
Error:,0.1091742458524148
Transition Probabilities
0.12848766333191522,0.8174588938082537,0.02349202458212304,0.030561418277708256
0.09588359769158994,0.8526917624967746,0.02449605952967867,0.026928580281956722
0.8356424036467343,0.15750828128477268,0.003424657534246576,0.003424657534246576
0.003875968992248062,0.003875968992248062,0.9595454706228214,0.03270259139268254

0.03971068485310393,0.01775065402829532,0.9180975145209868,0.024441146597613983
0.039168593623561204,0.013634072721770637,0.0071319978674786,0.9400653357871895
0.6594651024986767,0.21438603386480504,0.08148026173921566,0.044668601897302686
0.6126133082770192,0.27586349126764625,0.05894248073580449,0.05258071971953003

Iteration: ,1790
Error:,0.10912913530062031
Transition Probabilities
0.12809177948088873,0.8180556411118131,0.02340472784550641,0.030447851561791823
0.09511326644838072,0.8539418124430357,0.024267546156507742,0.026677374952075863
0.8366437084505614,0.15655357046100313,0.003401360544217687,0.003401360544217687
0.0038461538461538464,0.0038461538461538464,0.9598566593103381,0.03245103299735422

0.039706605090705824,0.017748830376773963,0.9180874617014797,0.02445710283104038
0.038950480222179944,0.01355815031300087,0.007094825004360872,0.9403965444604584
0.6590509434507512,0.21487941726146814,0.08142909028602006,0.044640549001760746
0.6077306063108964,0.28163506479887274,0.0584726924326638,0.052161636457566996

Iteration: ,1800
Error:,0.11418562211229723
Transition Probabilities
0.1272211284878742,0.8193428664597715,0.023223681561146663,0.030212323491207664
0.09479768787537607,0.85444483450859,0.024178257695397123,0.02657921992063677
0.8370818439360117,0.1561384950470391,0.003389830508474576,0.003389830508474576
0.0038461538461538464,0.0038461538461538464,0.9598566593103381,0.03245103299735422

0.03945086531681662,0.017634514840177848,0.9185698128327958,0.024344807010209676
0.0387382890480981,0.013484289353729422,0.007062313660829687,0.9407151079373428
0.6594596239695961,0.2141449771088752,0.08168412973407119,0.04471126918745744
0.6058758367437459,0.27826631164516435,0.06156437532349593,0.05429347628759383

Iteration: ,1810
Error:,0.1113806998371886
Transition Probabilities
0.12660877302574358,0.8202655638502535,0.023088804672201813,0.030036858451801207
0.09428974308683678,0.8552708539906874,0.02402674323352002,0.026412659688955755
0.8375185779035906,0.1557246653396525,0.0033783783783783786,0.0033783783783783786
0.0038314176245210726,0.0038314176245210726,0.9600104652133638,0.03232669953759424

0.039925822561879,0.01764429757439676,0.9181486842073612,0.024281195656363105
0.04054139429269072,0.013638693581094836,0.007013175909471709,0.9388067362167428
0.6596318158402926,0.21407419655654536,0.08161859178445723,0.04467539581870486
0.6075743279534802,0.27744299004692635,0.06109932897847365,0.0538833530211199

Iteration: ,1820
Error:,0.11973275895758581
Transition Probabilities
0.1259319380311198,0.8212264021335562,0.02296537475014576,0.02987628508517829
0.09409268773031201,0.8555733222394356,0.023976529940970794,0.026357460089281574
0.8383851167721216,0.15490347383190523,0.003355704697986577,0.003355704697986577
0.003787878787878788,0.003787878787878788,0.9566770129571512,0.035747229467091274

0.039925822561879,0.01764429757439676,0.9181486842073612,0.024281195656363105
0.04031811852160272,0.013563580480544644,0.00697455187380934,0.9391437491240434
0.6607862427683172,0.21354218280254164,0.0812163518383142,0.04445522259082694
0.6082397693918433,0.27708448015382436,0.06093623214396213,0.05373951831037033

Iteration: ,1830
Error:,0.1105390389777018
Transition Probabilities
0.12490644999482066,0.8197911703022871,0.023869357225624797,0.03143302247726745
0.09382352221724448,0.8552799032729167,0.024203061670659446,0.026693512839179423
0.8360190994845823,0.157314233848751,0.0033333333333333335,0.0033333333333333335
0.0037593984962406013,0.0037593984962406013,0.9570027497018343,0.035478453305684575

0.039925822561879,0.01764429757439676,0.9181486842073612,0.024281195656363105
0.040097288597365784,0.013489290197175012,0.006936350940374049,0.9394770702650852
0.661516305943902,0.21321781809499799,0.08095416566239996,0.0443117102987
0.6093502075338578,0.27650588447116986,0.06065362247767103,0.053490285517301374

Iteration: ,1840
Error:,0.12640894051748708
Transition Probabilities
0.12461184716892097,0.8202378322561663,0.023803726168432373,0.03134659440648046
0.0933187986078784,0.8560702191249212,0.024067252792993182,0.026543729474207307
0.8368780081232686,0.15649947532044003,0.0033112582781456954,0.0033112582781456954
0.0037313432835820895,0.0037313432835820895,0.9573163571046145,0.035220956328221364

0.04404076710367287,0.018365184931738724,0.9134374448991576,0.024156603065430843
0.040231041952442204,0.013462913999268498,0.0068956566578657254,0.9394103873904235
0.6569835662682458,0.21175683995288397,0.08725150932516051,0.04400808445370966
0.6091552513899327,0.2764174188887467,0.06095415794201927,0.05347317177930148

Iteration: ,1850
Error:,0.13409492071018353
Transition Probabilities
0.12400323430741349,0.82113877055418,0.02367755401621049,0.031180441122196038
0.09314986460558565,0.8563409318145838,0.02401885354666087,0.026490350033169713
0.8373047648146297,0.15609457511936384,0.0033003300330033004,0.0033003300330033004
0.003703703703703704,0.003703703703703704,0.9576325322371729,0.03496006035541972

0.04377998952006277,0.018256439583643914,0.9138954658796375,0.02406810501665562
0.04001111055145778,0.013389316165518824,0.006864401945758769,0.9397351713372646
0.6579140725873582,0.21094619295424114,0.0866769849745504,0.04446274948385019
0.6049732956890279,0.27414452011939805,0.06040945842266127,0.06047272576891272

Iteration: ,1860
Error:,0.13390397435504878
Transition Probabilities
0.12313334451684285,0.8224160734968656,0.023501708236725156,0.030948873749566445
0.09282753020062037,0.8568480541175795,0.023930980582024374,0.026393435099775788
0.8377293861267794,0.1556916665047995,0.0032894736842105257,0.0032894736842105257
0.0036900369003690036,0.0036900369003690036,0.9577838949443693,0.03483603125489272

0.04420045305894402,0.01823866703325316,0.9136178431811044,0.023943036726698563
0.041894190061588094,0.013562088833790762,0.006832753900246475,0.9377109672043747
0.6609970554959836,0.2095063874857987,0.08559092462158818,0.04390563239662941
0.6054243713197627,0.273901792243469,0.06030533906780706,0.06036849736896115

Iteration: ,1870
Error:,0.1285457663063632
Transition Probabilities
0.12278957741895616,0.822911857244841,0.023436095513643364,0.030862469822559534
0.09275662585156022,0.8569573977090502,0.023912701407765698,0.02637327503162395
0.8390989475524726,0.15438639446707136,0.003257328990228013,0.003257328990228013
0.003663003663003663,0.003663003663003663,0.9580931704392823,0.03458082223471035

0.043687071384891835,0.01802682763419711,0.9145894626055686,0.02369663837534239
0.04166520320298776,0.013487960652447646,0.006798917927450774,0.9380479182171138
0.6609970554959836,0.2095063874857987,0.08559092462158818,0.04390563239662941
0.6054243713197627,0.273901792243469,0.06030533906780706,0.06036849736896115

Iteration: ,1880
Error:,0.1281937398721768
Transition Probabilities
0.122446789776317,0.8234062284143685,0.023370669733193142,0.030776312076121488
0.09268682728619962,0.8570650360403682,0.023894707305060523,0.02635342936837167
0.8399282442665733,0.1535992638240416,0.003236245954692556,0.003236245954692556
0.0036363636363636364,0.0036363636363636364,0.9583979473815422,0.034329325345730646

0.043185522505846057,0.017819870864011555,0.9155389753310157,0.023455631299126815
0.04154939313597825,0.013450470336622916,0.006783530322292722,0.9382166062051062
0.6594348075002877,0.2071819212998268,0.08464129624750133,0.04874197495238424
0.604809251834364,0.2730040598484958,0.06010768407611248,0.06207900424102784

Iteration: ,1890
Error:,0.14071743582965235
Transition Probabilities
0.12150002722528311,0.824771657185417,0.023189966956612486,0.030538348632687548
0.09240231223697962,0.8575037947021645,0.023821359192669055,0.026272533868186884
0.8403401464225195,0.15320824067425468,0.003225806451612903,0.003225806451612903
0.0036101083032490976,0.0036101083032490976,0.9586889847634318,0.03409079863007007

0.043185522505846057,0.017819870864011555,0.9155389753310157,0.023455631299126815
0.04132856871649409,0.013378984519870954,0.006747477590052539,0.9385449691735824
0.6627312333045342,0.20564368317509396,0.08352559948206947,0.048099484038302324
0.6049588215343433,0.27292222576711234,0.06007436267900007,0.062044590019544286

Iteration: ,1900
Error:,0.11137958802738761
Transition Probabilities
0.12367271821519538,0.8229403414712155,0.02304262413976237,0.0303443161738268
0.09213984537267082,0.8582444989940771,0.02359394094173599,0.02602171469151616
0.8411578536476367,0.15243188994210685,0.003205128205128205,0.003205128205128205
0.0035842293906810036,0.0035842293906810036,0.9589851210733714,0.033846420145266704

0.043185522505846057,0.017819870864011555,0.9155389753310157,0.023455631299126815
0.04111007913877491,0.013308254543759019,0.0067118060539915324,0.9388698602634746
0.6627312333045342,0.20564368317509396,0.08352559948206947,0.048099484038302324
0.6049588215343433,0.27292222576711234,0.06007436267900007,0.062044590019544286

Iteration: ,1910
Error:,0.10449602382733612
Transition Probabilities
0.1255126572166364,0.8213960762789827,0.02291500677840888,0.030176259725972085
0.09277367007746017,0.85790781970531,0.023452638135046125,0.02586587208218379
0.8419416253039911,0.1516889479444167,0.0031847133757961785,0.0031847133757961785
0.0035842293906810036,0.0035842293906810036,0.9589851210733714,0.033846420145266704

0.04244762615330413,0.01751538878413068,0.9169338788315126,0.023103106231052776
0.040998152567637135,0.013272021402638483,0.006699427075823639,0.9390303989539007
0.6628918927083736,0.20557989672533783,0.08346412661271214,0.04806408395357649
0.6066579910158166,0.272121614000766,0.05963233233994362,0.06158806264347369

Iteration: ,1920
Error:,0.11890782447708542
Transition Probabilities
0.1248375639246756,0.8223810187355406,0.022781271115756306,0.030000146224027517
0.0919102378476394,0.8592654576040019,0.02321762643933043,0.025606678109028357
0.8423429462666606,0.15130784738413308,0.0031746031746031746,0.0031746031746031746
0.003571428571428571,0.003571428571428571,0.9591271125276056,0.03373003032953722

0.04220459001410688,0.017415103494883653,0.9174094783223761,0.02297082816863345
0.04089036038220358,0.013237126654887323,0.006681812967859521,0.9391906999950496
0.6664259771808541,0.20362639661630128,0.08246113194818673,0.04748649425465791
0.6071566615834602,0.27183729125991757,0.059526887535498535,0.061479159621123804

Iteration: ,1930
Error:,0.10082442156809446
Transition Probabilities
0.12699700990269763,0.8205122244795775,0.022655821364419428,0.029834944253305552
0.09231996817634401,0.8589205422728441,0.023186804691542544,0.025572684859269407
0.8435246649920469,0.15018602683185237,0.0031446540880503146,0.0031446540880503146
0.0035460992907801413,0.0035460992907801413,0.9594169911621616,0.033490810256278085

0.041964321063881836,0.017315960045477377,0.9178796626775704,0.022840056213070496
0.04067646755732628,0.01316788475075618,0.00664686116411804,0.9395087865277995
0.6664259771808541,0.20362639661630128,0.08246113194818673,0.04748649425465791
0.6071566615834602,0.27183729125991757,0.059526887535498535,0.061479159621123804

Iteration: ,1940
Error:,0.1235091858343168
Transition Probabilities
0.1265379702641757,0.8214106575450101,0.02246617240670966,0.029585199784104604
0.09531622833776408,0.8564469112812969,0.0229382766491126,0.025298583731826422
0.8439038982447917,0.14982650927871918,0.003134796238244514,0.003134796238244514
0.0035460992907801413,0.0035460992907801413,0.9594169911621616,0.033490810256278085

0.041715663718669097,0.01721335524822202,0.9183279098686987,0.022743071164410093
0.0404697541165894,0.013100966974274743,0.006618354538022756,0.939810924371113
0.6666229957873725,0.20354682582441866,0.08238660284732734,0.04744357554088148
0.6087994680275256,0.27105090025747725,0.0591055883783473,0.06104404333664984

Iteration: ,1950
Error:,0.11553121433228908
Transition Probabilities
0.1259417519260001,0.8222521301935131,0.022360316876156017,0.029445801004330863
0.09509406402189959,0.8567815067043598,0.02288481181287504,0.025239617460865667
0.8442961435966498,0.14945385640335013,0.003125,0.003125
0.0035335689045936387,0.0035335689045936387,0.9595603940202458,0.03337246817056686

0.041296368075533864,0.017040339066386984,0.9190688637860067,0.022594429072072257
0.04034316204060193,0.01305998628034864,0.006607405522279309,0.9399894461567702
0.6692623953633181,0.20234158759386714,0.08147652413797928,0.04691949290483548
0.6114144837696376,0.26973714085304,0.05846545723211329,0.06038291814520917

Iteration: ,1960
Error:,0.14150531629316535
Transition Probabilities
0.12527306035743815,0.8232197946549161,0.02223127557959082,0.02927586940805499
0.0942404293945945,0.8581007461061796,0.022663400820479976,0.024995423678746034
0.8446864901476151,0.14908298025736927,0.003115264797507788,0.003115264797507788
0.0035087719298245606,0.0035087719298245606,0.9598398858503666,0.0331425702899842

0.041296368075533864,0.017040339066386984,0.9190688637860067,0.022594429072072257
0.040134941000826256,0.012992580460249226,0.00657330306777453,0.94029917547115
0.6708347260242798,0.201590282710265,0.08095552412483525,0.046619467140619854
0.6114849856950443,0.2696977395832815,0.058450157788204817,0.06036711693346931

Iteration: ,1970
Error:,0.11398330261232914
Transition Probabilities
0.12464867099460099,0.8241295314536324,0.022108115239710176,0.02911368231205643
0.093419033900044,0.8593919757750957,0.02243997860382451,0.024749011721035722
0.8450749503318468,0.14871386954392957,0.003105590062111801,0.003105590062111801
0.0034965034965034956,0.0034965034965034956,0.9599803058299108,0.03302668717708216

0.04129275046818837,0.017038846313909006,0.9190608587669772,0.022607544450925623
0.039828203470870426,0.012893282642967092,0.006525139170062992,0.9407533747160995
0.6709909406743231,0.20152636248149328,0.08089695666444412,0.046585740179739404
0.6131339482019335,0.26889812274397895,0.05803233648735902,0.05993559256672854

Iteration: ,1980
Error:,0.11772521161689306
Transition Probabilities
0.12410189756038995,0.8249474467314394,0.0219910862518371,0.028959569456333732
0.09331334948312772,0.8595616295185331,0.022409559001528516,0.024715461996810743
0.8458462595545058,0.14798090093932134,0.0030864197530864196,0.0030864197530864196
0.0034722222222222216,0.0034722222222222216,0.9602582203727587,0.032797335182796865

0.041281789909737986,0.017034323600628024,0.9190444034424704,0.022639483047163525
0.03963003644409496,0.012829131532345165,0.006497754261723697,0.941043077761836
0.6707267486291436,0.2013104200670628,0.08077068738395138,0.04719214391984218
0.610368220187763,0.2662099660074732,0.05722234484747724,0.06619946895728644

Iteration: ,1990
Error:,0.08902081408835542
Transition Probabilities
0.1257279529801192,0.8236915046084214,0.021831339663342764,0.02874920274811678
0.09385964036959636,0.8591520175620087,0.022344563496381507,0.024643778572013546
0.8462176243364593,0.14762852950969457,0.003076923076923077,0.003076923076923077
0.003448275862068965,0.003448275862068965,0.9605282322339436,0.03257521604191855

0.04105188439935042,0.01693945647228712,0.919495259323138,0.022513399805224422
0.039429093246556406,0.012764081712989364,0.006464807546673045,0.9413420174937811
0.6722847931465057,0.2005641908308614,0.08025826610020773,0.04689274992242493
0.6104364437618218,0.26617264629492626,0.0572080168177228,0.06618289312552918

Iteration: ,2000
Error:,0.10609656848171811
Transition Probabilities
0.1250478620402482,0.8246707482851167,0.02170222074334973,0.02857916893128553
0.09306700921122299,0.860370246935459,0.022142176991088457,0.024420566862229494
0.8469779312102474,0.14690586083868223,0.0030581039755351682,0.0030581039755351682
0.0034246575342465747,0.0034246575342465747,0.9607946277229698,0.032356057208537084

0.04105188439935042,0.01693945647228712,0.919495259323138,0.022513399805224422
0.03923017752456579,0.0126996882329362,0.006432193257203196,0.9416379409852947
0.6722847931465057,0.2005641908308614,0.08025826610020773,0.04689274992242493
0.6104364437618218,0.26617264629492626,0.0572080168177228,0.06618289312552918

Iteration: ,2010
Error:,0.11853143592652153
Transition Probabilities
0.1244934278154255,0.8254913856184167,0.021587323389475353,0.028427863176682527
0.09227947565961729,0.8616137938832158,0.021925327027098124,0.02418140343006881
0.8469779312102474,0.14690586083868223,0.0030581039755351682,0.0030581039755351682
0.0034246575342465747,0.0034246575342465747,0.9607946277229698,0.032356057208537084

0.041345014694876406,0.01691601126150923,0.9192909670353228,0.02244800700829155
0.04105652569906105,0.01285449848532186,0.006407747665535009,0.9396812281500821
0.6742452600846324,0.19907517795527852,0.08035692747166141,0.04632263448842761
0.6070392751469024,0.2641133189013284,0.06324669082105946,0.06560071513070971

Iteration: ,2020
Error:,0.10030765682947376
Transition Probabilities
0.1236409820886701,0.8267082670356889,0.021430027343094637,0.02822072353254655
0.09204767402974719,0.8619663543928212,0.021867902050237482,0.024118069527194145
0.847729300633821,0.14619167201055588,0.00303951367781155,0.00303951367781155
0.0034129692832764497,0.0034129692832764497,0.9609284344542907,0.03224562697915641

0.041339637315101575,0.01691381114578791,0.9192829226152678,0.022463628923842724
0.04075207675146003,0.012759177742293558,0.00636265943830753,0.9401260860679388
0.6744332260795022,0.19899720190941192,0.08028715730338888,0.04628241470769714
0.6086572084639162,0.26336447201885205,0.06282008664834887,0.06515823286888296

Iteration: ,2030
Error:,0.11333613185630365
Transition Probabilities
0.12536250204949392,0.8253720964956112,0.021263704609246717,0.028001696845648183
0.09236385288789423,0.8617358107955714,0.021827179555243693,0.024073156761290737
0.8488345915128223,0.1451413121016356,0.0030120481927710845,0.0030120481927710845
0.0033898305084745757,0.0033898305084745757,0.961193326424092,0.03202701255895874

0.04111199869237135,0.01682067446331054,0.9197273949309442,0.022339931913373832
0.04065080368256482,0.012727469883711965,0.0063468475803847456,0.9402748788533384
0.6744332260795022,0.19899720190941192,0.08028715730338888,0.04628241470769714
0.6086572084639162,0.26336447201885205,0.06282008664834887,0.06515823286888296

Iteration: ,2040
Error:,0.12378476355052957
Transition Probabilities
0.12475827247705416,0.826213778352191,0.021161216553133588,0.027866732617621254
0.0922061865582255,0.8619718296119686,0.02178992026841346,0.024032063561392508
0.84957003626714,0.14444193978076422,0.0029940119760479044,0.0029940119760479044
0.0033670033670033664,0.0033670033670033664,0.9614546508252766,0.031811342440716595

0.04089459717080661,0.016731726216122855,0.9201264441752487,0.02224723243782194
0.04044630180084616,0.012663441837401701,0.006317716528208782,0.9405725398335434
0.675735351209124,0.19838099002842774,0.07985206043125098,0.04603159833119731
0.608989077354289,0.26318929563582955,0.0627431717699067,0.06507845523997469

Iteration: ,2050
Error:,0.1113266126583973
Transition Probabilities
0.1240268192119681,0.8272694894749467,0.02102126187705072,0.02768242943603458
0.09192694355675346,0.8624051014954717,0.02171667426773927,0.023951280680035592
0.84957003626714,0.14444193978076422,0.0029940119760479044,0.0029940119760479044
0.0033557046979865767,0.0033557046979865767,0.9615802786327846,0.03170831197124222

0.04147828130618864,0.01680007587990622,0.9194749890018847,0.022246653812020352
0.04200386633064799,0.012741374650298848,0.006260436494727766,0.9389943225243254
0.6774273372625648,0.1975740287044899,0.07929066073189214,0.0457079733010531
0.610662799349425,0.26240363222386764,0.062307254832145324,0.06462631359456211

Iteration: ,2060
Error:,0.09948149921511623
Transition Probabilities
0.12340955580236089,0.8281522561066224,0.020906666604909575,0.027531521486107293
0.09113872253534475,0.863611256875325,0.02151793218835301,0.02373208840097721
0.8499351663035845,0.14409468444268428,0.0029850746268656717,0.0029850746268656717
0.0033333333333333327,0.0033333333333333327,0.9618327429889257,0.03150059034440766

0.04147828130618864,0.01680007587990622,0.9194749890018847,0.022246653812020352
0.041799110444144465,0.012679264380704644,0.006229918798706968,0.9392917063764439
0.6789239576930043,0.19684669402822577,0.0788026779934237,0.04542667028534599
0.6107275345483077,0.2623686041282142,0.06229267265286699,0.06461118867061108

Iteration: ,2070
Error:,0.0942572215925564
Transition Probabilities
0.12282306470259831,0.8289689446657251,0.020807309842706168,0.027400680788970486
0.09098705096769785,0.8638382327852746,0.02148212239843346,0.023692593848594005
0.8506602987727132,0.14340498312639652,0.002967359050445104,0.002967359050445104
0.003311258278145695,0.003311258278145695,0.9620855062803898,0.031291977163318864

0.0412601382725011,0.01671172073588349,0.9198735081101408,0.022154632881474567
0.0415929141781794,0.012616717189084891,0.006201866661467256,0.9395885019712684
0.6801943360601103,0.19623839692133416,0.07838269851935399,0.04518456849920149
0.6110537605112054,0.2621949076812061,0.062217801241515755,0.06453353056607272

Iteration: ,2080
Error:,0.11650399502100255
Transition Probabilities
0.12230363473407595,0.8297119391968837,0.020710815940685568,0.027273610128354765
0.09050027813990486,0.8645949846069484,0.021353738154471908,0.023550999098674807
0.8510203241193692,0.14306251611731713,0.0029585798816568047,0.0029585798816568047
0.0033003300330032995,0.0033003300330032995,0.9622106366226987,0.031188703311294707

0.0410409244175523,0.016622931873831067,0.9202608004037295,0.02207534330488704
0.041390249360283106,0.01255524122035086,0.006176082138828544,0.9398784272805375
0.6816005921656141,0.1955712389237266,0.07791386477749632,0.044914304133163184
0.6130055241762913,0.2612588013144813,0.0617192505516117,0.06401642395761559

Iteration: ,2090
Error:,0.10983246607638465
Transition Probabilities
0.12398343656804192,0.8283935416616695,0.02055482828959132,0.027068193480697497
0.0908024686245086,0.8643725791546709,0.02131579764322174,0.023509154577598817
0.8520801252516251,0.14205477210907874,0.0029325513196480943,0.0029325513196480943
0.0032786885245901635,0.0032786885245901635,0.9624584357268122,0.03098418722400753

0.04081987588579797,0.016533399906987965,0.9206902798378351,0.021956444369378877
0.04129059431973981,0.012525012045794462,0.006161212025083005,0.9400231816093827
0.6816005921656141,0.1955712389237266,0.07791386477749632,0.044914304133163184
