0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
0.9476950354609929,0.018617021276595744,0.02304964539007092,0.0026595744680851063,0.007978723404255319

0.013353115727002967,0.27299703264094954,0.7043768545994066,0.0033382789317507417,0.005934718100890208
0.6496627318718381,0.0054806070826306915,0.33558178752107926,0.0042158516020236085,0.00505902192242833
0.8639439906651109,0.11901983663943991,0.007467911318553093,0.005367561260210035,0.004200700116686115
0.05415162454873646,0.02888086642599278,0.9097472924187726,0.0036101083032490976,0.0036101083032490976
0.016142735768903994,0.006796941376380629,0.9668649107901445,0.00594732370433305,0.004248088360237893

Transition Gammas
26.0,14.0,31.0,653.0,1946.0
870.0,1572.0,25.0,13.0,31.0
543.0,20.0,3722.0,17.0,31.0
7.0,5.0,14.0,6.0,239.0
10.0,9.0,16.0,10.0,1112.0

24.0,1979.0,729.0,12.0,16.0
14.0,2375.0,28.0,9.0,9.0
35.0,33.0,4164.0,14.0,15.0
214.0,15.0,8.0,1.0,2.0
1069.0,21.0,26.0,3.0,9.0

36.0,736.0,1899.0,9.0,16.0
1541.0,13.0,796.0,10.0,12.0
3702.0,510.0,32.0,23.0,18.0
15.0,8.0,252.0,1.0,1.0
19.0,8.0,1138.0,7.0,5.0

Iteration: ,35000
Error:,0.3189346382660783
Transition Probabilities
0.010108051585918439,0.005228302544440571,0.011850819100731963,0.24642732659463226,0.7263855001742767
0.34888059701492535,0.6246268656716418,0.010074626865671642,0.004850746268656716,0.011567164179104477
0.12260536398467432,0.004682843763303533,0.8616432524478501,0.0038314176245210726,0.007237122179650915
0.024305555555555556,0.017361111111111112,0.052083333333333336,0.020833333333333332,0.8854166666666666
0.008032128514056224,0.008032128514056224,0.01285140562248996,0.00963855421686747,0.9614457831325302

0.008771929824561403,0.7196356275303644,0.2614709851551957,0.004048582995951417,0.006072874493927126
0.006481128478841022,0.974837971788029,0.011437285550895921,0.003812428516965307,0.003431185665268776
0.008410610308389044,0.0077636402846668106,0.9762777657968514,0.003450506793185249,0.004097476816907484
0.8914728682170543,0.06201550387596899,0.03488372093023256,0.003875968992248062,0.007751937984496124
0.9489112227805695,0.018425460636515914,0.022613065326633167,0.002512562814070352,0.007537688442211055

0.014542936288088643,0.27008310249307477,0.7060249307479224,0.0031163434903047093,0.006232686980609419
0.6492537313432836,0.005106048703849175,0.33699921445404557,0.003927729772191673,0.004713275726630008
0.8644656820156386,0.11902693310165074,0.0069504778453518675,0.005212858384013901,0.004344048653344918
0.0625,0.029605263157894735,0.8980263157894737,0.006578947368421052,0.003289473684210526
0.018823529411764704,0.007058823529411765,0.9647058823529412,0.005490196078431373,0.00392156862745098

Transition Gammas
29.0,15.0,34.0,707.0,2084.0
935.0,1674.0,27.0,13.0,31.0
576.0,22.0,4048.0,18.0,34.0
7.0,5.0,15.0,6.0,255.0
10.0,10.0,16.0,12.0,1197.0

26.0,2133.0,775.0,12.0,18.0
17.0,2557.0,30.0,10.0,9.0
39.0,36.0,4527.0,16.0,19.0
230.0,16.0,9.0,1.0,2.0
1133.0,22.0,27.0,3.0,9.0

42.0,780.0,2039.0,9.0,18.0
1653.0,13.0,858.0,10.0,12.0
3980.0,548.0,32.0,24.0,20.0
19.0,9.0,273.0,2.0,1.0
24.0,9.0,1230.0,7.0,5.0

Iteration: ,37500
Error:,0.3027629406239736
Transition Probabilities
0.01001939237233355,0.005494505494505495,0.011312217194570135,0.24305106658047834,0.7301228183581124
0.3539978865797816,0.618879887284255,0.009862627685804861,0.0052835505459668895,0.011976047904191617
0.11985759493670886,0.00435126582278481,0.8649129746835443,0.003955696202531646,0.006922468354430379
0.025974025974025976,0.016233766233766232,0.05519480519480519,0.01948051948051948,0.8831168831168831
0.00744047619047619,0.00744047619047619,0.011904761904761904,0.008928571428571428,0.9642857142857143

0.008533501896333754,0.7221871049304678,0.2588495575221239,0.0041087231352718075,0.006321112515802781
0.006405693950177936,0.9743772241992883,0.01103202846975089,0.00498220640569395,0.003202846975088968
0.008274470232088799,0.007467204843592331,0.9763874873864783,0.0034308779011099897,0.004439959636730575
0.8853046594982079,0.06810035842293907,0.03225806451612903,0.007168458781362007,0.007168458781362007
0.9514263685427911,0.016962220508866616,0.02235929067077872,0.002313030069390902,0.006939090208172706

0.014881915237787124,0.2665803946942737,0.7094791329666774,0.003235198964736331,0.005823358136525397
0.6490384615384616,0.005547337278106509,0.3369082840236686,0.0036982248520710057,0.004807692307692308
0.8658833063209076,0.11790923824959482,0.006888168557536467,0.00526742301458671,0.004051863857374392
0.062111801242236024,0.031055900621118012,0.8975155279503105,0.006211180124223602,0.003105590062111801
0.018922852983988356,0.00727802037845706,0.9650655021834061,0.005094614264919942,0.00363901018922853

Transition Gammas
31.0,17.0,35.0,752.0,2259.0
1005.0,1757.0,28.0,15.0,34.0
606.0,22.0,4373.0,20.0,35.0
8.0,5.0,17.0,6.0,272.0
10.0,10.0,16.0,12.0,1296.0

27.0,2285.0,819.0,13.0,20.0
18.0,2738.0,31.0,14.0,9.0
41.0,37.0,4838.0,17.0,22.0
247.0,19.0,9.0,2.0,2.0
1234.0,22.0,29.0,3.0,9.0

46.0,824.0,2193.0,10.0,18.0
1755.0,15.0,911.0,10.0,13.0
4274.0,582.0,34.0,26.0,20.0
20.0,10.0,289.0,2.0,1.0
26.0,10.0,1326.0,7.0,5.0

Iteration: ,40000
Error:,0.3097519420723573
Transition Probabilities
0.009685230024213076,0.006053268765133172,0.011501210653753027,0.24667070217917675,0.726089588377724
0.3497357992073976,0.6241743725231176,0.009577278731836196,0.004953764861294584,0.011558784676354029
0.12111627906976744,0.004279069767441861,0.8638139534883721,0.0039069767441860465,0.006883720930232558
0.0243161094224924,0.015197568389057751,0.0547112462006079,0.0182370820668693,0.8875379939209727
0.008438818565400843,0.007032348804500703,0.011251758087201125,0.008438818565400843,0.9648382559774965

0.008564678086237449,0.7232722976963969,0.25694034258712345,0.004134672179562906,0.0070880094506792675
0.0062997347480106105,0.9744694960212201,0.010941644562334218,0.004641909814323607,0.003647214854111406
0.008349146110056925,0.007210626185958254,0.9770398481973435,0.0032258064516129032,0.004174573055028463
0.8926174496644296,0.06375838926174497,0.030201342281879196,0.006711409395973154,0.006711409395973154
0.9522776572668112,0.015907447577729574,0.023138105567606652,0.0021691973969631237,0.006507592190889371

0.01463860933211345,0.2711192436718512,0.7053979871912168,0.0030497102775236353,0.005794449527294907
0.6461327857631759,0.007186858316221766,0.337782340862423,0.0037645448323066393,0.00513347022587269
0.8662857142857143,0.11752380952380953,0.006666666666666667,0.005333333333333333,0.004190476190476191
0.05982905982905983,0.03418803418803419,0.8974358974358975,0.005698005698005698,0.002849002849002849
0.018493150684931507,0.00821917808219178,0.9643835616438357,0.005479452054794521,0.003424657534246575

Transition Gammas
32.0,20.0,38.0,815.0,2399.0
1059.0,1890.0,29.0,15.0,35.0
651.0,23.0,4643.0,21.0,37.0
8.0,5.0,18.0,6.0,292.0
12.0,10.0,16.0,12.0,1372.0

29.0,2449.0,870.0,14.0,24.0
19.0,2939.0,33.0,14.0,11.0
44.0,38.0,5149.0,17.0,22.0
266.0,19.0,9.0,2.0,2.0
1317.0,22.0,32.0,3.0,9.0

48.0,889.0,2313.0,10.0,19.0
1888.0,21.0,987.0,11.0,15.0
4548.0,617.0,35.0,28.0,22.0
21.0,12.0,315.0,2.0,1.0
27.0,12.0,1408.0,8.0,5.0

Iteration: ,42500
Error:,0.32301016741921995
Transition Probabilities
0.009393680614859094,0.0062624537432393965,0.010816965556504412,0.24679760888129804,0.726729291204099
0.35535378835316217,0.6180338134001252,0.010018785222291797,0.00469630557294928,0.011897307451471509
0.12423124231242312,0.004217185028993147,0.8611843261289756,0.003865752943243718,0.006501493586364435
0.02247191011235955,0.016853932584269662,0.056179775280898875,0.016853932584269662,0.8876404494382022
0.008592200925313946,0.006609385327164574,0.010575016523463317,0.009253139458030404,0.9649702577660277

0.00827357970215113,0.7214561500275786,0.2592388306674021,0.004136789851075565,0.006894649751792609
0.006612090680100755,0.9744962216624685,0.010705289672544081,0.004722921914357683,0.0034634760705289673
0.008233398961875783,0.007517451226060497,0.9767316985860032,0.003400751745122606,0.004116699480937892
0.8913738019169329,0.06389776357827476,0.03194888178913738,0.006389776357827476,0.006389776357827476
0.951864406779661,0.01694915254237288,0.022372881355932205,0.002711864406779661,0.006101694915254237

0.014938236139040505,0.2688882505027291,0.7072680264291871,0.002872737719046251,0.006032749209997127
0.640910548252645,0.007374158384097467,0.34305867265149087,0.003526771401090093,0.005129849310676499
0.863693131132917,0.11989295272078501,0.00695807314897413,0.0051739518287243534,0.004281891168599465
0.0646900269541779,0.03234501347708895,0.8921832884097035,0.008086253369272238,0.0026954177897574125
0.017385705086928525,0.0077269800386349004,0.9665164198325821,0.0051513200257566,0.003219575016097875

Transition Gammas
33.0,22.0,38.0,867.0,2553.0
1135.0,1974.0,32.0,15.0,38.0
707.0,24.0,4901.0,22.0,37.0
8.0,6.0,20.0,6.0,316.0
13.0,10.0,16.0,14.0,1460.0

30.0,2616.0,940.0,15.0,25.0
21.0,3095.0,34.0,15.0,11.0
46.0,42.0,5457.0,19.0,23.0
279.0,20.0,10.0,2.0,2.0
1404.0,25.0,33.0,4.0,9.0

52.0,936.0,2462.0,10.0,21.0
1999.0,23.0,1070.0,11.0,16.0
4841.0,672.0,39.0,29.0,24.0
24.0,12.0,331.0,3.0,1.0
27.0,12.0,1501.0,8.0,5.0

Iteration: ,45000
Error:,0.30982074658788045
Transition Probabilities
0.009137328675087342,0.005912389142703574,0.010212308519215264,0.24832034399355013,0.7264176296694437
0.3530106257378985,0.6213105076741441,0.009445100354191263,0.004722550177095631,0.011511216056670602
0.12346498506471955,0.00431463657484235,0.8617656820444739,0.00414868901427149,0.006306007301692665
0.021505376344086023,0.016129032258064516,0.053763440860215055,0.016129032258064516,0.8924731182795699
0.010031347962382446,0.006896551724137931,0.011912225705329153,0.00877742946708464,0.9623824451410659

0.007832898172323759,0.7211488250652741,0.2597911227154047,0.0039164490861618795,0.007310704960835509
0.006224066390041493,0.9748073503260225,0.011262596324836989,0.004445761707172495,0.003260225251926497
0.007820469228153689,0.007650459027541652,0.976878612716763,0.0032301938116286975,0.004420265215912955
0.8948948948948949,0.06006006006006006,0.03303303303303303,0.006006006006006006,0.006006006006006006
0.9533546325878595,0.017252396166134186,0.021086261980830672,0.0025559105431309905,0.005750798722044728

0.01405025668738179,0.2688462577681708,0.708727370980816,0.0027019724398811133,0.005674142123750338
0.6441958887545345,0.006952841596130592,0.3403869407496977,0.0036275695284159614,0.0048367593712212815
0.8624747814391392,0.12020847343644922,0.007901815736381977,0.0048755884330867515,0.004539340954942838
0.06297229219143577,0.030226700251889168,0.8967254408060453,0.007556675062972292,0.0025188916876574307
0.017146356399265157,0.007348438456827924,0.9675443968156767,0.004898958971218616,0.003061849357011635

Transition Gammas
34.0,22.0,38.0,924.0,2703.0
1196.0,2105.0,32.0,16.0,39.0
744.0,26.0,5193.0,25.0,38.0
8.0,6.0,20.0,6.0,332.0
16.0,11.0,19.0,14.0,1535.0

30.0,2762.0,995.0,15.0,28.0
21.0,3289.0,38.0,15.0,11.0
46.0,45.0,5746.0,19.0,26.0
298.0,20.0,11.0,2.0,2.0
1492.0,27.0,33.0,4.0,9.0

52.0,995.0,2623.0,10.0,21.0
2131.0,23.0,1126.0,12.0,16.0
5130.0,715.0,47.0,29.0,27.0
25.0,12.0,356.0,3.0,1.0
28.0,12.0,1580.0,8.0,5.0

Iteration: ,47500
Error:,0.3089974800488296
Transition Probabilities
0.009181331293037491,0.005865850548329507,0.010711553175210406,0.24687579699056364,0.727365467992859
0.3587292662355918,0.6159685127916784,0.009277481023334271,0.004779308405960078,0.011245431543435479
0.12109375,0.00421875,0.86453125,0.0040625,0.00609375
0.02040816326530612,0.015306122448979591,0.05357142857142857,0.015306122448979591,0.8954081632653061
0.01072066706372841,0.006551518761167362,0.011911852293031567,0.008338296605122097,0.9624776652769506

0.007696127110228402,0.7234359483614697,0.25794438927507446,0.003723932472691162,0.007199602780536246
0.00625177607274794,0.9749928957090083,0.010798522307473715,0.004830917874396135,0.00312588803637397
0.00782622584251717,0.007506788053026673,0.9771601980514295,0.0033540967896502154,0.004152691263376458
0.8933717579250721,0.06051873198847262,0.0345821325648415,0.005763688760806916,0.005763688760806916
0.9554878048780487,0.016463414634146342,0.020121951219512196,0.0024390243902439024,0.00548780487804878

0.01404135818228236,0.2627010467194281,0.7150880776104162,0.002808271636456472,0.005361245851416901
0.6428571428571429,0.006940427993059572,0.3418160786581839,0.0037593984962406013,0.004626951995373048
0.8623969562460367,0.12016487000634116,0.008084971464806594,0.004755865567533291,0.004597336715282181
0.06235011990407674,0.03117505995203837,0.894484412470024,0.009592326139088728,0.002398081534772182
0.0167727009832273,0.006940427993059572,0.9681897050318103,0.004626951995373048,0.003470213996529786

Transition Gammas
36.0,23.0,42.0,968.0,2852.0
1276.0,2191.0,33.0,17.0,40.0
775.0,27.0,5533.0,26.0,39.0
8.0,6.0,21.0,6.0,351.0
18.0,11.0,20.0,14.0,1616.0

31.0,2914.0,1039.0,15.0,29.0
22.0,3431.0,38.0,17.0,11.0
49.0,47.0,6118.0,21.0,26.0
310.0,21.0,12.0,2.0,2.0
1567.0,27.0,33.0,4.0,9.0

55.0,1029.0,2801.0,11.0,21.0
2223.0,24.0,1182.0,13.0,16.0
5440.0,758.0,51.0,30.0,29.0
26.0,13.0,373.0,4.0,1.0
29.0,12.0,1674.0,8.0,6.0

Iteration: ,49999
Error:,0.31463989753323357
Transition Probabilities
0.008976225133430374,0.005579815623483746,0.010431829209121786,0.25109170305676853,0.7239204269771955
0.35626338329764456,0.6185760171306209,0.009100642398286937,0.004817987152034261,0.011241970021413276
0.12128859857482185,0.004602137767220902,0.8632719714964371,0.00430522565320665,0.006532066508313539
0.019184652278177457,0.014388489208633094,0.05515587529976019,0.014388489208633094,0.8968824940047961
0.011945392491467578,0.006825938566552901,0.013083048919226393,0.007963594994311717,0.9601820250284414

0.0072992700729927005,0.7242759595008241,0.257829055804097,0.0035319048740287263,0.007063809748057453
0.006720430107526882,0.9744623655913979,0.01129032258064516,0.00456989247311828,0.002956989247311828
0.007888349514563107,0.00758495145631068,0.9769417475728155,0.003489077669902913,0.004095873786407767
0.8981233243967829,0.058981233243967826,0.032171581769437,0.005361930294906166,0.005361930294906166
0.9550496205487449,0.01634559252772913,0.020431990659661413,0.002335084646818447,0.005837711617046118

0.014111922141119221,0.26496350364963506,0.7126520681265207,0.00291970802919708,0.00535279805352798
0.6441600871222434,0.007623196297304655,0.34004900626191126,0.0038115981486523277,0.004356112169888375
0.862042913266848,0.12103354487760652,0.007857358718646117,0.004684194620731339,0.004381988516168027
0.058823529411764705,0.03167420814479638,0.8981900452488688,0.00904977375565611,0.0022624434389140274
0.01652892561983471,0.007162534435261708,0.968595041322314,0.004407713498622589,0.003305785123966942

Transition Gammas
37.0,23.0,43.0,1035.0,2984.0
1331.0,2311.0,34.0,18.0,42.0
817.0,31.0,5815.0,29.0,44.0
8.0,6.0,23.0,6.0,374.0
21.0,12.0,23.0,14.0,1688.0

31.0,3076.0,1095.0,15.0,30.0
25.0,3625.0,42.0,17.0,11.0
52.0,50.0,6440.0,23.0,27.0
335.0,22.0,12.0,2.0,2.0
1636.0,28.0,35.0,4.0,10.0

58.0,1089.0,2929.0,12.0,22.0
2366.0,28.0,1249.0,14.0,16.0
5705.0,801.0,52.0,31.0,29.0
26.0,14.0,397.0,4.0,1.0
30.0,13.0,1758.0,8.0,6.0


Model Num 1
Model States: 
['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked'],"['nothing', 'f', 'LRVForward']","['nothing', 'f', 'MRVForward']"
Iteration: ,0
Error:,0.866590594994839
Transition Probabilities
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

Transition Gammas
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.2954435399344584
Transition Probabilities
0.5477941176470589,0.007352941176470588,0.011029411764705883,0.007352941176470588,0.42239309307409156,0.004077495161202535
0.006756756756756757,0.6925675675675675,0.013513513513513514,0.010135135135135136,0.013564759736914985,0.26346226729011196
0.05,0.15,0.1,0.55,0.075,0.075
0.07142857142857142,0.07142857142857142,0.03571428571428571,0.7142857142857143,0.05357142857142857,0.05357142857142857
0.01712049987004512,0.01712049987004512,0.026135369461021397,0.9053826310587981,0.01712049987004512,0.01712049987004512
0.04476239240066484,0.04527532899417961,0.8370277098007959,0.027028350292450178,0.022953109255954774,0.022953109255954774

0.9578947368421052,0.010526315789473684,0.0035087719298245615,0.010526315789473684,0.010526315789473684,0.007017543859649123
0.011764705882352941,0.95,0.011764705882352941,0.011764705882352941,0.003529411764705882,0.011176470588235293
0.03571428571428572,0.10714285714285715,0.03571428571428572,0.03571428571428572,0.7337026562275474,0.05201162948673831
0.021276595744680847,0.06382978723404255,0.021276595744680847,0.021276595744680847,0.8474731787983312,0.024867246733583717
0.9776533339477576,0.003789354007549448,0.003789354007549448,0.003789354007549448,0.007189250022044657,0.003789354007549448
0.006031142108118059,0.9589515951907714,0.011788751386972078,0.01116622709790233,0.006031142108118059,0.006031142108118059

0.006944444444444444,0.4236111111111111,0.010416666666666666,0.006944444444444444,0.007895034891752067,0.5441882984415813
0.3333333333333333,0.013605442176870748,0.013605442176870748,0.006802721088435374,0.6184747819690624,0.014178279255427358
0.16666666666666666,0.6666666666666666,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664
0.05,0.725,0.025,0.05,0.06454258675078864,0.08545741324921134
0.018411268510066147,0.8905960142647045,0.03575891169503088,0.018411268510066147,0.018411268510066147,0.018411268510066147
0.8897423722604744,0.024190470227170555,0.021516789378088787,0.021516789378088787,0.021516789378088787,0.021516789378088787

Transition Gammas
149.0,2.0,3.0,2.0,114.8909213161529,1.1090786838470896
2.0,205.0,4.0,3.0,4.015168882126836,77.98483111787314
1.0,3.0,2.0,11.0,1.5,1.5
2.0,2.0,1.0,20.0,1.5,1.5
1.0,1.0,1.526554111118516,52.88295540032103,1.0,1.0
1.9501668336742672,1.972513984458717,36.46685512045145,1.1775463616302073,1.0,1.0

273.0,3.0,1.0,3.0,3.0,2.0
4.0,323.0,4.0,4.0,1.2,3.8
1.0,3.0,1.0,1.0,20.543674374371324,1.4563256256286725
1.0,3.0,1.0,1.0,39.83123940352157,1.1687605964784349
258.0,1.0,1.0,1.0,1.897223117112223,1.0
1.0,159.0,1.9546465952284793,1.8514282863393858,1.0,1.0

2.0,122.0,3.0,2.0,2.2737700488245953,156.7262299511754
98.0,4.0,4.0,2.0,181.83158589890434,4.168414101095643
4.0,16.0,1.0,1.0,1.0,1.0
2.0,29.0,1.0,2.0,2.5817034700315458,3.418296529968454
1.0,48.372333159867914,1.9422296554677976,1.0,1.0,1.0
41.35107504312546,1.1242602138311797,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.26864214841556083
Transition Probabilities
0.5278810408921933,0.0055762081784386614,0.007434944237918215,0.007434944237918215,0.44960799604579993,0.002064866407731649
0.006756756756756757,0.6722972972972973,0.006756756756756757,0.008445945945945946,0.0068539092496671195,0.29888933399357615
0.023809523809523808,0.09523809523809523,0.047619047619047616,0.7380952380952381,0.03571428571428571,0.05952380952380952
0.028985507246376812,0.043478260869565216,0.014492753623188406,0.855072463768116,0.028985507246376812,0.028985507246376812
0.008194630510244312,0.01595499327249342,0.01855891301229879,0.9329021734921901,0.012194644856386747,0.012194644856386747
0.02251352706395992,0.022771511752910964,0.9171596092485419,0.014466530326906943,0.011544410803840135,0.011544410803840135

0.9663120567375887,0.008865248226950355,0.005319148936170213,0.005319148936170213,0.010638297872340425,0.0035460992907801418
0.0144,0.9552,0.008,0.008,0.004281656087896165,0.010118343912103835
0.02173913043478261,0.06521739130434784,0.02173913043478261,0.02173913043478261,0.837472079083811,0.03209313830749319
0.011363636363636362,0.03409090909090909,0.011363636363636362,0.011363636363636362,0.9184523081922347,0.013365873625947187
0.9833675304919877,0.0018874616708099573,0.0018874616708099573,0.0036574143014277806,0.006580536914308571,0.0026195949506558165
0.003005287347458054,0.9767183879238674,0.0058742746813921125,0.0055640740036617025,0.004454649776042819,0.00438332626757768

0.01092896174863388,0.41530054644808745,0.007285974499089253,0.007285974499089253,0.004151916621090278,0.5550466261840099
0.3143350604490501,0.010362694300518135,0.0069084628670120895,0.0034542314335060447,0.6577135163477648,0.007226034602148865
0.11428571428571428,0.7428571428571429,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.05714285714285714
0.022727272727272728,0.8522727272727273,0.022727272727272728,0.022727272727272728,0.04070117579581302,0.03884427874964152
0.00852721419741945,0.9493293349175681,0.01656180829275409,0.00852721419741945,0.00852721419741945,0.00852721419741945
0.9407361198310884,0.01300246666071457,0.011565353377049272,0.011565353377049272,0.011565353377049272,0.011565353377049272

Transition Gammas
284.0,3.0,4.0,4.0,241.88910187264037,1.1108981273596272
4.0,398.0,4.0,5.0,4.0575142758029346,176.94248572419707
1.0,4.0,2.0,31.0,1.5,2.5
2.0,3.0,1.0,59.0,2.0,2.0
1.0,1.9470058171076396,2.2647650786814406,113.84310400889288,1.488126260377685,1.488126260377685
1.9501668336742672,1.972513984458717,79.44620343408585,1.253119849312257,1.0,1.0

545.0,5.0,3.0,3.0,6.0,2.0
9.0,597.0,5.0,5.0,2.6760350549351033,6.323964945064897
1.0,3.0,1.0,1.0,38.523715637855304,1.4762843621446866
1.0,3.0,1.0,1.0,80.82380312091666,1.1761968790833526
521.0,1.0,1.0,1.937742290606777,3.4864479719393175,1.3878930582636322
1.0,325.0,1.9546465952284793,1.8514282863393858,1.482270831709544,1.458538156521108

6.0,228.0,4.0,4.0,2.2794022249785626,304.7205977750214
182.0,6.0,4.0,2.0,380.8161259653558,4.183874034644193
4.0,26.0,1.0,1.0,1.0,2.0
2.0,75.0,2.0,2.0,3.5817034700315458,3.418296529968454
1.0,111.32936419081148,1.9422296554677976,1.0,1.0,1.0
81.34088852813792,1.1242602138311797,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.26293242649070236
Transition Probabilities
0.5241116751269036,0.006345177664974619,0.006345177664974619,0.008883248730964468,0.4529041825243138,0.0014105382878689253
0.0045662100456621,0.6678082191780822,0.0045662100456621,0.007990867579908675,0.005786621789936205,0.3092818713607487
0.017857142857142856,0.08928571428571429,0.03571428571428571,0.7857142857142857,0.026785714285714284,0.044642857142857144
0.017699115044247787,0.02654867256637168,0.02654867256637168,0.8761061946902655,0.02654867256637168,0.02654867256637168
0.007861042330225653,0.015313401617494664,0.011825596499412533,0.9494592919038833,0.007770333824491793,0.007770333824491793
0.015442954714853342,0.01561991702987746,0.9299717294423641,0.015259145625952446,0.01185312659347634,0.01185312659347634

0.971709717097171,0.008610086100861008,0.004920049200492005,0.0036900369003690036,0.00848708487084871,0.0025830258302583027
0.01166489925768823,0.9639448568398727,0.006362672322375398,0.007423117709437964,0.002998837336056845,0.007605616534568818
0.015873015873015876,0.04761904761904762,0.015873015873015876,0.015873015873015876,0.8812374060951962,0.02352449866670852
0.021582733812949634,0.04316546762589927,0.007194244604316545,0.01438848920863309,0.9051936127134744,0.008475452034726987
0.9825692301593396,0.001272758070154585,0.002492986787558508,0.006196722399268802,0.005701850493261926,0.0017664520904165655
0.0019773847364207725,0.982760214001124,0.003865088342501627,0.005582202113897252,0.002931019717864176,0.0028840910881921308

0.008652657601977748,0.4140914709517923,0.004944375772558714,0.006180469715698392,0.0028197696358522343,0.5633112563221206
0.3078651685393258,0.010112359550561795,0.006741573033707864,0.004494382022471909,0.6638293069825675,0.006957209871365167
0.0784313725490196,0.803921568627451,0.0196078431372549,0.0196078431372549,0.023529411764705882,0.054901960784313725
0.015037593984962405,0.8872180451127819,0.022556390977443608,0.022556390977443608,0.026930101278432674,0.025701477668935744
0.0074975402547367105,0.9596853346077319,0.01075406374756872,0.010989125084548206,0.005536968152707224,0.005536968152707224
0.9574702345481377,0.009609507093544361,0.008230064589579488,0.008230064589579488,0.008230064589579488,0.008230064589579488

Transition Gammas
413.0,5.0,5.0,7.0,356.8884958291593,1.1115041708407132
4.0,585.0,4.0,7.0,5.0690806879841155,270.9309193120159
1.0,5.0,2.0,44.0,1.5,2.5
2.0,3.0,3.0,99.0,3.0,3.0
1.5054981921982598,2.9327279364595844,2.2647650786814406,181.8345694477522,1.488126260377685,1.488126260377685
