0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
0.9602954755309326,0.014773776546629732,0.020313942751615882,0.0018467220683287165,0.002770083102493075

0.011322132943754566,0.2487216946676406,0.7330168005843681,0.0029218407596785976,0.004017531044558071
0.6377721943048577,0.00628140703517588,0.3492462311557789,0.0046063651591289785,0.0020938023450586263
0.8645977011494252,0.12,0.00896551724137931,0.0018390804597701149,0.004597701149425287
0.05434782608695652,0.007246376811594203,0.927536231884058,0.007246376811594203,0.0036231884057971015
0.014925373134328358,0.010535557506584723,0.9631255487269534,0.0052677787532923615,0.006145741878841089

Transition Gammas
23.0,15.0,26.0,706.0,1896.0
823.0,1448.0,21.0,10.0,22.0
551.0,36.0,3654.0,25.0,33.0
4.0,7.0,12.0,6.0,233.0
10.0,11.0,17.0,4.0,1143.0

13.0,1966.0,721.0,8.0,9.0
16.0,2353.0,23.0,17.0,10.0
27.0,39.0,4336.0,18.0,12.0
267.0,8.0,16.0,2.0,2.0
1040.0,16.0,22.0,2.0,3.0

31.0,681.0,2007.0,8.0,11.0
1523.0,15.0,834.0,11.0,5.0
3761.0,522.0,39.0,8.0,20.0
15.0,2.0,256.0,2.0,1.0
17.0,12.0,1097.0,6.0,7.0

Iteration: ,35000
Error:,0.32039964061620185
Transition Probabilities
0.00809004572634541,0.005979599015124868,0.009848751319029195,0.26204713330988394,0.7140344706296166
0.3545271629778672,0.6225352112676056,0.008853118712273641,0.004024144869215292,0.01006036217303823
0.12596732588134135,0.00816852966466036,0.8529664660361135,0.005374032674118658,0.007523645743766122
0.014492753623188406,0.028985507246376812,0.043478260869565216,0.025362318840579712,0.8876811594202898
0.00791765637371338,0.009501187648456057,0.013460015835312747,0.003167062549485352,0.9659540775930324

0.004455106237148732,0.7230980123372173,0.2662782727895819,0.003084304318026045,0.003084304318026045
0.007003891050583658,0.9708171206225681,0.010894941634241245,0.007003891050583658,0.004280155642023347
0.005562422744128554,0.009064688916357644,0.9779563246806757,0.004532344458178822,0.00288421920065925
0.9076433121019108,0.028662420382165606,0.050955414012738856,0.006369426751592357,0.006369426751592357
0.9577586206896552,0.015517241379310345,0.022413793103448276,0.0017241379310344827,0.002586206896551724

0.011482607227288078,0.24451198919284026,0.7369132049983114,0.00303951367781155,0.004052684903748734
0.6333072713057076,0.006645817044566067,0.353010164190774,0.0050820953870211105,0.001954652071931196
0.8650658733531662,0.11899702507437314,0.008924776880577986,0.0021249468763280916,0.004887377815554611
0.06462585034013606,0.006802721088435374,0.9183673469387755,0.006802721088435374,0.003401360544217687
0.015586546349466776,0.009844134536505332,0.9639048400328137,0.004922067268252666,0.005742411812961444

Transition Gammas
23.0,17.0,28.0,745.0,2030.0
881.0,1547.0,22.0,10.0,25.0
586.0,38.0,3968.0,25.0,35.0
4.0,8.0,12.0,7.0,245.0
10.0,12.0,17.0,4.0,1220.0

13.0,2110.0,777.0,9.0,9.0
18.0,2495.0,28.0,18.0,11.0
27.0,44.0,4747.0,22.0,14.0
285.0,9.0,16.0,2.0,2.0
1111.0,18.0,26.0,2.0,3.0

34.0,724.0,2182.0,9.0,12.0
1620.0,17.0,903.0,13.0,5.0
4071.0,560.0,42.0,10.0,23.0
19.0,2.0,270.0,2.0,1.0
19.0,12.0,1175.0,6.0,7.0

Iteration: ,37500
Error:,0.3116018126526799
Transition Probabilities
0.0075335735342286275,0.005895840157222404,0.009498853586636095,0.2646577137242057,0.7124140189977072
0.3518864400448263,0.6253268584236085,0.009338812103100485,0.0037355248412401943,0.009712364587224505
0.12572805784294036,0.007832898172323759,0.8535850572404097,0.005221932114882507,0.007632054629443663
0.013377926421404682,0.026755852842809364,0.04013377926421405,0.023411371237458192,0.8963210702341137
0.007412898443291327,0.008895478131949592,0.013343217197924388,0.0037064492216456633,0.9666419570051891

0.0041560102301790285,0.7237851662404092,0.266304347826087,0.002877237851662404,0.002877237851662404
0.006839452843772498,0.9712023038156947,0.011159107271418287,0.0064794816414686825,0.004319654427645789
0.005593056894889103,0.009643201542912247,0.9776277724204436,0.004243008678881389,0.0028929604628736743
0.908284023668639,0.029585798816568046,0.05029585798816568,0.005917159763313609,0.005917159763313609
0.9582664526484751,0.016051364365971106,0.02086677367576244,0.0016051364365971107,0.0032102728731942215

0.011104060913705584,0.24428934010152284,0.7379441624365483,0.0028553299492385786,0.0038071065989847717
0.6344046749452155,0.006939371804236669,0.35135135135135137,0.00547845142439737,0.0018261504747991235
0.8655796380990256,0.11891032014316961,0.00874925432491549,0.0021873135812288725,0.00457347385166037
0.06349206349206349,0.006349206349206349,0.9206349206349206,0.006349206349206349,0.0031746031746031746
0.015302218821729151,0.009181331293037491,0.964804896710023,0.0045906656465187455,0.00612088752869166

Transition Gammas
23.0,18.0,29.0,808.0,2175.0
942.0,1674.0,25.0,10.0,26.0
626.0,39.0,4250.0,26.0,38.0
4.0,8.0,12.0,7.0,268.0
10.0,12.0,18.0,5.0,1304.0

13.0,2264.0,833.0,9.0,9.0
19.0,2698.0,31.0,18.0,12.0
29.0,50.0,5069.0,22.0,15.0
307.0,10.0,17.0,2.0,2.0
1194.0,20.0,26.0,2.0,4.0

35.0,770.0,2326.0,9.0,12.0
1737.0,19.0,962.0,15.0,5.0
4353.0,598.0,44.0,11.0,23.0
20.0,2.0,290.0,2.0,1.0
20.0,12.0,1261.0,6.0,8.0

Iteration: ,40000
Error:,0.30736831374969165
Transition Probabilities
0.0073439412484700125,0.005813953488372093,0.009485924112607099,0.2637698898408813,0.7135862913096696
0.34818941504178275,0.6295264623955432,0.009401114206128134,0.00383008356545961,0.009052924791086351
0.12485918137438978,0.008449117536612843,0.8537363875328576,0.005444986856928276,0.007510326699211416
0.015625,0.028125,0.040625,0.021875,0.89375
0.006968641114982578,0.00975609756097561,0.0132404181184669,0.003484320557491289,0.9665505226480836

0.003907424105801022,0.722873459573189,0.26660655244965437,0.003907424105801022,0.002705139765554554
0.006382264024185421,0.9714477662075915,0.010749076251259657,0.006718172657037286,0.0047027208599261005
0.005992373343017977,0.009260940621027784,0.977664790266933,0.003994915562011985,0.003086980207009261
0.907563025210084,0.03081232492997199,0.05042016806722689,0.0056022408963585435,0.0056022408963585435
0.9600296076980015,0.01628423390081421,0.01924500370096225,0.0014803849000740192,0.0029607698001480384

0.010778443113772455,0.2464071856287425,0.7359281437125749,0.0029940119760479044,0.0038922155688622755
0.6336971350613916,0.006480218281036835,0.35231923601637105,0.005798090040927694,0.0017053206002728514
0.8626054358013121,0.12146204311152765,0.009184629803186505,0.0022492970946579195,0.004498594189315839
0.0728862973760933,0.008746355685131196,0.9067055393586005,0.0058309037900874635,0.0058309037900874635
0.016630513376717282,0.008676789587852495,0.9645697758496024,0.004338394793926247,0.005784526391901663

Transition Gammas
24.0,19.0,31.0,862.0,2332.0
1000.0,1808.0,27.0,11.0,26.0
665.0,45.0,4547.0,29.0,40.0
5.0,9.0,13.0,7.0,286.0
10.0,14.0,19.0,5.0,1387.0

13.0,2405.0,887.0,13.0,9.0
19.0,2892.0,32.0,20.0,14.0
33.0,51.0,5384.0,22.0,17.0
324.0,11.0,18.0,2.0,2.0
1297.0,22.0,26.0,2.0,4.0

36.0,823.0,2458.0,10.0,13.0
1858.0,19.0,1033.0,17.0,5.0
4602.0,648.0,49.0,12.0,24.0
25.0,3.0,311.0,2.0,2.0
23.0,12.0,1334.0,6.0,8.0

Iteration: ,42500
Error:,0.31186024998410494
Transition Probabilities
0.0069164265129683,0.00547550432276657,0.009510086455331412,0.26253602305475504,0.7155619596541787
0.35037447085639856,0.6284597850862911,0.009117551286225985,0.0035818951481602084,0.008466297622924128
0.12531194295900178,0.00819964349376114,0.8538324420677362,0.0053475935828877,0.00730837789661319
0.01749271137026239,0.026239067055393587,0.037900874635568516,0.023323615160349854,0.8950437317784257
0.006565988181221274,0.009192383453709783,0.013131976362442548,0.004596191726854892,0.9665134602757715

0.0036506599269868017,0.7250772254984554,0.2645324347093513,0.003931479921370402,0.002808199943836001
0.0060374960279631395,0.9720368605020655,0.011121703209405783,0.006355258976803305,0.0044486812837623135
0.006005490734385724,0.00943719972546328,0.977522306108442,0.0039464653397391905,0.0030885380919698007
0.9045092838196287,0.034482758620689655,0.050397877984084884,0.005305039787798408,0.005305039787798408
0.9625,0.015277777777777777,0.018055555555555554,0.001388888888888889,0.002777777777777778

0.010126582278481013,0.24585091420534458,0.7367088607594937,0.0033755274261603376,0.003938115330520394
0.6317470456723092,0.0063877355477483235,0.3541999361226445,0.005748961992973491,0.0019163206643244969
0.8628933028651784,0.12146247143610477,0.008964668658815258,0.002285111618913693,0.004394445420987872
0.07242339832869081,0.008356545961002786,0.9080779944289693,0.005571030640668524,0.005571030640668524
0.015656909462219197,0.008849557522123894,0.9659632402995235,0.0040844111640571815,0.005445881552076242

Transition Gammas
24.0,19.0,33.0,911.0,2483.0
1076.0,1930.0,28.0,11.0,26.0
703.0,46.0,4790.0,30.0,41.0
6.0,9.0,13.0,8.0,307.0
10.0,14.0,20.0,7.0,1472.0

13.0,2582.0,942.0,14.0,10.0
19.0,3059.0,35.0,20.0,14.0
35.0,55.0,5697.0,23.0,18.0
341.0,13.0,19.0,2.0,2.0
1386.0,22.0,26.0,2.0,4.0

36.0,874.0,2619.0,12.0,14.0
1978.0,20.0,1109.0,18.0,6.0
4909.0,691.0,51.0,13.0,25.0
26.0,3.0,326.0,2.0,2.0
23.0,13.0,1419.0,6.0,8.0

Iteration: ,45000
Error:,0.30946234319910026
Transition Probabilities
0.006791632708503124,0.0054333061668024995,0.009236620483564249,0.2613420266232002,0.7171964140179299
0.35165847665847666,0.6271498771498771,0.009213759213759214,0.003992628992628993,0.007985257985257985
0.12495767016593295,0.00829664747714189,0.8543853708093464,0.005248899424314257,0.007111412123264477
0.016483516483516484,0.024725274725274724,0.038461538461538464,0.02197802197802198,0.8983516483516484
0.006731946144430845,0.008567931456548347,0.012239902080783354,0.004283965728274173,0.9681762545899633

0.0034482758620689655,0.726525198938992,0.26312997347480105,0.003978779840848806,0.0029177718832891246
0.006000600060006,0.9711971197119712,0.012601260126012601,0.006000600060006,0.0042004200420042
0.005876591576885406,0.009631080639895527,0.9774730656219393,0.004080966372837088,0.002938295788442703
0.9065656565656566,0.03282828282828283,0.050505050505050504,0.005050505050505051,0.005050505050505051
0.9602605863192183,0.016286644951140065,0.018241042345276872,0.0026058631921824105,0.0026058631921824105

0.010333863275039745,0.24350821409644938,0.7384737678855325,0.003444621091679915,0.0042395336512983575
0.6306578153289076,0.006035003017501509,0.35576342788171395,0.005733252866626433,0.0018105009052504525
0.8625992063492064,0.12218915343915344,0.008763227513227513,0.0023148148148148147,0.004133597883597883
0.07068062827225131,0.010471204188481676,0.9083769633507853,0.005235602094240838,0.005235602094240838
0.015444015444015444,0.009009009009009009,0.9658944658944659,0.0045045045045045045,0.005148005148005148

Transition Gammas
25.0,20.0,34.0,962.0,2640.0
1145.0,2042.0,30.0,13.0,26.0
738.0,49.0,5046.0,31.0,42.0
6.0,9.0,14.0,8.0,327.0
11.0,14.0,20.0,7.0,1582.0

13.0,2739.0,992.0,15.0,11.0
20.0,3237.0,42.0,20.0,14.0
36.0,59.0,5988.0,25.0,18.0
359.0,13.0,20.0,2.0,2.0
1474.0,25.0,28.0,4.0,4.0

39.0,919.0,2787.0,13.0,16.0
2090.0,20.0,1179.0,19.0,6.0
5217.0,739.0,53.0,14.0,25.0
27.0,4.0,347.0,2.0,2.0
24.0,14.0,1501.0,7.0,8.0

Iteration: ,47500
Error:,0.3169023388749813
Transition Probabilities
0.006683804627249357,0.005398457583547558,0.008997429305912597,0.26195372750642676,0.7169665809768637
0.3499708114419148,0.6293053123175715,0.009340338587273789,0.0037945125510799767,0.007589025102159953
0.12768015476382397,0.008060615831049492,0.8521683056585523,0.005158794131871675,0.006932129614702564
0.017948717948717947,0.02564102564102564,0.035897435897435895,0.023076923076923078,0.8974358974358975
0.0075625363583478765,0.011052937754508435,0.012216404886561954,0.004072134962187318,0.9650959860383944

0.0032589621459012284,0.7229882175983956,0.26648282777638505,0.004011030333416896,0.0032589621459012284
0.007064142413111049,0.9703306018649336,0.012432890647075446,0.005651313930488839,0.004521051144391071
0.005755171877430394,0.009643801524342821,0.977445948047908,0.004044174832788925,0.0031109037175299425
0.9057971014492754,0.03140096618357488,0.05314009661835749,0.004830917874396135,0.004830917874396135
0.9599012954966071,0.01727328809376928,0.01727328809376928,0.0024676125848241827,0.0030845157310302285

0.011016524787180772,0.2456184276414622,0.7353530295443165,0.00400600901352028,0.00400600901352028
0.6321317059324439,0.005960828839057622,0.35424354243542433,0.005960828839057622,0.0017030939540164632
0.8609893550407013,0.12382592360676269,0.008609893550407014,0.0021916092673763305,0.004383218534752661
0.07654320987654321,0.009876543209876543,0.9037037037037037,0.0049382716049382715,0.0049382716049382715
0.016433353621424222,0.00852099817407182,0.9653073645769933,0.004869141813755326,0.004869141813755326

Transition Gammas
26.0,21.0,35.0,1019.0,2789.0
1199.0,2156.0,32.0,13.0,26.0
792.0,50.0,5286.0,32.0,43.0
7.0,10.0,14.0,9.0,350.0
13.0,19.0,21.0,7.0,1659.0

13.0,2884.0,1063.0,16.0,13.0
25.0,3434.0,44.0,20.0,16.0
37.0,62.0,6284.0,26.0,20.0
375.0,13.0,22.0,2.0,2.0
1556.0,28.0,28.0,4.0,5.0

44.0,981.0,2937.0,16.0,16.0
2227.0,21.0,1248.0,21.0,6.0
5500.0,791.0,55.0,14.0,28.0
31.0,4.0,366.0,2.0,2.0
27.0,14.0,1586.0,8.0,8.0

Iteration: ,49999
Error:,0.30992093908439117
Transition Probabilities
0.0068560235063663075,0.00514201762977473,0.009059745347698335,0.2607737512242899,0.7181684622918707
0.3507214206437292,0.6287458379578247,0.009156492785793563,0.00388457269700333,0.007491675915649278
0.12754867392304153,0.007665184730952016,0.8526751494711022,0.005212325617047371,0.006898666257856814
0.017114914425427872,0.02444987775061125,0.039119804400977995,0.022004889975550123,0.8973105134474327
0.007154650522839846,0.01100715465052284,0.012107870115575124,0.003852504127682994,0.9658778205833792

0.003093764873869586,0.723940980485483,0.26534983341266066,0.00404569252736792,0.003569728700618753
0.007015650296815974,0.9705882352941176,0.012142471667566108,0.005396654074473826,0.004856988667026443
0.005731922398589065,0.00940623162845385,0.9778071722516167,0.00411522633744856,0.0029394473838918285
0.8993135011441648,0.032036613272311214,0.057208237986270026,0.006864988558352402,0.004576659038901602
0.9575971731448764,0.018256772673733806,0.018256772673733806,0.002944640753828033,0.002944640753828033

0.010486177311725452,0.2449952335557674,0.7352240228789323,0.004766444232602479,0.004528122020972355
0.6305698082635701,0.005671077504725898,0.35619767755873616,0.005671077504725898,0.001890359168241966
0.8617922425323228,0.12319809778570368,0.008322187546440778,0.002377767870411651,0.004309704265121118
0.08037825059101655,0.009456264775413711,0.900709219858156,0.004728132387706856,0.004728132387706856
0.016119746689694875,0.00978698906160046,0.9648819804260219,0.004605641911341394,0.004605641911341394

Transition Gammas
28.0,21.0,37.0,1065.0,2933.0
1264.0,2266.0,33.0,14.0,27.0
832.0,50.0,5562.0,34.0,45.0
7.0,10.0,16.0,9.0,367.0
13.0,20.0,22.0,7.0,1755.0

13.0,3042.0,1115.0,17.0,15.0
26.0,3597.0,45.0,20.0,18.0
39.0,64.0,6653.0,28.0,20.0
393.0,14.0,25.0,3.0,2.0
1626.0,31.0,31.0,5.0,5.0

44.0,1028.0,3085.0,20.0,19.0
2335.0,21.0,1319.0,21.0,7.0
5799.0,829.0,56.0,16.0,29.0
34.0,4.0,381.0,2.0,2.0
28.0,17.0,1676.0,8.0,8.0


Model Num 1
Model States: 
['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked'],"['nothing', 'f', 'LRVForward']","['nothing', 'f', 'MRVForward']"
Iteration: ,0
Error:,0.8670400686682562
Transition Probabilities
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

Transition Gammas
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.26751880670006534
Transition Probabilities
0.5076923076923076,0.019230769230769225,0.011538461538461536,0.007692307692307691,0.44192766083578455,0.011918493010369204
0.010723860589812333,0.7587131367292225,0.010723860589812333,0.005361930294906166,0.008223500312992524,0.2062537114832541
0.05,0.05,0.15,0.6,0.075,0.075
0.043478260869565216,0.043478260869565216,0.021739130434782608,0.8478260869565217,0.021739130434782608,0.021739130434782608
0.01403141718086414,0.01403141718086414,0.01403141718086414,0.9298429140956793,0.01403141718086414,0.01403141718086414
0.04880645664242687,0.07406581126824886,0.7874053286630884,0.03999338603743258,0.02486450869440159,0.02486450869440159

0.9543568464730291,0.016597510373443983,0.012448132780082987,0.004149377593360996,0.006224066390041493,0.006224066390041493
0.008595988538681949,0.9713467048710601,0.0057306590257879654,0.0057306590257879654,0.0028653295128939827,0.0057306590257879654
0.2222222222222222,0.1111111111111111,0.05555555555555555,0.1111111111111111,0.37079002079002077,0.12920997920997923
0.04,0.08,0.02,0.02,0.7267798332817896,0.11322016671821034
0.9626728764786269,0.0037751877508965755,0.0037751877508965755,0.014818232364805136,0.007482641204385766,0.007475874450389289
0.006851438242268766,0.9592013539176273,0.006851438242268766,0.013392893113297614,0.006851438242268766,0.006851438242268766

0.008403361344537815,0.46218487394957986,0.012605042016806723,0.008403361344537815,0.009002497957663402,0.49940086338687445
0.2236842105263158,0.01644736842105263,0.013157894736842105,0.003289473684210526,0.7363846267721722,0.007036425859406563
0.07407407407407407,0.7037037037037037,0.037037037037037035,0.037037037037037035,0.1111111111111111,0.037037037037037035
0.04,0.88,0.02,0.02,0.02,0.02
0.015794439503998007,0.9102042486681576,0.0266179933158504,0.015794439503998007,0.015794439503998007,0.015794439503998007
0.8429622731632149,0.03140754536735702,0.03140754536735702,0.03140754536735702,0.03140754536735702,0.03140754536735702

Transition Gammas
132.0,5.0,3.0,2.0,114.90119181730401,3.098808182695994
4.0,283.0,4.0,2.0,3.0673656167462116,76.93263438325378
1.0,1.0,3.0,12.0,1.5,1.5
2.0,2.0,1.0,39.0,1.0,1.0
1.0,1.0,1.0,66.26863859224332,1.0,1.0
1.9628964819810002,2.978776382777484,31.66784183595705,1.6084526957267955,1.0,1.0

230.0,4.0,3.0,1.0,1.5,1.5
3.0,339.0,2.0,2.0,1.0,2.0
4.0,2.0,1.0,2.0,6.674220374220374,2.325779625779626
2.0,4.0,1.0,1.0,36.338991664089484,5.661008335910517
255.0,1.0,1.0,3.9251643474648192,1.9820580321094496,1.9802656036415223
1.0,140.0,1.0,1.9547564525463383,1.0,1.0

2.0,110.0,3.0,2.0,2.1425945139238896,118.85740548607612
68.0,5.0,4.0,1.0,223.86092653874036,2.139073461259595
2.0,19.0,1.0,1.0,3.0,1.0
2.0,44.0,1.0,1.0,1.0,1.0
1.0,57.62814492010052,1.685276220730255,1.0,1.0,1.0
26.83948278362866,1.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.2416563649984459
Transition Probabilities
0.4826175869120655,0.014314928425357875,0.01226993865030675,0.00408997955010225,0.4782847954352079,0.008422771026959807
0.006934812760055479,0.768377253814147,0.005547850208044383,0.005547850208044383,0.005679029242200627,0.20791320376750808
0.024390243902439025,0.024390243902439025,0.07317073170731707,0.7560975609756098,0.07890961262553803,0.0430416068866571
0.021739130434782608,0.021739130434782608,0.010869565217391304,0.9239130434782609,0.010869565217391304,0.010869565217391304
0.007084762669128043,0.007084762669128043,0.007084762669128043,0.9577769283710987,0.007084762669128043,0.013884020952389066
0.028318764039357878,0.042974892606029984,0.8751619829874392,0.024690302805484274,0.014427028780844281,0.014427028780844281

0.9623059866962306,0.013303769401330377,0.008869179600886918,0.004434589800443459,0.007760532150776054,0.0033259423503325942
0.009655172413793104,0.9751724137931035,0.004137931034482759,0.002758620689655172,0.0014604462474645031,0.006815415821501015
0.20689655172413793,0.06896551724137931,0.034482758620689655,0.06896551724137931,0.5309463847911389,0.08974327038127482
0.02247191011235955,0.0449438202247191,0.02247191011235955,0.011235955056179775,0.8329843521258727,0.06589205236850929
0.9775066224029557,0.001901763856815089,0.005591474172685944,0.0074647356880677765,0.0037694063275757923,0.0037659975518995617
0.003485421095043174,0.9724324855170456,0.010298101822447985,0.006813149375376769,0.003485421095043174,0.003485421095043174

0.006396588486140724,0.4754797441364605,0.008528784648187631,0.008528784648187631,0.004580541593052312,0.4964855564879712
0.2229402261712441,0.009693053311793222,0.008077544426494351,0.0016155088852988703,0.752589852834891,0.005083814370278546
0.05405405405405406,0.7297297297297297,0.02702702702702703,0.02702702702702703,0.08108108108108109,0.08108108108108109
0.018867924528301886,0.9433962264150944,0.009433962264150943,0.009433962264150943,0.009433962264150943,0.009433962264150943
0.007100279981089357,0.9396944607373433,0.018550457381052314,0.013846630493432372,0.006983441414539273,0.013824729992543307
0.8997232618691193,0.029476391692777965,0.017700086609525694,0.017700086609525694,0.017700086609525694,0.017700086609525694

Transition Gammas
236.0,7.0,6.0,2.0,233.88126496781663,4.118735032183345
5.0,554.0,4.0,4.0,4.094580083626652,149.90541991637332
1.0,1.0,3.0,31.0,3.235294117647059,1.7647058823529411
2.0,2.0,1.0,85.0,1.0,1.0
1.0,1.0,1.0,135.1882869054493,1.0,1.9597016302167591
1.9628964819810002,2.978776382777484,60.661276572030516,1.7113920808328336,1.0,1.0

434.0,6.0,4.0,2.0,3.5,1.5
7.0,707.0,3.0,2.0,1.0588235294117647,4.9411764705882355
6.0,2.0,1.0,2.0,15.397445158943029,2.60255484105697
2.0,4.0,2.0,1.0,74.13560733920268,5.864392660797326
514.0,1.0,2.9401516663851552,3.9251643474648192,1.9820580321094496,1.9802656036415223
1.0,279.0,2.954621993047994,1.9547564525463383,1.0,1.0

3.0,223.0,4.0,4.0,2.1482740071415343,232.85172599285852
138.0,6.0,5.0,1.0,465.8531189047972,3.146881095202418
2.0,27.0,1.0,1.0,3.0,3.0
2.0,100.0,1.0,1.0,1.0,1.0
1.0167308007062006,134.56037001770122,2.6563489660600474,1.9827803616429267,1.0,1.9796443002673034
50.83157397574051,1.6653247152426132,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.23625322314112268
Transition Probabilities
0.5316622691292875,0.011873350923482847,0.010554089709762531,0.0026385224274406327,0.4378263769575062,0.005445390852520231
0.004892367906066536,0.7465753424657534,0.004892367906066536,0.005870841487279843,0.0040222814002130805,0.23374679883462054
0.034482758620689655,0.017241379310344827,0.05172413793103448,0.7931034482758621,0.055780933062880324,0.04766734279918864
0.014705882352941176,0.022058823529411766,0.014705882352941176,0.9264705882352942,0.007352941176470588,0.014705882352941176
0.009084042009724624,0.004731839898462792,0.006164774193739787,0.961319503858373,0.005706590148853107,0.012993249890846721
0.026589406833500834,0.03570488445068586,0.9039967324600485,0.015746896247521205,0.008981040004121747,0.008981040004121747

0.9684499314128944,0.012345679012345678,0.00823045267489712,0.00411522633744856,0.004801097393689987,0.00205761316872428
0.009699321047526674,0.976721629485936,0.0038797284190106693,0.002909796314258002,0.0010695693195307031,0.005719955413737968
0.15217391304347827,0.06521739130434782,0.021739130434782608,0.043478260869565216,0.6585062602493845,0.05888504409844152
0.020689655172413793,0.041379310344827586,0.020689655172413793,0.006896551724137931,0.8694587396518813,0.04088608793432558
0.9832326362502833,0.0013215492422718861,0.005022110739797321,0.005187297969184755,0.002619387290473149,0.002617018507989533
0.0022734319986021318,0.9707554634031101,0.013480756986422038,0.008943483614661399,0.0022734319986021318,0.0022734319986021318

0.005494505494505494,0.456043956043956,0.005494505494505494,0.005494505494505494,0.002954807784053366,0.5245177196884742
0.24088397790055263,0.007734806629834259,0.008839779005524868,0.0033149171270718254,0.7357467481561112,0.0034797711809051632
0.03278688524590164,0.819672131147541,0.01639344262295082,0.01639344262295082,0.05737704918032787,0.05737704918032787
0.02158273381294964,0.9424460431654677,0.014388489208633094,0.007194244604316547,0.007194244604316547,0.007194244604316547
0.006410567925617149,0.956688662901436,0.012865760925028575,0.009603398659467747,0.004843400129054332,0.00958820945939633
0.9356461052222327,0.01609211779561028,0.009663051084464266,0.009663051084464266,0.009663051084464266,0.01927262372876421

Transition Gammas
403.0,9.0,8.0,2.0,331.87239373378975,4.127606266210336
5.0,763.0,5.0,6.0,4.110771591017769,238.8892284089822
2.0,1.0,3.0,46.0,3.235294117647059,2.764705882352941
2.0,3.0,2.0,126.0,1.0,2.0
1.919769519817378,1.0,1.3028281442367704,203.15976966394655,1.2059981468745333,2.7459191709059665
