0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.02872217925641634,0.04141370719293124,0.08934024722008045,0.7902699500465333,0.050253916284038753
0.06252293280260113,0.07269715127691632,0.8059567766261609,0.03087633118656539,0.027946808107755978
0.1792472913609446,0.1792472913609446,0.2830108345562216,0.1792472913609446,0.1792472913609446

Transition Gammas
117.0,120.0,1701.5197116015904,119.74212091532718,142.7381674830825
146.0,131.0,140.10704135623862,1698.5715821946092,168.32137644915232
1.0,2725.0,1.0,1.0,1.0
2664.0,1.0,1.0,1.0,1.0
1.0,1.0,294.7842058045017,295.08340786953437,54.13238632596385

101.0,96.0,97.25067420326506,1200.952361526161,94.7969642705733
97.0,104.0,1154.3642420055846,91.38367252406765,101.2520854703474
592.027778215448,51.401236583755725,24.964938778792817,27.75946272742988,3.5790611966341332
26.344459626462015,565.7000533368333,21.822051158410193,19.86687683037997,9.89349533743337
1.1971773515036914,1.2516686361051077,1.0,1.0,1.0

1277.0,87.0,82.85523802830396,62.27970906467006,17.865052907025994
86.0,1305.0,141.84452271924818,48.556023991940556,17.599453288811347
19.14561670143347,27.60552940717872,59.55237985310113,526.7777705576403,33.49823181349291
39.20934275449194,45.589792319741896,505.43111276964845,19.363145620783886,17.525984928612164
1.0,1.0,1.578884860169695,1.0,1.0

Iteration: ,22500
Error:,0.039017965061040806
Absolute Error:,1
Transition Probabilities
0.05148833467417537,0.05390185036202735,0.7753686267333136,0.05396009189677657,0.06528109633370711
0.06350450803606426,0.05527244217953742,0.06218554264379997,0.7453156021434848,0.0737219049971135
0.0003254149040026033,0.9986983403839896,0.0003254149040026033,0.0003254149040026033,0.0003254149040026033
0.9986741796486576,0.00033145508783559825,0.00033145508783559825,0.00033145508783559825,0.00033145508783559825
0.0013679890560875513,0.0013679890560875513,0.45464428305600046,0.4597047184793597,0.0829150203524648

0.06148686416992736,0.06036892118501959,0.05906755555308572,0.7619625487303582,0.057114110361609065
0.06300114547537228,0.06300114547537228,0.744820265437812,0.0588593979854624,0.07031804562598107
0.8504266278480849,0.07016132903290823,0.03405518678069681,0.040480453479759995,0.0048764028585499474
0.0394311489991771,0.8800384070706957,0.0367849866954701,0.029601823990058992,0.01414363324459813
0.21971209210650994,0.2297126105145058,0.1835250991263281,0.1835250991263281,0.1835250991263281

0.8372763993075591,0.05539526832083093,0.055386984407625364,0.04156002109912595,0.010381326864858601
0.054545454545454536,0.8164772727272727,0.08706098106196156,0.031307603216249584,0.01060868844906162
0.0292103931511559,0.03696471015749639,0.08238034785167582,0.79716599714472,0.05427855169495191
0.060967109380064735,0.06979359072711748,0.8115257726196096,0.031050626370484793,0.026662900902723316
0.1792472913609446,0.1792472913609446,0.2830108345562216,0.1792472913609446,0.1792472913609446

Transition Gammas
128.0,134.0,1927.566406059018,134.1447884553866,162.2888054855959
162.0,141.0,158.63531928433378,1901.3001010680305,188.0645796476366
1.0,3069.0,1.0,1.0,1.0
3013.0,1.0,1.0,1.0,1.0
1.0,1.0,332.3449709139363,336.0441492084119,60.61087987765177

110.0,108.0,105.6718568844703,1363.1509996786103,102.17714343691858
110.0,110.0,1300.45618345442,102.76850888261737,122.77530766296296
673.5033506586495,55.564923113824264,26.97032483818539,32.05887511282181,3.8619130173584932
28.784175038360647,642.4154556117963,26.85251438775664,21.60890830755105,10.324650062806574
1.1971773515036914,1.2516686361051077,1.0,1.0,1.0

1451.0,96.0,95.98564397841476,72.02351656478528,17.990839456799957
96.0,1437.0,153.22732666905236,55.10138166059927,18.671291670348452
21.81454591943976,27.60552940717872,61.522276395608486,595.3296883113446,40.53563922481331
42.964027632389644,49.184122243198686,571.8889426407022,21.881633932618943,18.789567404336317
1.0,1.0,1.578884860169695,1.0,1.0

Iteration: ,25000
Error:,0.036977454465015866
Absolute Error:,1
Transition Probabilities
0.052268602540834846,0.052268602540834846,0.7763060994359114,0.05462192535794992,0.06453477012446884
0.063385269121813,0.053824362606232266,0.059905361121393996,0.7503477032526776,0.0725373038978831
0.0002910360884749709,0.9988358556461001,0.0002910360884749709,0.0002910360884749709,0.0002910360884749709
0.9988084599344653,0.0002978850163836759,0.0002978850163836759,0.0002978850163836759,0.0002978850163836759
0.00125,0.00125,0.4537618183848056,0.46121314440077316,0.08252503721442117

0.06369107321965899,0.059679037111334016,0.06067951540576454,0.7600482986188093,0.055902075644433266
0.062019477191184016,0.06150691952844696,0.7492071153238408,0.05949887716070992,0.06776761079581844
0.856649315664824,0.06676922575912034,0.0324900473283092,0.03938512654144373,0.004706284706302564
0.03757171601629039,0.8823354368513131,0.036000030504463036,0.030737658149173955,0.013355158478759553
0.21971209210650994,0.2297126105145058,0.1835250991263281,0.1835250991263281,0.1835250991263281

0.8343621399176955,0.05555555555555555,0.05739747487718232,0.04231050211690034,0.010374327532666304
0.056156620298815046,0.8186501803194229,0.08447767933385104,0.030051535265552147,0.010663984782358827
0.029914296192278138,0.03527937732731627,0.07848894587545349,0.8017863522070476,0.05453102839790443
0.0586437711389138,0.06526197391940186,0.8181056035001322,0.030585664888769085,0.027402986552782938
0.1792472913609446,0.1792472913609446,0.2830108345562216,0.1792472913609446,0.1792472913609446

Transition Gammas
144.0,144.0,2138.723303945936,150.48340436115203,177.79329169291168
179.0,152.0,169.17273980681674,2118.9819139855626,204.84534620762196
1.0,3432.0,1.0,1.0,1.0
3353.0,1.0,1.0,1.0,1.0
1.0,1.0,363.0094547078445,368.9705155206185,66.02002977153694

127.0,119.0,120.99495371909447,1515.5363074459053,111.46873883499991
121.0,120.0,1461.7030819968131,116.08230934054505,132.21460866264178
750.1589749109156,58.469122703011244,28.451199519953533,34.489149308590655,4.121245002313401
30.29980936178805,711.5617375089588,29.0323194402629,24.788465390933116,10.770302738566143
1.1971773515036914,1.2516686361051077,1.0,1.0,1.0

1622.0,108.0,111.58069116124243,82.25161611525427,20.167692723503297
109.0,1589.0,163.97117558700486,58.33002995043672,20.69879446255848
24.46129362753019,28.848387481791324,64.18139137334583,655.6307145526499,44.590703016327375
46.24304797830838,51.4617756072552,645.1102297695834,24.118066444763222,21.608392456678423
1.0,1.0,1.578884860169695,1.0,1.0

Iteration: ,27500
Error:,0.03552562149194082
Absolute Error:,1
Transition Probabilities
0.05396512010529782,0.054294175715695975,0.7745194773656057,0.054256598675608406,0.06296462813779209
0.06288492706645053,0.05478119935170176,0.05953860741587296,0.7516225560633601,0.0711727101026146
0.0002643404705260375,0.9989426381178959,0.0002643404705260375,0.0002643404705260375,0.0002643404705260375
0.9989168697535878,0.00027078256160303275,0.00027078256160303275,0.00027078256160303275,0.00027078256160303275
0.0011402508551881416,0.0011402508551881416,0.4480753062754696,0.4659939013075701,0.08365029070658404

0.06324472960586622,0.057745187901008285,0.059747257244082856,0.7639097886382143,0.055353036610828334
0.062152133580704996,0.05936920222634507,0.7545899181707771,0.05724961147533088,0.06663913454684185
0.8621697362167859,0.0630731736995008,0.03134536793395915,0.03827307847075507,0.005138643678998936
0.03646106190103562,0.8800617556647322,0.03761825541694462,0.03246812454251489,0.013390802474772659
0.21971209210650994,0.2297126105145058,0.1835250991263281,0.1835250991263281,0.1835250991263281

0.837737598516458,0.055632823365785816,0.05474448340190093,0.041570674524869455,0.010314420190985753
0.05435801312089972,0.8209934395501406,0.0804486128418632,0.03307902552943739,0.011120908957659143
0.03162188266158252,0.036909838544034554,0.07391600850266061,0.8055475558104735,0.05200471448124879
0.0561974823783315,0.06125558026655138,0.8211857798617446,0.03056711934540806,0.03079403814796446
0.1792472913609446,0.1792472913609446,0.2830108345562216,0.1792472913609446,0.1792472913609446

Transition Gammas
164.0,165.0,2353.7646917140746,164.88580337517388,191.34950491075008
194.0,169.0,183.67660387796818,2318.755585455467,219.56781066656612
1.0,3779.0,1.0,1.0,1.0
3689.0,1.0,1.0,1.0,1.0
1.0,1.0,392.9620436035868,408.67665144673896,73.36130494967419

138.0,126.0,130.3685153065887,1666.8511588085826,120.78032588482735
134.0,128.0,1626.8958635761958,123.4301623408134,143.67397408299107
823.9426759119909,60.27662226265081,29.955570519420636,36.57611879182726,4.910805431435403
32.14392742425124,775.8589500143654,33.16410463390449,28.62376970064346,11.805278301270498
1.1971773515036914,1.2516686361051077,1.0,1.0,1.0

1807.0,120.0,118.08385069790032,89.66794495014341,22.248204351956268
116.0,1752.0,171.67733980453608,70.59064047981938,23.73201971564461
28.592807885304797,33.374228026257015,66.83555983631501,728.3837825933236,47.02315881081256
49.30012208683772,53.73741772470362,720.3980941816887,26.815484462923337,27.01455253850928
1.0,1.0,1.578884860169695,1.0,1.0

Iteration: ,30000
Error:,0.034917853189193965
Absolute Error:,1
Transition Probabilities
0.05310802655401327,0.05491852745926372,0.7738934793928947,0.05320751088266618,0.06487245571116218
0.061346039309112525,0.05419892793329359,0.059644197100594785,0.7532065629909656,0.07160427266603342
0.00024277737314882253,0.9990288905074047,0.00024277737314882253,0.00024277737314882253,0.00024277737314882253
0.9990047275441652,0.0002488181139586962,0.0002488181139586962,0.0002488181139586962,0.0002488181139586962
0.0010224948875255623,0.0010224948875255623,0.44684532596330073,0.4663833156625215,0.08472636859912658

0.0623145400593472,0.057227638830012736,0.06176899623503439,0.7618529179259987,0.056835906949607044
0.06132879045996593,0.06047700170357751,0.7542938115154769,0.05569142906247119,0.06820896725850857
0.8620659352092997,0.06169333398761697,0.03303975115303932,0.03814507241509599,0.005055907234948018
0.0363083062687321,0.879363776443102,0.0387740163547917,0.03302149818549456,0.012532402747879656
0.21971209210650994,0.2297126105145058,0.1835250991263281,0.1835250991263281,0.1835250991263281

0.8342588637334473,0.05638615976078599,0.05499631080155295,0.04265542172774822,0.0117032439764656
0.05500644606789857,0.8195100988397076,0.07909503921576727,0.03397414572166982,0.012414270154956577
0.03100309740610376,0.03612263686226897,0.07185054471902343,0.810676516729167,0.050347204283436864
0.056991649377284716,0.05895143235582505,0.8226382126057297,0.030327591500383083,0.03109111416077743
0.1792472913609446,0.1792472913609446,0.2830108345562216,0.1792472913609446,0.1792472913609446

Transition Gammas
176.0,182.0,2564.6829907080532,176.32969106515574,214.98731822679147
206.0,182.0,200.28521386379742,2529.267638523664,240.44714761254036
1.0,4115.0,1.0,1.0,1.0
4015.0,1.0,1.0,1.0,1.0
1.0,1.0,437.01472879210814,456.1228827179461,82.8623884899458

147.0,135.0,145.71306211844606,1797.2110333874302,134.07590449412297
144.0,142.0,1771.0818694383397,130.76347543868235,160.1546551229781
901.7099460353553,64.53043855306618,34.559157266776154,39.8992580313245,5.28841432399005
35.08880928286185,849.8283454340452,37.471702891729585,31.91239611920485,12.111473518528276
1.1971773515036914,1.2516686361051077,1.0,1.0,1.0

1953.0,132.0,128.74636358643545,99.8563422646586,27.397294148905967
128.0,1907.0,184.05415625509048,79.05783709432568,28.88800665058396
30.87405859813553,35.97228988434222,71.55149367515627,807.3023786552733,50.13765285893989
55.08723903211614,56.98153468015459,795.1492604603692,29.314176734738552,30.05218582482719
1.0,1.0,1.578884860169695,1.0,1.0

Iteration: ,32500
Error:,0.03581384848191738
Absolute Error:,1
Transition Probabilities
0.053925677563565214,0.054763900530874515,0.7733725609245463,0.053548204549118586,0.0643896564318954
0.06286027998901997,0.0524293164973922,0.058686827052179945,0.7559770737514004,0.07004650271000736
0.00022411474675033618,0.9991035410129987,0.00022411474675033618,0.00022411474675033618,0.00022411474675033618
0.9990789776652084,0.00023025558369790466,0.00023025558369790466,0.00023025558369790466,0.00023025558369790466
0.0009487666034155598,0.0009487666034155598,0.4528586566149169,0.4604677919043768,0.08477601827387522

0.06110458284371329,0.06110458284371329,0.06191183325382825,0.7581508551753143,0.057728145883430816
0.06399685904986259,0.05928543384373774,0.7539668800850754,0.05341390472337134,0.06933692229795303
0.8617079456904717,0.06277877510341408,0.03208503024810651,0.03848991970720816,0.0049383292507994905
0.036100930141065475,0.8815908190406619,0.0382628303644375,0.03191793758920945,0.012127482864625675
0.21971209210650994,0.2297126105145058,0.1835250991263281,0.1835250991263281,0.1835250991263281

0.831764705882353,0.05803921568627451,0.05543796435702597,0.04390489302328939,0.010853221051057202
0.05418138987043581,0.8209658421672555,0.07916867915348852,0.033888017351408596,0.011796071457411537
0.02950988021067585,0.03584008912616955,0.06977550385476777,0.8158752206638058,0.04899930614458112
0.06044615020180934,0.05769807525005168,0.8197867851403519,0.029628000406454913,0.03244098900133215
0.1792472913609446,0.1792472913609446,0.2830108345562216,0.1792472913609446,0.1792472913609446

Transition Gammas
193.0,196.0,2767.9003955489525,191.64902408129552,230.45058036975374
229.0,191.0,213.79611095109178,2754.024479676355,255.1794093725571
1.0,4458.0,1.0,1.0,1.0
4339.0,1.0,1.0,1.0,1.0
1.0,1.0,477.31302407212246,485.33305266721317,89.35392326066449

156.0,156.0,158.0609102970235,1935.559133262577,147.37995644039884
163.0,151.0,1920.3536435766866,136.04521533042677,176.60114109288634
969.5964244713833,70.63887037062105,36.10217448174129,43.30897575325947,5.556623225286544
37.9268423306539,926.1799034887802,40.198087104293855,33.53228245741456,12.740866472887776
1.1971773515036914,1.2516686361051077,1.0,1.0,1.0

2121.0,148.0,141.36680911041623,111.95747720938795,27.675713680195862
138.0,2091.0,201.64262580393526,86.3127801940377,30.044594002027186
31.460677026817347,38.20935430984404,74.38812274013031,869.8099290217169,52.2384819642583
62.86607871599473,60.007986088790844,852.6065000484177,30.814141174105167,33.73974622657474
1.0,1.0,1.578884860169695,1.0,1.0

Iteration: ,35000
Error:,0.036173886843940455
Absolute Error:,1
Transition Probabilities
0.05378020265003895,0.05481943361912183,0.7726402552732317,0.05301505967531106,0.06574504878229653
0.06157383750638722,0.05339805825242709,0.05806945048168802,0.7587779862423755,0.06818066751712215
0.00020889910173386254,0.9991644035930646,0.00020889910173386254,0.00020889910173386254,0.00020889910173386254
0.9991483925910155,0.00021290185224611454,0.00021290185224611454,0.00021290185224611454,0.00021290185224611454
0.0008833922261484099,0.0008833922261484099,0.45362492668603765,0.4582688549516881,0.08633943390997738

0.06075949367088611,0.06401446654611215,0.06090218517787779,0.7573016472891647,0.057022207315959195
0.062021160160525356,0.06092666909886903,0.755412241536465,0.05302245325176938,0.06861747595237137
0.8590397522498474,0.06127939751375861,0.03433984804039834,0.04044972415045865,0.004891278045536987
0.0354003066898709,0.8822165378721433,0.03817525585733985,0.03268555290313935,0.011522346677506469
0.21971209210650994,0.2297126105145058,0.1835250991263281,0.1835250991263281,0.1835250991263281

0.8314037626628076,0.05752532561505065,0.05508393035600286,0.04589626586682031,0.010090715499318656
0.05590290547995587,0.817947774917249,0.07902136770392373,0.035274486208112174,0.011853465690759296
0.031558594835451925,0.03509808937704969,0.06811355253157719,0.8154937500644583,0.04973601319146278
0.06045955394751902,0.05814445007076772,0.8191379450899168,0.029075549847542854,0.03318250104425383
0.1792472913609446,0.1792472913609446,0.2830108345562216,0.1792472913609446,0.1792472913609446

Transition Gammas
207.0,211.0,2973.8923425466696,204.05496469027236,253.05269276305947
241.0,209.0,227.2838291853273,2969.857038152663,266.8591326620166
1.0,4783.0,1.0,1.0,1.0
4693.0,1.0,1.0,1.0,1.0
1.0,1.0,513.5034170085946,518.760343805311,97.7362391860944

168.0,177.0,168.39454201683202,2093.9390547545395,157.6664032286271
170.0,167.0,2070.5849540514505,145.33454436309987,188.08050158544992
1045.445089382822,74.57657814240952,41.791343660130536,49.227018155135966,5.95264957194367
39.934369835271816,995.2106292983004,43.06473385439181,36.87191100742041,12.99812619198065
1.1971773515036914,1.2516686361051077,1.0,1.0,1.0

2298.0,159.0,152.2519835039919,126.85727885589134,27.890737640116765
152.0,2224.0,214.85909878696862,95.91132799985701,32.229573213174525
36.062113322688006,40.10670573656651,77.83358742719585,931.8674732542847,56.83351091140404
67.9264294946042,65.32540566976196,920.3031157292959,32.666438267975586,37.28060613205419
1.0,1.0,1.578884860169695,1.0,1.0

Iteration: ,37500
Error:,0.035283179448825225
Absolute Error:,1
Transition Probabilities
0.05298979095770536,0.05493437044239179,0.7724681385641491,0.053826139159960706,0.06578156087579307
0.061963775023832116,0.054814108674928405,0.05855626549072411,0.7568795517694921,0.06778629904102335
0.00019527436047646945,0.9992189025580941,0.00019527436047646945,0.00019527436047646945,0.00019527436047646945
0.9992052453804888,0.00019868865487780648,0.00019868865487780648,0.00019868865487780648,0.00019868865487780648
0.0008223684210526318,0.0008223684210526318,0.4524790397962767,0.45697764481299963,0.08889857854861849

0.05882352941176473,0.06321839080459773,0.061802343005186354,0.7573201825876403,0.05883555419081074
0.06169052488070893,0.06066802999318337,0.7565441001328108,0.052714762399164596,0.06838258259413214
0.8622606594574229,0.06178188084482635,0.03278147175046233,0.03855677349509683,0.004619214452191492
0.03511038487770861,0.8795625668553549,0.04034959917694941,0.03265325383662557,0.01232419525336125
0.21971209210650994,0.2297126105145058,0.1835250991263281,0.1835250991263281,0.1835250991263281

0.8320404721753795,0.057672849915682965,0.05596179919814674,0.04453036316200695,0.009794515548783895
0.05692729766803841,0.8189300411522634,0.07678730797376185,0.035239309798700894,0.01211604340723554
0.03119057113034075,0.03625190145638461,0.06549623806316911,0.8200654125966824,0.04699587675342319
0.058921353851579816,0.0588586689819417,0.8219939602867256,0.028318455270594706,0.03190756160915836
0.1792472913609446,0.1792472913609446,0.2830108345562216,0.1792472913609446,0.1792472913609446

Transition Gammas
218.0,226.0,3177.9339220529114,221.4407365040785,270.62534144301287
260.0,230.0,245.7020899990788,3175.8665992247943,284.43131077613447
1.0,5117.0,1.0,1.0,1.0
5029.0,1.0,1.0,1.0,1.0
1.0,1.0,550.2145123922724,555.6848160926074,108.10067151512007

174.0,187.0,182.81133060934116,2240.153100094239,174.0355692964181
181.0,178.0,2219.700389789667,154.66511287914892,200.63449733118372
1112.7194159607461,79.72751350371233,42.303426116484324,49.75626571179941,5.960946438950638
42.35231670633901,1060.9827412672214,48.672180873783816,39.38837334874296,14.866206176295835
1.1971773515036914,1.2516686361051077,1.0,1.0,1.0

2467.0,171.0,165.92673462250508,132.03252677535062,29.04073860214425
166.0,2388.0,223.91179005148953,102.7578273730118,35.33038257549884
38.821307258343445,45.12088602855027,81.51981480206129,1020.6934403771593,58.49336210279104
71.20635535315236,71.13060079540813,993.3782951043347,34.22280475987826,38.56023363138343
1.0,1.0,1.578884860169695,1.0,1.0

Iteration: ,40000
Error:,0.035777969951744946
Absolute Error:,1
Transition Probabilities
0.05469107551487411,0.05469107551487411,0.7709655239631008,0.053951154078073646,0.06570117092907742
0.06259746045889941,0.05546892403653365,0.059525654894389074,0.7548871659669919,0.06752079464318597
0.00018268176835951772,0.999269272926562,0.00018268176835951772,0.00018268176835951772,0.00018268176835951772
0.9992535920880762,0.0001866019779809666,0.0001866019779809666,0.0001866019779809666,0.0001866019779809666
0.0007633587786259542,0.0007633587786259542,0.45408278281994136,0.4560994730051595,0.08829102661764726

0.059955822025875696,0.06437361943830865,0.06378940808174371,0.7515016077028419,0.06037954275123
0.06164164803577131,0.05972532737144681,0.75568516824574,0.053307497818916506,0.06964035852812538
0.8609320443446784,0.062149301855738505,0.03272769722434805,0.039529600391980675,0.0046613561832544005
0.03509946384488647,0.8799291977100676,0.04067999492912649,0.03256985454141781,0.011721488974501705
0.21971209210650994,0.2297126105145058,0.1835250991263281,0.1835250991263281,0.1835250991263281

0.8319646241313962,0.056538218572331024,0.056513602560873094,0.045149321741438944,0.009834232993960867
0.05608974358974359,0.8208333333333333,0.07523768657451237,0.03486910258442457,0.012970133917986201
0.031710442569366316,0.03802417740025817,0.06433222362836895,0.8180586451372804,0.047874511264726166
0.057545384060571546,0.057458426672333696,0.8242564673427895,0.028529720095383796,0.03221000182892158
0.1792472913609446,0.1792472913609446,0.2830108345562216,0.1792472913609446,0.1792472913609446

Transition Gammas
239.0,239.0,3369.1193397187526,235.76654332118198,287.1141169600685
281.0,249.0,267.21066482091305,3388.6884880258326,303.10084715326235
1.0,5470.0,1.0,1.0,1.0
5355.0,1.0,1.0,1.0,1.0
1.0,1.0,594.8484454941232,597.490309636759,115.66124486911791

190.0,204.0,202.14863421104576,2381.508594810305,191.3427709786478
193.0,187.0,2366.0502617774123,166.9057756710276,218.04396255156058
1182.6349964560454,85.37252140016865,44.956997878261895,54.30055615488594,6.4031568919699815
44.94124228620951,1126.6585564884433,52.086536603264776,41.70233854970137,15.008157340698501
1.1971773515036914,1.2516686361051077,1.0,1.0,1.0

2634.0,179.0,178.9220657077242,142.94275263339568,31.1351816588801
175.0,2561.0,234.7415821124786,108.79160006340466,40.466817824116944
41.20975900822474,49.4148633757759,83.60386098014916,1063.1198081501846,62.21600558050272
73.97059653960724,73.85881885341247,1059.524470751614,36.67297471404867,41.40372140568707
1.0,1.0,1.578884860169695,1.0,1.0

Iteration: ,42500
Error:,0.03558261426257752
Absolute Error:,1
Transition Probabilities
0.055364806866952734,0.0547210300429184,0.7684578260654256,0.05562774520794871,0.06582859181675473
0.06301197227473208,0.05566057550934667,0.05959999590582675,0.7556095057929035,0.06611795051719094
0.0001729804532087874,0.9993080781871648,0.0001729804532087874,0.0001729804532087874,0.0001729804532087874
0.9992998424645545,0.00017503938386136881,0.00017503938386136881,0.00017503938386136881,0.00017503938386136881
0.0007215007215007215,0.0007215007215007215,0.45502375756764163,0.45698266905524565,0.08655057193411131

0.06057007125890737,0.06324228028503563,0.0628121155127319,0.7528889674619732,0.060486565481351916
0.06079854809437384,0.0614035087719298,0.7535949094760582,0.054190717971541603,0.07001231568609649
0.8609714659718232,0.061577148565821,0.03223069327968367,0.040817099218835494,0.004403592963836577
0.03409565347517061,0.8819805266757366,0.03996943454970383,0.03249555416731663,0.01145883113207237
0.21971209210650994,0.2297126105145058,0.1835250991263281,0.1835250991263281,0.1835250991263281

0.8318087931543228,0.056358807907937444,0.05596279979715257,0.04572419541054803,0.010145403730039151
0.05704799275581044,0.8188952610926653,0.07489552018856602,0.03567635675369122,0.013484869209267112
0.03250740435113708,0.03917707862770557,0.06367579666412806,0.8184463888623262,0.04619333149470312
0.05612522347959137,0.05690897043923861,0.8240599005244797,0.029130328347046378,0.033775577209643956
0.1792472913609446,0.1792472913609446,0.2830108345562216,0.1792472913609446,0.1792472913609446

Transition Gammas
258.0,255.0,3581.0134694648864,259.22529266904127,306.7612378660773
300.0,265.0,283.7555805076417,3597.4568570800207,314.78756241234663
1.0,5777.0,1.0,1.0,1.0
5709.0,1.0,1.0,1.0,1.0
1.0,1.0,630.6629279887513,633.3779793105705,119.95909270067828

204.0,213.0,211.551205046881,2535.7300424119253,203.71875254119323
201.0,203.0,2491.3847707278496,179.1545136139166,231.46071565823507
1257.5742023053904,89.94239245837811,47.07762102800559,59.619317270413354,6.4320887830162405
46.764168719359404,1209.6875100719046,54.82040056105392,44.569539598826346,15.71645232660258
1.1971773515036914,1.2516686361051077,1.0,1.0,1.0

2819.0,191.0,189.65792851255006,154.95929824634726,34.38277324110268
189.0,2713.0,248.12885838471922,118.19576992497902,44.675371690301944
44.91594468527054,54.13152885308624,87.9817573209738,1130.8590600748407,63.82598560724138
76.23704626354858,77.30163985475751,1119.3522068213135,39.56884359977081,45.878663507611755
1.0,1.0,1.578884860169695,1.0,1.0

Iteration: ,45000
Error:,0.0358710210489953
Absolute Error:,1
Transition Probabilities
0.05539830165790534,0.05539830165790534,0.7672754343024909,0.056749438018324175,0.06517852436337412
0.06236388833894265,0.05642447040190049,0.05806135694331241,0.7571363601433433,0.06601392417250117
0.0001644195988161789,0.9993423216047352,0.0001644195988161789,0.0001644195988161789,0.0001644195988161789
0.9993404781533388,0.00016488046166529267,0.00016488046166529267,0.00016488046166529267,0.00016488046166529267
0.0006816632583503749,0.0006816632583503749,0.4538426658095323,0.4592677369916756,0.08552627068209138

0.06040268456375837,0.06319910514541385,0.06292391372140428,0.7527512877425778,0.060723008826845705
0.06285878300803674,0.061710677382319175,0.7496165517810595,0.05494469788511115,0.07086928994347341
0.8620291652859596,0.06064049666557145,0.032466475127364405,0.04068608672312135,0.004177776197983188
0.034283956170300015,0.884935264032841,0.037988285053410224,0.031468469307061486,0.011324025436387209
0.21971209210650994,0.2297126105145058,0.1835250991263281,0.1835250991263281,0.1835250991263281

0.8294183445190156,0.058165548098434,0.057629636914364984,0.044590593760520464,0.010195876707664881
0.056711313764605295,0.8181818181818181,0.07455675490238993,0.036875383979809086,0.013674729171377525
0.032095709584251626,0.039634331091075496,0.06272345226805881,0.8197019533765685,0.045844553680045565
0.05507125172944772,0.05770269280821633,0.8246568470693274,0.028793766516685318,0.0337754418763232
0.1792472913609446,0.1792472913609446,0.2830108345562216,0.1792472913609446,0.1792472913609446

Transition Gammas
274.0,274.0,3794.944298060123,280.6827204386316,322.37298150124866
315.0,285.0,293.2679139206716,3824.295755084035,333.4363309953041
1.0,6078.0,1.0,1.0,1.0
6061.0,1.0,1.0,1.0,1.0
1.0,1.0,665.7871907425839,673.7457701667881,125.46703909062806

216.0,226.0,225.0159154677418,2691.838604967459,217.1454795648003
219.0,215.0,2611.664066405211,191.42732743172726,246.9086061630614
1339.2223536496663,94.20923553556484,50.43893059042128,63.20866974849729,6.490466330136972
50.4135189318039,1301.2704970550692,55.86062233348435,46.273430793286174,16.65163634808543
1.1971773515036914,1.2516686361051077,1.0,1.0,1.0

2966.0,208.0,206.08358160576918,159.4559632876212,36.460455106609615
199.0,2871.0,261.6196529524863,129.3957223851501,47.98462466236374
46.7874825830882,57.77689914436221,91.4350381579636,1194.9195504232632,66.82984375852669
78.97169982685281,82.74516362980908,1182.5508035818689,41.290012753137795,48.43369223710686
1.0,1.0,1.578884860169695,1.0,1.0

Iteration: ,47500
Error:,0.036110705478203074
Absolute Error:,1
Transition Probabilities
0.05542769466820098,0.055811277330264655,0.7650656139083934,0.058317932945651345,0.0653774811474897
0.06308498689629338,0.057469112691875573,0.05741469154918542,0.7566982950690286,0.06533291379361698
0.000156128024980484,0.999375487900078,0.000156128024980484,0.000156128024980484,0.000156128024980484
0.9993763642033052,0.00015590894917368256,0.00015590894917368256,0.00015590894917368256,0.00015590894917368256
0.0006430868167202574,0.0006430868167202574,0.4568180629163709,0.4563613795853245,0.08553438386486413

0.060212201591511895,0.06312997347480101,0.06218190619869459,0.7530594213578978,0.061416497377094786
0.06253398586188144,0.06144643828167481,0.7509222811283518,0.05457149354770858,0.07052580118038343
0.8606154314653763,0.06075758061141365,0.03257847031170431,0.04185493081378813,0.004193586797717719
0.03438267457028641,0.8863451190128399,0.03757355545495254,0.03094732746396422,0.010751323497956882
0.21971209210650994,0.2297126105145058,0.1835250991263281,0.1835250991263281,0.1835250991263281

0.8278775079197466,0.058870116156283,0.05728207347969495,0.044717168861229735,0.011253133583045742
0.0568489442338928,0.8202490525175961,0.07256840604475989,0.03675279150535026,0.01358080569840098
0.03298411913889096,0.039671856846146505,0.06115876750835534,0.821006497134998,0.045178759371609215
0.05525797779154973,0.05865309311949089,0.8225707552730451,0.02880292891238696,0.034715244903527384
0.1792472913609446,0.1792472913609446,0.2830108345562216,0.1792472913609446,0.1792472913609446

Transition Gammas
289.0,291.0,3989.052110918365,304.06970237862623,340.8781867030114
337.0,307.0,306.7092822557492,4042.2822922587598,349.0084254855027
1.0,6401.0,1.0,1.0,1.0
6410.0,1.0,1.0,1.0,1.0
