0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.05489410890394393,0.06417842747573839,0.032833563802493956,0.8480938998178237
0.0553593120627216,0.059822289915571335,0.812692398284863,0.0721259997368441

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,33077
Error:,0.031212174253606895
Absolute Error:,0.03652378663923653
Transition Probabilities
0.059960026648900704,0.060959360426382385,0.06351061225040393,0.815570000674313
0.06657745065239215,0.0605553696888592,0.8044391384271738,0.06842804123157488
0.8618372295345323,0.034212495276559306,0.03703653195027746,0.0669137432386309
0.048572398676440046,0.8289635350701409,0.08782325297575824,0.034640813277660956

0.05586229295225721,0.054238389087366015,0.8247441755065396,0.06515514245383723
0.05377049180327872,0.05836065573770495,0.06121831928095022,0.826650533178066
0.00020655651476271392,0.9150453603988227,0.04171619940093489,0.043031883685479846
0.8986513232814183,0.00020081593816344542,0.049546732727031674,0.05160112805338642

0.8131245836109261,0.06362425049966688,0.06760360369960557,0.055647562189801485
0.06107119529719137,0.826583932070542,0.038854372438969206,0.0734905001932973
0.05489410890394393,0.06417842747573839,0.032833563802493956,0.8480938998178237
0.0553593120627216,0.059822289915571335,0.812692398284863,0.0721259997368441

Transition Gammas
180.0,183.0,190.65885797571266,2448.3411420242887
199.0,181.0,2404.4685847588207,204.53141524117717
877.1799714233947,34.821558643067235,37.69586985156377,68.10496619366894
54.22177348188021,925.3789034123556,98.03782928272786,38.66982858477813

172.0,167.0,2539.387316384636,200.6126836153649
164.0,178.0,186.71587380689806,2521.2841261931
1.0,4430.0,201.96022114750164,208.3298303852271
4475.0,1.0,246.72709337794325,256.95733379184236

2441.0,191.0,202.9460183062159,167.05398169378407
187.0,2531.0,118.97208840812372,225.02791159187635
54.92541878301215,64.21503283910388,32.85229103812198,848.5776259948576
62.41632098427671,67.44822343807849,916.2915452301572,81.32036658595351

