0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.04492686067702962,0.0450669372337275,0.830050714416199,0.03696188805793761,0.04299359961510635
0.2,0.2,0.2,0.2,0.2

Transition Gammas
139.0,144.0,149.77896516847758,1784.2878544160408,159.9331804154786
127.0,120.0,1741.6293367705975,138.79159410552634,151.5790691238769
869.0677008995009,30.19649506011179,53.65219463718618,36.49709258761159,8.270069750141673
52.357592476521454,800.8900690879291,24.697409998766684,30.639671716383717,4.519680900958864
1.0,1.0,1.0,1.0,1.0

180.0,167.0,2537.194401659967,206.04578631679,194.7598120232401
186.0,185.0,181.84878327694375,2544.8994226891855,228.25179403387042
1.0,4038.0,1.0,1.0,1.0
4115.0,1.0,1.0,1.0,1.0
1.0,1.0,448.1730654817275,428.4960222847825,105.33091223349038

1990.0,148.0,134.53648899991774,105.25757971497512,30.2059312851071
135.0,1976.0,141.39980557486984,89.01986967375683,26.580324751373404
33.51372391253394,43.3906751206724,29.503690363251454,883.7819326378859,42.47041057200052
42.35238307522943,42.484432719912505,782.4856956185394,34.84383325750374,40.52990512228263
1.0,1.0,1.0,1.0,1.0

Iteration: ,32500
Error:,0.02906852720689506
Absolute Error:,1
Transition Probabilities
0.05928237129485188,0.05889235569422785,0.06560370727388726,0.7489837677467736,0.06723779799025953
0.05459654757125648,0.052187876354877524,0.7650660257173181,0.06189476176317897,0.06625478859336885
0.8746866080323557,0.030157120589799573,0.05225680167657977,0.035236847966337616,0.007662621734927256
0.05525221379655748,0.8807191451844952,0.026110667868793673,0.03300550652402278,0.004912466626130978
0.2,0.2,0.2,0.2,0.2

0.054243957279370446,0.050871275997751556,0.7740752242345129,0.06143436679116307,0.059375175697201986
0.05500000000000002,0.05500000000000002,0.05313070612295198,0.7693880788284359,0.0674812150486121
0.00022789425706472196,0.9990884229717412,0.00022789425706472196,0.00022789425706472196,0.00022789425706472196
0.9990986931050022,0.0002253267237494367,0.0002253267237494367,0.0002253267237494367,0.0002253267237494367
0.0009442870632672326,0.0009442870632672326,0.45885579920596753,0.43411957312120475,0.10513605354629317

0.8256036795707168,0.060942889996167114,0.05801577883176675,0.043773218819193174,0.011664432782156196
0.05738993710691824,0.8317610062893082,0.060371020878824504,0.03875441149845291,0.011723624226496204
0.03514243044720653,0.04019201960616502,0.028359873017754177,0.8565097154675403,0.03979596146133405
0.046216071343775464,0.04724560984854038,0.825933482777855,0.03726953571875868,0.04333530031107053
0.2,0.2,0.2,0.2,0.2

Transition Gammas
152.0,151.0,168.2079054502467,1920.3943805027247,172.3977140470252
136.0,130.0,1905.7794700618406,154.17985155207893,165.04067838608194
955.9151325409258,32.95768754308466,57.10967453040599,38.50914817346796,8.374217695903049
55.63912566081141,886.8865122985471,26.29351171319108,33.236632504003886,4.946866906043743
1.0,1.0,1.0,1.0,1.0

193.0,181.0,2754.1596478263964,218.58347704295815,211.2568751306446
198.0,198.0,191.27054204262706,2769.797083782368,242.93237417500345
1.0,4384.0,1.0,1.0,1.0
4434.0,1.0,1.0,1.0,1.0
1.0,1.0,485.92829135911995,459.7326279353561,111.33908070552454

2154.0,159.0,151.36316697207945,114.204327899275,30.432505128645516
146.0,2116.0,153.58387711572954,98.59122285206422,29.824900032206344
39.313803994967266,44.962774653062034,31.726163357343278,958.1766157085103,44.51970477774745
46.95272722260929,47.998675940747376,839.0983567691609,37.86358929774876,44.02603846355694
1.0,1.0,1.0,1.0,1.0

Iteration: ,35000
Error:,0.028859174997313768
Absolute Error:,1
Transition Probabilities
0.05767138193688799,0.059122234312658756,0.064080615622296,0.7524277603747971,0.0666980077533602
0.05572065378900442,0.050891530460624036,0.7667324589341407,0.061116055885529465,0.06553930093070132
0.8772303330900749,0.02933561829912203,0.05106165042569371,0.03516716999060006,0.007205228194509348
0.05377131636875344,0.8835764903502807,0.02544124368147459,0.032612308588861605,0.004598641010629539
0.2,0.2,0.2,0.2,0.2

0.055148980658651314,0.05044432828018817,0.7710933996033444,0.06222429463542922,0.061088996822386776
0.05396333591531117,0.05654531371030213,0.053872778423057384,0.7670541483965185,0.06856442355481085
0.00021114864864864866,0.9991554054054054,0.00021114864864864866,0.00021114864864864866,0.00021114864864864866
0.9991605456453305,0.0002098635886673662,0.0002098635886673662,0.0002098635886673662,0.0002098635886673662
0.0008726003490401389,0.0008726003490401389,0.4560298619315795,0.43748077573769223,0.10474416163264778

0.825346112886049,0.06105786297479588,0.05772458381130592,0.04391501317685373,0.011956427150995482
0.05787545787545788,0.8315018315018315,0.06063810551648223,0.038233711647424395,0.011750893458804043
0.0392996103693769,0.038436431939798225,0.02893076930304719,0.85377984947926,0.039553338908517546
0.046432984182327816,0.047460111329073934,0.8287709895427489,0.035849895357734404,0.04148601958811508
0.2,0.2,0.2,0.2,0.2

Transition Gammas
159.0,163.0,176.67025727066985,2074.443335353313,183.88640737601384
150.0,137.0,2064.043779450708,164.52442244384542,176.43179810544805
1034.021128309507,34.578887652532295,60.18809814810632,41.45273529819751,8.493046702078663
57.84307686208803,950.4841297611349,27.367747585770363,35.081831722681095,4.946866906043743
1.0,1.0,1.0,1.0,1.0

211.0,193.0,2950.203346882397,238.07015127515228,233.72650184245188
209.0,219.0,208.6492708325011,2970.800716739714,265.55001242778224
1.0,4732.0,1.0,1.0,1.0
4761.0,1.0,1.0,1.0,1.0
1.0,1.0,522.6102217735905,501.3529689953957,120.03680923101446

2325.0,172.0,162.61015259644878,123.70859211919695,33.68125528435427
158.0,2270.0,165.54202805999648,104.3780327974686,32.07993914253504
47.29553243338748,46.25673120792418,34.81704080611763,1027.4904046754611,47.60088473177956
51.513828182689174,52.6533468307151,919.4577326854491,39.77270430377781,46.02555107494491
1.0,1.0,1.0,1.0,1.0

Iteration: ,37500
Error:,0.027821761964967492
Absolute Error:,1
Transition Probabilities
0.05748299319727894,0.05714285714285717,0.06531254488258502,0.7529672993266545,0.06709430545062446
0.0542797494780793,0.052192066805845476,0.766655237498885,0.06153054618215538,0.06534240003503482
0.8769877328673314,0.029598573200753774,0.05172196607308797,0.03462430676736464,0.007067421091462118
0.053788706185037664,0.8806492196316404,0.02622867517645589,0.03472939954751974,0.00460399945934611
0.2,0.2,0.2,0.2,0.2

0.0554744525547445,0.05012165450121652,0.7708692079842795,0.06144452681368053,0.06209015814607903
0.053288526164186306,0.0561689870379261,0.05355635919888503,0.7677792128756197,0.06920691472338296
0.00019665683382497542,0.9992133726647001,0.00019665683382497542,0.00019665683382497542,0.00019665683382497542
0.9992173742907454,0.00019565642731363725,0.00019565642731363725,0.00019565642731363725,0.00019565642731363725
0.0008097165991902829,0.0008097165991902829,0.44992556862977084,0.4450739897287978,0.1033810084430506

0.8266489890619821,0.06131919124958568,0.056767397458268656,0.04371713202821845,0.011547290201945108
0.057652711050102945,0.8325326012354151,0.060102324365429956,0.037599596827853986,0.01211276652119792
0.04035063752267038,0.03773849125383807,0.028394295159875613,0.8527685877776068,0.04074798828600904
0.04464815890356879,0.0462219379430562,0.8331573002441319,0.035908101818357595,0.040064501090885614
0.2,0.2,0.2,0.2,0.2

Transition Gammas
169.0,168.0,192.01888195479987,2213.723860020363,197.25725802483583
156.0,150.0,2203.367152571797,176.83878972751467,187.7940577006902
1103.8244612660687,37.25437414129579,65.10007973496357,43.58003576542509,8.89544059335636
62.21689730965455,1018.6387803261645,30.3384651865037,40.17117418368121,5.325403451617552
1.0,1.0,1.0,1.0,1.0

228.0,206.0,3168.27244481539,252.53700520422709,255.19054998038493
222.0,234.0,223.1157924225549,3198.5682008398294,288.31600673761324
1.0,5081.0,1.0,1.0,1.0
5107.0,1.0,1.0,1.0,1.0
1.0,1.0,555.6580772577673,549.6663773150656,127.67554542716758

2494.0,185.0,171.26723813159654,131.89458732913505,34.838174539268394
168.0,2426.0,175.13817320086292,109.56522515636652,35.296601642770746
51.55666819073556,48.21908626598428,36.27985439499035,1089.5963440188686,52.064369746857864
52.88227525565102,54.746294252212486,986.8100894803872,42.53035670222333,47.453288706585234
1.0,1.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.02861659209147095
Absolute Error:,1
Transition Probabilities
0.05601527689369829,0.05856142584341185,0.06253566004882305,0.7564428166316931,0.0664448205823737
0.054238389087366,0.051964923676518324,0.767293519412649,0.06048731848789777,0.06601584933556894
0.8797735625192665,0.029225790526584285,0.050122045851116376,0.034227406068809384,0.0066511950342233485
0.05437589374056656,0.8781851260066522,0.02685649748920045,0.03599146056012398,0.004591022203456919
0.2,0.2,0.2,0.2,0.2

0.0553783044667274,0.05195989061075658,0.7714639628679386,0.060409340650385356,0.060788501404192175
0.05351095055317231,0.05734928877850534,0.05384954806065181,0.7662111242122236,0.06907908839544705
0.00018460402436773122,0.9992615839025291,0.00018460402436773122,0.00018460402436773122,0.00018460402436773122
0.9992647058823529,0.0001838235294117647,0.0001838235294117647,0.0001838235294117647,0.0001838235294117647
0.0007575757575757575,0.0007575757575757575,0.4450248057654603,0.447177196161528,0.1062828465578603

0.828169014084507,0.06103286384976526,0.056318065226898265,0.043216525158354106,0.011263531680475329
0.05819935691318328,0.8311897106109325,0.06143782314094485,0.03705225288224115,0.012120856452698307
0.04041414393037255,0.03890427013650994,0.027722989877803736,0.8511680364701454,0.04179055958516824
0.04511048601655378,0.04512977586799588,0.834042315166516,0.034969454104711306,0.04074796884422299
0.2,0.2,0.2,0.2,0.2

Transition Gammas
176.0,184.0,196.48704387340197,2376.7433298567794,208.76962626981816
167.0,160.0,2362.496746271547,186.24045362423732,203.26280010421684
1189.8820453397059,39.527493084540545,67.7894005625235,46.292111601086766,8.995652845730582
66.8085661936864,1078.9760882101311,32.99705010456213,44.22065937363373,5.640727713639595
1.0,1.0,1.0,1.0,1.0

243.0,228.0,3385.183869064517,265.0761867738911,266.7399441615954
237.0,254.0,238.4996483606267,3393.5490691359364,305.95128250343475
1.0,5413.0,1.0,1.0,1.0
5436.0,1.0,1.0,1.0,1.0
1.0,1.0,587.4327436104077,590.2738989332171,140.29335745637562

2646.0,195.0,179.93621839993995,138.07679788094137,35.986983719118676
181.0,2585.0,191.07162996833847,115.23250646376998,37.695863567891735
55.45490112025372,53.383104125444994,38.04053514235181,1167.9435640278157,57.34357143747157
57.45518259422577,57.47975120420294,1062.2819158192663,44.53900962337885,51.89884208805759
1.0,1.0,1.0,1.0,1.0

Iteration: ,42500
Error:,0.02791801624400173
Absolute Error:,1
Transition Probabilities
0.05631704410011922,0.057806912991656766,0.062246278621261,0.7565110532039382,0.06711871108302488
0.05525030525030526,0.052197802197802214,0.7655185077346288,0.06243841467945931,0.06459497013780444
0.8813830535930665,0.029160428940699003,0.04942087361415904,0.03331356173272683,0.0067220821193488154
0.05392016990784169,0.8801227464294205,0.025808530208862326,0.03547754528832917,0.00467100816554639
0.2,0.2,0.2,0.2,0.2

0.05577088716623597,0.052110249784668355,0.7711475331809965,0.05890339626322011,0.06206793360487927
0.054382597568778016,0.057155043719343164,0.053939350785062345,0.7659271368779971,0.06859587104881933
0.0001736714136853074,0.9993053143452588,0.0001736714136853074,0.0001736714136853074,0.0001736714136853074
0.9993062781824489,0.0001734304543877905,0.0001734304543877905,0.0001734304543877905,0.0001734304543877905
0.0007122507122507122,0.0007122507122507122,0.4459545629927387,0.4458477128807323,0.10677322270202742

0.8306475241722824,0.060357456782888945,0.05645520375085769,0.04195461420745939,0.0105852010865115
0.05738447598912715,0.8305647840531561,0.06181412383618592,0.03848462126087042,0.011751994860660427
0.03901738446390854,0.038903070729557815,0.02794725240489931,0.8516192575068672,0.04251303489476711
0.04595366258910024,0.04346720710562789,0.8360108297998377,0.03513143421414649,0.039436866291287766
0.2,0.2,0.2,0.2,0.2

Transition Gammas
189.0,194.0,208.89851105295182,2538.8510945524154,225.25039439463137
181.0,171.0,2507.838631338643,204.54824648990865,211.61312217144726
1265.6541085716808,41.87398038350323,70.96770409184802,47.83782273359757,9.652818735085546
70.10212359274372,1144.2559185631828,33.553914565569784,46.1246926487878,6.0728219566724135
1.0,1.0,1.0,1.0,1.0

259.0,242.0,3581.2091440925496,273.54737224639433,288.2434836610595
255.0,268.0,252.92161583115723,3591.432344820927,321.6460393479137
1.0,5754.0,1.0,1.0,1.0
5762.0,1.0,1.0,1.0,1.0
1.0,1.0,626.1202064418053,625.9701888845483,149.90960467364653

2835.0,206.0,192.68161040167732,143.19109829005893,36.12729130826376
190.0,2750.0,204.66656402161158,127.42258099474196,38.91085498364667
56.474702392764804,56.30924193928837,40.45152651690745,1232.6542329903214,61.53439105371259
62.95159269931456,59.54541517087409,1145.2452380206635,48.1262996894676,54.02428020384445
1.0,1.0,1.0,1.0,1.0

Iteration: ,45000
Error:,0.02748351019414384
Absolute Error:,1
Transition Probabilities
0.0558971492453885,0.05757406372275015,0.06272040389460547,0.7584558484741104,0.06535253466314554
0.05451398903951548,0.052206518603980435,0.7663432136415169,0.0628769976428083,0.06405928107217898
0.884437220101408,0.02793837546864648,0.04827334581977838,0.03283146866874348,0.006519589941423758
0.0531831705006986,0.8825417947102895,0.02446397431769238,0.035095658168002884,0.004715402303316701
0.2,0.2,0.2,0.2,0.2

0.05496742671009769,0.05232084690553743,0.7691825766975332,0.05985561551433923,0.06367353417249245
0.053726519894970744,0.05695819026459304,0.05459988352203126,0.7669975789880374,0.0677178273303677
0.00016471750947125678,0.999341129962115,0.00016471750947125678,0.00016471750947125678,0.00016471750947125678
0.9993464052287582,0.0001633986928104575,0.0001633986928104575,0.0001633986928104575,0.0001633986928104575
0.0006729475100942127,0.0006729475100942127,0.4477327430898281,0.44429250590941516,0.10662885598056852

0.8302094818081589,0.059536934950385895,0.05680689882229746,0.04284826629639447,0.01059841812276342
0.05828308929084123,0.8311800172265289,0.06083702565961529,0.03819719014364723,0.01150267767936746
0.03825054980244269,0.03900360410032664,0.0270766781468011,0.8526403765065805,0.04302879144384897
0.044811057602065975,0.045502155357055055,0.8343582677284116,0.03517330359392275,0.040155215718544586
0.2,0.2,0.2,0.2,0.2

Transition Gammas
200.0,206.0,224.41360513489832,2713.755025840366,233.8313690247347
189.0,181.0,2656.9119216951367,217.99455082761617,222.09352747724432
1359.6829379106603,42.95085233218114,74.21266673906804,50.47321252527177,10.022842779628212
73.83783054655382,1225.2930931828114,33.96500759843354,48.72570093756886,6.546715303980506
1.0,1.0,1.0,1.0,1.0

270.0,257.0,3778.224816738285,294.0107834064345,312.7643998552831
266.0,282.0,270.32402331757663,3797.405013569771,335.2709631126503
1.0,6067.0,1.0,1.0,1.0
6116.0,1.0,1.0,1.0,1.0
1.0,1.0,665.3308562314845,660.2186637813909,158.45047998712482

3012.0,216.0,206.09542892729516,155.45351012331912,38.45106094938568
203.0,2895.0,211.89536037244005,133.0408132703233,40.06382635723686
58.435817432168385,59.586267391579064,41.36536151841168,1302.58878981269,65.73559371371535
65.01393878948316,66.01661512752919,1210.5252642841717,51.03104298912536,58.25902972402928
1.0,1.0,1.0,1.0,1.0

Iteration: ,47500
Error:,0.027797046527803952
Absolute Error:,1
Transition Probabilities
0.05413255875363087,0.057565355162397705,0.062019907150438716,0.7628244556803052,0.0634577232532274
0.053987393806522364,0.053987393806522364,0.765182294055552,0.06258339107458313,0.06425952725682002
0.8842692249159506,0.027557623447477916,0.049053404108676694,0.03289705582956126,0.00622269169833331
0.05251332961899931,0.8839900929052419,0.024266320755190078,0.034737169283908895,0.004493087436659854
0.2,0.2,0.2,0.2,0.2

0.057187017001545555,0.051970633693972146,0.767020453774585,0.06057708697185035,0.06324480855804682
0.05286343612334802,0.057460256655813065,0.055679700951305436,0.7671808171942243,0.06681578907530933
0.00015659254619480113,0.9993736298152208,0.00015659254619480113,0.00015659254619480113,0.00015659254619480113
0.9993808049535604,0.00015479876160990713,0.00015479876160990713,0.00015479876160990713,0.00015479876160990713
0.0006406149903907751,0.0006406149903907751,0.4475732118715245,0.442853240799534,0.10829231734815994

0.8305925345862699,0.0597755155311929,0.057106895250486595,0.04191434245826036,0.010610712173790225
0.05928532755820249,0.8297238765565782,0.06159956301409513,0.03822302040443495,0.011168212466689257
0.03774191346866902,0.03965375275367767,0.02729433584592314,0.8518651391843116,0.04344485874741855
0.04269013600488936,0.04545588728793814,0.836242174300868,0.033802854619436565,0.04180894778686796
0.2,0.2,0.2,0.2,0.2

Transition Gammas
205.0,218.0,234.8693883787113,2888.8162136613146,240.31439795997207
197.0,197.0,2792.150191008708,228.36679403115374,234.48301496013613
1439.8718580380782,44.87258558636964,79.87456096729638,53.56688163132109,10.13252345011661
77.26443495672532,1300.6411044816964,35.70376464854879,51.10983775338984,6.6108141403984435
1.0,1.0,1.0,1.0,1.0

296.0,269.0,3970.097868737255,313.54700216629766,327.3551290964506
276.0,300.0,290.70371866676567,4005.451046571045,348.84523476219
1.0,6382.0,1.0,1.0,1.0
6456.0,1.0,1.0,1.0,1.0
1.0,1.0,698.6617837314498,691.2939088880726,169.04430738047768

3182.0,229.0,218.77651570461416,160.57384595759544,40.64963833779035
219.0,3065.0,227.54878577406743,141.1958373739827,41.25537685195012
61.11105454502323,64.20667170085372,44.19451727149576,1379.325322996988,70.34516505948505
65.7104142605133,69.96757246047468,1287.1783704115846,52.030744994035274,64.3540530898429
1.0,1.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.02730298375416308
Absolute Error:,1
Transition Probabilities
0.05440806045340053,0.05793450881612093,0.06303379099304209,0.7612242215200686,0.06339941821736783
0.05418719211822663,0.05237231008555875,0.7662241482652913,0.062163999146060425,0.06505235038486293
0.886199859374161,0.027487936908232032,0.047659094131899,0.0326626532346211,0.00599045635108676
0.0529908848974493,0.8825759335981124,0.02464498936361452,0.03533023858864261,0.004457953552181018
0.2,0.2,0.2,0.2,0.2

0.05683281221261723,0.051866838329961355,0.7680566140921117,0.06071562690162203,0.06252810846368767
0.053148889697852204,0.058427375318529304,0.05573079581585605,0.7665258446454583,0.06616709452230429
0.0001488316713796696,0.9994046733144814,0.0001488316713796696,0.0001488316713796696,0.0001488316713796696
0.9994088961134919,0.00014777597162701344,0.00014777597162701344,0.00014777597162701344,0.00014777597162701344
0.0006090133982947623,0.0006090133982947623,0.44883229519762224,0.4410057023668257,0.10894397563896238

0.8303571428571429,0.060267857142857144,0.05641310634046597,0.042086748150265835,0.010875145509268184
0.058008213552361396,0.8313655030800822,0.061934246707150045,0.03778174201691251,0.010910294643493978
0.038682096465085386,0.04236723833558953,0.026902788355367586,0.8479167670386846,0.044131109805272864
0.04084896225899278,0.04476442935587986,0.8400129006384471,0.03342787369479008,0.04094583405189006
0.2,0.2,0.2,0.2,0.2

Transition Gammas
216.0,230.0,250.24415024237695,3022.0601594346713,251.69569032295016
209.0,202.0,2955.3265398592266,239.76654470635492,250.9069154344162
1522.2085675320388,47.21550406816837,81.86311545978545,56.10401543866231,10.289692426142645
82.25805096491366,1370.0276239360237,38.25655667055183,54.84332960378647,6.920106565576058
1.0,1.0,1.0,1.0,1.0

309.0,282.0,4175.923810818813,330.11086346411906,339.96532571706996
292.0,321.0,306.18499221231315,4211.292990482148,363.52201730553975
1.0,6715.0,1.0,1.0,1.0
6763.0,1.0,1.0,1.0,1.0
1.0,1.0,736.982628714496,724.131363286328,178.8860079991763

3348.0,243.0,227.4576447647588,169.69376854187183,43.84858669336932
226.0,3239.0,241.29582517105658,147.19766689789114,42.50650793105254
66.62782310464816,72.97528105292925,46.338600731765254,1460.4908607451282,76.01345444581848
66.37948024840173,72.7421062846082,1365.0192480485139,54.32022648704855,66.53689671402655
1.0,1.0,1.0,1.0,1.0

Iteration: ,52500
Error:,0.028105143572026158
Absolute Error:,1
Transition Probabilities
0.05420964260014396,0.056848165027584587,0.0618111293572704,0.7637676980509263,0.06336336496407481
0.05504813626265124,0.05455443100469024,0.763660776276463,0.06174144810331323,0.0649952083528823
0.885791885475778,0.027304108052318147,0.04846991913328061,0.032494796655892125,0.005939290682730995
0.05147865409528827,0.8853373038532723,0.024468503500810024,0.03448031476883458,0.004235223781794966
0.2,0.2,0.2,0.2,0.2

0.0575980392156863,0.05182072829131655,0.7660994997075462,0.060674596440016985,0.06380713634543395
0.05291464260929909,0.05898681471200554,0.05613549478410207,0.7662023763158924,0.06576067157870093
0.00014200511218403862,0.9994319795512638,0.00014200511218403862,0.00014200511218403862,0.00014200511218403862
0.999437649374385,0.00014058765640376775,0.00014058765640376775,0.00014058765640376775,0.00014058765640376775
0.0005793742757821552,0.0005793742757821552,0.4471706258168353,0.44301654818811415,0.10865407744348621

0.8304685660466211,0.05957146220861785,0.05605990944110761,0.042820381031256426,0.011079681272396953
0.06067251461988304,0.8296783625730995,0.06172635550035475,0.03704146303549283,0.010881304271170025
0.03816549739005098,0.04286424066416615,0.026916025279252683,0.8485261921881264,0.04352804447840366
0.04090286389427165,0.04512960468814843,0.8406499407680884,0.032891700978593334,0.040425889670898246
0.2,0.2,0.2,0.2,0.2

Transition Gammas
226.0,237.0,257.6905982904601,3184.1475331743095,264.1618685352277
223.0,221.0,3093.589804695949,250.1146062665217,263.295589037526
1588.120414501219,48.95304654359391,86.90085033172399,58.25933922003555,10.648447943091824
84.32544900473482,1450.2412112383038,40.081031263181025,56.481042012570576,6.937577396144077
1.0,1.0,1.0,1.0,1.0

329.0,296.0,4375.960342329502,346.57329486537685,364.46636280511854
305.0,340.0,323.56499193556436,4416.390497084804,379.0445109796322
1.0,7038.0,1.0,1.0,1.0
7109.0,1.0,1.0,1.0,1.0
1.0,1.0,771.8165001598579,764.6465621726852,187.53693766745724

3527.0,253.0,238.08643539638402,181.85815823974605,47.055406363869864
249.0,3405.0,253.32496297345588,152.01816429766257,44.65687272888179
68.87844423289903,77.35841039875906,48.57617672897385,1531.361255729883,78.55639751086892
69.45307539313467,76.63008255290654,1427.4238563421723,55.850118313955356,68.64317301607461
1.0,1.0,1.0,1.0,1.0

Iteration: ,55000
Error:,0.02748851977554106
Absolute Error:,1
Transition Probabilities
0.055094513600737714,0.05624711848778244,0.060381466124154445,0.7638616132664888,0.0644152885208366
0.054434537775692224,0.05537306428906622,0.7634380173864949,0.06182641596140582,0.06492796458734092
0.8870002705484329,0.02722289825796555,0.04783145465162283,0.03210796809469632,0.005837408447282281
0.05074535858900489,0.8863997666170775,0.024732190276105036,0.03385725124770556,0.004265433270106993
0.2,0.2,0.2,0.2,0.2

0.056962025316455715,0.052298467688207874,0.7667854556181154,0.06131569148752979,0.06263835988969124
0.052875082617316584,0.05898876404494381,0.056521349153940394,0.765895830369432,0.0657189738143672
0.00013511687609782462,0.9994595324956087,0.00013511687609782462,0.00013511687609782462,0.00013511687609782462
0.9994625100779361,0.0001343724805159903,0.0001343724805159903,0.0001343724805159903,0.0001343724805159903
0.0005537098560354372,0.0005537098560354372,0.44576898788172,0.44506973121196297,0.10805386119424615

0.8300948938093087,0.06009941256213285,0.05603531942807296,0.04264235668786385,0.011128017512621694
0.05954873226331705,0.8287973947429634,0.06292659836063487,0.0380571251017423,0.01067014953134236
0.0392805626800935,0.042296622241626176,0.02721645776954406,0.8474804638327865,0.04372589347594982
0.04083651845705899,0.04454372963311551,0.8424580979079723,0.03216869027953726,0.03999296372231572
0.2,0.2,0.2,0.2,0.2

Transition Gammas
239.0,244.0,261.93480004658176,3313.6316783500256,279.4335216033889
232.0,236.0,3253.7728301012376,263.5041848275113,276.7229850712467
1668.5897188583676,51.210636184680176,89.97863486601966,60.4002357554156,10.981101182629633
87.5568319741108,1529.4079613499568,42.6733062602865,58.41782856655032,7.359644990437807
1.0,1.0,1.0,1.0,1.0

342.0,314.0,4603.779875531163,368.13941169112877,376.08071277770614
320.0,357.0,342.0672050796473,4635.201565395803,397.7312295245504
1.0,7397.0,1.0,1.0,1.0
7438.0,1.0,1.0,1.0,1.0
1.0,1.0,805.0587921143866,803.7959345688055,195.1452733168086

3674.0,266.0,248.01232378865092,188.7350707004854,49.25260551086362
256.0,3563.0,270.5214463523693,163.60758081239015,45.8709728352408
74.07446660056266,79.76208887511018,51.32422894383336,1598.160999476336,82.45737878661915
72.14328152837716,78.69257587727286,1488.3171736872187,56.830380427170354,70.65302699609688
1.0,1.0,1.0,1.0,1.0

Iteration: ,57500
Error:,0.027568829169069387
Absolute Error:,1
Transition Probabilities
0.05539615978812632,0.05649966894725234,0.06141821343632331,0.7602921045607736,0.06639385326752445
0.05597850425436636,0.05553067622033143,0.7619792935989648,0.061996156471086576,0.06451536945525085
0.8878342316480259,0.027006934072282288,0.04727769933470431,0.032081651921550366,0.005799483023436996
0.050126779905643154,0.8869096320773794,0.025160930582608605,0.03367095583392162,0.004131701600447233
0.2,0.2,0.2,0.2,0.2

0.05642085187539738,0.05181182453909731,0.7672608586037467,0.06161916914265556,0.06288729583910307
0.05333966445077552,0.058879392212725506,0.05626863397310322,0.7662502092911577,0.06526210007223798
0.0001291155584247902,0.9994835377663008,0.0001291155584247902,0.0001291155584247902,0.0001291155584247902
0.9994859933179131,0.00012850167052171679,0.00012850167052171679,0.00012850167052171679,0.00012850167052171679
0.0005279831045406546,0.0005279831045406546,0.44572107556106966,0.4444945192568438,0.1087284389730052

0.8300497943277766,0.06040268456375839,0.05595990529551831,0.04268741871014041,0.010900197102806299
0.05969148222669348,0.8278560250391235,0.06354719043050305,0.038390740355596004,0.010514561948083862
0.03857462747198361,0.04096307194785046,0.026641751932927143,0.8496659099351959,0.04415463871204294
0.041644094758097355,0.04525696276074701,0.8421013390819791,0.031925768938376634,0.0390718344607998
0.2,0.2,0.2,0.2,0.2

Transition Gammas
251.0,256.0,278.28592507998053,3444.88352576486,300.8305491551529
250.0,248.0,3402.9995252129747,276.8748347998725,288.1256399871501
1747.9912350861907,53.17195751426624,93.08156985420862,63.16319462233564,11.418173721666017
90.19560032487463,1595.8604731784744,45.273309853589794,60.58582020767317,7.4343755357329515
1.0,1.0,1.0,1.0,1.0

355.0,326.0,4827.60532233477,387.70781224558846,395.6868654196362
337.0,372.0,355.5052294420664,4841.168822301538,412.32594825639984
1.0,7741.0,1.0,1.0,1.0
7778.0,1.0,1.0,1.0,1.0
1.0,1.0,844.1957171126661,841.8726194724624,205.9316634148719

3834.0,279.0,258.47880255999905,197.17318702213856,50.34801041786229
267.0,3703.0,284.2465827956402,171.72178161058096,47.03163559377912
76.36989428341026,81.09852717186072,52.74523467842218,1682.1651943391207,87.41717837741939
76.84612419269176,83.51297347435214,1553.9351848521824,58.91283311684026,72.09951520982696
1.0,1.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.02829163900813357
Absolute Error:,1
Transition Probabilities
0.05607278882776142,0.05734236140499375,0.06191400833867605,0.7579762573060045,0.06669458412256422
0.05668885548636461,0.0558299334335409,0.7600102793045618,0.06295486892471674,0.06451606285081572
0.8876186086385026,0.02682448640183301,0.04821897117017653,0.03170690502299604,0.005631028766491689
0.04998550521523707,0.8866379334711736,0.024939143220622375,0.03443143460460736,0.00400598348835962
0.2,0.2,0.2,0.2,0.2

0.05675265553869504,0.05174506828528077,0.7666945631993427,0.06103733266757718,0.06377038030910437
0.05310136157337364,0.05960665658093793,0.05521044491417384,0.7674961164354859,0.06458542049602861
0.0001235635734585444,0.9995057457061658,0.0001235635734585444,0.0001235635734585444,0.0001235635734585444
