0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
0.011991279069767442,0.24055232558139536,0.7380087209302325,0.005813953488372093,0.003633720930232558
0.62440501947209,0.0038944180008654264,0.3626135871916919,0.0034617048896581565,0.005625270445694505
0.8680539675280128,0.1175394466041619,0.007774982849302539,0.002744111593871484,0.0038874914246512693
0.06227106227106227,0.02197802197802198,0.9010989010989011,0.007326007326007326,0.007326007326007326
0.02127659574468085,0.015319148936170212,0.9557446808510638,0.003404255319148936,0.00425531914893617

Transition Gammas
11.0,23.0,21.0,666.0,1989.0
882.0,1395.0,29.0,11.0,19.0
529.0,25.0,3788.0,30.0,23.0
4.0,7.0,21.0,3.0,243.0
10.0,14.0,15.0,4.0,1118.0

22.0,1980.0,667.0,18.0,19.0
20.0,2202.0,29.0,12.0,14.0
18.0,37.0,4284.0,29.0,22.0
245.0,15.0,8.0,2.0,2.0
1114.0,17.0,23.0,6.0,4.0

33.0,662.0,2031.0,16.0,10.0
1443.0,9.0,838.0,8.0,13.0
3796.0,514.0,34.0,12.0,17.0
17.0,6.0,246.0,2.0,2.0
25.0,18.0,1123.0,4.0,5.0

Iteration: ,35000
Error:,0.30471409132191285
Transition Probabilities
0.004802744425385935,0.008576329331046312,0.007890222984562607,0.2463121783876501,0.7324185248713551
0.37852882703777335,0.596023856858847,0.012326043737574552,0.004771371769383698,0.008349900596421472
0.12178676780446691,0.005689001264222503,0.8600927096502318,0.00695322376738306,0.005478297513695744
0.016611295681063124,0.026578073089700997,0.07308970099667775,0.009966777408637873,0.8737541528239202
0.00882825040128411,0.012841091492776886,0.012841091492776886,0.0032102728731942215,0.9622792937399679

0.007890222984562607,0.7310463121783877,0.2483704974271012,0.0061749571183533445,0.006518010291595197
0.009395424836601307,0.9665032679738562,0.012254901960784314,0.005718954248366013,0.006127450980392157
0.004012671594508976,0.008447729672650475,0.9763463569165787,0.006546990496304118,0.004646251319957761
0.8929765886287625,0.056856187290969896,0.03678929765886288,0.006688963210702341,0.006688963210702341
0.9564867042707494,0.014504431909750202,0.020145044319097503,0.004834810636583401,0.0040290088638195

0.012855209742895805,0.2401894451962111,0.7374830852503383,0.006089309878213802,0.0033829499323410014
0.6225431207380666,0.006417970316887284,0.3622141997593261,0.0036101083032490976,0.005214600882470918
0.8662555815436955,0.11886030193493514,0.007654688496704231,0.00318945354029343,0.004039974484371677
0.06206896551724138,0.020689655172413793,0.903448275862069,0.006896551724137931,0.006896551724137931
0.02047244094488189,0.014173228346456693,0.9566929133858267,0.003937007874015748,0.004724409448818898

Transition Gammas
14.0,25.0,23.0,718.0,2135.0
952.0,1499.0,31.0,12.0,21.0
578.0,27.0,4082.0,33.0,26.0
5.0,8.0,22.0,3.0,263.0
11.0,16.0,16.0,4.0,1199.0

23.0,2131.0,724.0,18.0,19.0
23.0,2366.0,30.0,14.0,15.0
19.0,40.0,4623.0,31.0,22.0
267.0,17.0,11.0,2.0,2.0
1187.0,18.0,25.0,6.0,5.0

38.0,710.0,2180.0,18.0,10.0
1552.0,16.0,903.0,9.0,13.0
4074.0,559.0,36.0,15.0,19.0
18.0,6.0,262.0,2.0,2.0
26.0,18.0,1215.0,5.0,6.0

Iteration: ,37500
Error:,0.2986916561404227
Transition Probabilities
0.0048449612403100775,0.008074935400516795,0.008397932816537468,0.2467700258397933,0.7319121447028424
0.37495395948434623,0.6014732965009209,0.01141804788213628,0.004419889502762431,0.0077348066298342545
0.12347620920173023,0.005701926858041683,0.8582383012190327,0.007471490365709791,0.005112072355485647
0.015527950310559006,0.024844720496894408,0.07453416149068323,0.012422360248447204,0.8726708074534162
0.009097801364670205,0.01288855193328279,0.012130401819560273,0.003032600454890068,0.9628506444275967

0.007606973058637084,0.7242472266244057,0.2551505546751189,0.006339144215530904,0.006656101426307449
0.009066868152625614,0.9675103891197582,0.011711371363808084,0.0056667925953910086,0.006044578768417076
0.003971405877680699,0.007942811755361398,0.9771644162033359,0.006354249404289118,0.004567116759332804
0.8892405063291139,0.060126582278481014,0.0379746835443038,0.006329113924050633,0.006329113924050633
0.9552352048558422,0.014415781487101669,0.021244309559939303,0.005311077389984826,0.0037936267071320183

0.012349588347055098,0.2422419252691577,0.7362254591513616,0.005699810006333122,0.0034832172260924636
0.6243974786800148,0.006303299962921765,0.3592880978865406,0.004449388209121246,0.0055617352614015575
0.8630327056491576,0.12190287413280476,0.0075322101090188305,0.0031714568880079285,0.004360753221010902
0.05750798722044728,0.022364217252396165,0.9073482428115016,0.006389776357827476,0.006389776357827476
0.02074074074074074,0.014074074074074074,0.9562962962962963,0.003703703703703704,0.005185185185185185

Transition Gammas
15.0,25.0,26.0,764.0,2266.0
1018.0,1633.0,31.0,12.0,21.0
628.0,29.0,4365.0,38.0,26.0
5.0,8.0,24.0,4.0,281.0
12.0,17.0,16.0,4.0,1270.0

24.0,2285.0,805.0,20.0,21.0
24.0,2561.0,31.0,15.0,16.0
20.0,40.0,4921.0,32.0,23.0
281.0,19.0,12.0,2.0,2.0
1259.0,19.0,28.0,7.0,5.0

39.0,765.0,2325.0,18.0,11.0
1684.0,17.0,969.0,12.0,15.0
4354.0,615.0,38.0,16.0,22.0
18.0,7.0,284.0,2.0,2.0
28.0,19.0,1291.0,5.0,7.0

Iteration: ,40000
Error:,0.3107016575025322
Transition Probabilities
0.005736714975845411,0.007548309178743961,0.008152173913043478,0.2463768115942029,0.7321859903381642
0.37525987525987525,0.6018711018711018,0.011088011088011088,0.004158004158004158,0.007623007623007623
0.12382184439105526,0.005729070412123452,0.8582517094806875,0.0072075401958972465,0.004989835520236555
0.014792899408284023,0.023668639053254437,0.07100591715976332,0.011834319526627219,0.878698224852071
0.008368200836820083,0.011854951185495118,0.012552301255230125,0.002789400278940028,0.9644351464435147

0.008340780458742925,0.7232648197795651,0.25618111408996125,0.005957700327673518,0.006255585344057194
0.008522727272727272,0.9683948863636364,0.011363636363636364,0.005681818181818182,0.006036931818181818
0.00370919881305638,0.007603857566765578,0.9783011869436202,0.006120178041543026,0.004265578635014837
0.8922155688622755,0.05688622754491018,0.038922155688622756,0.005988023952095809,0.005988023952095809
0.9540960451977402,0.014830508474576272,0.0211864406779661,0.005649717514124294,0.00423728813559322

0.01189767995240928,0.23973825104104698,0.7388459250446163,0.00594883997620464,0.003569303985722784
0.6254367575122292,0.005939902166317261,0.3588399720475192,0.0041928721174004195,0.005590496156533892
0.8624790931053707,0.1226537818249396,0.007433562534844824,0.00297342501393793,0.004460137520906894
0.06231454005934718,0.020771513353115726,0.9050445103857567,0.005934718100890208,0.005934718100890208
0.020209059233449476,0.013937282229965157,0.956794425087108,0.003484320557491289,0.005574912891986063

Transition Gammas
19.0,25.0,27.0,816.0,2425.0
1083.0,1737.0,32.0,12.0,22.0
670.0,31.0,4644.0,39.0,27.0
5.0,8.0,24.0,4.0,297.0
12.0,17.0,18.0,4.0,1383.0

28.0,2428.0,860.0,20.0,21.0
24.0,2727.0,32.0,16.0,17.0
20.0,41.0,5275.0,33.0,23.0
298.0,19.0,13.0,2.0,2.0
1351.0,21.0,30.0,8.0,6.0

40.0,806.0,2484.0,20.0,12.0
1790.0,17.0,1027.0,12.0,16.0
4641.0,660.0,40.0,16.0,24.0
21.0,7.0,305.0,2.0,2.0
29.0,20.0,1373.0,5.0,8.0

Iteration: ,42500
Error:,0.3170837174373249
Transition Probabilities
0.00593387962701328,0.007064142413111049,0.008194405199208816,0.24837524724498447,0.7304323255156824
0.36957231472412666,0.6065948416585047,0.011753183153770812,0.004244205027750571,0.007835455435847209
0.12450078138565723,0.006424726515019969,0.857266886612259,0.007119291543670776,0.00468831394339295
0.016666666666666666,0.022222222222222223,0.06944444444444445,0.011111111111111112,0.8805555555555555
0.007707129094412331,0.011560693641618497,0.012202954399486191,0.002569043031470777,0.9659601798330122

0.008205998868138087,0.7266553480475382,0.25353706847764573,0.005659309564233163,0.005942275042444821
0.008338892595063376,0.9689793195463643,0.011674449633088725,0.00533689126084056,0.005670446964643095
0.0035106196243637,0.00737230121116377,0.9791118132350359,0.005792522380200105,0.00421274354923644
0.8879551820728291,0.058823529411764705,0.04201680672268908,0.0056022408963585435,0.0056022408963585435
0.9543952412425645,0.01520158625247852,0.021150033046926635,0.005287508261731659,0.0039656311962987445

0.011787819253438114,0.24136963233230424,0.7373000280662363,0.006174571989896155,0.0033679483581251753
0.6247537754432042,0.00623768877216021,0.3588312541037426,0.004596191726854892,0.005581089954038083
0.8628070175438597,0.12192982456140351,0.007543859649122807,0.0029824561403508773,0.004736842105263158
0.057692307692307696,0.019230769230769232,0.9093406593406593,0.008241758241758242,0.005494505494505495
0.019041365725541694,0.013788575180564675,0.958634274458306,0.003282994090610637,0.005252790544977019

Transition Gammas
21.0,25.0,29.0,879.0,2585.0
1132.0,1858.0,36.0,13.0,24.0
717.0,37.0,4937.0,41.0,27.0
6.0,8.0,25.0,4.0,317.0
12.0,18.0,19.0,4.0,1504.0

29.0,2568.0,896.0,20.0,21.0
25.0,2905.0,35.0,16.0,17.0
20.0,42.0,5578.0,33.0,24.0
317.0,21.0,15.0,2.0,2.0
1444.0,23.0,32.0,8.0,6.0

42.0,860.0,2627.0,22.0,12.0
1903.0,19.0,1093.0,14.0,17.0
4918.0,695.0,43.0,17.0,27.0
21.0,7.0,331.0,3.0,2.0
29.0,21.0,1460.0,5.0,8.0

Iteration: ,45000
Error:,0.30016887860779023
Transition Probabilities
0.0055880787653006915,0.006918573709419904,0.008249068653539117,0.24906865353911656,0.7301756253326237
0.37000309885342425,0.6064456151224047,0.012085528354508832,0.004028509451502944,0.007437248218159281
0.12409598948060487,0.006574621959237344,0.8576594345825115,0.007067718606180145,0.0046022353714661405
0.015748031496062992,0.023622047244094488,0.06561679790026247,0.010498687664041995,0.884514435695538
0.007272727272727273,0.01090909090909091,0.013333333333333334,0.0024242424242424242,0.9660606060606061

0.007762312633832976,0.7269807280513919,0.25401498929336186,0.005620985010706638,0.005620985010706638
0.007849293563579277,0.9692307692307692,0.011930926216640502,0.00565149136577708,0.005337519623233909
0.004291845493562232,0.007428194123473094,0.978045559590624,0.005612413337735226,0.00462198745460548
0.8918205804749341,0.05804749340369393,0.0395778364116095,0.005277044854881266,0.005277044854881266
0.9554455445544554,0.01547029702970297,0.02042079207920792,0.0049504950495049506,0.0037128712871287127

0.011680382267056012,0.24236793204141227,0.7366604725245554,0.005840191133528006,0.0034510220334483675
0.6261624302541847,0.006509609423434594,0.35709857408555484,0.0049597024178549285,0.0052696838189708614
0.8631981382978723,0.12150930851063829,0.0078125,0.0028257978723404257,0.004654255319148936
0.05958549222797927,0.018134715025906734,0.9093264248704663,0.007772020725388601,0.0051813471502590676
0.019326683291770574,0.013092269326683292,0.9588528678304239,0.003117206982543641,0.005610972568578554

Transition Gammas
21.0,26.0,31.0,936.0,2744.0
1194.0,1957.0,39.0,13.0,24.0
755.0,40.0,5218.0,43.0,28.0
6.0,9.0,25.0,4.0,337.0
12.0,18.0,22.0,4.0,1594.0

29.0,2716.0,949.0,21.0,21.0
25.0,3087.0,38.0,18.0,17.0
26.0,45.0,5925.0,34.0,28.0
338.0,22.0,15.0,2.0,2.0
1544.0,25.0,33.0,8.0,6.0

44.0,913.0,2775.0,22.0,13.0
2020.0,21.0,1152.0,16.0,17.0
5193.0,731.0,47.0,17.0,28.0
23.0,7.0,351.0,3.0,2.0
31.0,21.0,1538.0,5.0,9.0

Iteration: ,47500
Error:,0.3110826515481441
Transition Probabilities
0.0060346995222529546,0.00704048277596178,0.008549157656525018,0.2506914759869248,0.7276841840583355
0.36845168800931316,0.6091385331781141,0.011641443538998836,0.0037834691501746217,0.006984866123399301
0.12455071104860134,0.0067197999687451165,0.857008907641819,0.00687607438662291,0.004844506954211595
0.017456359102244388,0.022443890274314215,0.06234413965087282,0.00997506234413965,0.8877805486284289
0.008078476630121177,0.0103866128101558,0.012694748990190421,0.002308136180034622,0.966532025389498

0.007575757575757576,0.7272727272727273,0.25353535353535356,0.005303030303030303,0.006313131313131313
0.0077288941736028535,0.9696789536266349,0.011890606420927468,0.005648038049940547,0.005053507728894174
0.004395604395604396,0.007378335949764521,0.978021978021978,0.005494505494505495,0.004709576138147566
0.8930348258706468,0.05970149253731343,0.03731343283582089,0.004975124378109453,0.004975124378109453
0.955477445811365,0.015817223198594025,0.01991798476859988,0.005272407732864675,0.0035149384885764497

0.011868686868686869,0.24621212121212122,0.7330808080808081,0.005555555555555556,0.0032828282828282827
0.6274052478134111,0.006997084548104956,0.3556851311953353,0.004956268221574344,0.004956268221574344
0.8626026531901453,0.12192040429564119,0.00773847125710676,0.0030006317119393557,0.004737839545167404
0.05596107055961071,0.0170316301703163,0.9148418491484185,0.0072992700729927005,0.004866180048661801
0.018332347723240685,0.012418687167356593,0.960969840331165,0.0029568302779420462,0.005322294500295683

Transition Gammas
24.0,28.0,34.0,997.0,2894.0
1266.0,2093.0,40.0,13.0,24.0
797.0,43.0,5484.0,44.0,31.0
7.0,9.0,25.0,4.0,356.0
14.0,18.0,22.0,4.0,1675.0

30.0,2880.0,1004.0,21.0,25.0
26.0,3262.0,40.0,19.0,17.0
28.0,47.0,6230.0,35.0,30.0
359.0,24.0,15.0,2.0,2.0
1631.0,27.0,34.0,9.0,6.0

47.0,975.0,2903.0,22.0,13.0
2152.0,24.0,1220.0,17.0,17.0
5462.0,772.0,49.0,19.0,30.0
23.0,7.0,376.0,3.0,2.0
31.0,21.0,1625.0,5.0,9.0

Iteration: ,49999
Error:,0.3141181794174876
Transition Probabilities
0.005993766482857828,0.00695276912011508,0.008151522416686647,0.25269719491728604,0.7262047470630544
0.36378600823045265,0.6139917695473252,0.011522633744855968,0.003840877914951989,0.006858710562414266
0.12487008166295471,0.0066815144766146995,0.8571640682999258,0.006533036377134373,0.004751299183370453
0.01643192488262911,0.02112676056338028,0.06338028169014084,0.009389671361502348,0.8896713615023474
0.00819672131147541,0.010382513661202186,0.013114754098360656,0.00273224043715847,0.9655737704918033

0.007425149700598803,0.727185628742515,0.25389221556886227,0.005269461077844311,0.006227544910179641
0.007291082445316881,0.9699943914750421,0.011777902411665733,0.005888951205832866,0.005047672462142457
0.004478948939982084,0.007017020005971932,0.978501045088086,0.005374738727978501,0.004628247237981487
0.8985849056603774,0.05660377358490566,0.03537735849056604,0.0047169811320754715,0.0047169811320754715
0.9576837416481069,0.015033407572383074,0.01893095768374165,0.005011135857461025,0.0033407572383073497

0.011535688536409516,0.24897861091083873,0.7308339341504446,0.005287190579187695,0.0033645758231194423
0.6289742880840475,0.007464749792645839,0.3541609068288637,0.004700027647221454,0.004700027647221454
0.8630198915009042,0.12115732368896925,0.007836045810729355,0.0031645569620253164,0.004822182037371911
0.053613053613053616,0.016317016317016316,0.9184149184149184,0.006993006993006993,0.004662004662004662
0.018150879183210438,0.01191151446398185,0.9619965967101531,0.0028360748723766306,0.005104934770277935

Transition Gammas
25.0,29.0,34.0,1054.0,3029.0
1326.0,2238.0,42.0,14.0,25.0
841.0,45.0,5773.0,44.0,32.0
7.0,9.0,27.0,4.0,379.0
15.0,19.0,24.0,5.0,1767.0

31.0,3036.0,1060.0,22.0,26.0
26.0,3459.0,42.0,21.0,18.0
30.0,47.0,6554.0,36.0,31.0
381.0,24.0,15.0,2.0,2.0
1720.0,27.0,34.0,9.0,6.0

48.0,1036.0,3041.0,22.0,14.0
2275.0,27.0,1281.0,17.0,17.0
5727.0,804.0,52.0,21.0,32.0
23.0,7.0,394.0,3.0,2.0
32.0,21.0,1696.0,5.0,9.0


Model Num 1
Model States: 
['nothing'],['MRVForward'],['LRVDocked'],['MRVDocked'],"['LRVForward', 't', 'nothing']","['LRVForward', 't', 'MRVForward']"
Iteration: ,0
Error:,0.8741811760177403
Transition Probabilities
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

Transition Gammas
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.28605515554853256
Transition Probabilities
0.013761467889908258,0.0045871559633027525,0.26146788990825687,0.7064220183486238,0.0045871559633027525,0.009174311926605505
0.17647058823529413,0.7905882352941176,0.011764705882352941,0.004705882352941176,0.00897234346097449,0.007498244774319627
0.043478260869565216,0.043478260869565216,0.043478260869565216,0.782608695652174,0.043478260869565216,0.043478260869565216
0.021505376344086023,0.021505376344086023,0.021505376344086023,0.9032258064516129,0.010752688172043012,0.021505376344086023
0.040880116190707735,0.03664459521505358,0.03664459521505358,0.03664459521505358,0.7710503253758686,0.0781357727882629
0.7160476411649135,0.059842564852858535,0.031240339073096052,0.09160324171397807,0.050083758895493415,0.05118245429966051

0.014778325123152705,0.27093596059113295,0.004926108374384235,0.004926108374384235,0.019434205403046766,0.6849992921338991
0.007731958762886598,0.9690721649484536,0.005154639175257732,0.007731958762886598,0.003865979381443299,0.006443298969072165
0.7142857142857143,0.10714285714285714,0.03571428571428571,0.03571428571428571,0.05357142857142857,0.05357142857142857
0.9111111111111111,0.022222222222222223,0.011111111111111112,0.011111111111111112,0.016666666666666666,0.027777777777777776
0.03838175205980454,0.07619975419104397,0.03838175205980454,0.03838175205980454,0.766466156522034,0.04218883310750842
0.028972298471028904,0.028972298471028904,0.028972298471028904,0.028972298471028904,0.8410918108092376,0.04301899530664678

0.013157894736842105,0.6754385964912281,0.008771929824561403,0.0043859649122807015,0.29351367539415807,0.004731938640929624
0.8217054263565892,0.015503875968992248,0.007751937984496124,0.002583979328165375,0.0032184715087994874,0.14923630885295766
0.12121212121212122,0.7272727272727273,0.030303030303030304,0.030303030303030304,0.06060606060606061,0.030303030303030304
0.010526315789473684,0.9368421052631579,0.010526315789473684,0.021052631578947368,0.010526315789473684,0.010526315789473684
0.9398642720801991,0.009124895845438826,0.009124895845438826,0.018035955475046668,0.014725084908437876,0.009124895845438826
0.006671646268939536,0.9540454164583537,0.012822901902601467,0.013116742832226152,0.006671646268939536,0.006671646268939536

Transition Gammas
3.0,1.0,57.0,154.0,1.0,2.0
75.0,336.0,5.0,2.0,3.8132459709141586,3.1867540290858414
1.0,1.0,1.0,18.0,1.0,1.0
2.0,2.0,2.0,84.0,1.0,2.0
1.1155837839331406,1.0,1.0,1.0,21.04131102692933,2.132259132068807
22.920610416215627,1.9155542682439866,1.0,2.93221022664463,1.6031759059435169,1.6383450314000738

3.0,55.0,1.0,1.0,3.9451436968184947,139.05485630318157
3.0,376.0,2.0,3.0,1.5,2.5
20.0,3.0,1.0,1.0,1.5,1.5
82.0,2.0,1.0,1.0,1.5,2.5
1.0,1.9853120324552482,1.0,1.0,19.96954582291513,1.099189871316241
1.0,1.0,1.0,1.0,29.030896932471357,1.484831980095193

3.0,154.0,2.0,1.0,66.92111798986804,1.0788820101319543
318.0,6.0,3.0,1.0,1.2455484739054017,57.75445152609461
4.0,24.0,1.0,1.0,2.0,1.0
1.0,89.0,1.0,2.0,1.0,1.0
103.0,1.0,1.0,1.9765656266709202,1.6137263545641853,1.0
1.0,143.0,1.9219996663042025,1.9660429080738822,1.0,1.0

Iteration: ,5000
Error:,0.2624872759464739
Transition Probabilities
0.009216589861751152,0.0069124423963133645,0.2557603686635945,0.716589861751152,0.0027649769585253456,0.008755760368663594
0.18269230769230768,0.7896634615384616,0.010817307692307692,0.003605769230769231,0.0061996611960222275,0.007021492650131619
0.0425531914893617,0.06382978723404255,0.0425531914893617,0.8085106382978723,0.02127659574468085,0.02127659574468085
0.01775147928994083,0.01775147928994083,0.011834319526627219,0.9349112426035503,0.005917159763313609,0.011834319526627219
0.026398948303307572,0.02366379709306506,0.02366379709306506,0.02366379709306506,0.851714616088117,0.05089504432938028
0.835684395329968,0.03735124264333998,0.01444369216732172,0.06441483327326328,0.024256206432503025,0.023849630153603953

0.007246376811594201,0.27536231884057966,0.007246376811594201,0.004830917874396134,0.012011927914679912,0.6933020817471558
0.006297229219143577,0.9773299748110831,0.005037783375314861,0.005037783375314861,0.002222551489109498,0.004074677730034079
0.7906976744186046,0.06976744186046512,0.023255813953488372,0.023255813953488372,0.05813953488372093,0.03488372093023256
0.9488636363636364,0.011363636363636364,0.005681818181818182,0.005681818181818182,0.010026737967914439,0.01838235294117647
0.024080670644194287,0.04780764517951079,0.024080670644194287,0.024080670644194287,0.8533775436760106,0.0265727992118957
0.015120576628028995,0.01915375289590951,0.015120576628028995,0.015120576628028995,0.8978767564864761,0.03760776073352731

0.007025761124121781,0.7189695550351289,0.007025761124121781,0.007025761124121781,0.2574203510511897,0.0025328105413161667
0.8214285714285714,0.01020408163265306,0.006377551020408163,0.00510204081632653,0.0028730456682671286,0.1540147094337737
0.09836065573770492,0.819672131147541,0.01639344262295082,0.01639344262295082,0.03278688524590164,0.01639344262295082
0.015306122448979591,0.9438775510204082,0.01020408163265306,0.01020408163265306,0.012755102040816327,0.007653061224489796
0.9572306432868,0.005259509029048351,0.005259509029048351,0.010395764759982317,0.013721622721147228,0.008132951173973824
0.00334686340129417,0.9705903863753093,0.006432670340453143,0.009803372664633544,0.004957464799852721,0.004869242418457193

Transition Gammas
4.0,3.0,111.0,311.0,1.2,3.8
152.0,657.0,9.0,3.0,5.158118115090494,5.841881884909507
2.0,3.0,2.0,38.0,1.0,1.0
3.0,3.0,2.0,158.0,1.0,2.0
1.1155837839331406,1.0,1.0,1.0,35.99230557710121,2.1507556090520925
57.85808681388757,2.5859899401515687,1.0,4.459720722863319,1.6793632923984443,1.6512142378361396

3.0,114.0,3.0,2.0,4.972938156677485,287.0270618433226
5.0,776.0,4.0,4.0,1.7647058823529411,3.235294117647059
34.0,3.0,1.0,1.0,2.5,1.5
167.0,2.0,1.0,1.0,1.7647058823529411,3.235294117647059
1.0,1.9853120324552482,1.0,1.0,35.438279784028985,1.1034908289940941
1.0,1.2667342897759746,1.0,1.0,59.381118761177596,2.487190909360814

3.0,307.0,3.0,3.0,109.91848989885798,1.081510101142003
644.0,8.0,5.0,4.0,2.2524678039214288,120.7475321960786
6.0,50.0,1.0,1.0,2.0,1.0
3.0,185.0,2.0,2.0,2.5,1.5
182.0,1.0,1.0,1.9765656266709202,2.608917038712642,1.5463327715677275
1.0,290.0,1.9219996663042025,2.929122431720028,1.4812271089210758,1.4548673891424273

Iteration: ,7500
Error:,0.26246892925981086
Transition Probabilities
0.010903426791277258,0.009345794392523364,0.26635514018691586,0.6962616822429907,0.0036768631980141735,0.013457093188278662
0.18801313628899835,0.7848932676518884,0.009852216748768473,0.006568144499178982,0.005488056523223444,0.005185178287942403
0.045454545454545456,0.06060606060606061,0.045454545454545456,0.8181818181818182,0.015151515151515152,0.015151515151515152
0.024096385542168676,0.01606425702811245,0.012048192771084338,0.9357429718875502,0.004016064257028112,0.008032128514056224
0.02678535047636537,0.03334673838782909,0.01674637276824189,0.01674637276824189,0.8702112667235358,0.036163898875785916
0.8853802901336169,0.022483356983295517,0.008694294062867753,0.05448503837318051,0.014600878302497835,0.014356142144541449

0.0109717868338558,0.2727272727272727,0.006269592476489028,0.004702194357366771,0.01253053008854218,0.6927986235164734
0.005857740585774059,0.9740585774058578,0.008368200836820083,0.00502092050209205,0.003150381491508737,0.0035441791779473298
0.8,0.0875,0.0125,0.0125,0.050074934432371675,0.03742506556762833
0.9477911646586346,0.024096385542168676,0.004016064257028112,0.004016064257028112,0.007087172218284904,0.012993149066855659
0.01884344103274516,0.03741011021516991,0.01884344103274516,0.01884344103274516,0.8744873993173119,0.0315721673692827
0.018822050441024172,0.012134548799654851,0.00957939553511327,0.00957939553511327,0.9260111417897038,0.023873467899390755

0.0110062893081761,0.7154088050314465,0.006289308176100629,0.0047169811320754715,0.2608765304886827,0.001702085863518485
0.8048151332760103,0.010318142734307825,0.0060189165950128975,0.004299226139294927,0.00366732556002624,0.17088125569534787
0.1111111111111111,0.8148148148148148,0.012345679012345678,0.024691358024691357,0.024691358024691357,0.012345679012345678
0.021352313167259787,0.9501779359430605,0.0071174377224199285,0.0071174377224199285,0.008896797153024912,0.005338078291814947
0.9643511007608485,0.003383688072845082,0.003383688072845082,0.006688081536161958,0.014794138823816345,0.007399302733483046
0.0021990977410247707,0.9763993970149983,0.006394319107403987,0.006441426522780498,0.004341379447074743,0.004224380166717848

Transition Gammas
7.0,6.0,171.0,447.0,2.3605461731250994,8.6394538268749
229.0,956.0,12.0,8.0,6.684452845286154,6.315547154713847
3.0,4.0,3.0,54.0,1.0,1.0
6.0,4.0,3.0,233.0,1.0,2.0
1.5994717690246076,1.9912812672525968,1.0,1.0,51.964164345715474,2.159506382442875
