0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Transition Gammas
1.0,1.0,401.0,562.6391612649012,18.360838735098966
762.7899339704338,15.210066029566377,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
10.516018270089994,3.5064301613720597,818.8428983172615,268.8445452797064,9.752898904535838
6.052104029374475,1.9254475391634702,31.15710168273883,142.15169741860475,9.250858397153106

13.144767580036454,2.8504094248602856,116.3702967793766,177.87585395359227,3.1943879028629243
5.1733566814384275,4.8314663136648335,86.62970322062337,86.55757636265157,4.37218178089319
456.1773403855903,976.8226596144096,9.0,14.154156909583556,5.845843090416446
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.3078125970542995
Absolute Error:,1
Transition Probabilities
0.0006954102920723229,0.0006954102920723229,0.41168289290681515,0.5727135462414833,0.014212740267556985
0.9764992976929529,0.02091449541049544,0.000862068965517241,0.000862068965517241,0.000862068965517241
0.2,0.2,0.2,0.2,0.2
0.008990042309392035,0.0029353122923757905,0.7424360357356281,0.23774809850368578,0.007890511158918177
0.037263669873059416,0.012334044073249126,0.15795401821458296,0.7479348213228877,0.04451344651622082

0.036452604438311706,0.006641019182600551,0.3819158331802179,0.566532598077109,0.008457945121760917
0.020068563582436836,0.018991291160376397,0.45407517213010534,0.4920958034856854,0.014769169641396004
0.3086997603868848,0.6700140077290573,0.006793478260869567,0.010454267522913249,0.004038486100275159
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,592.0,823.5620794952526,20.437920504746938
1132.7391853238257,24.26081467617472,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
14.968207964038825,4.887225590226575,1236.1384519044575,395.8449647940107,13.137514586095806
9.875753249204019,3.26881319653058,41.861548095542595,198.2204052106126,11.797115409281206

17.951499397360276,3.270445382196491,188.078793129289,278.99541746535357,4.165211213183468
6.051447237202218,5.7266079832410135,136.92120687071082,148.38589609115732,4.453475230305663
681.6090709342415,1479.3909290657582,15.0,23.08302269059245,8.91697730940755
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.3094568162107482
Absolute Error:,1
Transition Probabilities
0.0005192107995846315,0.0005192107995846315,0.41329179646936665,0.5713867061633632,0.014283075768100909
0.9789238012454745,0.019119251592098853,0.0006523157208088708,0.0006523157208088708,0.0006523157208088708
0.2,0.2,0.2,0.2,0.2
0.010496384742069808,0.0027852472560850705,0.7425694826924829,0.23685755577889814,0.007291329530464092
0.055039316361649666,0.011894700953055368,0.17177376092922617,0.7217006411570747,0.039591580598994244

0.03379771562264869,0.007720764616022358,0.3985764175808859,0.5514305965363908,0.008474505644052234
0.017540683376095857,0.02067613945808767,0.44857947945679616,0.49834160371899866,0.01486209399002167
0.3145589774802967,0.6644667329391891,0.006089309878213804,0.010701016293218365,0.0041839634090820475
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,796.0,1100.4907960706373,27.509203929362343
1500.690187309314,29.309812690687572,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
23.17924069084565,6.150681222035934,1639.821442521903,523.0542162616895,16.101494590371768
18.64142703273974,4.0286510543786775,58.17855747809792,244.43490092084895,13.409388227089973

22.36114880738581,5.108190400003872,263.70499959672907,364.83594819741916,5.606878402417662
7.12823263112954,8.40242816148078,182.29500040327068,202.51747351646512,6.0396998836978355
929.8363374317568,1964.1636625682424,18.0,31.632204162753478,12.367795837246529
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.3095321475332113
Absolute Error:,1
Transition Probabilities
0.00041876046901172503,0.00041876046901172503,0.41080402010050227,0.574715718601504,0.013642740359970167
0.9798794410366165,0.01854658204837823,0.0005246589716684152,0.0005246589716684152,0.0005246589716684152
0.2,0.2,0.2,0.2,0.2
0.010355397548760832,0.0023111608777403596,0.7376993929076905,0.24314207986270575,0.006491968803102631
0.06067628890444063,0.010085220389741906,0.1693552966841977,0.7259218132237312,0.033961380797888595

0.033234071099548186,0.006720699380513407,0.40200475613966735,0.5497969663896527,0.008243506990618448
0.017593301237390616,0.018902176850612296,0.4445898469424824,0.5056615029241461,0.013253172045368628
0.312733783816227,0.6669299905872437,0.005965292841648588,0.010027796718012065,0.00434313603686863
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,981.0,1372.4211360203924,32.578863979608776
1867.6502146157923,35.34978538420893,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
28.80126505166304,6.427986632420467,2051.7489206513146,676.2463202754001,18.055986100471916
25.52769922145294,4.2430490944635535,71.25107934868649,305.40947775253505,14.288215871591957

27.640709789559963,5.589592096713423,334.34654349735774,457.2650261725967,6.856108109457315
9.048270370740195,9.72142774298642,228.65345650264246,260.0627325591744,6.816133158771348
1153.3621947142456,2459.6378052857553,22.0,36.982514296028505,16.01748570397151
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.31193706698012713
Absolute Error:,1
Transition Probabilities
0.0003477051460361613,0.0003477051460361613,0.4162030598052851,0.5700181934074479,0.01308333649519467
0.9784058930096067,0.020282344856593606,0.00043725404459991256,0.00043725404459991256,0.00043725404459991256
0.2,0.2,0.2,0.2,0.2
0.011069993120459004,0.0023061586394662746,0.741377317584371,0.23869056193169266,0.006555968724011022
0.06215530170137197,0.009147294614626511,0.17747820785938498,0.7187485477364488,0.03247064808816768

0.03395837015051643,0.006728903849774587,0.4020288470290793,0.5496410942090233,0.0076427847616063315
0.018732267798119567,0.02176985803889843,0.4427656722073744,0.5023061094928848,0.014426092462722853
0.3128458933834914,0.6666678391694126,0.0056280954524988765,0.010462102850245411,0.004396069144351628
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1197.0,1639.37232423982,37.62767576017987
2237.6142773129704,46.38572268702958,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
36.68244637464187,7.641878337511651,2456.689304115565,790.9448219990767,21.724401138777942
30.227189058630636,4.448486229215845,86.31069588443748,349.5397438890766,15.791032973067253

33.75613134470303,6.688829915926178,399.6345673988933,546.3677110040549,7.597268217189591
11.81922724707179,13.735811492298996,279.3654326011069,316.9327985095804,9.102222269174854
1389.6614584094682,2961.3385415905295,25.0,46.4726608607901,19.52733913920992
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.31188831431064346
Absolute Error:,1
Transition Probabilities
0.00029542097488921716,0.00029542097488921716,0.42747415066469724,0.5596222925533296,0.012312714832194838
0.9776160524109092,0.021254004086265852,0.0003766478342749528,0.0003766478342749528,0.0003766478342749528
0.2,0.2,0.2,0.2,0.2
0.010673098158321327,0.00238338013187984,0.7377817363656851,0.24314651471413276,0.006015270629981049
0.06301030154162965,0.008676981366058387,0.17743351469206278,0.719274867690839,0.03160433470941008

0.03605518124090953,0.0069751847842539835,0.40514466754230777,0.5441547001511006,0.007670266281428184
0.019429784004228,0.024988987476195587,0.44408269712669085,0.4979733925626787,0.013525138830206777
0.31856710059825966,0.6591551963097487,0.006529671595928563,0.011048960618037078,0.004699070878025931
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1447.0,1894.3214602930204,41.67853970697952
2595.570619150965,56.42938084903586,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
41.049037249945926,9.166547366383842,2837.529415467128,935.1483694463435,23.134900897176205
34.96893602747593,4.815479356194315,98.47058453287447,399.17721736079227,17.539512295686034

41.44947820771474,8.018757908271873,465.75927481991766,625.5669118630569,8.817832115587686
14.230135694353914,18.301628189659468,325.2407251800825,364.70961009153245,9.90564592982282
1658.7788928151367,3432.2211071848587,34.0,57.531937938119015,24.468062061881003
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.3117774805674776
Absolute Error:,1
Transition Probabilities
0.0002577319587628865,0.0002577319587628865,0.42422680412371117,0.5634739534954952,0.011783778463267811
0.9782915441984088,0.020728704005379472,0.000326583932070542,0.000326583932070542,0.000326583932070542
0.2,0.2,0.2,0.2,0.2
0.009801843578274731,0.0021605330548998616,0.7402358584088866,0.24206882593720763,0.005732939020731152
0.060142250892146074,0.007920680852853634,0.1772432622820204,0.7233112356569747,0.03138257031600511

0.033535452353287504,0.006629388042566642,0.4003093321770336,0.5519632493661897,0.0075625780609223795
0.019132172231744782,0.024697476645953915,0.44284004745366756,0.5012163006515659,0.012114003017067873
0.3151011465490128,0.6621830533500281,0.007403668181053347,0.010551430406805496,0.0047607015131002905
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1646.0,2186.2789395625223,45.721060437479125
2995.5287083355292,63.47129166447197,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
43.20604371118288,9.523523290696048,3262.9232041498008,1067.0274618276067,25.270512832123213
37.351300061790475,4.919132936330607,110.07679585020169,449.2119034509928,19.490121889276008

43.40654107385586,8.580734243055131,518.1395284708851,714.4324520353089,9.788606748687211
15.719990207857714,20.29273447523129,363.8604715291151,411.82544474421854,9.95349647178558
1872.646113940781,3935.353886059214,44.0,62.70715090764501,28.292849092355002
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.3063828863565122
Absolute Error:,1
Transition Probabilities
0.00022899015342340274,0.00022899015342340274,0.42340279367987166,0.5638260320900527,0.012313193923228688
0.9786237487145606,0.02050390467305211,0.0002907822041291072,0.0002907822041291072,0.0002907822041291072
0.2,0.2,0.2,0.2,0.2
0.009829854512027766,0.002640914952782449,0.7361279954985149,0.2459204372179244,0.005480797818750613
0.056267999213008714,0.009030770586146398,0.17681470100976843,0.728119047627821,0.029767481563255625

0.03502653649055174,0.006626103672870624,0.396290042255296,0.5551027559852921,0.006954561595989345
0.020476555870756197,0.02592400371029027,0.4306338502127924,0.511341931592807,0.011623658613354165
0.3161855948643247,0.6623526011434796,0.006903797088398624,0.01008443243876465,0.004473574465032451
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1849.0,2462.2282821372605,53.77171786273969
3365.487071829375,70.51292817062624,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
49.07594029686206,13.184873122308897,3675.148346674921,1227.7675808851259,27.363101478568158
39.41349159332935,6.325694987499713,123.85165332508214,510.01838281087146,20.850934825433033

50.72976934403949,9.596744201788042,573.9563328613356,803.9685791077462,10.07245765645775
18.831799389241617,23.84168706493084,396.0436671386643,470.26896201892555,10.690001216871257
2106.744618580994,4413.255381419001,46.0,67.19257333948882,29.8074266605112
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,24999
Error:,0.30860635817181375
Absolute Error:,1
Transition Probabilities
0.00020610057708161586,0.00020610057708161586,0.42518549051937354,0.5628991607956975,0.011503147530765803
0.9789049706815927,0.020309483363968938,0.00026184865147944484,0.00026184865147944484,0.00026184865147944484
0.2,0.2,0.2,0.2,0.2
0.010347831341028825,0.0027474826352680104,0.7383039427616701,0.24328512478705372,0.0053156184749792515
0.05785618315157779,0.009535528571917822,0.17809367633910517,0.7243369420329765,0.03017766990442285

0.03477141467486107,0.006637990198239942,0.402800846619461,0.5482120856193416,0.00757766288809628
0.01978245249254322,0.02728517831238706,0.43137709599424157,0.5104712456282193,0.011084027572608719
0.31743340379670687,0.6612900004586123,0.007271747912739036,0.00974942072987902,0.0042554271020628295
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2063.0,2731.1867281807235,55.81327181927566
3738.4380830330033,77.56191696699739,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
57.11330158257315,15.164317929957996,4074.957771621128,1342.7757222350958,29.33875814690299
43.545463682648794,7.176916804820087,134.04222837887679,545.172292487077,22.713227130921997

56.53600088278506,10.79292928449456,654.9273083366547,891.3562834973259,12.320774398649647
20.456375438089577,28.214694394630786,446.07269166334544,527.8613182494053,11.461623854620019
2357.2604565943416,4910.739543405648,54.0,72.3991983400815,31.600801659918524
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.030251582669212507
Absolute Error:,0.032398792505328594
Transition Probabilities
0.0001432049262494629,0.0001432049262494629,0.024421973525485648,0.9752916166220155
0.9741780210701788,0.024970190173432903,0.00042589437819420757,0.00042589437819420757
0.015921055398317494,0.0060552863623653955,0.9595938797432377,0.0184297784960794
0.021291456285539065,0.0036199738629698257,0.9499392473200359,0.025149322531455208

0.03637775352537536,0.004599666826358825,0.01491952243810769,0.9441030572101581
0.0121283425204317,0.028988456310961117,0.9217591634166161,0.03712403775199091
0.0006908997841403344,0.9789081736276235,0.006033537738394315,0.014367388849841773
0.9765452954073256,0.0001959514219553358,0.0017994890585301402,0.021459264112188736

Transition Gammas
1.0,1.0,170.5386411284664,6810.461358871538
2287.369993472781,58.63000652722049,1.0,1.0
29.621016465494492,11.265819542457244,1785.3179579455514,34.288478912363736
47.95914851365903,8.15401547838926,2139.744544957114,56.64901818496884

62.5624115064428,7.9105008115045585,25.658574590138024,1623.667165936222
6.939853928956699,16.58723375309592,527.4318350600929,21.24242441354803
1.963148275529731,2781.505997067567,17.143917943483494,40.82403163510462
6299.266857683241,1.263996973662438,11.607717369048826,138.42433305236304

