0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
1.0,1.0,750.0,848.0,13.0
23.977681333669835,11.022318666330161,1.0,1.0,1.0

5.424686831858913,4.501970652990267,119.82625329968828,166.73312398824368,5.183403906737184
2.075313168141087,5.998029347009733,85.17374670031174,114.26687601175637,3.8165960932628153
430.61405412202134,880.3859458779789,10.0,15.0,8.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.34097439860094764
Absolute Error:,1
Transition Probabilities
0.0007782101167315176,0.0007782101167315176,0.4350194552529183,0.5571984435797666,0.0062256809338521405
0.9815005990054683,0.015484325617647288,0.001005025125628141,0.001005025125628141,0.001005025125628141
0.2,0.2,0.2,0.2,0.2
0.0004116920543433512,0.0004116920543433512,0.46603540551667355,0.5269658295594895,0.006175380815150268
0.651734870407129,0.2800833114110528,0.02272727272727273,0.02272727272727273,0.02272727272727273

0.019274841500473604,0.019567102626539486,0.3949370726460246,0.551377453300574,0.014843529926388297
0.011718722776481446,0.043288243342805316,0.4118141579597051,0.5194756745503143,0.013703201370693755
0.3166889148430139,0.6624259533817498,0.005469915464942813,0.010442565887618098,0.004972650422675285
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,559.0,716.0,8.0
976.5930960104406,15.406903989559046,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1132.0,1280.0,15.0
28.67633429791367,12.323665702086322,1.0,1.0,1.0

8.50802871975547,8.637034504533286,174.32755317266646,243.38125986621722,6.5520216554392094
3.80382829717271,14.051108478538533,133.67244682733354,168.61874013378284,4.4479783445607906
636.8614077493012,1332.1385922506993,11.0,21.0,10.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.3434712026737473
Absolute Error:,1
Transition Probabilities
0.0005924170616113745,0.0005924170616113745,0.42417061611374407,0.5699052132701422,0.004739336492890996
0.9780789660031328,0.01968722908249646,0.0007446016381236041,0.0007446016381236041,0.0007446016381236041
0.2,0.2,0.2,0.2,0.2
0.00030184123151222455,0.00030184123151222455,0.45668578327799575,0.5342589797766375,0.008451554482342288
0.6649164174378304,0.2866964857879761,0.01612903225806452,0.01612903225806452,0.01612903225806452

0.01816743778273806,0.017793028194181205,0.37346326711969013,0.5778857988734407,0.012690468029949884
0.011116027240491768,0.04270453971445931,0.4095995701294792,0.5228615575330019,0.013718305382567792
0.30605587751870783,0.670396838014904,0.006836308393467523,0.011773642233194067,0.004937333839726544
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,716.0,962.0,8.0
1313.5600513422069,26.439948657792737,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1513.0,1770.0,28.0
41.224817881145476,17.775182118854513,1.0,1.0,1.0

10.514046977938607,10.297364799078041,216.1345139578107,334.44003000863563,7.3443585515233725
4.582801056725917,17.605787166257436,168.8654860421893,215.55996999136488,5.6556414484766275
805.8451255067583,1765.1548744932434,18.0,31.0,13.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.3412232515791084
Absolute Error:,1
Transition Probabilities
0.0004798464491362764,0.0004798464491362764,0.41986564299424184,0.5748560460652591,0.004318618042226488
0.9776055845134248,0.020602300791234634,0.000597371565113501,0.000597371565113501,0.000597371565113501
0.2,0.2,0.2,0.2,0.2
0.00024154589371980676,0.00024154589371980676,0.4570048309178744,0.5340579710144927,0.008454106280193236
0.6812413464156453,0.27928496937382846,0.013157894736842108,0.013157894736842108,0.013157894736842108

0.01899778347164235,0.018283187588025693,0.3763281622468924,0.5741729497556839,0.012217916937755703
0.009961252944833498,0.04037774084328954,0.4201342239701617,0.5162696277360853,0.013257154505629986
0.3044989138831517,0.6724078014009566,0.007596475235490726,0.010635065329687016,0.004861744150714065
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,875.0,1198.0,9.0
1636.5117484754721,34.48825152452675,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1892.0,2211.0,35.0
51.77434232758903,21.225657672410957,1.0,1.0,1.0

14.08147819363344,13.551807647202148,278.94079423738395,425.58669454399717,9.056126531152545
5.217535935840021,21.149178223324387,220.05920576261596,270.4133054560035,6.943873468847455
1002.105925589453,2212.89407441055,25.0,35.0,16.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.3410792974601827
Absolute Error:,1
Transition Probabilities
0.00039872408293460925,0.00039872408293460925,0.4182615629984051,0.5757575757575758,0.00518341307814992
0.9789064015563379,0.019605503205566806,0.0004960317460317462,0.0004960317460317462,0.0004960317460317462
0.2,0.2,0.2,0.2,0.2
0.00020181634712411706,0.00020181634712411706,0.45993945509586276,0.5297679112008072,0.009889001009081735
0.6834268761977352,0.28657312380226474,0.010000000000000002,0.010000000000000002,0.010000000000000002

0.01852659367196815,0.017131022145674517,0.37048391269981845,0.5814524835789722,0.012405987903566701
0.009646330161271059,0.039201249551240505,0.4138562444818641,0.5260503925376401,0.011245783267984323
0.3033236627130165,0.673845287058673,0.006849315068493147,0.010908168442415012,0.005073566717402331
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1049.0,1444.0,13.0
1973.4753055375763,39.524694462422666,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,2279.0,2625.0,49.0
68.34268761977351,28.65731238022647,1.0,1.0,1.0

16.449241196352165,15.210152508532598,328.94224093598234,516.2552985161055,11.014927564021917
5.991607103941248,24.348999191173988,257.05775906401766,326.74470148389514,6.985072435978083
1195.7018784147117,2656.2981215852906,27.0,43.0,20.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.34003813513373726
Absolute Error:,1
Transition Probabilities
0.0003403675970047651,0.0003403675970047651,0.4196732471068754,0.5748808713410484,0.004765146358066712
0.9778203688411765,0.02091380837401337,0.00042194092827004177,0.00042194092827004177,0.00042194092827004177
0.2,0.2,0.2,0.2,0.2
0.00017473353136466887,0.00017473353136466887,0.46479119343001923,0.5252489952821947,0.009610344225056789
0.6884140077639387,0.2838082144582835,0.009259259259259259,0.009259259259259259,0.009259259259259259

0.017195457301217684,0.016032569544902224,0.38242458128342466,0.5737893165732704,0.01055807529718496
0.00833595793248409,0.036465008078330016,0.4170921554647086,0.5284286381543751,0.009678240370102101
0.30438334890113,0.6737835339350134,0.006917423259835708,0.010376134889753563,0.004539559014267184
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1233.0,1689.0,14.0
2317.4342741535906,49.56572584641174,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,2660.0,3006.0,55.0
74.34871283850538,30.651287161494622,1.0,1.0,1.0

17.939511821216602,16.726305432707704,398.9722504310475,598.6174166374192,11.014927564021917
6.016307485143934,26.31787526093176,301.0277495689525,381.3825833625811,6.985072435978083
1408.077372016628,3116.9226279833733,32.0,48.0,21.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.3373355291593052
Absolute Error:,1
Transition Probabilities
0.00029568302779420464,0.00029568302779420464,0.4166173861620343,0.5777646363098758,0.005026611472501478
0.9787195825374971,0.020172179560766577,0.00036941263391207936,0.00036941263391207936,0.00036941263391207936
0.2,0.2,0.2,0.2,0.2
0.00015375153751537516,0.00015375153751537516,0.4684809348093481,0.5210639606396064,0.01014760147601476
0.7107322641983159,0.2660119218481957,0.007751937984496124,0.007751937984496124,0.007751937984496124

0.018842831124081263,0.015387450019254206,0.38546817062967503,0.5707064742143915,0.009595074012598076
0.009684797293539172,0.034698302306886857,0.42261283073207656,0.523723756201889,0.009280313465608536
0.3054889450147551,0.6716851730761711,0.007545746085644216,0.010186757215619693,0.005093378607809847
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1409.0,1954.0,17.0
2649.393909929008,54.60609007099519,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,3047.0,3389.0,66.0
91.68446208158275,34.31553791841725,1.0,1.0,1.0

22.413739419202155,18.303528423432553,458.5183125612366,678.8611601759328,11.41343820417101
7.917223208008778,28.365508949356517,345.4816874387634,428.1388398240672,7.58656179582899
1619.396897523217,3560.603102476784,40.0,54.0,27.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.33902607029341986
Absolute Error:,1
Transition Probabilities
0.00026518164942985947,0.00026518164942985947,0.4166003712543092,0.5780959957570936,0.00477326968973747
0.9787541049704503,0.020260025821531316,0.00032862306933946755,0.00032862306933946755,0.00032862306933946755
0.2,0.2,0.2,0.2,0.2
0.00013655605626109517,0.00013655605626109517,0.4682507169192954,0.5210979106923392,0.010378260275843234
0.7200148418862419,0.25929550294134424,0.006896551724137931,0.006896551724137931,0.006896551724137931

0.01937461471371302,0.014141660852226217,0.3847308798203068,0.5723465897029245,0.009406254910829585
0.0094409679897219,0.034022786147075754,0.42341863258581586,0.5242925668891472,0.008825046388239333
0.30358321742962474,0.6744295385287505,0.006713662302786171,0.01023833501174891,0.005035246727089628
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1571.0,2180.0,18.0
2978.3487414250812,61.651258574919815,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,3429.0,3816.0,76.0
104.40215207350508,37.597847926494914,1.0,1.0,1.0

26.35614902777791,19.237529438857038,523.3665058100579,778.5884899725999,12.795746387030036
8.776848566238845,31.62947296712621,393.63349418994267,487.4115100273997,8.204253612969966
1808.748809445704,4018.251190554295,40.0,61.0,30.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,24999
Error:,0.33608472918439014
Absolute Error:,1
Transition Probabilities
0.0002380952380952381,0.0002380952380952381,0.4147619047619048,0.58,0.004761904761904762
0.9794081484376846,0.019705326739620353,0.0002955082742316784,0.0002955082742316784,0.0002955082742316784
0.2,0.2,0.2,0.2,0.2
0.0001231527093596059,0.0001231527093596059,0.46970443349753693,0.5199507389162562,0.010098522167487686
0.7228373851558111,0.25829469031588687,0.006289308176100629,0.006289308176100629,0.006289308176100629

0.019346041241515066,0.013843863263318988,0.3872380961658097,0.5705161750628266,0.009055824266529715
0.009010430848594823,0.033658370632133325,0.43155874510919895,0.5166834305830992,0.00908902282697364
0.30204523739496075,0.6751794986533047,0.006938159879336352,0.010708898944193065,0.00512820512820513
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1742.0,2436.0,20.0
3314.317174313125,66.68282568687529,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,3814.0,4222.0,82.0
114.93114423977397,41.068855760226015,1.0,1.0,1.0

28.99811160320379,20.75080306702469,580.4377954871406,855.1564379177958,13.573929645942613
9.344563955452607,34.906521374318906,447.56220451286003,535.8435620822041,9.426070354057389
2002.5599239285891,4476.440076071409,46.0,71.0,34.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.028988810319010867
Absolute Error:,0.02819858773287522
Transition Probabilities
0.0001418640941977586,0.0001418640941977586,0.022461610134970562,0.977254661676634
0.9789280624458254,0.020220148797786133,0.0004258943781942075,0.0004258943781942075
0.02491724661126173,0.0033684324490896493,0.9534761150487646,0.018238205890884013
0.018639519429156252,0.001165414132403975,0.9624650930619884,0.017729973376451443

0.02807232439371129,0.008595938710869623,0.01717989027762299,0.946151846617796
0.029469540220422464,0.00791850052787161,0.9372907310028602,0.025321228248845862
0.0005233646824747705,0.9776726109821648,0.007664712131719796,0.01413931220364077
0.9814900592563903,0.0001911556182451866,0.004122542438402562,0.014196242686961852

Transition Gammas
1.0,1.0,158.33188984140745,6888.66811015859
2298.5230906228,47.47690937720188,1.0,1.0
45.083786128395644,6.094641614778959,1725.1630535279025,32.99912653184695
41.24290773096256,2.5786645258628678,2129.6074278254464,39.23039211480948

47.08812091006211,14.418706327132188,28.81730558783139,1587.0617597592984
17.7292911356597,4.763881627146004,563.8873265212683,15.233608131597897
1.514535176151801,2829.230954391051,22.180472865833263,40.91694838433944
6317.024202845286,1.2303075875058442,26.533330740380855,91.36924800944644

