0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.9859637358538232,0.00027229045453019144,0.008925901188172188,0.004838072503474324

0.014006791171477082,0.01612903225806452,0.011701050863732873,0.9581631257067256
0.014285714285714278,0.014705882352941168,0.9581747352111747,0.012833668150169878
0.9782657908510363,0.008143692951453407,0.010176982069934434,0.0034135341275759712
0.01407432653521426,0.9692721013340119,0.013505071114228162,0.003148501016545727

0.9618882633174535,0.01602425292334344,0.008321370796579257,0.013766112962623861
0.015317286652078774,0.9610503282275711,0.006200547702361731,0.017431837417988375
0.012761887532185382,0.009964889528894297,0.022774122086077618,0.9544991008528427
0.014442959784044827,0.007153653270872201,0.9732797419738776,0.005123644971205465

Transition Gammas
30.0,31.0,2200.6256159767618,31.374384023236544
33.0,39.0,24.665753710944983,2204.334246289054
1.0,3645.0,37.12930081358654,21.221240423190675
3621.0,1.0,32.78080828640465,17.76805768612752

33.0,38.0,27.567675834954642,2257.432324165045
34.0,35.0,2280.455869802597,30.544130197404325
886.6057083847688,7.3806574098949005,9.22343445075784,3.0936979209323354
12.990376223853207,894.6225048928711,12.464962658410109,2.906015619559492

2221.0,37.0,19.214045169301503,31.785954830698497
35.0,2196.0,14.168251499896556,39.83174850010344
11.766131914466236,9.187371728073495,20.997154537300755,880.0236097168278
12.92697862451119,6.402781999149993,871.1210588611461,4.585850131323174

