0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.0002692575548223209,0.9825208175466489,0.007021570690853773,0.010188354207674936

0.009973980919340862,0.01431049436253254,0.9650672262183749,0.010648298499751609
0.012663755458515273,0.013100436681222696,0.011178375873198422,0.9630574319870636
0.014526324124225649,0.9727314837662587,0.00768350410081507,0.005058688008700466
0.9744682032779952,0.007068964866916541,0.011552061339767642,0.006910770515320472

0.9629789065863108,0.01420576840292725,0.00680228655357847,0.016013038457183475
0.00968013468013468,0.9650673400673401,0.01377344658635338,0.011479078666171873
0.004729057447565683,0.01353797397017998,0.0058857786291409,0.9758471899531135
0.017861934292482465,0.010209356676507457,0.9641653350641914,0.007763373966818634

Transition Gammas
30.0,35.0,22.785393849490813,2220.21460615051
33.0,27.0,2272.3735865086724,25.62641349132668
3627.0,1.0,25.39191899050742,15.60925582305606
1.0,3649.0,26.07752527310591,37.83869393896146

23.0,33.0,2225.44502365957,24.55497634042718
29.0,30.0,25.598480749624407,2205.4015192503775
13.053849145687185,874.1296104751543,6.904658231812338,4.545909176743825
877.9667420225528,6.368926182302608,10.408062186126653,6.226397797066473

2237.0,33.0,15.801711663962784,37.198288336037216
23.0,2293.0,32.72570908917563,27.27429091082437
4.366457902405344,12.499952491606772,5.4344877159929705,901.0242995259446
15.683644475586108,8.964310237451935,846.5839188085783,6.816618806947927

