0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.9787980676469749,0.0002670663213225034,0.009739504528274576,0.011195361503427976

0.011538461538461529,0.010683760683760675,0.010995810424106424,0.9667819673536713
0.011563169164882234,0.015417558886509645,0.958932116772987,0.014087155175621119
0.9772629899253672,0.0033065029807136494,0.014408516371389337,0.005021990722529984
0.007207834739034248,0.9670386820679046,0.01816413413790644,0.007589349055154769

0.9682203389830508,0.013983050847457627,0.006279695972487394,0.011516914197004133
0.01668862538427756,0.9635485287659201,0.013528523636716305,0.0062343222130860675
0.011887095978455723,0.009343131336605692,0.016043069852198413,0.9627267028327402
0.014930083461269592,0.011957870029905776,0.9656681571767768,0.0074438893320478185

Transition Gammas
21.0,27.0,2238.473565195688,23.526434804313286
21.0,25.0,20.478457985269124,2233.5215420147324
1.0,3642.0,14.707721732408991,55.636628366381856
3665.0,1.0,36.4684864794815,41.919780255289865

27.0,25.0,25.730196392409052,2262.2698036075926
27.0,36.0,2239.1064926649233,32.89350733507529
868.2561306572161,2.937685672779067,12.801347029512556,4.461822741566546
6.620693385677744,888.2649003297406,16.68450611001572,6.971130014808747

2285.0,33.0,14.820082495070249,27.179917504929755
38.0,2194.0,30.804448320803026,14.195551679196976
10.350542490309572,8.135416595218189,13.969305579860949,838.282425100807
13.019044819634013,10.427272310335983,842.0634118885738,6.491077501189335

