0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.009298393913778527,0.011411665257819103,0.011660898216246067,0.9676290426121562
0.010340370529943984,0.014218009478672978,0.9669383480146617,0.008503271976721277
0.9654558566317788,0.014978750515266367,0.007591127266818957,0.011974265586135806
0.00431016538134786,0.9742800161305903,0.011649544764276714,0.009760273723785077

0.9662775616083009,0.011673151750972763,0.013505248586549577,0.008544038054176754
0.011988424968995453,0.9714758164530798,0.010912204058581865,0.005623554519342899
0.012821309396863613,0.0076104723801046215,0.007232718685923774,0.9723354995371081
0.007891949377073354,0.010933283135854099,0.973667401542546,0.007507365944526599

Transition Gammas
21.0,28.0,2203.6129567956227,23.387043204376976
23.0,30.0,20.79541270734671,2225.2045872926506
1.0,3629.0,20.99859453857011,41.22307820619118
3677.0,1.0,42.15137159096132,17.119502903325117

22.0,27.0,27.589685179638202,2289.410314820362
24.0,33.0,2244.263905742031,19.736094257970095
883.7636598630774,13.711321221594245,6.948802857973668,10.961061249858854
3.8263270810201333,864.9120579803437,10.341823264138641,8.664632644747694

2235.0,27.0,31.23763998068917,19.76236001931083
29.0,2350.0,26.39662161770953,13.603378382290472
11.00306463584365,6.531198718913871,6.207015892897885,834.4444407331176
6.79383894741077,9.411992049419418,838.1882850947874,6.462767652129097

