0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.0002733647984933901,0.9805595321957903,0.00885276153383987,0.010314341471876421

0.014090520922288654,0.011528608027327079,0.9634076833991083,0.010973187651275987
0.013525305410122172,0.014834205933682383,0.009884758918137254,0.9617557297380582
0.006933139475668802,0.9779826911716343,0.006258407017638514,0.008825762335058418
0.9689719816995602,0.007700959198183354,0.008319706383310532,0.01500735271894588

0.9648454044896231,0.012706480304955527,0.009713686421341213,0.01273442878408022
0.012992831541218637,0.9619175627240143,0.005508214713837408,0.01958139102092962
0.015853764181761903,0.009192691447005468,0.00628221362813406,0.9686713307430985
0.0091981026307283,0.01988809825190599,0.9651395859805334,0.005774213136832373

Transition Gammas
22.0,22.0,22.684149188695898,2307.3158508113056
32.0,29.0,2191.790283337164,34.209716662833735
3671.0,1.0,23.007198957833634,33.60114090989996
1.0,3587.0,32.384423973498286,37.731052164442524

33.0,27.0,2256.30079452071,25.69920547928834
31.0,34.0,22.655867440370574,2204.344132559628
6.14255708431365,866.4638190353091,5.54476402755555,7.819365115318419
930.5191516860317,7.395353173879671,7.989545902551553,14.411798674088452

2278.0,30.0,22.934013640786603,30.065986359213397
29.0,2147.0,12.294335241285093,43.70566475871491
13.538521641660635,7.85021466659414,5.36477546826839,827.2090857771409
8.609609086978542,18.615660023220904,903.3900667623633,5.404779647374577

