0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.011499336576735953,0.011499336576735953,0.015899180085294486,0.9611021467612336
0.012220817530552024,0.01095659502739147,0.9664585921474582,0.01036399529459839
0.9792371636925036,0.004632032456993949,0.004244050188885736,0.011886753661616777
0.005074879691400295,0.9746392731688803,0.008094007483847436,0.012191839655871967

0.9669040636782572,0.014243820695433599,0.0069146926503571605,0.011937422975952017
0.014958205015398152,0.9678838539375275,0.0048732237942475075,0.012284717252826845
0.0064272788801350835,0.010541970801146588,0.012962655739200652,0.9700680945795177
0.009538096528447327,0.013981035677672197,0.96017525271138,0.016305615082500502

Transition Gammas
35.0,42.0,2251.5814494599017,29.41855054009823
29.0,23.0,19.215841783659346,2217.7841582163414
1.0,3660.0,11.468684987572296,31.378186637249655
3617.0,1.0,31.371711636885195,25.998244362960854

26.0,26.0,35.948046172850844,2173.05195382715
29.0,26.0,2293.4062391659218,24.593760834082016
883.590559292756,4.179600510569158,3.829514257734642,10.725719677997539
4.602703607749303,883.9570534982995,7.340926231253178,11.057488606926794

2308.0,34.0,16.50537135640254,28.494628643597466
34.0,2200.0,11.076837684324584,27.92316231567542
5.9418120713853035,9.745712070475417,11.983557238576777,896.7966727339481
8.50418526679486,12.46551838409084,856.0941078018617,14.538117866291058

