0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.011578044596912517,0.007718696397941678,0.01312986489015425,0.9675733941149915
0.01774891774891777,0.013419913419913436,0.9596858116605288,0.009145357170640064
0.9745333403152479,0.016468586686169764,0.005193621905731507,0.003804451092850929
0.011660337057783073,0.9632396197778473,0.01468073403617084,0.010419309128198793

0.9652555910543131,0.018370607028753993,0.004066049663132669,0.01230775225380024
0.016593886462882096,0.9624454148471616,0.008851584009739207,0.012109114680217123
0.012445986028037247,0.008274444560896576,0.009759428097555815,0.9695201413135104
0.0106611913340785,0.0181311402061491,0.966282536042425,0.004925132417347377

Transition Gammas
28.0,37.0,2206.16220620594,29.837793794062442
21.0,41.0,31.248172883224672,2233.751827116776
1.0,3596.0,13.75078546887523,35.58266622412489
3665.0,1.0,24.480865313380075,35.54718377052184

27.0,18.0,30.618844923839724,2256.381155076161
41.0,31.0,2216.874224935819,21.125775064178523
842.1766977168264,14.231898876784626,4.488248030943529,3.2877480179035343
10.954045653001904,904.8941482170859,13.791490765222273,9.788189423464981

2417.0,46.0,10.181388356484202,30.8186116435158
38.0,2204.0,20.270127382302782,27.72987261769721
10.845747294269675,7.210560457465098,8.504612703584874,844.8643944885754
9.106124565472433,15.486488897679095,825.3382631373136,4.206740868673106

