0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.05,0,0.09,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.07967235233643684
Absolute Error:,1
Transition Probabilities
0.0600303951367781,0.05851063829787233,0.08173181707877625,0.7126621308811126,0.08706501860546063
0.05705705705705707,0.057807807807807816,0.7053096260718416,0.08532627504333526,0.09449923401995837
0.9978165938864629,0.0005458515283842794,0.0005458515283842794,0.0005458515283842794,0.0005458515283842794
0.0005254860746190226,0.9978980557015239,0.0005254860746190226,0.0005254860746190226,0.0005254860746190226
0.0022421524663677125,0.0022421524663677125,0.4237862634686995,0.428777587899628,0.142951843698937

0.07816711590296495,0.08086253369272237,0.6646248363867397,0.09645045322588161,0.07989506079169136
0.05443037974683544,0.05443037974683544,0.09156842779749158,0.707840217701347,0.09173059500749042
0.1511926035573072,0.6546516767890306,0.09471269914753191,0.06917988458873107,0.03026313591739936
0.7443661322464312,0.1494041868551822,0.030756138317760952,0.05194062213700161,0.023532920443624088
0.3116094625954484,0.30985673211792547,0.13485041150339797,0.15346827768539903,0.09021511609782919

0.8315217391304348,0.058423913043478264,0.05434782608695652,0.050271739130434784,0.005434782608695652
0.05778894472361809,0.8479899497487438,0.0372232877525466,0.044236263947822,0.012761553827269592
0.0866565762021975,0.07541200576297037,0.12902455913835412,0.6643134837493381,0.0445933751471399
0.11046119340151826,0.09066832455934463,0.6075302526930285,0.1544786715955712,0.03686155775053754
0.13449156293799275,0.14704343926171756,0.2529559719135389,0.3560405657567828,0.1094684601299679

Transition Gammas
79.0,77.0,107.55907127566955,937.8633642395444,114.57756448478622
76.0,77.0,939.4724219276927,113.65459835772255,125.87297971458453
1828.0,1.0,1.0,1.0,1.0
1.0,1899.0,1.0,1.0,1.0
1.0,1.0,189.00867350704002,191.23480420323412,63.7565222897259

58.0,60.0,493.15162859896094,71.56623629360416,59.282135107434996
43.0,43.0,72.33905796001835,559.1937719840641,72.46717005591744
5.559215173437311,24.070949565613624,3.482500213832154,2.543681734778411,1.1127481135281443
31.89316175774692,6.401381917090596,1.3177795871121745,2.225451416783404,1.0082931044641048
3.5476230688157697,3.527668517295781,1.5352500103947162,1.7472113899024406,1.0270844292044505

612.0,43.0,40.0,37.0,4.0
46.0,675.0,29.629737051027096,35.21206610246631,10.158196846506595
3.294687715095025,2.8671685386946217,4.9055207183215135,25.257234589720845,1.6954425354758005
4.054673365345976,3.3281411267666616,22.300471852429535,5.670412711872632,1.3530686371727427
1.6506389195589999,1.804690334538716,3.1045737223521352,4.36974931320344,1.3435259194513638

Iteration: ,20000
Error:,0.06646164928423076
Absolute Error:,1
Transition Probabilities
0.06008261359369132,0.05369883589936161,0.08415534850770882,0.7084658371235917,0.09359736487564654
0.05853658536585367,0.061913696060037535,0.6972953000783532,0.09163269922250823,0.09062171927324751
0.9989307671745522,0.0002673082063619353,0.0002673082063619353,0.0002673082063619353,0.0002673082063619353
0.00026567481402763017,0.9989373007438895,0.00026567481402763017,0.00026567481402763017,0.00026567481402763017
0.0010482180293501049,0.0010482180293501049,0.42541847720878845,0.43533567770054354,0.13714940903196784

0.06719367588932805,0.057312252964426866,0.6940119027986383,0.0835825480998673,0.09789962024773936
0.06199460916442048,0.05188679245283019,0.08929512671229116,0.6973110732709903,0.09951239839946788
0.10863627374590093,0.7258516162688291,0.07306986600000892,0.05607068860583006,0.036371555379431035
0.7951587259776332,0.10501998888248877,0.045598396229231175,0.03861736913166251,0.015605519778984483
0.3111152369979202,0.2939696197849526,0.1669879135488789,0.136772105597028,0.09115512407122028

0.8285340314136126,0.06086387434554974,0.04831773843860956,0.05242294723018887,0.009861408572039264
0.073085031623331,0.8200983836964162,0.050331894442489714,0.0457437152917408,0.010740974946022478
0.08854499957692304,0.057246201880790125,0.09564839590735119,0.6599797449272801,0.09858065770765553
0.07476599263240134,0.09015649086186286,0.6827546965070751,0.10448871323211231,0.04783410676654833
0.1190697283925096,0.1279148552894482,0.23564625126866864,0.31217501188450847,0.20519415316486495

Transition Gammas
160.0,143.0,224.10569307602864,1886.644524260125,249.2497826638468
156.0,165.0,1858.2919747088108,244.2011434279844,241.50688186320457
3737.0,1.0,1.0,1.0,1.0
1.0,3760.0,1.0,1.0,1.0
1.0,1.0,405.84922725718417,415.31023652631853,130.84053621649733

102.0,87.0,1053.5100684483332,126.87830801559859,148.61162353606838
92.0,77.0,132.51396804104007,1034.8096327341495,147.67639922481032
7.651717749675544,51.12483615579135,5.146623419231353,3.9492985947334063,2.5618043245026203
63.54617665726495,8.392813344110058,3.644057025857495,3.0861588771000474,1.2471360551122026
5.80210559305948,5.4823505000986,3.114220687242522,2.5507146693183107,1.699986346902044

1266.0,93.0,73.8295043341954,80.1022633677286,15.068232298075996
104.0,1167.0,71.62228579166285,65.09330686014715,15.284407348189983
6.373820434747249,4.120808776360786,6.885151090383635,47.50796097844371,7.096226930601715
5.217998232550714,6.292117490944699,47.65017722904795,7.292378550330081,3.3383932423753166
2.408181332702038,2.5870737326945132,4.765937666001433,6.313729327391348,4.1500449854248265

Iteration: ,30000
Error:,0.05922466442790906
Absolute Error:,1
Transition Probabilities
0.05853051058530511,0.05404732254047323,0.08934219657237197,0.7014497063129169,0.09663026398893274
0.05981402362402614,0.06132194018597638,0.7054782315993647,0.09042965387637883,0.08295615071425393
0.9992942836979535,0.00017642907551164433,0.00017642907551164433,0.00017642907551164433,0.00017642907551164433
0.0001795654516071108,0.9992817381935716,0.0001795654516071108,0.0001795654516071108,0.0001795654516071108
0.0007107320540156361,0.0007107320540156361,0.4379227096363407,0.4219282860820479,0.13872754017358008

0.06424825174825174,0.059003496503496504,0.6939651925789679,0.08794403630879132,0.09483902286049248
0.060046189376443404,0.055889145496535786,0.08676025931178821,0.6979517062509704,0.09935269956426217
0.09188123886724134,0.7552092371729584,0.06650800743121346,0.044727580295831515,0.041673936232755324
0.8121699786406741,0.08689161116913165,0.047572632373811645,0.040674756462194206,0.012691021354188481
0.3131729515027054,0.28133116995086344,0.1796171764068281,0.1370309879834063,0.08884771415619674

0.8323998276604914,0.057302886686772955,0.049249274594329075,0.05067108469083301,0.010376926367573822
0.06798346348185577,0.8231511254019293,0.0492697449509926,0.04745470640223799,0.012140959762984384
0.08085060417128216,0.056228836352516826,0.09823551053405992,0.6690577456474271,0.09562730329471397
0.06664839889790335,0.0865415577400393,0.7188195825311312,0.08384320763838658,0.04414725319253961
0.11244034310622948,0.12811785880521975,0.259007326029354,0.29110309521487815,0.2093313768443185

Transition Gammas
235.0,217.0,358.7089192380734,2816.320570846361,387.9705099155649
238.0,244.0,2807.0978835338724,359.81959277411136,330.08252369201637
5664.0,1.0,1.0,1.0,1.0
1.0,5565.0,1.0,1.0,1.0
1.0,1.0,616.1572524583314,593.6530985174414,195.18964902422715

147.0,135.0,1587.7923606206787,201.21595507451454,216.9916843048068
130.0,121.0,187.83596141002153,1511.0654440333512,215.09859455662763
9.260291413736551,76.11409794628567,6.703039029000025,4.507889019315053,4.200126147954881
91.88585857250018,9.83059027666411,5.382188809216697,4.601789056536411,1.4358144525894472
7.853850013763235,7.055311777050224,4.504496178951437,3.4365063192571665,2.228150987178884

1932.0,133.0,114.30756633343776,117.6075875674234,24.084846099138836
148.0,1792.0,107.26023475831089,103.30889583767211,26.430869404017002
8.56243198171383,5.954879269168833,10.403569469374338,70.85613642179464,10.127348935093584
7.244575821934523,9.40693080649177,78.13455467873095,9.113624407106341,4.79873677946006
3.192992196351648,3.6381899243393976,7.355085798949471,8.266516142491392,5.944427366999242

Iteration: ,40000
Error:,0.054292697686421865
Absolute Error:,1
Transition Probabilities
0.05768515072571642,0.05489393375511724,0.08897341417926026,0.6993624758400384,0.09908502549986764
0.05935386927122463,0.060293012772351606,0.707761581538064,0.0875915814286456,0.08499995498971416
0.9994715984147953,0.0001321003963011889,0.0001321003963011889,0.0001321003963011889,0.0001321003963011889
0.00013444474321054048,0.9994622210271579,0.00013444474321054048,0.00013444474321054048,0.00013444474321054048
0.0005235602094240838,0.0005235602094240838,0.433287960586046,0.4271150474232848,0.138549871571821

0.06373844121532365,0.05581241743725232,0.6932755443553974,0.08932118413366319,0.09785241285836352
0.05829285218598194,0.05655794587092295,0.08960087300995892,0.6995891340809183,0.09595919485221795
0.08026588092757554,0.7907939997006413,0.05493345649786958,0.037998210574138186,0.036008452299775284
0.81223236972453,0.09580516292583938,0.04578371603380364,0.0352322830275047,0.010946468288322327
0.3066324411613712,0.32104356542088774,0.1700669269496756,0.12240835858569057,0.07984870788237489

0.8328929986789961,0.057793923381770154,0.04746594438090156,0.05090085625493375,0.010946277303398519
0.06862068965517241,0.8248275862068966,0.04733234989759866,0.04693508806228282,0.012284286178049574
0.07426548951664119,0.05592588355389036,0.09195697461527332,0.6713667648258705,0.1064848874883247
0.06454531741613355,0.07252597049666666,0.7302991092305222,0.07926652116133051,0.05336308169534706
0.1104565155297849,0.11802868852221558,0.25305672362819986,0.2810102121422814,0.23744786017751818

Transition Gammas
310.0,295.0,478.14312779934454,3758.3739451643655,532.4829270362886
316.0,321.0,3768.1226601086537,466.33757952610927,452.5397603652383
7566.0,1.0,1.0,1.0,1.0
1.0,7434.0,1.0,1.0,1.0
1.0,1.0,827.5800047193479,815.789740578474,264.6302547021781

193.0,169.0,2099.238348308143,270.4645455567321,296.2971061351247
168.0,163.0,258.2297160147017,2016.215884421207,276.5543995640922
11.166003509066085,110.00948938158596,7.641941519009855,5.286033713277216,5.009233065019501
110.30190500067546,13.010429494707473,6.217470867667141,4.784576532913533,1.4865404904275525
9.532091490258422,9.980081123706572,5.28676450871117,3.8052323126407472,2.482206990333288

2522.0,175.0,143.72687958536991,154.12779273993937,33.14532767469071
199.0,2392.0,137.2638147030361,136.11175538062017,35.624429916343765
9.783476777418587,7.367481000492143,12.114091370374716,88.44351791867938,14.027947983223271
9.256685450749249,10.401220766638524,104.73492748553072,11.367908355536118,7.652999190503517
3.959837771832167,4.231298232869334,9.07201868384876,10.074144082623345,8.512444929680198

Iteration: ,50000
Error:,0.049168019853047355
Absolute Error:,1
Transition Probabilities
0.05652759084791386,0.05518169582772544,0.08863223979444765,0.7036303789713327,0.09602809455858027
0.06021021021021021,0.06171171171171171,0.7034602807738778,0.08722000921744243,0.08739778808675792
0.9995730145175064,0.0001067463706233988,0.0001067463706233988,0.0001067463706233988,0.0001067463706233988
0.00010636034886194426,0.9995745586045522,0.00010636034886194426,0.00010636034886194426,0.00010636034886194426
0.00042716787697565144,0.00042716787697565144,0.43286506520822965,0.43035554305495405,0.13592505598286497

0.06315226117206316,0.05806796895905807,0.6924688154143324,0.09063097149187728,0.09567998296266915
0.05477603885590933,0.055045871559633024,0.08787441131251339,0.7119012939831681,0.09040238428877619
0.07568757631925006,0.7988952379140014,0.053483220988463386,0.035789606191066574,0.03614435858721838
0.8162615681632602,0.08690418815464006,0.05023272991383702,0.03234590009431374,0.014255613673949147
0.3042719571019975,0.3083324463769489,0.18000626607940412,0.11404361345901642,0.09334571698263314

0.83770624830944,0.05490938598863943,0.046818438688975124,0.04941625954871533,0.01114966746423001
0.06666666666666667,0.8299595141700404,0.044317717606745057,0.04780491650956024,0.01125118504698756
0.06119501824430334,0.061458431349303407,0.09008738272100027,0.6866846866063699,0.10057448107902284
0.05671355280295306,0.067487188485587,0.7514252429513303,0.0758286214000805,0.04854539436004917
0.09750997571230295,0.1225649269490246,0.2658105356138779,0.2848245068749728,0.2292900548498217

Transition Gammas
378.0,369.0,592.6837875054714,4705.176344181302,642.1398683132263
401.0,411.0,4685.045469954026,580.8852613881666,582.0692686578078
9364.0,1.0,1.0,1.0,1.0
1.0,9398.0,1.0,1.0,1.0
1.0,1.0,1013.3371176524656,1007.4623262916474,318.2005560558869

236.0,217.0,2587.75596320336,338.6879404651454,357.5560963314946
203.0,204.0,325.6625683241747,2638.3061955016215,335.0312361742046
13.023276932283546,137.46290248945942,9.202656922522259,6.158183091471041,6.219224003627994
143.92344397900965,15.322968204371005,8.857047509825724,5.703237199627038,2.513553370650253
12.053279088706724,12.214129306169529,7.130679354863283,4.517667399908709,3.6977511475037006

3097.0,203.0,173.08776783314104,182.69191155160058,41.22032061525835
247.0,3075.0,164.19714373299044,177.11721566792068,41.68564059908891
9.88538582070998,9.927937326500228,14.552631265175751,110.92639987748015,16.246707292654307
9.991783767763092,11.889881009308679,132.3859672712586,13.359473194522316,8.552719048508289
4.122830411526932,5.182181664191096,11.23876559221508,12.042697481096171,9.694638977089301

Iteration: ,60000
Error:,0.04876409111361339
Absolute Error:,1
Transition Probabilities
0.05394918012266866,0.054199524345975705,0.08828391515024397,0.7089562323986485,0.0946111479824632
0.05867602808425276,0.058425275827482456,0.7064677172085918,0.08644815660281248,0.08998282227686052
0.9996446971042814,8.882572392965002e-05,8.882572392965002e-05,8.882572392965002e-05,8.882572392965002e-05
8.855042946958293e-05,0.9996457982821216,8.855042946958293e-05,8.855042946958293e-05,8.855042946958293e-05
0.0003532320734722713,0.0003532320734722713,0.4297440480673546,0.43121185589901473,0.13833763188668607

0.06277926720285971,0.05473637176050046,0.6957243540280216,0.09048559288753354,0.09627441412108476
0.05466816647919009,0.05579302587176602,0.08865322417676581,0.7098950775818306,0.09099050589044742
0.06816921760098424,0.8071723744052193,0.05161696811715531,0.03619185927160488,0.0368495806050363
0.8154053686235381,0.08273190230935108,0.050316245768482,0.03713883904915772,0.014407644249471
0.29314655281791313,0.3056282005092857,0.1815388691108109,0.12351047551395543,0.09617590204803496

0.8328445747800587,0.05571847507331378,0.049982666887349265,0.04989397399331047,0.01156030926596783
0.066561727006971,0.8329210703845289,0.04149292390777468,0.047604826400645645,0.01141945230007979
0.06365107615961309,0.0605541270949048,0.08980011883307815,0.6923313444936833,0.09366333341872053
0.06366304593853678,0.06760573686359204,0.7488138641366859,0.07047402526508041,0.049443327796104816
0.10711553873542723,0.12236766006414657,0.2663478815510883,0.2770516702713317,0.2271172493780063

Transition Gammas
431.0,433.0,705.3001981352993,5663.851340632804,755.8484612318987
468.0,466.0,5634.7865124557275,689.5104970640323,717.7029904802395
11254.0,1.0,1.0,1.0,1.0
1.0,11289.0,1.0,1.0,1.0
1.0,1.0,1216.6054000786808,1220.7607640501105,391.63383587120825

281.0,245.0,3114.062208629424,405.0135137646,430.9242776059753
243.0,248.0,394.0635814657241,3155.4836198512376,404.45279868303885
14.441598452128886,170.99887196949888,10.935016611567118,7.667218683597289,7.806556462804516
171.55995901871202,17.406657247905983,10.586456006033009,7.813951134552433,3.0313448403803833
13.998442529159025,14.594470782595176,8.668911169611139,5.897917872857066,4.592627218597048

3692.0,247.0,221.57316231161928,221.1799867123453,51.2468509760354
296.0,3704.0,184.51903261787402,211.6986630036712,50.782304378454825
12.197293742995948,11.603833274949508,17.20816824551949,132.66969367645814,17.948466225323404
13.470818071846747,14.305073979366732,158.44569144870079,14.911991079615769,10.461988800395112
5.331888185157309,6.091092745683763,13.25799356050134,13.790795853125298,11.305211110360645

Iteration: ,70000
Error:,0.045935758212172814
Absolute Error:,1
Transition Probabilities
0.05355414560705451,0.05591999139692439,0.0880573200104211,0.7087521600612503,0.09371638292434967
0.05831278808018008,0.05831278808018008,0.7072205470229371,0.0877977278209683,0.08835614899573448
0.9996955396559598,7.611508601004719e-05,7.611508601004719e-05,7.611508601004719e-05,7.611508601004719e-05
7.594167679222357e-05,0.9996962332928311,7.594167679222357e-05,7.594167679222357e-05,7.594167679222357e-05
0.00030807147258163895,0.00030807147258163895,0.4332009520844857,0.4326676656467139,0.13351523932363712

0.06020642201834864,0.05428134556574925,0.6980541339106802,0.09143918785417102,0.09601891065105089
0.053929121725731895,0.05585516178736518,0.08694175154081112,0.7145208801410075,0.08875308480508445
0.06236744540513462,0.8293087870241275,0.04723798248842711,0.030289944623871287,0.0307958404584395
0.8225835935041182,0.08219016061042843,0.043822337523706366,0.03718716269107158,0.014216745670675457
0.29655437238422466,0.3260537821218197,0.16875980282679595,0.11751331634484241,0.0911187263223172

0.8373389732743703,0.05479715439338589,0.049042379068719014,0.04780986825754903,0.011011625005975759
0.0647274128298979,0.834713927952225,0.042229541433416076,0.046015691783281035,0.012313426001179994
0.057051034770856636,0.061937114840426064,0.08786106946470955,0.7021149034605778,0.0910358774634299
0.06509103580894478,0.07144690802681826,0.7386472681091085,0.07157023048896656,0.0532445575661619
0.10208060609435354,0.12662942078707184,0.26058460280103096,0.2790480923148708,0.2316572780026728

Transition Gammas
498.0,520.0,818.845018776906,6590.686336409568,871.4686448135277
544.0,544.0,6597.66048317698,819.0650028418132,824.274513981207
13134.0,1.0,1.0,1.0,1.0
1.0,13164.0,1.0,1.0,1.0
1.0,1.0,1406.1702904662407,1404.4392426892332,433.39046684452614

315.0,284.0,3652.219228620678,478.4098308530227,502.37094052629817
280.0,290.0,451.4015739998913,3709.7924096921106,460.80601630799845
16.090683465436648,213.96010531500534,12.187310524418926,7.814748671559211,7.945268844185198
201.63507390606597,20.146790234945524,10.741911624675337,9.115470277773753,3.4848671753821425
16.274242628497323,17.893104450049126,9.261161638117002,6.448868741673824,5.000392502214607

4355.0,285.0,255.06941353640758,248.65912480751248,57.27146165607992
336.0,4333.0,219.21354958086286,238.86745604701184,63.91899437212535
12.46567128045885,13.533281504215347,19.197674760776025,153.4123547943361,19.891371431652818
15.726022240499297,17.261603701354076,178.45749759249685,17.2913984612376,12.863908003073174
5.808306479041859,7.205114794430581,14.827059660958438,15.877617743164901,13.181117552304112

Iteration: ,80000
Error:,0.044819128956518316
Absolute Error:,1
Transition Probabilities
0.0539700480361684,0.056795705001412816,0.0881098750382063,0.707957418316176,0.09316695360803656
0.058917647058823526,0.059294117647058824,0.7055646770149931,0.08683052294109916,0.08939303533802528
0.999733012948872,6.674676278200507e-05,6.674676278200507e-05,6.674676278200507e-05,6.674676278200507e-05
6.656017039403621e-05,0.9997337593184239,6.656017039403621e-05,6.656017039403621e-05,6.656017039403621e-05
0.0002701972439881113,0.0002701972439881113,0.4325575116049802,0.4328997940217586,0.13400229988528498

0.0609348914858097,0.05692821368948249,0.6965834218046081,0.09127551933122738,0.09427795368887236
0.0549782098558498,0.057827690244720065,0.0877851767018838,0.7115557804202461,0.08785314277730015
0.06285286187437093,0.8276046748282868,0.0492846366233168,0.03031482219397072,0.029943004480054585
0.8331747519081738,0.07477507262669333,0.04457035715024504,0.03475323085456152,0.012726587460326325
0.30490203503455837,0.31422160036469715,0.17604821825470876,0.11917814539624709,0.08565000094978867

0.8381144103338366,0.05586311021640664,0.047988972199741235,0.0464032881913024,0.01163021905871312
0.06428930185836264,0.8309057425079525,0.04421408703238182,0.048538933233939645,0.012051935367363462
0.055047889235127,0.0587334395596716,0.0847730373960232,0.712197626008711,0.08924800780046721
0.06774142970758877,0.06797692931850954,0.7435435759046745,0.06750786687120071,0.05323019819802656
0.10583640550323518,0.1220981532992121,0.2620193747757955,0.27802832740280253,0.2320177390189547

Transition Gammas
573.0,603.0,935.4625432806365,7516.383910262842,989.1535464565244
626.0,630.0,7496.624693284302,922.5743062491786,949.8010004665186
14978.0,1.0,1.0,1.0,1.0
1.0,15020.0,1.0,1.0,1.0
1.0,1.0,1600.8953504500319,1602.1621376745288,495.9425118754397

365.0,341.0,4172.534696609601,546.7403607940519,564.7249425963453
328.0,345.0,523.7263642034388,4245.14178598719,524.1318498093729
18.573669343577944,244.56572253121115,14.56411875388514,8.958342816045487,8.848466844316993
239.03763378712958,21.452950159626873,12.787224631857361,9.970693484057737,3.6512548486786605
19.388696869292485,19.98132730916196,11.194892607826361,7.578529065148413,5.446476948183847

4996.0,333.0,286.0622632826575,276.6100009083536,69.3277358089889
384.0,4963.0,264.0907418444166,289.9230482063215,71.98620994926196
13.495627337391326,14.399182667202528,20.783091538147847,174.6034931536497,21.88018233969114
18.793596860324506,18.858931837273072,206.2823042553989,18.728799205365366,14.767726191300245
6.710775802284169,7.741885495524403,16.613879426595666,17.628960120222853,14.711563769628306

Iteration: ,90000
Error:,0.042610447225128766
Absolute Error:,1
Transition Probabilities
0.05357142857142857,0.05715954606141522,0.0890411595461609,0.7087054325388692,0.09152243328212623
0.05871559633027522,0.05813177648040033,0.7065370932440722,0.08825602166983482,0.08835951227541744
0.9997621878715814,5.945303210463734e-05,5.945303210463734e-05,5.945303210463734e-05,5.945303210463734e-05
5.89935697009026e-05,0.9997640257211964,5.89935697009026e-05,5.89935697009026e-05,5.89935697009026e-05
0.00024295432458697764,0.00024295432458697764,0.43164258952113105,0.4348779301991087,0.1329935716305863

0.06146005096687156,0.058312097136861064,0.6935326386498992,0.09192243141533382,0.09477278183103428
0.05518369775397886,0.05800981704596161,0.08940527547714143,0.7113581003102551,0.0860431094126629
0.06123070646253373,0.8286632524590241,0.05190109124020133,0.028598463799647457,0.029606486038593467
0.8412578680005078,0.06787924118050086,0.04366123394382478,0.03419534885834753,0.01300630801681908
0.3079922912449216,0.30394358956952755,0.18325913515726241,0.11798668616989968,0.08681829785838875

0.8389982110912343,0.056797853309481214,0.04652090985132044,0.04600626131609326,0.011676764431870738
0.06419422103068216,0.830801310694072,0.045341914393221085,0.04758562257995652,0.012076931302068146
0.05668136386553538,0.052943114474993336,0.08092387210022148,0.7199104576052906,0.08954119195395928
0.0669542262852132,0.06025691215331241,0.7545285501244376,0.06596859843512758,0.052291713001909164
0.10909568508048227,0.11153292335119998,0.262754687023265,0.28197562230288553,0.23464108224216715

Transition Gammas
642.0,685.0,1067.0692560011923,8493.125903545808,1096.8048404530007
704.0,697.0,8471.379747996427,1058.1896998213197,1059.4305521822553
16816.0,1.0,1.0,1.0,1.0
1.0,16947.0,1.0,1.0,1.0
1.0,1.0,1776.6408984689754,1789.9575606995313,547.4015408314932

410.0,389.0,4626.556232433476,613.2145399716917,632.2292275948295
371.0,390.0,601.071667032822,4782.460508385847,578.4678245813328
20.142027986944722,272.5913089537074,17.07302255205514,9.407552052148711,9.739144047755307
272.1203173960088,21.956787992414913,14.12302849176778,11.061114004101247,4.207129347983614
21.73765461704646,21.451903053877672,12.934167181149835,8.327331255611162,6.127511067427201

5628.0,381.0,312.0622632826575,308.6100009083536,78.3277358089889
431.0,5578.0,304.42561323608635,319.4898700018281,81.08451676208553
16.153813669621996,15.08843732743218,23.06276811603239,205.16971713235833,25.518647257879497
21.076139784014888,18.967930390031146,237.51374746249286,20.76587960335157,16.46061068765163
7.77004654636312,7.943632282536678,18.71399539715707,20.08295478062955,16.711679562447053

Iteration: ,99999
Error:,0.04255881311969361
Absolute Error:,1
Transition Probabilities
0.05433318365514144,0.05792546026044004,0.08941041182664838,0.7071422957189223,0.09118864853884781
0.0603305785123967,0.05777610818933133,0.7053603754206185,0.08863310372568539,0.08789983415196817
0.9997861076947757,5.347307630607989e-05,5.347307630607989e-05,5.347307630607989e-05,5.347307630607989e-05
5.307855626326964e-05,0.9997876857749469,5.307855626326964e-05,5.307855626326964e-05,5.307855626326964e-05
0.00022007042253521127,0.00022007042253521127,0.43286178870961,0.43381734095631147,0.13288072948900811

0.06232256320129784,0.05826686494524809,0.6963508070144185,0.0926782415052798,0.09038152333375574
0.0545284030010718,0.05841371918542335,0.08966680584392374,0.7095489268447087,0.08784214512487246
0.06110125422259804,0.8315121797545743,0.04971288046246159,0.029659276184815807,0.02801440937555034
0.8429122956814756,0.06709626508679857,0.04463731366440813,0.0332657300890495,0.012088395478268003
0.31187536138274213,0.3044149465255589,0.18185957403926217,0.12032873668791241,0.0815213813645243

0.8367374361730718,0.05737704918032788,0.04777660674090892,0.046235879548816604,0.011873028356874878
0.06476649270707882,0.8284490833667871,0.04594554357871094,0.048373896645780304,0.012464983701642837
0.05506247577487217,0.05299651538347643,0.07519800329529171,0.7284528164344038,0.08829018911195595
0.07287532531429176,0.05610542231497602,0.7577180361878411,0.06320574319377009,0.050095472989120905
0.11465172527397115,0.1099502808464299,0.2606903628969382,0.28195568536738297,0.23275194561527776

Transition Gammas
726.0,774.0,1194.7019228276758,9448.83535539624,1218.4627217760847
803.0,769.0,9388.346596848432,1179.7066105888725,1169.9467925626964
18697.0,1.0,1.0,1.0,1.0
1.0,18836.0,1.0,1.0,1.0
1.0,1.0,1966.923967896468,1971.2659973054792,603.8100347980529

461.0,431.0,5150.906919485653,685.5409524145545,668.552128099791
407.0,436.0,669.273038819047,5296.073189968907,655.6537712120481
21.26681570461674,289.41494749946503,17.30299451937926,10.323165515668299,9.750655511800783
296.158580142792,23.57437980534533,15.683391384807967,11.687967349700585,4.247277041028312
23.57460415259118,23.01067269518963,13.746733471750593,9.095628211930569,6.162186993933629

6227.0,427.0,355.5535073658441,344.0874156022931,88.35907703186282
484.0,6191.0,343.3510471637068,361.4981296339162,93.15082320237691
18.058011454560482,17.38046951901392,24.661557362920938,238.8997065272234,28.95520449947863
25.855744409010136,19.905879707285553,268.8339817802199,22.425032535383526,17.773584406918115
9.086244136429395,8.713650773700525,20.65992705853952,22.345221467713362,18.445784361602392

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']","['nothing', 'b', 'nothing', 'b', 'rose']"
Iteration: ,99999
Error:,0.0427994067816816
Absolute Error:,1
Transition Probabilities
0.05433318365514144,0.05792546026044004,0.08941041182664838,0.7071422957189223,0.09118864853884781
0.06040117196303809,0.057771767710915786,0.7053073846328926,0.08862644508969067,0.08789323060346303
0.9997861076947757,5.347307630607989e-05,5.347307630607989e-05,5.347307630607989e-05,5.347307630607989e-05
5.307855626326964e-05,0.9997876857749469,5.307855626326964e-05,5.307855626326964e-05,5.307855626326964e-05
0.00022007042253521127,0.00022007042253521127,0.43286178870961,0.43381734095631147,0.13288072948900811

0.06232256320129784,0.05826686494524809,0.6963508070144185,0.0926782415052798,0.09038152333375574
0.0545284030010718,0.05841371918542335,0.08966680584392374,0.7095489268447087,0.08784214512487246
0.06110125422259804,0.8315121797545743,0.04971288046246159,0.029659276184815807,0.02801440937555034
0.8429122956814756,0.06709626508679857,0.04463731366440813,0.0332657300890495,0.012088395478268003
0.31187536138274213,0.3044149465255589,0.18185957403926217,0.12032873668791241,0.0815213813645243

