0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.05,0,0.09,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.05559596799334932,0.05642730957081996,0.09244511350358166,0.7955316089322491
0.07248366678542444,0.7867500137351192,0.06635757611559054,0.07440874336386585
0.8527816962736744,0.05341368558782677,0.034892553871509975,0.05891206426698883

0.05509952801149187,0.05715165195977835,0.0957292533187591,0.7920195667099708
0.05684057670366144,0.05777408982470697,0.8004655604251898,0.08491977304644178
0.8946346477974672,4.903988641108738e-05,0.0501557774444824,0.05516053487163931
5.0169483454164147e-05,0.8889029078408803,0.0561340306823583,0.05491289199330735

0.8318042813455657,0.06024464831804281,0.05325742219769248,0.054693648138698946
0.05678134476628673,0.8326884868765032,0.055254513438011514,0.055275654919198565
0.0710541073154461,0.04571469913668897,0.07440265913478919,0.8088285344130757
0.05403235356217737,0.044071087684595625,0.8467270057074022,0.05516955304582469

Transition Gammas
551.0,572.0,7968.528830205519,845.4711697944687
535.0,543.0,889.5993272449655,7655.400672755026
25.310825705823735,274.7279953517521,23.171634629008363,25.983049944858678
307.68917429417655,19.272004648248128,12.589460041945559,21.25585538418741

537.0,557.0,932.9773028446266,7719.0226971553775
548.0,557.0,7717.288468059256,818.7115319407454
18243.0,1.0,1022.7547638271593,1124.8095970134245
1.0,17718.0,1118.8879537427067,1094.5476854167111

8160.0,591.0,522.4553117593632,536.5446882406367
543.0,7963.0,528.3989120077041,528.6010879922959
23.64181460235062,15.210639925341706,24.75597737619021,269.1213073832824
19.358185397649372,15.789360074658292,303.35710508738924,19.765610153138198

