0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.05,0,0.09,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.08343767955391902,0.8048165762089358,0.07539945690137885,0.036346287335766364
0.8429496671468277,0.03650097573963043,0.05532164714771313,0.0652277099658287

0.058119484734760064,0.051526523988234055,0.09254083169648922,0.7978131595805167
0.0592645850451931,0.05690221857025472,0.7941711307971897,0.0896620655873625
0.8912530002096967,4.986588710399467e-05,0.05908121446768721,0.04961591943551212
4.935782857826057e-05,0.894265138180925,0.04968786432482767,0.05599763966566903

0.8341802343668983,0.058384320232292855,0.05197290390160785,0.055462541499201004
0.06143804392871944,0.8300870285951099,0.053933948694045344,0.054540978782125396
0.042456949975515024,0.06512540791976774,0.08971822222287622,0.8026994198818409
0.04220076969978671,0.057067868978726566,0.848120089344,0.05261127197748664

Transition Gammas
568.0,518.0,7674.639457628689,866.3605423713124
544.0,598.0,871.9091379362017,7809.0908620638
29.455119447489324,284.11586362770726,26.61747092176442,12.830944492601027
297.54488055251056,12.884136372292646,19.527468286747975,23.024116298886593

573.0,508.0,912.360059695688,7865.6399403043215
577.0,554.0,7732.050129441439,872.9498705585613
17873.0,1.0,1184.802234531075,994.9872010105577
1.0,18118.0,1006.6865937192476,1134.5239707391206

8044.0,563.0,501.1747123232045,534.8252876767953
593.0,8012.0,520.5704727949256,526.4295272050744
15.325579416304107,23.50815618336215,32.38536306916216,289.74840900994707
13.674420583695893,18.491843816637854,274.8184663378358,17.047761583054786

