0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.05,0,0.09,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.8333907095250274,0.06835776965032944,0.05213091964267463,0.04612060118196867
0.05313254038838722,0.8552447488938176,0.03721543947535319,0.05440727124244196

0.058805418719211876,0.058087027914614175,0.7909247773713715,0.09218277599480235
0.056694198021821095,0.06016110941164469,0.0830853891031165,0.8000593034634178
5.022769962866073e-05,0.8935507763938744,0.04902429061258582,0.05737470529391099
0.8876821588258869,4.9291029975339376e-05,0.05687282946370691,0.055395720680430936

0.8305241521068859,0.05827338129496403,0.06084167355259557,0.050360793045554485
0.05558378213596178,0.8395488263387866,0.051133495313151395,0.0537338962121001
0.059940373470773224,0.05457366525138194,0.08202842418424994,0.8034575370935949
0.031264911178136234,0.06802628283860492,0.7807410143446009,0.11996779163865796

Transition Gammas
533.0,592.0,932.661134440858,7692.338865559145
572.0,549.0,7619.80764979497,875.1923502050292
303.4738913910228,24.89204418227757,18.983140638526734,16.79452164995021
17.5261086089772,282.1079558177222,12.27575096933278,17.94658674219028

573.0,566.0,7706.771030706636,898.2289692933532
556.0,590.0,814.8184109342642,7846.181589065745
1.0,17790.0,976.0409291093987,1142.2921160652172
18009.0,1.0,1153.817022938266,1123.8499318871156

8081.0,567.0,591.989483666755,490.0105163332451
547.0,8262.0,503.204727376723,528.7952726232771
19.183890293111496,17.46627767653108,26.25316125590642,257.1462330693125
10.816109706888508,23.533722323468922,270.0976956468685,41.50291002791258

