0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.05,0,0.09,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.06873834011639761
Absolute Error:,1
Transition Probabilities
0.04812030075187969,0.05864661654135337,0.09396755702614984,0.6990918031334323,0.10017372254718492
0.057291666666666664,0.07217261904761904,0.6937733630124908,0.08843109765993015,0.08833125361329347
0.9978189749182116,0.0005452562704471102,0.0005452562704471102,0.0005452562704471102,0.0005452562704471102
0.0005235602094240838,0.9979057591623036,0.0005235602094240838,0.0005235602094240838,0.0005235602094240838
0.0021459227467811163,0.0021459227467811163,0.45141561956554094,0.4318682040034888,0.11242433093740807

0.06562054208273894,0.05706134094151213,0.6790885234393023,0.11298911066122308,0.0852404828752237
0.04986876640419949,0.036745406824146995,0.08440830729976759,0.7350338942352673,0.09394362523661867
0.11815468494835844,0.7764925423490739,0.032826995922459384,0.0491417419509588,0.0233840348291495
0.6666074855292602,0.10799670903786872,0.06880410426818581,0.08106894856450234,0.075522752600183
0.37010245750064735,0.24413828479669947,0.11452955465444249,0.15942521797958903,0.11180448506862173

0.8288770053475937,0.04946524064171124,0.040558580134690304,0.05901948108627069,0.022079692789734207
0.06649282920469361,0.8252933507170795,0.040307263890924365,0.05213076184781731,0.015775794339485186
0.06768144038716334,0.06344794087844355,0.14725809116132252,0.6396405288045567,0.08197199876851398
0.05909509705376787,0.04359335205906926,0.7845247523062289,0.047945817719055865,0.0648409808618781
0.1376027486853614,0.12754392170848228,0.3797843120847759,0.19894257105526775,0.15612644646611273

Transition Gammas
64.0,78.0,124.9768508447793,929.7920981674652,133.23105098775596
77.0,97.0,932.4313998887876,118.85139525494613,118.71720485626642
1830.0,1.0,1.0,1.0,1.0
1.0,1906.0,1.0,1.0,1.0
1.0,1.0,210.35967871754204,201.25058306562576,52.38973821683216

46.0,40.0,476.04105493095085,79.20536657351738,59.75357849553182
38.0,28.0,64.31913016242288,560.0958274072735,71.5850424303034
5.7883631292678865,38.04014038249363,1.6081848377424925,2.407439428586778,1.145576961909927
32.646956688175585,5.289115347430403,3.3696660490224604,3.9703341321465992,3.6987103904967316
5.564680182556525,3.6707442700759647,1.7220105681181157,2.3970398820959504,1.6810377498809448

620.0,37.0,30.33781794074834,44.14657185253047,16.515610206721185
51.0,633.0,30.915671404338987,39.98429433727588,12.100034258385136
2.512308025371455,2.355162215082523,5.466161507633032,23.743200863870985,3.0427678427620415
2.720678475497911,2.0069938207225633,36.118725808214855,2.207376935851306,2.985213152295447
1.7670134991306337,1.6378439641949143,4.876966576781998,2.5547033904840206,2.0048839221063184

Iteration: ,20000
Error:,0.05987275927441942
Absolute Error:,1
Transition Probabilities
0.05183503594400303,0.0571320469163829,0.09030684329772223,0.7030976958468034,0.09762837799508853
0.059895833333333315,0.06249999999999998,0.699027540313903,0.08838800015959732,0.09018862619316642
0.9989165763813651,0.00027085590465872155,0.00027085590465872155,0.00027085590465872155,0.00027085590465872155
0.00026371308016877635,0.9989451476793249,0.00026371308016877635,0.00026371308016877635,0.00026371308016877635
0.0010319917440660476,0.0010319917440660476,0.43834286524430965,0.433875042076364,0.12571810919119425

0.06442577030812327,0.05672268907563027,0.6772695511802318,0.10766506633708811,0.09391692309892674
0.04837640821736249,0.054340622929092114,0.08994118423501749,0.709923826165645,0.09741795845288294
0.09204573633619748,0.7854881211569634,0.025714466582663454,0.07033461496977818,0.02641706095439755
0.7047686830841027,0.10493902273764451,0.05697461846432835,0.07675295754595075,0.05656471816797385
0.34764863294214776,0.258040225707899,0.09811702542035068,0.1898934104715745,0.10630070545802811

0.8211654387139986,0.058941728064300064,0.0461422844613858,0.04967070879669021,0.02407983996362525
0.06420765027322403,0.8244535519125682,0.04300414149325402,0.05377610098657903,0.014558555334374595
0.07528076415333337,0.06246988111501263,0.09035066547296837,0.7062191312309581,0.06567955802772754
0.05688038370518742,0.03705452059632768,0.7800538186641325,0.04109622485378723,0.08491505218056519
0.14306281118372793,0.1367722778404503,0.30746492975044437,0.23322048517135938,0.17947949605401806

Transition Gammas
137.0,151.0,238.68098683587985,1858.2872101231012,258.031803041019
161.0,168.0,1878.986028363772,237.58694442899767,242.42702720723142
3688.0,1.0,1.0,1.0,1.0
1.0,3788.0,1.0,1.0,1.0
1.0,1.0,424.754236421736,420.42491577199667,121.82084780626721

92.0,81.0,967.1409190853707,153.74571472936177,134.11336618526735
73.0,82.0,135.72124701064138,1071.2750536839583,147.00369930540035
7.843606629708784,66.93476612714527,2.191238492900043,5.993510120446686,2.251109531923525
59.86974677065084,8.914517441622207,4.839965312997218,6.520125315537363,4.805144488047154
8.286646599640358,6.15071643123252,2.3387438868533597,4.526350559359867,2.53381229193479

1226.0,88.0,68.89043070084901,74.15836823345848,35.9512010656925
94.0,1207.0,62.95806314612389,78.7282118443517,21.31372500952441
6.7022640744341535,5.561708155333363,8.043940920515759,62.874854754217644,5.847466443052303
4.906998019978149,3.196646143243881,67.29424617633528,3.545318805008688,7.325513046396241
3.3907379055876974,3.2416457014227555,7.2872396628975835,5.527568855154907,4.253851336421631

Iteration: ,30000
Error:,0.05460855417578266
Absolute Error:,1
Transition Probabilities
0.052684144818976285,0.06017478152309614,0.08922429415798158,0.7063452658272515,0.09157151367269444
0.060643564356435614,0.06188118811881185,0.7011889548467406,0.08419653834246307,0.09208975433554879
0.9992805755395684,0.00017985611510791367,0.00017985611510791367,0.00017985611510791367,0.00017985611510791367
0.000176522506619594,0.9992939099735216,0.000176522506619594,0.000176522506619594,0.000176522506619594
0.0007037297677691766,0.0007037297677691766,0.439176308092101,0.43941630843630775,0.11999992393605294

0.060791705937794545,0.05984919886899153,0.6887271354872493,0.09429547685104918,0.09633648285491561
0.04937722419928826,0.05204626334519573,0.08990592924817913,0.7110177994860689,0.09765278372126793
0.0952439846058341,0.7935547562478499,0.023403662609757805,0.06440045866182342,0.023397137874734967
0.7602769401809969,0.08454082379502283,0.04927486274388033,0.06303836239008821,0.042869010890011966
0.3923532838551859,0.2468721844444381,0.09216718545629837,0.17566798323763524,0.09293936300644239

0.8214445939883356,0.06280843427545985,0.04590011847563087,0.04873337585055635,0.021113477410017352
0.05972159856308937,0.828917826672654,0.04680736224516521,0.05224150417917325,0.012311708339918412
0.08335925663761876,0.0663313096157765,0.08555012485364871,0.7025014562530367,0.062257852639919294
0.050623055350146044,0.03598477415686708,0.7861646321178278,0.0366543396469232,0.09057319872823581
0.14294240330549798,0.13944579860957731,0.31411456605092447,0.22130935775687516,0.18218787427712513

Transition Gammas
211.0,241.0,357.3432981027162,2828.912789638142,366.74391225914115
245.0,250.0,2832.8033775808335,340.15401490355094,372.0426075156173
5556.0,1.0,1.0,1.0,1.0
1.0,5661.0,1.0,1.0,1.0
1.0,1.0,624.0695337988756,624.4105742879933,170.51989191313123

129.0,127.0,1461.4789815039426,200.0950018779263,204.4260166181309
111.0,117.0,202.10852894990668,1598.368013244683,219.5234578054103
11.49258029252477,95.75399213332261,2.8239943214778727,7.770857604387671,2.823207016731565
94.14734869404356,10.468940981975415,6.1018524164297565,7.80622740396179,5.308596779839025
12.36007101343163,7.7770668847019895,2.9034877602004134,5.533963488897125,2.9278132080747845

1831.0,140.0,102.31136408218121,108.6266947708901,47.061941146928675
133.0,1846.0,104.23999571998291,116.3418298070188,27.4181744729983
10.077644776994333,8.01906594256932,10.342507883083902,84.92830211065524,7.526608906927606
6.32503981775143,4.496076497174925,98.22644182694162,4.579734592402576,11.316564842140687
4.597315405254238,4.4848575602557545,10.102556695051183,7.117754397679631,5.859528745117538

Iteration: ,40000
Error:,0.048945574256226726
Absolute Error:,1
Transition Probabilities
0.0505050505050505,0.05723905723905723,0.09014368605858723,0.7122623458956918,0.08984986030161304
0.057699443413729096,0.06567717996289421,0.6993494767926469,0.08529897981281223,0.09197492001791753
0.9994616419919247,0.00013458950201884252,0.00013458950201884252,0.00013458950201884252,0.00013458950201884252
0.00013229263130043657,0.9994708294747983,0.00013229263130043657,0.00013229263130043657,0.00013229263130043657
0.0005288207297726071,0.0005288207297726071,0.43624278971317804,0.43268738062512574,0.130012188202151

0.05934298834334158,0.05757682797598022,0.7003399851948521,0.08954206952156524,0.09319812896426087
0.05415282392026579,0.05415282392026579,0.09250973794890627,0.7028677996659314,0.09631681454463066
0.08603961829931685,0.8210175985419955,0.018176077205565015,0.055355857889902674,0.019410848063219886
0.7739890674640609,0.07616629952374279,0.044161044860683916,0.06832904513150813,0.037354543020004335
0.39967357174774126,0.25412129641704495,0.08218836403749444,0.1793281007254262,0.08468866707229314

0.8260720411663808,0.0634648370497427,0.04397355423514478,0.04719476965210754,0.019294797896624173
0.05774365821094793,0.8331108144192256,0.04556833664088862,0.050722638460622034,0.012854552268315785
0.07383742944682725,0.06445169462126463,0.07684529102874553,0.7128560382730295,0.07200954663013316
0.041516966929230424,0.034645228559458605,0.793918347584717,0.036534906373265355,0.09338455055332856
0.12486281490038514,0.13852356819032585,0.30587221351920685,0.22590548230157953,0.2048359210885027

Transition Gammas
270.0,306.0,481.90814566920744,3807.7545011583693,480.3373531724234
311.0,354.0,3769.493679912369,459.7615011910582,495.74481889657574
7426.0,1.0,1.0,1.0,1.0
1.0,7555.0,1.0,1.0,1.0
1.0,1.0,824.9351153476197,818.2118367621127,245.8530478902675

168.0,163.0,1982.662498086626,253.4935988155512,263.84390309782253
163.0,163.0,278.45431122620784,2115.632076994453,289.9136117793382
13.580999408514304,129.59424670375608,2.8690189317105412,8.73769419391461,3.063922426390441
120.38496103987433,11.846778444506823,6.8687348291007115,10.627785044819607,5.810062951999434
15.03403955161135,9.558974851737108,3.09158073729679,6.74556925851237,3.185631626255499

2408.0,185.0,128.18291059544703,137.57275353589347,56.24433586865947
173.0,2496.0,136.52273657610232,151.96502482802362,38.51223859587409
11.60869592680304,10.133073841150328,12.08159091727054,112.07498757600176,11.321316802586498
6.440564657775911,5.374545664691066,123.16127185615585,5.667693094341525,14.486829852028514
4.95073941542105,5.492380494158605,12.127658861124633,8.957023564480625,8.12162747601006

Iteration: ,50000
Error:,0.045880872148400906
Absolute Error:,1
Transition Probabilities
0.05174992521687107,0.05833084056236913,0.0902522949594422,0.7114468462553294,0.08822009300598811
0.056631892697466456,0.062295081967213096,0.7021229431284169,0.08634083673199498,0.09260924547490858
0.9995710915719493,0.0001072271070126528,0.0001072271070126528,0.0001072271070126528,0.0001072271070126528
0.00010617965597791463,0.9995752813760883,0.00010617965597791463,0.00010617965597791463,0.00010617965597791463
0.00042753313381787086,0.00042753313381787086,0.43899124537251183,0.43216969763749075,0.1279839907223616

0.06083333333333332,0.056388888888888884,0.7029618061435159,0.08804552251192481,0.09177044912233714
0.057249866238630286,0.054307116104868915,0.09064114422554607,0.7024816125924604,0.0953202608384943
0.08653773773297135,0.8092718231798751,0.02261994994067464,0.059873896089047654,0.02169659305743133
0.7808621583620137,0.07159800676585557,0.04804282921477976,0.06692283313512964,0.03257417252222133
0.39788999362777,0.2386441136944365,0.0999268156500514,0.18159044477100122,0.0819486322567408

0.8290155440414507,0.06190346332151623,0.044227682191286345,0.04624291069972552,0.018610399746021127
0.0584763948497854,0.8336909871244634,0.04747830450929251,0.04706260886916239,0.013291704647296164
0.06679191890176363,0.0645110440394578,0.07326156673554517,0.7272175020817845,0.0682179682414489
0.045259312654274776,0.036486940261396164,0.7973629957794784,0.03432046304466804,0.0865702882601825
0.12531572906213773,0.14803080788115955,0.3038699896409827,0.22560851552635589,0.19717495788936398

Transition Gammas
346.0,390.0,603.4268440988305,4756.733614063132,589.8395418380366
380.0,418.0,4711.244948391679,579.3470144716865,621.4080371366367
9322.0,1.0,1.0,1.0,1.0
1.0,9414.0,1.0,1.0,1.0
1.0,1.0,1026.8005229263051,1010.8449227740908,299.3545542996038

219.0,203.0,2530.6625021166574,316.96388104292936,330.3736168404138
214.0,203.0,338.8165971150912,2625.876267870617,356.3071350142917
17.11087264637457,160.01512710511136,4.472581475339223,11.83870341033448,4.290008618106905
149.0123811599592,13.663089394505889,9.168041122613383,12.770923283508685,6.216148343048766
18.87674619366615,11.321783500382756,4.74074032314553,8.615036296549633,3.8878171273533995

3040.0,227.0,162.18291059544703,169.57275353589347,68.24433586865948
218.0,3108.0,176.9991192106425,175.4494058642374,49.551474925120104
12.797089832560896,12.3600824671536,14.036650933293837,139.33224041127835,13.070315722843482
8.364586673874037,6.743323227470317,147.36440961189354,6.34292637224799,15.999462587202201
5.838323493565068,6.89659430537608,14.156972255499078,10.510855312446392,9.186166793295111

Iteration: ,60000
Error:,0.04623716400914338
Absolute Error:,1
Transition Probabilities
0.054117939786016415,0.059343120179149035,0.09143200617477784,0.7074831084067926,0.08762382545326405
0.058655043586550416,0.061892901618929,0.7022535607298246,0.08491614231601895,0.09228235174867716
0.9996428571428572,8.928571428571429e-05,8.928571428571429e-05,8.928571428571429e-05,8.928571428571429e-05
8.848774444739404e-05,0.9996460490222104,8.848774444739404e-05,8.848774444739404e-05,8.848774444739404e-05
0.00035701535166012146,0.00035701535166012146,0.43740977030487865,0.4305268029441219,0.13134939604767926

0.06078747409624683,0.056412618005986646,0.7011239838403238,0.09102058403935698,0.09065534001808573
0.05583982202447162,0.05339265850945494,0.08839496256409976,0.7067352627513648,0.09563729415060886
0.08760435605274078,0.8021314043409523,0.024090601167693973,0.06584749149608937,0.020326146942523424
0.787022779334281,0.07093198279836288,0.04645721719414038,0.06708415948332734,0.028503861189888593
0.4004270808280338,0.23640246359017386,0.10080131597747849,0.18841763257410377,0.07395150703021007

0.8317144793313757,0.06166704314434154,0.045322962170410604,0.04405616767076547,0.01723934768310673
0.059103260869565216,0.8315217391304348,0.04880148655635877,0.047290295926403436,0.013283217517237798
0.06519377128141558,0.06563439430617854,0.06727390298718762,0.734307817457394,0.06759011396782423
0.037899174530834225,0.04221381158956696,0.803830267726261,0.03315414382995931,0.08290260232337852
0.11479371211546585,0.16571346043199345,0.2952179686835517,0.22562344722567734,0.19865141154331156

Transition Gammas
435.0,477.0,734.9304656328644,5686.7492253738,704.3203089933365
471.0,497.0,5639.096092660493,681.8766227976324,741.0272845418779
11196.0,1.0,1.0,1.0,1.0
1.0,11297.0,1.0,1.0,1.0
1.0,1.0,1225.1847666239648,1205.9055750464852,367.90965832954953

264.0,245.0,3044.9814618185264,395.30239648292735,393.7161416985463
251.0,240.0,397.3353567256285,3176.775006067385,429.8896372069869
19.06574580499267,174.57160975145285,5.242950223573307,14.33069759687571,4.42367444111766
174.40611121375917,15.718695322907887,10.29502931985858,14.86600856639414,6.316523123905376
21.528142981248166,12.709694925639194,5.419376578061867,10.129888632546274,3.9758515176670914

3682.0,273.0,200.64475352840773,195.03665427847875,76.31859219311349
261.0,3672.0,215.50736463288032,208.8339468109976,58.658688556122115
15.829076728414723,15.936060195242746,16.334133633832003,178.2902654094696,16.41090980088726
8.60229371568059,9.581623099901936,182.45210208759804,7.525274274382766,18.817099417290883
6.568629555904686,9.482316704855316,16.892715104276707,12.910435742865175,11.367064529397515

Iteration: ,70000
Error:,0.04444049438880035
Absolute Error:,1
Transition Probabilities
0.05575098603560389,0.058842340901822845,0.09066395965166299,0.7068117951099678,0.08793091830094253
0.05776828617191668,0.061612386545648656,0.7042371103809442,0.08545679520299282,0.09092542169849764
0.9996946331781053,7.634170547370028e-05,7.634170547370028e-05,7.634170547370028e-05,7.634170547370028e-05
7.605141075366947e-05,0.9996957943569853,7.605141075366947e-05,7.605141075366947e-05,7.605141075366947e-05
0.00030797659377887287,0.00030797659377887287,0.4373183629551798,0.43252675632051546,0.129538927536747

0.05859221392056625,0.05741250491545418,0.7042984737204729,0.09020254328883623,0.08949426415467038
0.05598159509202453,0.0554064417177914,0.08774038266623146,0.7047699969437417,0.09610158358021091
0.07664045179331418,0.8165237308509724,0.024695198720174404,0.06238079055059024,0.019759828084948937
0.792796383897754,0.07141011731326963,0.04790606801181211,0.05963617261976355,0.0282512581574009
0.3873793616368648,0.2507573177412981,0.10879851464317188,0.17833853790645443,0.07472626807221089

0.8328214971209214,0.05969289827255278,0.044819902090558826,0.04546941818426203,0.017196284331705048
0.05972762645914397,0.8301556420233464,0.05049322257585662,0.04604137144799554,0.013582137493657576
0.07001489575151736,0.06827661431071222,0.0659906387163113,0.7307388234143428,0.06497902780711619
0.03733162167189586,0.04199228606708357,0.8057598242688484,0.031097890879762457,0.08381837711240972
0.11890188311866702,0.16891978898715232,0.29543909126904694,0.21928101203400374,0.19745822459113

Transition Gammas
523.0,552.0,850.5186054922503,6630.601449926607,824.8799445811418
541.0,577.0,6595.180538717546,800.3028870760282,851.516574206431
13095.0,1.0,1.0,1.0,1.0
1.0,13145.0,1.0,1.0,1.0
1.0,1.0,1419.9727245154684,1404.4143777727134,420.61289771181737

298.0,292.0,3582.0620373423258,458.7701351670211,455.1678274906536
292.0,289.0,457.6538359870634,3676.080304058557,501.2658599543802
19.873489849187898,211.7312163092367,6.403665030741347,16.17584420215566,5.123883454222905
200.65225418246882,18.073494407096135,12.124753254208171,15.093575992538383,7.1502327052798895
23.474255968343343,15.195289283667051,6.592927849634623,10.806885710552061,4.528231800666968

4339.0,311.0,233.5116898918115,236.89566874000516,89.59264136818331
307.0,4267.0,259.535164039903,236.65264924269707,69.81218671739994
19.47459404278696,18.991092281791236,18.355249776923813,203.25449012740557,18.07387091354955
9.765484369004694,10.984655764782715,210.77667180456575,8.134818518316765,21.92583699472088
7.75992158820834,11.02425195342605,19.281310961671448,14.310988308474442,12.886762594371755

Iteration: ,80000
Error:,0.044121990102318064
Absolute Error:,1
Transition Probabilities
0.05733731120641433,0.05826962520977066,0.09007706401394011,0.7080322702585117,0.08628372931136315
0.05888940737284178,0.05991600559962666,0.7033843283740144,0.08669866869606996,0.09111158995744713
0.9997336529497935,6.658676255160474e-05,6.658676255160474e-05,6.658676255160474e-05,6.658676255160474e-05
6.652474720596061e-05,0.9997339010111762,6.652474720596061e-05,6.652474720596061e-05,6.652474720596061e-05
0.0002710027100271003,0.0002710027100271003,0.43994131886010446,0.4291642687831905,0.13035240693665076

0.05737704918032787,0.057206284153005466,0.7053823661032768,0.0910080828190224,0.08902621774436756
0.0576373718702739,0.056965215930095785,0.0877190919806676,0.7024511390687616,0.09522718115020117
0.07388256826756033,0.8240276246303617,0.027376820521321826,0.05712093279075773,0.017592053789998337
0.7963379314251798,0.06551866420892813,0.056953728151507906,0.05379765167337787,0.027392024541006407
0.38799890384921587,0.24655957894072686,0.13004284706326494,0.16494320458786346,0.07045546555892884

0.8269556383338977,0.06163223840162547,0.045694694896977105,0.04848379377778256,0.01723363458971714
0.05870272120486051,0.8297107650179701,0.05189400347490091,0.045828863708793015,0.013863646593475335
0.06641299875972426,0.06957923681839201,0.062354478199771884,0.738213551820698,0.06343973440141391
0.03895212600070943,0.045209871673108665,0.80639490635531,0.030413160042354722,0.07902993592851709
0.12021446113776736,0.17741417193327477,0.2894186768776137,0.2210483597052463,0.19190433034609794

Transition Gammas
615.0,625.0,966.1665886135214,7594.354130792795,925.479280593681
631.0,642.0,7536.763078527569,928.97623507839,976.2606863940465
15014.0,1.0,1.0,1.0,1.0
1.0,15028.0,1.0,1.0,1.0
1.0,1.0,1623.3834665937852,1583.6161518099727,481.0003815962412

336.0,335.0,4130.719135900788,532.9433329881952,521.3375311110165
343.0,339.0,522.0163163769529,4180.2867285982,566.6969550248472
21.811103256790094,243.2637634113172,8.081996514668234,16.862848604714912,5.193405030576497
230.83982814897263,18.99233552704405,16.509559949515776,15.594686849684033,7.9403102479144625
26.34906859423736,16.743901061638585,8.831230870671469,11.201319820037229,4.784642112217389

4884.0,364.0,269.8728680615468,286.3452860515838,101.78184588686943
343.0,4848.0,303.2166623038461,267.7780506504776,81.0052870456764
20.71832232289328,21.706067822653374,19.452218718395663,230.29446938668252,19.79077725676081
11.543439045311938,13.397918200803723,238.97464410011958,9.012921634055209,23.4204738434336
8.738238631794779,12.896013976542912,21.03748117422093,16.067728441236724,13.949285445094862

Iteration: ,90000
Error:,0.042776940200552664
Absolute Error:,1
Transition Probabilities
0.057536063671033,0.05778477864367435,0.09059516450075784,0.7091889610843649,0.08489503210016995
0.05802868274890159,0.06093011688634667,0.7040251840378736,0.08633845238181645,0.09067756394506161
0.9997632855959285,5.917860101787194e-05,5.917860101787194e-05,5.917860101787194e-05,5.917860101787194e-05
5.911563017261764e-05,0.9997635374793096,5.911563017261764e-05,5.911563017261764e-05,5.911563017261764e-05
0.00024213075060532693,0.00024213075060532693,0.4405152827099044,0.4267112277823088,0.13228922800657622

0.05800852618757612,0.057399512789281355,0.703565694695422,0.09139783738834054,0.08962842893938
0.05678421996413628,0.05693365212193664,0.08774838846046543,0.7039541550102156,0.09457958444324607
0.06945160251996559,0.8334062745782389,0.02653769383149051,0.05463377021317934,0.01597065885712571
0.7993404281835371,0.06630884189299736,0.054837547180084927,0.053788251170443016,0.0257249315729376
0.3850877772330843,0.2559260697365404,0.12801451837286915,0.1646182017968531,0.06635343286065314

0.8260869565217391,0.06296851574212893,0.04651537700981908,0.04734252057186475,0.01708663015444811
0.05972411702288919,0.8282552675458542,0.05237990768841465,0.04549342433602475,0.014147283406817264
0.06563224206089883,0.06768107441028819,0.06220141758338859,0.7456890041794834,0.05879626176594101
0.035307236332399586,0.04296192359623927,0.816155984083227,0.03002437721144818,0.075550478776686
0.11635159207864768,0.17586175146667066,0.296954069824871,0.2265252819424523,0.18430730468735848

Transition Gammas
694.0,697.0,1092.7588742081412,8554.23724859961,1024.00387719225
700.0,735.0,8492.655795048871,1041.500751081852,1093.8434538692784
16894.0,1.0,1.0,1.0,1.0
1.0,16912.0,1.0,1.0,1.0
1.0,1.0,1819.3281175919049,1762.3173707409348,546.3545116671596

381.0,377.0,4621.019482759532,600.3009959666207,588.679521273848
380.0,381.0,587.2122155774347,4710.861205328363,632.9265790942027
22.715761854310706,272.5849048013721,8.679769960174093,17.869245177012953,5.2235754121096605
250.20800060192045,20.755865920579037,17.165143353279873,16.836694738202702,8.052368512265495
28.076237543768976,18.65922927804878,9.333368232854586,12.002094096274172,4.837740517826465

5510.0,420.0,310.25756465549324,315.7746122143379,113.9678231301689
394.0,5464.0,345.5502510204714,300.12012034475526,93.32962863477348
23.019454938098303,23.738049983178808,21.816148346997974,261.5384434622487,20.62184462621077
11.706401511253743,14.244375361995449,270.60315782131164,9.954826581541788,25.049376014620304
9.274143550647953,14.017574654825754,23.66959164291822,18.055859357431498,14.690752146719053

Iteration: ,99999
Error:,0.041658506519767026
Absolute Error:,1
Transition Probabilities
0.05756945476155102,0.05667805675233991,0.08968580749121348,0.7112703907379772,0.08479629025691846
0.05804336487594067,0.059906117278891266,0.7051845153347501,0.08651769546402238,0.09034830704639556
0.999787086815351,5.3228296162239846e-05,5.3228296162239846e-05,5.3228296162239846e-05,5.3228296162239846e-05
5.31632110579479e-05,0.9997873471557682,5.31632110579479e-05,5.31632110579479e-05,5.31632110579479e-05
0.00021772262138036142,0.00021772262138036142,0.43853940219878956,0.4275639402842937,0.13346121227415597

0.058847793207754684,0.05774783445620787,0.7048650647393593,0.0897253620051587,0.08881394559151948
0.056687812120394115,0.05722769604535025,0.08819935340583793,0.7021595525584439,0.09572558586997389
0.06460660685583873,0.8450728310768585,0.02543056093235525,0.050620395495202086,0.014269605639745464
0.8071841233079857,0.06686013939114377,0.05255115388573511,0.05016420421286825,0.02324037920226707
0.38622460076402604,0.26793997873440456,0.12614823317682755,0.15841390529973243,0.06127328202500928

0.8266864945248074,0.06232256320129782,0.04700127528423211,0.04693466293904489,0.017055004050617825
0.06056860321384425,0.8266721604175251,0.053697656018688374,0.04510017308222152,0.013961407267720811
0.06981097405385599,0.06259658349006515,0.060687560882160575,0.7401111072772933,0.06679377429662489
0.038617077090412684,0.04377344341705997,0.8158149205129198,0.02830559199087309,0.0734889669887343
0.12540267680007455,0.1695907963573302,0.29219354488944976,0.21816723768791457,0.19464574426523087

Transition Gammas
775.0,763.0,1207.350340446716,9575.12200011465,1141.5276594386364
779.0,804.0,9464.281380307686,1161.1539908226448,1212.5646288696753
18783.0,1.0,1.0,1.0,1.0
1.0,18806.0,1.0,1.0,1.0
1.0,1.0,2014.2114742990404,1963.801177725761,612.9873479751984

428.0,420.0,5126.483615849362,652.5725578635195,645.9438262871214
420.0,424.0,653.4690093838532,5202.3001249055105,709.2308657106365
23.872085335267823,312.253679921591,9.396570261854706,18.70419233845373,5.27260693775063
282.3385743478814,23.386481338401467,18.381454044994083,17.546541726704802,8.129069120415046
30.78934031685097,21.359838740007554,10.056378785731097,12.628557661905319,4.884629122190597

6115.0,461.0,347.66843327746494,347.1757017601151,126.15586496242004
441.0,6019.0,390.9726334720701,328.3743602116549,101.65300631627522
26.849559103745513,24.074877780855324,23.340660617493896,284.6494721997454,25.689132905608144
14.108548697403352,15.992400373977166,298.05374723666773,10.34130113154547,26.848812691207886
11.041892198851135,14.932721845167523,25.728076195799005,19.209949750208626,17.13884727172385

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']","['nothing', 'b', 'nothing', 'b', 'rose']"
Iteration: ,99999
Error:,0.0416922132732554
Absolute Error:,1
Transition Probabilities
0.05756945476155102,0.05667805675233991,0.08968580749121348,0.7112703907379772,0.08479629025691846
0.05804336487594067,0.059906117278891266,0.7051845153347501,0.08651769546402238,0.09034830704639556
0.999787086815351,5.3228296162239846e-05,5.3228296162239846e-05,5.3228296162239846e-05,5.3228296162239846e-05
5.316038488118654e-05,0.9997873584604753,5.316038488118654e-05,5.316038488118654e-05,5.316038488118654e-05
0.00021772262138036142,0.00021772262138036142,0.43853940219878956,0.4275639402842937,0.13346121227415597

0.058847793207754684,0.05774783445620787,0.7048650647393593,0.0897253620051587,0.08881394559151948
0.056687812120394115,0.05722769604535025,0.08819935340583793,0.7021595525584439,0.09572558586997389
0.06460660685583873,0.8450728310768585,0.02543056093235525,0.050620395495202086,0.014269605639745464
0.8071841233079857,0.06686013939114377,0.05255115388573511,0.05016420421286825,0.02324037920226707
0.38622460076402604,0.26793997873440456,0.12614823317682755,0.15841390529973243,0.06127328202500928

