0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.05,0,0.09,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.08604556693852006
Absolute Error:,1
Transition Probabilities
0.05405405405405404,0.07258687258687258,0.702338276732879,0.08933121158184512,0.08168958504434935
0.05932864949258392,0.07103825136612021,0.09197905846118812,0.6905077208044494,0.08714631987565842
0.0005252100840336134,0.9978991596638656,0.0005252100840336134,0.0005252100840336134,0.0005252100840336134
0.9978046103183315,0.0005488474204171241,0.0005488474204171241,0.0005488474204171241,0.0005488474204171241
0.0022026431718061676,0.0022026431718061676,0.40507909067574727,0.44529124270765646,0.14522438027298393

0.05810810810810811,0.051351351351351354,0.09361169363695845,0.6990877227192717,0.09784112418431053
0.06979542719614922,0.06377858002406737,0.707862563607646,0.0763446542229018,0.08221877494923555
0.7350915777373623,0.07702057661890586,0.11137330480154622,0.044705083877180106,0.03180945696500536
0.22072893102412186,0.6420271628881243,0.05558865435442713,0.035937906587569624,0.045717345145757045
0.3128789960985612,0.2687161588256416,0.20194659172644772,0.10470591389825036,0.11175233945109907

0.8260869565217391,0.04619565217391304,0.05816152537664872,0.05431243536049855,0.01524343056720055
0.05623471882640587,0.8300733496332519,0.04926494243017464,0.0438702184252306,0.020556770684937054
0.10242316886315873,0.045241113421114386,0.11119091256996023,0.6552115721206343,0.0859332330251322
0.09717217003925212,0.09351727829999062,0.6195826484959677,0.08748793338037479,0.10223996978441482
0.1478667371344419,0.1519349945227216,0.2965528835182669,0.23035567698244636,0.17328970784212314

Transition Gammas
70.0,94.0,909.5280683690784,115.68391899848945,105.78801263243243
76.0,91.0,117.82517388878198,884.5403903504997,111.63443576071843
1.0,1900.0,1.0,1.0,1.0
1818.0,1.0,1.0,1.0,1.0
1.0,1.0,183.90590716678926,202.16222418927603,65.9318686439347

43.0,38.0,69.27265329134926,517.324914812261,72.40243189638979
58.0,53.0,588.2337903579539,63.442407659231414,68.32380198281474
26.786325594502713,2.8065866965047324,4.058380881104168,1.6290282309445046,1.1591188051312213
8.636717634212348,25.12134360290638,2.1750819391797296,1.4061842737217753,1.788835741548452
3.5769567712849386,3.072069700588885,2.3087335286842987,1.1970395340757958,1.2775970656100555

608.0,34.0,42.80688267721346,39.97395242532693,11.219164897459605
46.0,679.0,40.298722907882855,35.885838671838634,16.81543842027851
5.230893533694736,2.3105265173725757,5.678674386113739,33.46256529503445,4.388729600440368
3.659983818168272,3.5223225452189233,23.33654241329666,3.295227639022684,3.8508621844074984
2.1091226481369922,2.1671509374085,4.229933081096041,3.285717835302396,2.471747565286154

Iteration: ,20000
Error:,0.06271789901445893
Absolute Error:,1
Transition Probabilities
0.05509433962264151,0.06037735849056604,0.7157596504739908,0.08795793551805925,0.08081071589474231
0.05682684973302822,0.06369183829138063,0.09126414847755251,0.6928297308424957,0.09538743265554298
0.00026123301985370953,0.9989550679205852,0.00026123301985370953,0.00026123301985370953,0.00026123301985370953
0.9989112683723462,0.00027218290691344586,0.00027218290691344586,0.00027218290691344586,0.00027218290691344586
0.0010683760683760683,0.0010683760683760683,0.41046109138558573,0.4285030463417206,0.1588991101359414

0.05763888888888887,0.05555555555555554,0.09348474665587458,0.7025353579127781,0.09078545098690281
0.06514864010120176,0.059456040480708405,0.7006627350974142,0.08392124548731436,0.09081133883336129
0.7825330615326938,0.0717352342175553,0.08917564420140073,0.03890435978285504,0.017651700265495035
0.17891712130238943,0.7301368674933009,0.036409058882017266,0.027107437870018566,0.02742951445227369
0.31970699019920734,0.3319674913870253,0.16242407693174685,0.11174379506224899,0.07415764641977172

0.8400272294077604,0.05445881552076242,0.0461129799972883,0.050367540703102225,0.009033434371086654
0.056978233034571064,0.8220230473751601,0.04907546839637447,0.052674935436642575,0.019248315757251847
0.07615953392423104,0.04388588569222547,0.0974761488502696,0.6873850018945012,0.09509342963877263
0.058311957743967295,0.08298990322553726,0.6816910038806681,0.06802469591724727,0.10898243923258007
0.11369290240415253,0.14968749207428894,0.31056291553064935,0.22687527889066764,0.19918141110024162

Transition Gammas
146.0,160.0,1896.7630737560755,233.088529122857,214.14839712106712
149.0,167.0,239.2945973081427,1816.5995542690237,250.10584842283367
1.0,3824.0,1.0,1.0,1.0
3670.0,1.0,1.0,1.0,1.0
1.0,1.0,384.1915815369083,401.07885137585055,148.72956708724118

83.0,80.0,134.61803518445944,1011.6509153944007,130.73104942114009
103.0,94.0,1107.747784189012,132.67948911544403,143.57272669554422
54.40298669297888,4.987151577866382,6.199637591444989,2.704695138912158,1.227175261798261
12.720603430356544,51.911083040329615,2.588601895331618,1.927277639207858,1.9501765571383989
5.876409876664559,6.101765381803995,2.9854538034814846,2.053919248217327,1.3630628644679073

1234.0,80.0,67.73996761601651,73.98991729285717,13.270115091126296
89.0,1284.0,76.65588163513692,82.2782491520357,30.065869212827383
5.230893533694736,3.0142305744191353,6.6949905079200365,47.21191919511861,6.531337320015426
3.659983818168272,5.208909366591127,42.78673088200763,4.26960945791088,6.840345951118676
2.1091226481369922,2.7768600589897363,5.761267985654172,4.208774504759468,3.6950241954950815

Iteration: ,30000
Error:,0.05244042840616608
Absolute Error:,1
Transition Probabilities
0.057021912350597594,0.058266932270916325,0.7118663080024545,0.08729264250996661,0.08555220486606491
0.05739348370927318,0.06115288220551378,0.0929758627857043,0.700055215097608,0.08842255620190076
0.0001736714136853074,0.9993053143452588,0.0001736714136853074,0.0001736714136853074,0.0001736714136853074
0.9992750996737948,0.0001812250815512867,0.0001812250815512867,0.0001812250815512867,0.0001812250815512867
0.0007230657989877078,0.0007230657989877078,0.4255057051626482,0.428237609857023,0.14481055338235327

0.06088992974238874,0.05480093676814987,0.096961685480837,0.695973739737419,0.09137370827120529
0.060437205315045,0.05829404200600084,0.6964731597864012,0.08833425101038747,0.09646134188216542
0.80552657375669,0.06384948511210069,0.069353317018787,0.039121852170965025,0.022148771941457365
0.13959027922232345,0.7673957887567336,0.032193091480010386,0.032861433739750555,0.02795940680118201
0.29763302751571863,0.338674313335868,0.14334666088054257,0.12917785643649818,0.0911681418313726

0.8413063477460901,0.05335786568537258,0.04839150932337283,0.04759709805337656,0.00934717919178786
0.05565217391304348,0.8304347826086956,0.05107715738875289,0.04749529411460713,0.015340591974900859
0.09284550063646411,0.033907043372919325,0.07825818022455432,0.7091163227065583,0.08587295305950399
0.03836370500411665,0.07739255310116569,0.7440109304527878,0.052031087583931754,0.08820172385799804
0.11033195830808769,0.14543202497504804,0.32233901465395287,0.22784172265082211,0.19405527941208936

Transition Gammas
229.0,234.0,2858.855092937858,350.567252320026,343.57765474211675
229.0,244.0,370.9736925149602,2793.2203082394562,352.8059992455841
1.0,5754.0,1.0,1.0,1.0
5514.0,1.0,1.0,1.0,1.0
1.0,1.0,588.4743902399425,592.2526144322629,200.2729953277946

130.0,117.0,207.01319850158706,1485.90393433939,195.08286715902335
141.0,136.0,1624.8718817816743,206.083807607234,225.04431061109196
85.8162217502043,6.80216115957887,7.388508121637886,4.167819722600882,2.3596042468946825
14.440581904192978,79.38691578103953,3.3303678225748676,3.399507673827976,2.89239412768902
7.743196345602701,8.81092305938158,3.729294930569987,3.360680480391437,2.371822873813261

1829.0,116.0,105.20314126901253,103.47609116804064,20.32076756294681
128.0,1910.0,117.47746199413164,109.2391764635964,35.283361542271976
9.287791788281366,3.391888210468844,7.828550427030575,70.93639125021443,8.590293582285826
3.9481033598256685,7.964658233385201,76.56799711999844,5.354647359619238,9.077056615590461
2.764104851892966,3.6434535561459547,8.07543750715859,5.708032565543832,4.86159357255859

Iteration: ,40000
Error:,0.0488854241640635
Absolute Error:,1
Transition Probabilities
0.058274187523347024,0.05472543892416883,0.7100452756291572,0.08782399343878078,0.08913110448454611
0.057649253731343275,0.05932835820895521,0.09135345463915673,0.7063332309867134,0.08533570243383147
0.00013171759747102212,0.9994731296101159,0.00013171759747102212,0.00013171759747102212,0.00013171759747102212
0.9994653121240475,0.0001336719689881032,0.0001336719689881032,0.0001336719689881032,0.0001336719689881032
0.000546448087431694,0.000546448087431694,0.42355707932817144,0.4350146232199176,0.1403354012770477

0.062287270251872015,0.05411844792375765,0.09308570787369168,0.7011572612708608,0.08935131267981791
0.05699138502319417,0.0636182902584493,0.6985143695344205,0.08628946890025778,0.09458648628367834
0.8137077610208815,0.059019675346671116,0.07245085510607778,0.037127687746666055,0.017694020779703532
0.12139317065664253,0.7766982386878597,0.04155002587737742,0.03258490580594775,0.02777365897217276
0.28342981736140505,0.3439302910476547,0.16513809756791684,0.12554789281117265,0.08195390121185067

0.8313752591568763,0.060124395300621976,0.05019410164100207,0.04745172039391067,0.010854523507588972
0.05328836424957842,0.8323777403035413,0.051603891865124436,0.047780776383102415,0.014949227198653426
0.09254711995518158,0.028331960431289115,0.07261953604291184,0.7269883937612511,0.07951298980936611
0.03700369339408514,0.06224292679887886,0.7709023261530256,0.04880259108075175,0.08104846257325861
0.11257166099566371,0.12494475383870783,0.33489570156536763,0.23755227599308354,0.19003560760717736

Transition Gammas
312.0,293.0,3801.582405718508,470.20966087123236,477.20793341025995
309.0,318.0,489.65451686588017,3785.9461180887843,457.39936504533676
1.0,7588.0,1.0,1.0,1.0
7477.0,1.0,1.0,1.0,1.0
1.0,1.0,775.1094551705537,796.0767604924491,256.8137843369973

183.0,159.0,273.4858097329062,2060.000033613789,262.51415665330506
172.0,192.0,2108.116367254881,260.42161714097796,285.46201560414124
117.71713811276408,8.538234003615814,10.481290366715763,5.371172988197305,2.5597512862373044
17.427113998653642,111.50222598973009,5.964891053551562,4.677865031813217,3.9871659867654947
9.855747888582234,11.959540006654128,5.742372032629726,4.365695857298878,2.8497953967907472

2406.0,174.0,145.26173014905999,137.32527881997748,31.412991030962484
158.0,2468.0,153.00553938009395,141.67000197589866,44.32445864400741
12.981005406654749,3.9739468037233183,10.185887907244583,101.97011289557354,11.15278953158689
5.270819063609746,8.865904320751865,109.80759767937008,6.9514581877682025,11.54457143123116
3.7481755297355077,4.1601488755248175,11.150656057826746,7.909518435057553,6.327407874341293

Iteration: ,50000
Error:,0.041126230136242455
Absolute Error:,1
Transition Probabilities
0.057202755315962854,0.054207846660676844,0.7121061376066619,0.08696641651772323,0.08951684389897518
0.05601317957166391,0.057960161749288586,0.0894609366090023,0.708946413114625,0.08761930895542032
0.00010559662090813094,0.9995776135163674,0.00010559662090813094,0.00010559662090813094,0.00010559662090813094
0.9995724668661822,0.00010688328345446772,0.00010688328345446772,0.00010688328345446772,0.00010688328345446772
0.00043535045711797995,0.00043535045711797995,0.41936816242304725,0.4427482830234725,0.1370128536392443

0.05940054495912806,0.0544959128065395,0.09474480699713193,0.7012458620854228,0.0901128731517776
0.05738575982996811,0.060573857598299675,0.7038316616182484,0.0839047104741831,0.09430401047930069
0.8276916635994785,0.058801529301571495,0.06071193041161329,0.03598828286500058,0.016806593822335944
0.10870497905858803,0.8068031721833067,0.034403882707437494,0.027132188264484425,0.022955777786183414
0.2870997708434669,0.3741646676185354,0.14415243407521697,0.11830502071194136,0.07627810675083942

0.8325096101043383,0.05958264689730917,0.047143393041556604,0.049358392493058845,0.011405957463737076
0.05437415881561238,0.834185733512786,0.051694149795550925,0.04510147106328157,0.014644486812769126
0.08423609726180256,0.024441284651629914,0.06839104322933408,0.7508006264131345,0.07213094844409888
0.03856902828442255,0.06224529534689319,0.7734440708328526,0.04433494248816831,0.08140666304766325
0.11290262395698372,0.12078917395173673,0.3389682419466976,0.2403860704838908,0.18695388966069112

Transition Gammas
382.0,362.0,4755.444786937289,580.7617295053558,597.7934835573564
374.0,387.0,597.3306737383085,4733.635200366352,585.0341258953416
1.0,9466.0,1.0,1.0,1.0
9352.0,1.0,1.0,1.0,1.0
1.0,1.0,963.2886690857396,1016.9928061049164,314.7185248093441

218.0,200.0,347.7134416794742,2573.5723138535022,330.71424446702383
216.0,228.0,2649.2223743310874,315.81733022482524,354.9602954440878
153.8430931182389,10.929443349104448,11.28452970407294,6.689144032076359,3.123842479173758
19.96534247534794,148.18182002643272,6.318802567134336,4.9832439645114075,4.216181901310321
12.191564406413004,15.888736624462869,6.121369164475611,5.02377022236651,3.239115964878754

3032.0,217.0,171.69623745734916,179.76326545972032,41.54049708293043
202.0,3099.0,192.04376649047168,167.55196500009103,54.4042685094373
14.736982338034748,4.275967096510783,11.964913248746821,131.35147437383804,12.619204210549313
6.75397839742726,10.900025196750697,135.44091667285042,7.763670933270747,14.25544972447805
4.509039264537993,4.824007706738521,13.537516302113644,9.60039893202867,7.4664556021243484

Iteration: ,60000
Error:,0.04246540897698477
Absolute Error:,1
Transition Probabilities
0.05640129772897428,0.05365610182181182,0.7102841008092584,0.08838976609346498,0.09126873354649054
0.056207844116912306,0.05708218835873095,0.09042537433957311,0.7086491010092616,0.08763549217552212
8.803591865481116e-05,0.9996478563253808,8.803591865481116e-05,8.803591865481116e-05,8.803591865481116e-05
0.9996442547136251,8.893632159373888e-05,8.893632159373888e-05,8.893632159373888e-05,8.893632159373888e-05
0.00035984166966534717,0.00035984166966534717,0.4226696388502286,0.4418862736237388,0.13472440418670178

0.06182310469314079,0.05550541516245487,0.09522316730991093,0.6969688372742667,0.09047947556022672
0.05808024828197738,0.05963201064065616,0.7010433926615762,0.08538677375973808,0.0958575746560521
0.82773125587172,0.05669533651480097,0.06180362585507466,0.03808119310309194,0.015688588655312384
0.10034515178590427,0.8193737108173683,0.032340798717964955,0.026604602499712495,0.021335736179050005
0.28174560883758193,0.3743512414319269,0.14718357843543628,0.12260862870118684,0.07411094259386812

0.8295932678821879,0.060542309490416085,0.04818080866315653,0.04914637263986468,0.012537241324374749
0.054367201426024955,0.8364527629233511,0.05228856523375559,0.0431821008542041,0.013709369562664208
0.0881761158118778,0.021012312877104436,0.0622855808571451,0.7564051830138061,0.07212080744006663
0.039281208470999876,0.0664646392568837,0.7683653349767244,0.044756030778356395,0.08113278651703543
0.11783150183358794,0.11773401170351211,0.32860846001122446,0.246633102577062,0.1891929238746135

Transition Gammas
452.0,430.0,5692.216783885398,708.3555854730286,731.4276306415753
450.0,457.0,723.9455469626224,5673.444702680149,701.6097503572302
1.0,11355.0,1.0,1.0,1.0
11240.0,1.0,1.0,1.0,1.0
1.0,1.0,1174.5989263647855,1228.0019544003703,374.3991192348443

274.0,246.0,422.02907751752525,3088.96588679955,401.0050356829248
262.0,269.0,3162.406744296371,385.17973643017854,432.41351927345113
182.17864819238045,12.47830100870235,13.602604627763501,8.38144051207541,3.45296357120296
21.78283831825929,177.86893285136344,7.020512471393334,5.775303982889599,4.631543062298367
14.038513489360083,18.65276613993422,7.333703122483396,6.109209279374428,3.6927193705190016

3549.0,259.0,206.11749946098362,210.2481821533411,53.63431838567517
244.0,3754.0,234.6710807690951,193.80126863366797,61.52765059723696
19.20402807329721,4.576307797881721,13.565283890415051,164.7387870925917,15.707314820974837
8.13905739577697,13.771458026826277,159.20512137293144,9.273439323566997,16.810694778623816
5.656914530925818,5.652234175292002,15.776001693061405,11.84048713684308,9.08286989099182

Iteration: ,70000
Error:,0.03997290286450213
Absolute Error:,1
Transition Probabilities
0.057100085543199314,0.05603079555175364,0.7100770551179877,0.08544709347306587,0.09134497031399359
0.05591858596679163,0.05773968934118906,0.0896099150640631,0.7093038482229127,0.0874279614050435
7.554581853894387e-05,0.9996978167258442,7.554581853894387e-05,7.554581853894387e-05,7.554581853894387e-05
0.9996951916482512,7.620208793720948e-05,7.620208793720948e-05,7.620208793720948e-05,7.620208793720948e-05
0.0003100775193798449,0.0003100775193798449,0.4246983572261276,0.4438604684664649,0.1308210192686479

0.06174264281592614,0.05443354491248317,0.09471897882942443,0.6978598622409415,0.0912449712012247
0.058868355877309944,0.06001143074871402,0.7006592354392537,0.0850566083904582,0.095404369544264
0.8339942628024292,0.05082507746641357,0.06156532981634453,0.0405726674438465,0.013042662470965995
0.09502789839341633,0.8249141015388545,0.0316534817993314,0.029995405298126082,0.01840911297027186
0.28261064761199933,0.3642405436389577,0.15076494696994322,0.13834812816973405,0.0640357336093658

0.8294294294294294,0.06046046046046046,0.049551149242110966,0.048779929486078386,0.01177903138192074
0.05737234652897304,0.8317077835150124,0.05235911864919069,0.04429387324655589,0.014266878060267966
0.08091942255052197,0.018023821636872227,0.0669746821814907,0.7621053497088864,0.07197672392222877
0.03460726538955723,0.05653618424197753,0.7894182798931864,0.044086956958234745,0.07535131351704412
0.10852848320226534,0.10182356441643015,0.35317538357965905,0.2509878134455982,0.1854847553560472

Transition Gammas
534.0,524.0,6640.640619463421,799.101218160112,854.258162376468
522.0,539.0,836.5085571230292,6621.3514231608915,816.1400197160812
1.0,13233.0,1.0,1.0,1.0
13119.0,1.0,1.0,1.0,1.0
1.0,1.0,1369.6522020542616,1431.4500108043494,421.8977871413895

321.0,283.0,492.4439709341776,3628.173423790655,474.3826052751672
309.0,315.0,3677.760326820644,446.46213744151527,500.7775357378419
220.7947813155184,13.455622376624795,16.29903722327856,10.74136074455649,3.45296357120296
23.908039688797775,207.5398847377463,7.963689736818209,7.546534780557216,4.631543062298367
16.29717899568364,21.00449288562889,8.694093261543461,7.978058249225734,3.6927193705190016

4143.0,302.0,247.50799046434426,243.65574778296153,58.8362617526941
300.0,4349.0,273.7858314166181,231.61266320624077,74.6015053771412
20.545708445120958,4.576307797881721,17.005092843395108,193.5010634784211,18.27512774967938
8.429866803456115,13.771458026826277,192.29173056016896,10.738992831250009,18.354571771678234
6.024424751422923,5.652234175292002,19.604793687802793,13.932353526116719,10.296273551488017

Iteration: ,80000
Error:,0.03838394439331997
Absolute Error:,1
Transition Probabilities
0.05684803001876173,0.05675422138836773,0.7098796815888173,0.0857151218521696,0.09080294515188361
0.054528390427029554,0.05659314875645236,0.0890676992181794,0.711811782987406,0.08799897861093278
6.621639517944644e-05,0.9997351344192822,6.621639517944644e-05,6.621639517944644e-05,6.621639517944644e-05
0.9997339187121665,6.652032195835828e-05,6.652032195835828e-05,6.652032195835828e-05,6.652032195835828e-05
0.0002710027100271002,0.0002710027100271002,0.4244296082733434,0.4440174855490428,0.13101090075755956

0.06160026782725142,0.055741546702376965,0.09303488741842544,0.696265615928628,0.0933576821233182
0.05972639305972637,0.05955955955955954,0.7037197030612519,0.08387665235862657,0.0931176919608356
0.8358523477021153,0.049686359018195694,0.06098191052174068,0.04014508328938454,0.013334299468563918
0.0931148044463996,0.8293743691979976,0.029750663313372398,0.03134453149727732,0.016415631544953038
0.2826148012670927,0.36617394718547097,0.1458943444034927,0.14330029710680603,0.06201661003713754

0.8301656495204882,0.06068003487358326,0.048648616993426694,0.04780058425191971,0.012705114360582088
0.05510752688172043,0.8316532258064516,0.05301196808983961,0.04597909120171865,0.014248188020269717
0.08120098476722733,0.01838915249646557,0.06514116952716911,0.7658136560925538,0.06945503711658418
0.03337834229692062,0.055947791501939265,0.7962482020073305,0.04095359539391173,0.07347206879989795
0.10883483019386911,0.10525588119307706,0.35706447638163924,0.24654411039226115,0.1823007018391536

Transition Gammas
606.0,605.0,7567.317405736792,913.723198944128,967.9593953190794
581.0,603.0,949.0163351697017,7584.354547730812,937.629117099489
1.0,15098.0,1.0,1.0,1.0
15029.0,1.0,1.0,1.0,1.0
1.0,1.0,1566.1452545286377,1638.4245216759684,483.4302237953949

368.0,333.0,555.7904174376736,4159.490789557623,557.7187930047029
358.0,357.0,4218.095900149145,502.7566542376078,558.1474456132487
252.60418553943487,15.015788717607638,18.42943419652013,12.132305538898585,4.029778544327206
26.823969989692415,238.92133288421869,8.570397635863813,9.029549889759185,4.72891942953218
18.571844470872556,24.062878398173662,9.58735020704337,9.416884107149961,4.07538045090557

4761.0,348.0,278.99981845730207,274.1363506847595,72.86383085793828
328.0,4950.0,315.52723407072534,273.6675508326294,84.80521509664536
23.188303301467307,5.2513309631323395,18.602153665234113,218.69093559376145,19.834050918112
9.106388866647748,15.263860053762839,217.2350471256564,11.173094272531339,20.04489088694779
6.705307831884938,6.484808983104821,21.998722520215516,15.189568921764707,11.231536095776963

Iteration: ,90000
Error:,0.03700878084431934
Absolute Error:,1
Transition Probabilities
0.055745354553787194,0.05666194483793018,0.7121894068997511,0.08502196886994715,0.09038132483858441
0.05415343473173992,0.05632625773023566,0.08829901311024993,0.7126202646391406,0.08860102978863378
5.896574090453446e-05,0.9997641370363819,5.896574090453446e-05,5.896574090453446e-05,5.896574090453446e-05
0.9997640535598419,5.898661003952103e-05,5.898661003952103e-05,5.898661003952103e-05,5.898661003952103e-05
0.00024166263895601735,0.00024166263895601735,0.42477261759656576,0.4435553117983348,0.13118874532718747

0.06205568720379147,0.05568720379146919,0.09274825174127505,0.6988458988665103,0.09066295839695394
0.05774668849531179,0.05953266855186782,0.7038916280393049,0.08573462316144569,0.09309439175206972
0.8375455820818328,0.0476133176711531,0.06048691765502802,0.0388965078872527,0.015457674704733299
0.09602687315793738,0.8256331717978511,0.02893391847399639,0.03214877030310319,0.017257266267111913
0.28720436216847534,0.35732005852565824,0.1435068411565831,0.14287135984225433,0.06909737830702911

0.8327894327894327,0.05843045843045843,0.047390728830590645,0.04834599271011464,0.013043387239403471
0.055472711005070084,0.833283626603042,0.05004708827532221,0.04718376471726417,0.014012809399301503
0.07753257084399728,0.01832336351228756,0.06164530163089532,0.777677990886541,0.06482077312627874
0.033154839641536815,0.056977249983463894,0.7902383061949614,0.04038661502891099,0.07924298915112687
0.10815627918064369,0.10793066672814142,0.34919078514277263,0.24967866378859316,0.18504360515984927

Transition Gammas
669.0,680.0,8546.985072203912,1020.3486484082355,1084.6662793878513
648.0,674.0,1056.5859908772509,8527.214086671958,1060.199922450792
1.0,16955.0,1.0,1.0,1.0
16949.0,1.0,1.0,1.0,1.0
1.0,1.0,1757.7090916145894,1835.4318802215098,542.8590281639018

419.0,376.0,626.2361957570891,4718.607509146677,612.1562950962331
388.0,400.0,4729.447848796091,576.0509330217537,625.5012181821567
286.6861672413765,16.297715425660613,20.704261310365844,13.314010608894746,5.29105712019741
30.95226532924396,266.1256808402077,9.326246832476642,10.362487454880933,5.562520852663082
21.361567429379278,26.576603734131645,10.67369256092746,10.626426994194246,5.139296265399642

5359.0,376.0,304.9593400248508,311.1064630895877,83.93419688556133
372.0,5588.0,335.61577397431074,316.4143261939735,93.96989983171588
25.279597480359374,5.974356957786804,20.099532297464464,253.56293961286087,21.134898987099554
10.188933651143387,17.509884710128997,242.85099121170646,12.411356694010856,24.35244952195708
7.531468868497238,7.5157583320842,24.315920882192906,17.386388452870467,12.885522339837628

Iteration: ,99999
Error:,0.034013934682511016
Absolute Error:,1
Transition Probabilities
0.056408719754288704,0.057082927560116854,0.7116989095891857,0.08540471590632569,0.08940472719008301
0.053986898576914376,0.05571869588133422,0.08826002518900644,0.7138033324451865,0.08823104790755847
5.315190815350271e-05,0.999787392367386,5.315190815350271e-05,5.315190815350271e-05,5.315190815350271e-05
0.9997880345503682,5.299136240792751e-05,5.299136240792751e-05,5.299136240792751e-05,5.299136240792751e-05
0.00021872265966754156,0.00021872265966754156,0.4247070652574858,0.4426709031689121,0.13218458625426713

0.06125431836300823,0.05673664629285144,0.09268183557006843,0.7007772244190603,0.08854997535501159
0.05663408756192261,0.059311822198420135,0.704700913849063,0.08455182487693012,0.09480135151366416
0.8461142429766441,0.046469641798175726,0.056212132838106735,0.037435158830755606,0.013768823556317946
0.09809274112760934,0.8253519966526479,0.028371051636041693,0.03241456865347974,0.015769641930221467
0.29648383673533624,0.35860124250062914,0.13852675334053782,0.14339622664300206,0.06299194078049483

0.8341680578742349,0.05843071786310518,0.04680518541840439,0.048079463660357175,0.01251657518389841
0.05602923264311814,0.8338070104208958,0.04907858133197269,0.047545108154984236,0.013540067449029004
0.07092622547765526,0.018632897744112642,0.05840087698108369,0.7869205424591629,0.06511945733798558
0.03180151258573626,0.05283695156518071,0.7973913825177138,0.04124485561924039,0.07672529771212873
0.10201613894255053,0.1064011879179639,0.34715103290212607,0.25783377968455146,0.186597860552808

Transition Gammas
753.0,762.0,9500.468744106041,1140.0675526335417,1193.4637032604182
717.0,740.0,1172.1813945351948,9480.022058204524,1171.7965472602843
1.0,18810.0,1.0,1.0,1.0
18867.0,1.0,1.0,1.0,1.0
1.0,1.0,1941.760702357225,2023.891369288266,604.3479283545093

461.0,427.0,697.5234945003351,5274.049390977849,666.4271145218173
423.0,443.0,5263.4111255386515,631.517580005791,708.0712944555576
325.6278772970005,17.88388618097004,21.6332931945633,14.406956752613723,5.298944941226468
35.020517209692585,294.6625149890195,10.128872846814795,11.572466487578264,5.629988623618659
24.351605493306582,29.453598830010375,11.37785076165441,11.777803400312585,5.173822991617801

5996.0,420.0,336.4356727874907,345.59518479064735,89.96914242186178
414.0,6161.0,362.64163746194623,351.31080415717855,100.04755838087533
26.375511031958656,6.929061806087914,21.71767868256163,292.63408998756563,24.21613379037494
10.745593426693427,17.853377190617678,269.4350960629301,13.936458155321047,25.925145935553275
7.878895541347916,8.21756100329441,26.811117864862236,19.91298081090369,14.411298709927658

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']","['nothing', 'b', 'nothing', 'b', 'rose']"
Iteration: ,99999
Error:,0.03526415908519232
Absolute Error:,1
Transition Probabilities
0.056408719754288704,0.057082927560116854,0.7116989095891857,0.08540471590632569,0.08940472719008301
0.053986898576914376,0.05571869588133422,0.08826002518900644,0.7138033324451865,0.08823104790755847
5.315190815350271e-05,0.999787392367386,5.315190815350271e-05,5.315190815350271e-05,5.315190815350271e-05
0.9997880345503682,5.299136240792751e-05,5.299136240792751e-05,5.299136240792751e-05,5.299136240792751e-05
0.00021872265966754156,0.00021872265966754156,0.4247070652574858,0.4426709031689121,0.13218458625426713

0.06125431836300823,0.05673664629285144,0.09268183557006843,0.7007772244190603,0.08854997535501159
0.056626506024096385,0.05930388219544846,0.7047404451858971,0.08454050602487162,0.09478866056968642
0.8461142429766441,0.046469641798175726,0.056212132838106735,0.037435158830755606,0.013768823556317946
0.09809274112760934,0.8253519966526479,0.028371051636041693,0.03241456865347974,0.015769641930221467
0.29648383673533624,0.35860124250062914,0.13852675334053782,0.14339622664300206,0.06299194078049483

