0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.05,0,0.09,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.056005818786367394,0.060473815461346614,0.08986882724413901,0.7936515385081471
4.902472713485443e-05,0.8910244156759792,0.056549595826149136,0.052376963770736744
0.8907298020289505,5.021307864191615e-05,0.05457538249412172,0.05464460239828597

0.059082799874068635,0.053310945534683594,0.08577847185706285,0.8018277827341849
0.0586878009630818,0.05547752808988758,0.7984413153002993,0.08739335564673138
0.815073046228072,0.0706977398513414,0.047039565307624404,0.06718964861296205
0.07403613608806073,0.7831799476656517,0.04481826894380054,0.097965647302487

0.8300051733057424,0.05773409208484222,0.05782982661052362,0.05443090799889181
0.059987757600489695,0.832279126708835,0.054542863222200165,0.053190252468475224
0.0651969893834916,0.05503539090734492,0.07987701456868956,0.7998906051404739
0.0607919924896461,0.04797949139188186,0.7843768825949925,0.1068516335234795

Transition Gammas
564.0,534.0,7793.3701212639435,868.62987873605
539.0,582.0,864.8975933975942,7638.10240660241
1.0,18175.0,1153.4912916617716,1068.378486363854
17739.0,1.0,1086.8758492844945,1088.254372689878

563.0,508.0,817.3830583259519,7640.616941674048
585.0,553.0,7958.863030913391,871.1369690866194
284.008792476673,24.634331633131975,16.39073970544198,23.411951919901554
24.99120752332687,264.36566836686814,15.128594213487318,33.06871416116915

8022.0,558.0,558.9252741907108,526.0747258092894
588.0,8158.0,534.629145304006,521.3708546959941
23.195480689249287,19.580234595001762,28.418271556141256,284.58134739800994
20.80451931075071,16.419765404998238,268.4331164771955,36.56726456865353

