0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.05,0,0.09,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.05622326339376655,0.05917702179669994,0.7934697108065106,0.09113000400302283
0.8884380511245842,4.966670679363731e-05,0.059740238521107186,0.05177204364751506
4.9692433456018973e-05,0.8945134946417975,0.04900189013221957,0.05643492279252692

0.05395608947804472,0.05799502899751448,0.798528915777113,0.08951996574732778
0.056185567010309224,0.05608247422680407,0.0948411054762293,0.7928908532866574
0.07487158132063863,0.7932454247543976,0.05561816418873479,0.07626482973622883
0.8091755372383754,0.08583147335272436,0.0539859226435234,0.05100706676537693

0.8352699228791773,0.05737789203084833,0.0543183527695353,0.053033832320438984
0.05531354472697802,0.8384155607334617,0.053208144823916816,0.053062749715643516
0.045002332996363664,0.06341697470853046,0.051535049285237264,0.8400456430098686
0.0817285963128316,0.05645098996906513,0.7790632873357181,0.0827571263823852

Transition Gammas
570.0,537.0,850.5265980095915,7737.47340199042
552.0,581.0,7790.2856206983215,894.7143793016782
17888.0,1.0,1202.8226225935393,1042.3892983810124
1.0,18001.0,986.1036524924749,1135.6844265329748

521.0,560.0,7710.595210743807,864.4047892561973
545.0,544.0,919.958723119425,7691.0412768805845
24.821534315755294,262.9778640180752,18.438613778943186,25.28342603418773
264.17846568424466,28.02213598192485,17.62524638496691,16.65271380190218

8123.0,558.0,528.2459806837307,515.7540193162691
546.0,8276.0,525.2175975568829,523.7824024431171
16.257613969148974,22.910116548532734,18.617633384210418,303.47621714686466
24.742386030851033,17.08988345146726,235.85238787097327,25.053761597951503

