0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.05,0,0.09,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
4.9708289164822565e-05,0.8913193330144334,0.05128006777893573,0.057350890917465994
0.8892502941305647,4.93178578076959e-05,0.0571720040365344,0.053528383975093206

0.05675287356321837,0.056444991789819356,0.08456424896015756,0.8022378856868048
0.056723766540158094,0.056928915786234616,0.7979461480849208,0.08840116958868646
0.8301919544377885,0.06054422738460564,0.06766435128614821,0.04159946689145775
0.07881100429839039,0.8166510900306561,0.04722449697913228,0.05731340869182126

0.8384306456595613,0.05704870765111729,0.049923694884430755,0.05459695180489062
0.05818258753834762,0.8331746535491379,0.055703718139540566,0.052939040772973955
0.061110228729231234,0.04565127311264863,0.12109688393669456,0.7721416142214256
0.07031594212688556,0.04333349327833465,0.8014266234112295,0.0849239411835503

Transition Gammas
585.0,559.0,7845.608704135427,888.391295864575
563.0,572.0,855.7946851434327,7750.205314856565
1.0,17931.0,1031.6200505091106,1153.7490402717767
18031.0,1.0,1159.2556241891937,1085.3752850299243

553.0,550.0,823.9940418677755,7817.005958132228
553.0,555.0,7779.176997679876,861.8230023201024
283.59682267549886,20.6821451663487,23.11440737358823,14.210540794028002
28.403177324501247,294.3178548336516,17.0195237797022,20.655528052681568

8142.0,554.0,484.80900102270704,530.1909989772928
550.0,7876.0,526.567247573077,500.43275242692283
22.056587310746906,16.47696813110184,43.70764189811418,278.68998831270085
21.94341268925309,13.523031868898157,250.10025615433153,26.502113634853462

