0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
0.9594482867873335,0.007374675308658325,0.007220141473712761,0.01151661348286981,0.007220141473712761,0.007220141473712761
0.015614733551025177,0.901023496028763,0.014038749926870327,0.014038749926870327,0.027585361679269744,0.027698908887201588

Transition Gammas
4.0,2.0,98.0,386.0,3.5,2.5
75.0,853.0,7.0,5.0,4.826309378806334,1.1736906211936664
2.0,2.0,2.0,37.0,2.0,1.0
3.0,4.0,2.0,311.0,1.5,1.5
1.0,5.608930785569765,2.4208407180449445,5.72823944776964,350.3807991988452,4.619200801154784
127.0,1.0,1.0,1.0,1.0,1.0

4.0,58.0,2.0,2.0,7.671252752673872,232.3287472473261
5.0,590.0,2.0,3.0,6.869059522935683,2.1309404770643168
30.0,5.0,1.0,1.0,1.5,1.5
207.0,3.0,2.0,1.0,4.523376581329953,1.4766234186700473
1.0,1.86962208905228,1.0,1.9792717704106495,127.48328503552314,4.04737502468577
1.8939081325910214,1.9480158295694392,1.0,1.0,61.609702876844175,1.3181377312039773

2.0,256.0,2.0,2.0,62.02233061397302,2.977669386026973
520.0,6.0,3.0,6.0,1.8887169755985111,25.11128302440149
5.0,38.0,1.0,2.0,1.0,1.0
4.0,218.0,3.0,4.0,1.5,1.5
132.88497050653544,1.021403158858894,1.0,1.595067565476346,1.0,1.0
1.1122595410819591,64.18117715055197,1.0,1.0,1.9649443022324267,1.9730324303437845

Iteration: ,7500
Error:,0.20756160726163989
Transition Probabilities
0.006613756613756613,0.005291005291005291,0.19973544973544974,0.7804232804232805,0.004629629629629629,0.0033068783068783067
0.08673091178650852,0.8954781319495922,0.005189028910303929,0.004447739065974796,0.005727979225026217,0.002426209062594244
0.02666666666666667,0.04,0.02666666666666667,0.8666666666666667,0.02666666666666667,0.013333333333333334
0.008097165991902834,0.012145748987854251,0.008097165991902834,0.9655870445344129,0.003036437246963563,0.003036437246963563
0.0018200924791518605,0.015084405283775814,0.006200470269768355,0.010425925537666528,0.9562205371352804,0.010248569294356986
0.9716015525702246,0.0048338385700011175,0.0048338385700011175,0.009063093149770976,0.0048338385700011175,0.0048338385700011175

0.010395010395010396,0.19126819126819128,0.006237006237006237,0.004158004158004158,0.016064379238213564,0.7718774087035744
0.00903954802259887,0.9717514124293786,0.0022598870056497176,0.003389830508474576,0.010967321866081438,0.0025920001678168664
0.8135593220338984,0.1016949152542373,0.01694915254237288,0.01694915254237288,0.025423728813559324,0.025423728813559324
0.9548192771084337,0.012048192771084338,0.006024096385542169,0.0030120481927710845,0.019447809963468576,0.0046485755787001
0.008817408768617693,0.013034912263965921,0.0045937785883719846,0.013626430573879808,0.9372828183342559,0.022644651470908723
0.016543479075754364,0.025659202348115587,0.008735101133507216,0.008735101133507216,0.9287550884525305,0.011572027856585126

0.006396588486140725,0.7846481876332623,0.0042643923240938165,0.006396588486140725,0.19190253952150882,0.006391703548853654
0.919047619047619,0.007142857142857143,0.005952380952380952,0.007142857142857143,0.002295554084709061,0.058418731629576656
0.08196721311475409,0.8360655737704918,0.01639344262295082,0.03278688524590164,0.01639344262295082,0.01639344262295082
0.014285714285714285,0.9514285714285714,0.011428571428571429,0.011428571428571429,0.004285714285714286,0.007142857142857143
0.9685390823535931,0.004984602256349675,0.009396696101411401,0.0075779234358822195,0.004750847926381835,0.004750847926381835
0.009490117471930766,0.9314847564496376,0.008532286864178463,0.016892892067452835,0.01676546845878005,0.01683447868802038

Transition Gammas
5.0,4.0,151.0,590.0,3.5,2.5
117.0,1208.0,7.0,6.0,7.727043974560366,3.272956025439635
2.0,3.0,2.0,65.0,2.0,1.0
4.0,6.0,4.0,477.0,1.5,1.5
1.0,8.287713650025603,3.406678693962679,5.72823944776964,525.3692040861939,5.630795913805812
201.0,1.0,1.0,1.8749267313179805,1.0,1.0

5.0,92.0,3.0,2.0,7.7269664135807234,371.2730335864192
8.0,860.0,2.0,3.0,9.706079851482073,2.293920148517927
48.0,6.0,1.0,1.0,1.5,1.5
317.0,4.0,2.0,1.0,6.4566729078715674,1.5433270921284332
1.9194239772323345,2.8375142626509215,1.0,2.966279351898185,204.03308524854808,4.92941726190898
1.8939081325910214,2.9374820000295983,1.0,1.0,106.32448030737655,1.324773197209551

3.0,368.0,2.0,3.0,90.00229103558763,2.9977089644123636
772.0,6.0,5.0,6.0,1.9282654311556113,49.07173456884439
5.0,51.0,1.0,2.0,1.0,1.0
5.0,333.0,4.0,4.0,1.5,2.5
203.86657231758966,1.0492026546818694,1.9778987345039618,1.595067565476346,1.0,1.0
1.1122595410819591,109.17175796800008,1.0,1.9798785878115663,1.9649443022324267,1.9730324303437845

Iteration: ,10000
Error:,0.2108523930458668
Transition Probabilities
0.007858546168958742,0.005893909626719057,0.18762278978389,0.7927308447937131,0.00343811394891945,0.002455795677799607
0.08274231678486997,0.900709219858156,0.0065011820330969266,0.0035460992907801418,0.004566810859669247,0.0019343711734276803
0.019417475728155338,0.05825242718446602,0.019417475728155338,0.8737864077669902,0.019417475728155338,0.009708737864077669
0.007692307692307693,0.012307692307692308,0.006153846153846154,0.9676923076923077,0.0038461538461538464,0.002307692307692308
0.001470037745410621,0.014910159348421808,0.006444200477597301,0.008420728202971463,0.958999353785569,0.009755520440029801
0.9612051351394229,0.007024560119892864,0.0107061385780815,0.01383705988335915,0.0036135531396218903,0.0036135531396218903

0.010886469673405912,0.1850699844479005,0.0062208398133748065,0.004665629860031105,0.012053292297264625,0.781103783908023
0.008239700374531835,0.9730337078651685,0.003745318352059925,0.003745318352059925,0.008661683414642261,0.0025742716415375145
0.7763157894736842,0.13157894736842105,0.02631578947368421,0.013157894736842105,0.03289473684210526,0.019736842105263157
0.9608695652173913,0.013043478260869565,0.004347826086956522,0.002173913043478261,0.016092665949968877,0.003472551441335475
0.007091835255928588,0.010483970152380893,0.003694772671410765,0.010959727885163448,0.9494980558881994,0.018271638146916895
0.012324901149528701,0.019116120077775044,0.006507655222255806,0.006507655222255806,0.9469100569298733,0.008633611398311484

0.0065466448445171835,0.7954173486088378,0.0032733224222585918,0.0065466448445171835,0.18329154593015626,0.004924493349712788
0.9210992907801419,0.008865248226950355,0.005319148936170213,0.005319148936170213,0.001722446429868415,0.057674716690698964
0.08571428571428572,0.8428571428571429,0.014285714285714285,0.02857142857142857,0.014285714285714285,0.014285714285714285
0.014957264957264958,0.9551282051282052,0.010683760683760684,0.010683760683760684,0.003205128205128205,0.005341880341880342
0.9749985301983677,0.004563265889487995,0.0072537129200846845,0.005849724258509868,0.003667383366774764,0.003667383366774764
0.00712083980242125,0.9485900912408047,0.006402138655061028,0.012675457239356069,0.012579845872364138,0.012631627189992948

Transition Gammas
8.0,6.0,191.0,807.0,3.5,2.5
140.0,1524.0,11.0,6.0,7.727043974560366,3.272956025439635
2.0,6.0,2.0,90.0,2.0,1.0
5.0,8.0,4.0,629.0,2.5,1.5
1.0,10.142705107382804,4.383697287852471,5.72823944776964,652.3637619370751,6.6362380629245825
266.0,1.9439481995905807,2.962773249600462,3.8292116785660477,1.0,1.0

7.0,119.0,4.0,3.0,7.750266947141152,502.24973305285874
11.0,1299.0,5.0,5.0,11.563347358547418,3.4366526414525818
59.0,10.0,2.0,1.0,2.5,1.5
442.0,6.0,2.0,1.0,7.402626336985683,1.5973736630143185
1.9194239772323345,2.8375142626509215,1.0,2.966279351898185,256.98416122734153,4.9452672117822845
1.8939081325910214,2.9374820000295983,1.0,1.0,145.50710272595504,1.3266854348375787

4.0,486.0,2.0,4.0,111.9911345633255,3.008865436674514
1039.0,10.0,6.0,6.0,1.9429195728915722,65.05708042710843
6.0,59.0,1.0,2.0,1.0,1.0
7.0,447.0,5.0,5.0,1.5,2.5
265.85672472409624,1.2442838484870766,1.9778987345039618,1.595067565476346,1.0,1.0
1.1122595410819591,148.16768932221171,1.0,1.9798785878115663,1.9649443022324267,1.9730324303437845

Iteration: ,12500
Error:,0.20509536105851647
Transition Probabilities
0.008422664624808576,0.005359877488514548,0.18147013782542112,0.7993874425727412,0.0031869541823600018,0.0021729233061545464
0.08200103145951522,0.9004641567818463,0.007220216606498195,0.0036101083032490976,0.004952932194991019,0.0017515546539001623
0.015625,0.0625,0.015625,0.8828125,0.015625,0.0078125
0.009603841536614645,0.013205282112845138,0.004801920768307323,0.9663865546218487,0.003883906503777982,0.002118494456606172
0.0012102907057036762,0.013477598860753769,0.0053055480841062595,0.006932834963680755,0.9638224909896657,0.009251236396089903
0.9651378769311811,0.0053300512449347874,0.0135491372112884,0.010499196675486704,0.002741868968554492,0.002741868968554492

0.010948905109489052,0.18248175182481752,0.004866180048661801,0.004866180048661801,0.010665210778754888,0.786171772189615
0.007339449541284404,0.9718654434250764,0.004281345565749235,0.005504587155963303,0.008295625295747656,0.0027135490161789492
0.8,0.1111111111111111,0.022222222222222223,0.011111111111111112,0.03594771241830065,0.0196078431372549
0.964041095890411,0.0136986301369863,0.003424657534246575,0.0017123287671232876,0.014311874906896893,0.002811412764335987
0.008909316145509045,0.0116870120300748,0.0030664574028941294,0.015198631654721727,0.9459498346706704,0.015188748096129906
0.009175304742371685,0.014231045350985473,0.009646419147849278,0.0048446408695753986,0.9509608200952214,0.011141769793996793

0.007537688442211054,0.8115577889447235,0.0025125628140703514,0.005025125628140703,0.1695792138583724,0.0037876203124818874
0.9211956521739131,0.007472826086956522,0.004076086956521739,0.004076086956521739,0.001324904796656989,0.06185444302942998
0.12643678160919541,0.8160919540229885,0.011494252873563218,0.022988505747126436,0.011494252873563218,0.011494252873563218
0.013179571663920923,0.9555189456342669,0.011532125205930808,0.009884678747940691,0.0032850168787648534,0.006599661869175839
0.9776467788550723,0.003615310643061116,0.005656674145968648,0.007361353889430415,0.0028599412332337066,0.0028599412332337066
0.00766081015127928,0.9552486106496273,0.005361571973004851,0.010615261546362918,0.010535190299364953,0.010578555380360882

Transition Gammas
11.0,7.0,237.0,1044.0,4.162162162162162,2.8378378378378377
159.0,1746.0,14.0,7.0,9.603735526087586,3.3962644739124146
2.0,8.0,2.0,113.0,2.0,1.0
8.0,11.0,4.0,805.0,3.235294117647059,1.7647058823529411
1.0,11.135836041075557,4.383697287852471,5.72823944776964,796.3561865322998,7.643813467700004
352.0,1.9439481995905807,4.941569916972173,3.8292116785660477,1.0,1.0

9.0,150.0,4.0,4.0,8.766803260136518,646.2331967398635
12.0,1589.0,7.0,9.0,13.563347358547418,4.436652641452582
72.0,10.0,2.0,1.0,3.235294117647059,1.7647058823529411
563.0,8.0,2.0,1.0,8.358134945627786,1.6418650543722164
2.9054100464922197,3.8112422559806545,1.0,4.956413756270419,308.4829529273359,4.953190636789779
1.8939081325910214,2.9374820000295983,1.9911525761237128,1.0,196.29129293510812,2.299813359534594

6.0,646.0,2.0,4.0,134.98505423126446,3.0149457687355827
1356.0,11.0,6.0,6.0,1.950259860679088,91.04974013932093
11.0,71.0,1.0,2.0,1.0,1.0
8.0,580.0,7.0,6.0,1.994005245410266,4.005994754589734
341.84156216023257,1.2641206053640903,1.9778987345039618,2.5739528504601497,1.0,1.0
1.428836578125023,178.1657721763764,1.0,1.9798785878115663,1.9649443022324267,1.9730324303437845

Iteration: ,15000
Error:,0.20808681212466823
Transition Probabilities
0.007628734901462174,0.0050858232676414495,0.1729179910998093,0.8086458995549904,0.003917458462913009,0.0018040927131836222
0.0883177570093458,0.8934579439252337,0.0065420560747663555,0.004672897196261682,0.005323395417169301,0.001685950377223223
0.013888888888888888,0.0625,0.013888888888888888,0.8888888888888888,0.013888888888888888,0.006944444444444444
0.010141987829614604,0.015212981744421906,0.004056795131845842,0.9655172413793104,0.003281231356640019,0.001789762558167283
0.0010130760515859967,0.01317942004437171,0.005425200076028178,0.005803142202285617,0.9658141322859363,0.008765029339792126
0.9625945464323074,0.006748574568073619,0.015193146560698671,0.011944191135694381,0.0017597706516129933,0.0017597706516129933

0.010752688172043008,0.1675627240143369,0.0035842293906810027,0.004480286738351253,0.008762463658049464,0.8048576080265384
0.007065217391304348,0.9733695652173913,0.004891304347826087,0.004891304347826087,0.007371384433993162,0.002411224261659012
0.7941176470588235,0.09803921568627451,0.0196078431372549,0.00980392156862745,0.037384764420727044,0.04104660812829257
0.9696092619392185,0.011577424023154847,0.002894356005788712,0.001447178002894356,0.012095709038535145,0.0023760709904084173
0.010278531309933987,0.015233605861485703,0.002642385061997716,0.013096753670648945,0.9456467283704441,0.013101995725489606
0.007522018272842096,0.015577672059854835,0.007908243173933021,0.003971691204763644,0.9558779757591028,0.009142399529503534

0.006263048016701461,0.8121085594989561,0.0020876826722338203,0.0041753653444676405,0.1722107515760852,0.003154592891555728
0.9130434782608695,0.008805723720418272,0.003852504127682994,0.003302146395156852,0.0016282638255173674,0.06936788367035497
0.11650485436893204,0.8252427184466019,0.009708737864077669,0.019417475728155338,0.014563106796116505,0.014563106796116505
0.012064343163538873,0.9584450402144772,0.010723860589812333,0.010723860589812333,0.002672929283391777,0.005369966158967472
0.9755165597668196,0.004315195136864371,0.004696471063154701,0.006111786649756026,0.0035185530700468258,0.0058414343133584
0.006225590705365219,0.9636325887092586,0.004357104794681762,0.00862653848784153,0.008561468240539515,0.008596709062313513

Transition Gammas
12.0,8.0,272.0,1272.0,6.162162162162162,2.8378378378378377
189.0,1912.0,14.0,10.0,11.392066192742304,3.607933807257697
2.0,9.0,2.0,128.0,2.0,1.0
10.0,15.0,4.0,952.0,3.235294117647059,1.7647058823529411
1.0,13.009309640415434,5.35517552461623,5.72823944776964,953.3481033076731,8.65189669232655
547.0,3.8349171023439466,8.63359469415673,6.787356707390489,1.0,1.0

12.0,187.0,4.0,5.0,9.778909442383204,898.221090557617
13.0,1791.0,9.0,9.0,13.563347358547418,4.436652641452582
81.0,10.0,2.0,1.0,3.8132459709141586,4.186754029085842
670.0,8.0,2.0,1.0,8.358134945627786,1.6418650543722164
3.8898688377246327,5.765096874249159,1.0,4.956413756270419,357.876201304101,4.9583975908432265
1.8939081325910214,3.922176034524282,1.9911525761237128,1.0,240.6727830735238,2.301890821355433

6.0,778.0,2.0,4.0,164.97790000988965,3.0220999901103878
1659.0,16.0,7.0,6.0,2.9585553709650565,126.04144462903497
12.0,85.0,1.0,2.0,1.5,1.5
9.0,715.0,8.0,8.0,1.994005245410266,4.005994754589734
410.83463372909415,1.8173260061797487,1.9778987345039618,2.5739528504601497,1.4818236013693091,2.4600951183799555
1.428836578125023,221.16350974285925,1.0,1.9798785878115663,1.9649443022324267,1.9730324303437845

Iteration: ,17500
Error:,0.2040855782187921
Transition Probabilities
0.008547008547008548,0.005128205128205128,0.17207977207977207,0.8085470085470086,0.004081004081004081,0.001617001617001617
0.09740535942152276,0.8847299021692897,0.005954912803062527,0.005104210974053594,0.005232202084606633,0.0015734125474648262
0.018292682926829267,0.06097560975609756,0.012195121951219513,0.8841463414634146,0.018292682926829267,0.006097560975609756
0.010666666666666666,0.016,0.0035555555555555557,0.9644444444444444,0.0035608842263019857,0.0017724491070313475
0.0008409847526546869,0.011772764910824293,0.004503620963991813,0.004817362035129371,0.969098521654414,0.008966745682985907
0.9640504656144298,0.008928972421924352,0.012982688811591673,0.01159414573604831,0.0012218637080030795,0.0012218637080030795

0.010141987829614599,0.16768086544962804,0.004732927653820147,0.00608519269776876,0.008646394725577213,0.8027126316435912
0.0074367873078829945,0.9707486365889936,0.00495785820525533,0.005453644025780862,0.00903193614294648,0.0023711377291407787
0.7807017543859649,0.09649122807017543,0.017543859649122806,0.008771929824561403,0.04524665013237275,0.05124457793780269
0.9652061855670103,0.014175257731958763,0.003865979381443299,0.001288659793814433,0.013309629144414125,0.0021542883813590744
0.008364226981207548,0.014507197410881474,0.004206461307979862,0.01065757520360897,0.9494492907412003,0.012815248355121866
0.013229239375751642,0.013441918007288,0.006823995004982361,0.003427158263414957,0.955183163351005,0.00789452599755804

0.006134969325153374,0.8063102541630149,0.0026292725679228747,0.0035056967572304996,0.1787662824657454,0.0026535247209329895
0.9026798307475318,0.007522331922896097,0.003291020216267043,0.003291020216267043,0.00186552746181223,0.08135026943522589
0.11607142857142858,0.8303571428571429,0.008928571428571428,0.017857142857142856,0.013392857142857142,0.013392857142857142
0.010804321728691477,0.9567827130852341,0.012004801920768308,0.010804321728691477,0.003832616217525309,0.005771225319089337
0.9775528383962216,0.003717328894423747,0.00390741491984028,0.007035005952068134,0.002927399440403604,0.004860012397042577
0.005093816992357706,0.970243958145017,0.0035650102120439956,0.007058287384155479,0.007005046503556264,0.007033880762869576

Transition Gammas
15.0,9.0,302.0,1419.0,7.162162162162162,2.8378378378378377
229.0,2080.0,14.0,12.0,12.300907100910194,3.6990928990898064
3.0,10.0,2.0,145.0,3.0,1.0
12.0,18.0,4.0,1085.0,4.005994754589734,1.994005245410266
1.0,13.998785202302303,5.35517552461623,5.72823944776964,1152.337802314867,10.662197685131758
789.0,7.307666447117232,10.625316658933741,9.488902616640356,1.0,1.0

15.0,248.0,7.0,9.0,12.788017799128703,1187.211982200872
15.0,1958.0,10.0,11.0,18.21741520032305,4.78258479967695
89.0,11.0,2.0,1.0,5.158118115090494,5.841881884909506
749.0,11.0,3.0,1.0,10.328272216065361,1.6717277839346416
3.8898688377246327,6.746719721750106,1.9562576189967273,4.956413756270419,441.5510503662534,5.959861603025696
3.8601191888259927,3.922176034524282,1.9911525761237128,1.0,278.7099660811177,2.303519531570048

7.0,920.0,3.0,4.0,203.97232829341553,3.027671706584541
1920.0,16.0,7.0,7.0,3.9679769112746133,173.03202308872545
13.0,93.0,1.0,2.0,1.5,1.5
9.0,797.0,10.0,9.0,3.1925693091985825,4.807430690801418
494.8285661082741,1.8816788764056525,1.9778987345039618,3.561057541949544,1.4818236013693091,2.4600951183799555
1.428836578125023,272.15741342539616,1.0,1.9798785878115663,1.9649443022324267,1.9730324303437845

Iteration: ,20000
Error:,0.21423052789242997
Transition Probabilities
0.007944915254237288,0.006355932203389831,0.1763771186440678,0.8029661016949152,0.00425130818563022,0.002104624017759611
0.09395207303157094,0.8889311525294789,0.005325218714340053,0.00494484594903005,0.005379346644705293,0.001467363130874777
0.016304347826086956,0.059782608695652176,0.016304347826086956,0.8858695652173914,0.016304347826086956,0.005434782608695652
0.010612244897959184,0.0163265306122449,0.004081632653061225,0.963265306122449,0.004086526330277334,0.0016277593840083803
0.0007062116199189384,0.011286252514653967,0.004462317899132577,0.004735912758646693,0.9705677827651054,0.008241522442542453
0.9660473671849057,0.008957403045634261,0.011494467171185734,0.01133716267176824,0.001081799963252974,0.001081799963252974

0.009079903147699752,0.17009685230024205,0.004237288135593218,0.005447941888619852,0.007745852704318503,0.8033921618235266
0.0070577856197618,0.972651080723423,0.00529333921482135,0.004852227613586237,0.008035913189379377,0.0021096536390282092
0.7983870967741935,0.08870967741935484,0.016129032258064516,0.008064516129032258,0.04159772673460076,0.047111950684754086
0.9654761904761905,0.013095238095238096,0.0035714285714285713,0.0011904761904761906,0.013486038352458764,0.0031806283142079062
0.00692628489279417,0.013323167639057023,0.003483304491263084,0.008825370508526957,0.9568175393918323,0.010624333076526413
0.01134695439732741,0.014436185466643584,0.005853062139842449,0.005694905026202705,0.9558936622416885,0.006775230728295408

0.007994670219853431,0.8141239173884077,0.001998667554963358,0.0033311125916055963,0.16986587946922116,0.0026857527759487887
0.8947162426614481,0.007436399217221135,0.0035225048923679062,0.003913894324853229,0.0015555815520918576,0.08885537735201778
0.10833333333333334,0.8333333333333334,0.008333333333333333,0.016666666666666666,0.016666666666666666,0.016666666666666666
0.012401352874859075,0.9571589627959414,0.011273957158962795,0.010146561443066516,0.003599288961892427,0.00541987676527781
0.9811440754872032,0.0031382333786456043,0.0032790223915000385,0.005903632584304711,0.0024566135183668875,0.004078422639979526
0.004416773938648515,0.9741989729156736,0.003091168021779219,0.0061201373776485135,0.006073972991638158,0.006098974754612041

Transition Gammas
15.0,12.0,333.0,1516.0,8.026469854469855,3.9735301455301455
247.0,2337.0,14.0,13.0,14.142302328930214,3.8576976710697886
3.0,11.0,3.0,163.0,3.0,1.0
13.0,20.0,5.0,1180.0,5.005994754589734,1.994005245410266
1.0,15.981403019040444,6.318669607340612,6.706081612180636,1374.3299535010633,11.670046498935326
893.0,8.280091837588289,10.625316658933741,10.479906689659497,1.0,1.0

15.0,281.0,7.0,9.0,12.796148667534174,1327.2038513324667
16.0,2205.0,12.0,11.0,18.21741520032305,4.78258479967695
99.0,11.0,2.0,1.0,5.158118115090494,5.841881884909506
811.0,11.0,3.0,1.0,11.328272216065361,2.6717277839346414
3.8898688377246327,7.48242029040218,1.9562576189967273,4.956413756270419,537.3580191223091,5.966728599192102
3.8601191888259927,4.911044372079879,1.9911525761237128,1.9373491247452617,325.1853615420699,2.3048650084622326

12.0,1222.0,3.0,5.0,254.96868508330095,4.031314916699132
2286.0,19.0,9.0,10.0,3.974510865594696,227.0254891344054
13.0,100.0,1.0,2.0,2.0,2.0
11.0,849.0,10.0,9.0,3.1925693091985825,4.807430690801418
591.8238406369773,1.8929751270657524,1.9778987345039618,3.561057541949544,1.4818236013693091,2.4600951183799555
1.428836578125023,315.15561951075784,1.0,1.9798785878115663,1.9649443022324267,1.9730324303437845

Iteration: ,22500
Error:,0.20303275434017767
Transition Probabilities
0.007407407407407408,0.006944444444444444,0.1675925925925926,0.812037037037037,0.004087792849576787,0.0019307256689417322
0.09489832322511595,0.8879771673207278,0.005351409204423832,0.005351409204423832,0.005045416456985449,0.0013762745883231498
0.019230769230769232,0.0625,0.014423076923076924,0.8798076923076923,0.01875,0.005288461538461539
0.010759919300605245,0.014794889038332213,0.0033624747814391394,0.9657027572293208,0.003946912927327292,0.0014330467229753307
0.0006458004466481047,0.010320797207759688,0.004080599654642371,0.004627724679127734,0.9721396522473957,0.008185425764426333
0.9668092984450969,0.007357784724779142,0.011209668070811404,0.01284602578422968,0.0008886114875414494,0.0008886114875414494

0.00931195033626487,0.1639937920331091,0.004138644593895497,0.0056906363166063095,0.008175927976677436,0.8086890487434467
0.007422680412371134,0.9731958762886598,0.0053608247422680414,0.004536082474226804,0.00751233616508167,0.001972199917392557
0.8,0.09230769230769231,0.015384615384615385,0.007692307692307693,0.03967783165454226,0.044937552960842356
0.967280163599182,0.012269938650306749,0.00408997955010225,0.0010224948875255625,0.012551717591325062,0.0027857057215583776
0.007532444919324729,0.013088168074493029,0.00302434924050583,0.007662552229238969,0.9594618710224266,0.00923061451401077
0.01019096589993677,0.012965476784711407,0.005256772398009684,0.005114727784495183,0.9603838797216433,0.006088177411203678

0.008454106280193236,0.821256038647343,0.0030193236714975845,0.0030193236714975845,0.161815692431321,0.002435515298147639
0.8900414937759336,0.007261410788381743,0.0031120331950207467,0.004840940525587829,0.0013751089678850838,0.09336901274719102
0.10687022900763359,0.8320610687022901,0.015267175572519083,0.015267175572519083,0.015267175572519083,0.015267175572519083
0.012807881773399015,0.9596059113300492,0.01083743842364532,0.008866995073891626,0.003145388481969047,0.004736384917045732
0.9801488218442468,0.003832503871648808,0.0045427348418303265,0.0054467026519171464,0.0022664763049105455,0.0037627604854463723
0.003931052212430434,0.9716072595967775,0.005456931763518515,0.00817049281442057,0.005406005672621773,0.005428257940231198

Transition Gammas
16.0,15.0,362.0,1754.0,8.82963255508586,4.170367444914142
266.0,2489.0,15.0,15.0,14.142302328930214,3.8576976710697886
4.0,13.0,3.0,183.0,3.9,1.1
16.0,22.0,5.0,1436.0,5.869059522935683,2.1309404770643168
1.0,15.981403019040444,6.318669607340612,7.16587407634509,1505.3251469445215,12.674853055477298
1088.0,8.280091837588289,12.614813366666644,14.456290476022543,1.0,1.0

18.0,317.0,8.0,11.0,15.80406877891749,1563.1959312210831
18.0,2360.0,13.0,11.0,18.21741520032305,4.78258479967695
104.0,12.0,2.0,1.0,5.158118115090494,5.841881884909506
946.0,12.0,4.0,1.0,12.27557980431591,2.724420195684093
4.872255679254046,8.465896785833639,1.9562576189967273,4.956413756270419,620.6143689313315,5.970692712735513
3.8601191888259927,4.911044372079879,1.9911525761237128,1.9373491247452617,363.77280418293526,2.3060709535010893

14.0,1360.0,5.0,5.0,267.9667866662676,4.0332133337324905
2574.0,21.0,9.0,14.0,3.9768151351236627,270.02318486487644
14.0,109.0,2.0,2.0,2.0,2.0
13.0,974.0,11.0,9.0,3.1925693091985825,4.807430690801418
640.8219022260863,2.505693387150854,2.9700428320394625,3.561057541949544,1.4818236013693091,2.4600951183799555
1.428836578125023,353.15429993369946,1.9834546291174506,2.9697644202324036,1.9649443022324267,1.9730324303437845

Iteration: ,25000
Error:,0.2069417517744793
Transition Probabilities
0.0069133794225294835,0.0069133794225294835,0.156567710451403,0.8239121594143961,0.00392323693298182,0.0017701343561601075
0.09775694676933377,0.8844994978239036,0.0050217609641781055,0.005691329092735186,0.005674921810587829,0.0013555435392615183
0.02262443438914027,0.058823529411764705,0.013574660633484163,0.8823529411764706,0.01764705882352941,0.00497737556561086
0.010834926704907584,0.015933715742511154,0.0038240917782026767,0.9636711281070746,0.004377985674273858,0.0013581519930301574
0.0006029684735196326,0.010236570388978218,0.0038099585678130657,0.004320796153247707,0.9733839317280747,0.007645774688366775
0.9694165942815872,0.007019915234031141,0.011080704046373593,0.010965702565892894,0.00075854193605758,0.00075854193605758

0.008589511754068713,0.1627486437613019,0.004068716094032548,0.005877034358047014,0.007600142327763616,0.8111159517047861
0.006888633754305396,0.9735935706084959,0.004975124378109453,0.004592422502870264,0.008072234108005567,0.0018780146482133395
0.8102189781021898,0.08759124087591241,0.014598540145985401,0.0072992700729927005,0.037650497190441556,0.04264147361247815
0.96875,0.013513513513513514,0.0033783783783783786,0.0008445945945945946,0.01036788834823979,0.0031456251652737274
0.009784457138283884,0.014718119714756835,0.0025544573892536987,0.006472024758373521,0.958669326575277,0.007801614424055116
0.011845395860629675,0.011993857352474813,0.004862835306643024,0.004731435369682027,0.9609322883464781,0.005634187764092205

0.00851516764236296,0.8233102714209687,0.002660989888238425,0.0037253858435337952,0.15963910195532055,0.002149083249575645
0.8851954447522314,0.008925823330255463,0.003385657125269314,0.0046168051708217915,0.0015323921317446727,0.09634387748967733
0.10638297872340426,0.8368794326241135,0.014184397163120567,0.014184397163120567,0.014184397163120567,0.014184397163120567
0.012773722627737226,0.9598540145985401,0.010948905109489052,0.009124087591240875,0.002912928201823524,0.004386341871169177
0.9818996913866381,0.003510100204878596,0.004137636293195161,0.00496099274016497,0.0020643631960447586,0.00342721617907829
0.003447362515805193,0.9751007965049284,0.004785492788260278,0.007165168291335077,0.004740832812420026,0.004760347087251031

Transition Gammas
17.0,17.0,385.0,2026.0,9.647239618202297,4.3527603817977045
292.0,2642.0,15.0,17.0,16.950991448225846,4.049008551774155
5.0,13.0,3.0,195.0,3.9,1.1
17.0,25.0,6.0,1512.0,6.869059522935683,2.1309404770643168
1.0,16.976957898355053,6.318669607340612,7.16587407634509,1614.3197770295717,12.680222970426708
1278.0,9.254485349242797,14.60789907538147,14.456290476022543,1.0,1.0

19.0,360.0,9.0,13.0,16.811514829013127,1794.1884851709876
18.0,2544.0,13.0,12.0,21.092747724218547,4.907252275781456
111.0,12.0,2.0,1.0,5.158118115090494,5.841881884909506
1147.0,16.0,4.0,1.0,12.27557980431591,3.724420195684093
