0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
35.69250729678834,2.3074927032116586,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,979.0,600.0,654.0
1051.3448961713234,24.655103828675234,1.0,1.0,1.0

2.1298275126010306,1.6145115057502446,269.8732748153755,4.539636560668322,342.7940076162884
1.0,1.0,1.0,1.0,1.0
762.0878452658313,13.912154734169176,549.0,945.0,30.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.4663448732939098
Absolute Error:,1
Transition Probabilities
0.0006557377049180328,0.0006557377049180328,0.41508196721311474,0.5718032786885245,0.01180327868852459
0.893709212998602,0.04629078700139805,0.02,0.02,0.02
0.2,0.2,0.2,0.2,0.2
0.00033818058843422386,0.00033818058843422386,0.4433547514372675,0.26682448427460265,0.28914440311126144
0.9779581996561224,0.01993801352760829,0.0007012622720897625,0.0007012622720897625,0.0007012622720897625

0.00302275934613937,0.0021198321209805115,0.4281274951734372,0.006683310378147686,0.5600466029812952
0.2,0.2,0.2,0.2,0.2
0.3369061980239455,0.006043558864223141,0.23598055105348456,0.4097244732576985,0.011345218800648297
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,633.0,872.0,18.0
44.6854606499301,2.3145393500699023,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1311.0,789.0,855.0
1394.5683927096286,28.431607290369385,1.0,1.0,1.0

2.521847715306568,1.7685476013682289,357.1810461663116,5.5757965083599865,467.2393943624464
1.0,1.0,1.0,1.0,1.0
1039.355620903872,18.644379096128393,728.0,1264.0,35.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.46317044442267863
Absolute Error:,1
Transition Probabilities
0.0005263157894736842,0.0005263157894736842,0.4226315789473684,0.5668421052631579,0.009473684210526316
0.9015826046283352,0.042861839816109304,0.018518518518518517,0.018518518518518517,0.018518518518518517
0.2,0.2,0.2,0.2,0.2
0.00027056277056277056,0.00027056277056277056,0.44453463203463206,0.2667748917748918,0.28814935064935066
0.9802221114486777,0.018084886293985976,0.0005643340857787813,0.0005643340857787813,0.0005643340857787813

0.002544605404192096,0.0017433201623004583,0.431017979052243,0.005594728916435762,0.5590993664648286
0.2,0.2,0.2,0.2,0.2
0.3366795028617673,0.005249326431682996,0.23543063434760184,0.4115523465703971,0.011088189788550798
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,803.0,1077.0,18.0
48.6854606499301,2.3145393500699023,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1643.0,986.0,1065.0
1736.953581487056,32.046418512943134,1.0,1.0,1.0

2.6554776909552733,1.8192792452436044,449.79808102594683,5.838499674669394,583.4601672340467
1.0,1.0,1.0,1.0,1.0
1305.6431120979337,20.35688790206666,913.0,1596.0,43.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.4627171946601723
Absolute Error:,1
Transition Probabilities
0.0004426737494466578,0.0004426737494466578,0.4298362107127047,0.5595396193005755,0.009738822487826471
0.915580145318592,0.03680080706236041,0.015873015873015872,0.015873015873015872,0.015873015873015872
0.2,0.2,0.2,0.2,0.2
0.00022747952684258417,0.00022747952684258417,0.4465423111919927,0.2641037306642402,0.2888989990900819
0.9814454742804016,0.017153965495508624,0.0004668534080298787,0.0004668534080298787,0.0004668534080298787

0.002281875043128035,0.001459439098541713,0.4296696111632288,0.004822745889414606,0.5617663288056869
0.2,0.2,0.2,0.2,0.2
0.3374817342624358,0.005375408594707216,0.23286788399570355,0.41417830290010743,0.010096670247046188
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,971.0,1264.0,22.0
57.681549155071295,2.318450844928706,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1963.0,1161.0,1270.0
2102.25620590862,36.74379409137946,1.0,1.0,1.0

2.948276187380682,1.8856552001482365,555.1507681582482,6.231185579758033,725.8251476468521
1.0,1.0,1.0,1.0,1.0
1570.9774729916385,25.02252700836209,1084.0,1928.0,47.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.4620562379297662
Absolute Error:,1
Transition Probabilities
0.00038402457757296467,0.00038402457757296467,0.4254992319508449,0.5629800307219662,0.010752688172043012
0.9228981468319623,0.03362359229847255,0.014492753623188406,0.014492753623188406,0.014492753623188406
0.2,0.2,0.2,0.2,0.2
0.0001941747572815534,0.0001941747572815534,0.4475728155339806,0.2633009708737864,0.2887378640776699
0.982306804029963,0.01649702372123328,0.00039872408293460963,0.00039872408293460963,0.00039872408293460963

0.0019837948708880115,0.0012597773595469646,0.4307349733941855,0.004426159314717135,0.5615952950606624
0.2,0.2,0.2,0.2,0.2
0.3328567783685168,0.004716967944167645,0.2324852507374631,0.4205383480825958,0.009402654867256636
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1108.0,1466.0,28.0
63.67997213140539,2.320027868594606,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,2305.0,1356.0,1487.0
2463.625464507145,41.374535492853035,1.0,1.0,1.0

3.011350865433423,1.9123104397517827,653.8448878650448,6.718798842822534,852.4875745077643
1.0,1.0,1.0,1.0,1.0
1805.4151658708354,25.584834129165312,1261.0,2281.0,51.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.45899021668724826
Absolute Error:,1
Transition Probabilities
0.0003361344537815126,0.0003361344537815126,0.42084033613445376,0.5684033613445378,0.010084033613445379
0.932625121246483,0.029400195209213217,0.012658227848101266,0.012658227848101266,0.012658227848101266
0.2,0.2,0.2,0.2,0.2
0.0001699235344095157,0.0001699235344095157,0.4475785896346644,0.2625318606627018,0.2895497026338148
0.9822767115767265,0.01668053555570314,0.0003475842891901291,0.0003475842891901291,0.0003475842891901291

0.0018306493790065167,0.0011377290453587153,0.4291078677049673,0.003992057001297999,0.5639316968693696
0.2,0.2,0.2,0.2,0.2
0.33164649045395117,0.004865550923129846,0.23387748504929692,0.41975109099725233,0.009859382576369808
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1252.0,1691.0,30.0
73.67738457847216,2.322615421527844,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,2634.0,1545.0,1704.0
2826.010099206238,47.98990079375786,1.0,1.0,1.0

3.1820912020204264,1.9776357106044056,745.8885279729258,6.939116582055874,980.2434653665501
1.0,1.0,1.0,1.0,1.0
2051.896836438596,30.103163561404358,1447.0,2597.0,61.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.4621471860600337
Absolute Error:,1
Transition Probabilities
0.0002975304968759298,0.0002975304968759298,0.4213031835763166,0.5667955965486462,0.011306158881285331
0.9333434117234423,0.035077640908136636,0.010526315789473684,0.010526315789473684,0.010526315789473684
0.2,0.2,0.2,0.2,0.2
0.0001515610791148833,0.0001515610791148833,0.44786298878448016,0.2631100333434374,0.2887238557138527
0.9822153739519726,0.016857841988713276,0.00030892801977139376,0.00030892801977139376,0.00030892801977139376

0.0020494752682399995,0.0010855232018103398,0.42694802813966254,0.0036297577116672607,0.5662872156786198
0.2,0.2,0.2,0.2,0.2
0.3325161050249877,0.005127573135931767,0.23491379310344834,0.41681034482758633,0.01063218390804598
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1416.0,1905.0,38.0
88.66762411372702,3.3323758862729806,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,2955.0,1736.0,1905.0
3179.43116548253,54.568834517464786,1.0,1.0,1.0

4.002510872377259,2.1199662590682546,833.8056823864628,7.088714331019742,1105.9273428502286
1.0,1.0,1.0,1.0,1.0
2314.3120909739137,35.687909026085094,1635.0,2901.0,74.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,24999
Error:,0.4650436954976947
Absolute Error:,1
Transition Probabilities
0.00026695141484249865,0.00026695141484249865,0.4204484783769354,0.5659369994660972,0.013080619327282435
0.9301424950016314,0.04128607642694,0.009523809523809525,0.009523809523809525,0.009523809523809525
0.2,0.2,0.2,0.2,0.2
0.0001368738023542294,0.0001368738023542294,0.4474404598959759,0.26416643854366273,0.2881193539556529
0.9821042875443088,0.017060755595129033,0.00027831895352073524,0.00027831895352073524,0.00027831895352073524

0.0020754002748221375,0.0009748471948947701,0.4282627354484371,0.003325128052295512,0.5653618890295504
0.2,0.2,0.2,0.2,0.2
0.33434390104351264,0.005057080108049381,0.2374128582494191,0.412600051639556,0.01058610895946295
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1575.0,2120.0,49.0
97.6649619751713,4.3350380248287,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,3269.0,1930.0,2105.0
3528.7007051466953,61.29929485329851,1.0,1.0,1.0

4.513300730335331,2.1199662590682546,931.3280624097856,7.23104022339496,1229.4728191069114
1.0,1.0,1.0,1.0,1.0
2589.8278574830483,39.1721425169505,1839.0,3196.0,82.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['goal', 'east', 'nothing']","['goal', 'east', 'goal']","['nothing', 'west', 'nothing']","['nothing', 'west', 'goal', 'east', 'nothing']"
Iteration: ,24999
Error:,0.2616554501523088
Absolute Error:,1
Transition Probabilities
0.00019466614755693994,0.00019466614755693994,0.031052173112904053,0.9685584945919822
0.9273979775771982,0.0521938591574956,0.01020408163265306,0.01020408163265306
0.29942435205210227,0.006263897641507382,0.6815332490118704,0.012778501294519897
0.012635169708455124,0.0015978748117376409,0.9780668691789689,0.007700086300838391

0.005035055950495523,0.008138229440478737,0.9683905229187936,0.018436191690232216
0.14835593467035377,0.14835593467035377,0.545518225309806,0.15776990534948654
0.00015994881637875893,0.00015994881637875893,0.5887282534595409,0.41095184890770153
0.9894504538345356,0.0101870303053956,0.00018125793003443896,0.00018125793003443896

Transition Gammas
1.0,1.0,159.51501328098803,4975.48498671901
90.88500180256544,5.11499819743457,1.0,1.0
1117.5923329057475,23.379808389923152,2543.802227493748,47.69536938096661
15.120707130957799,1.912202021635791,1170.4680684622344,9.214814879784726

7.817058488390894,12.634817994804239,1503.4520830924744,28.622678707581834
1.0,1.0,3.6770906841168505,1.0634553022772602
1.0,1.0,3680.729040629047,2569.2709593709483
5458.798153805134,56.20184619486754,1.0,1.0

