0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
0.025420898398224284,0.943465840427452,0.019550856937856232,0.005781202118233716,0.005781202118233716

Transition Gammas
14.0,38.93397117692271,1126.0660288230767,12.87044242716108,5.129557572838919
335.53845729121247,239.81087324829744,5.029398980504548,149.18878636018687,300.9090371277091
1.2111496359283873,973.9339035582955,20.939036076554867,1.2178316046049886,1.2956971461568414
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,662.0409719217489,1030.9590280782513,1.0,1.0
797.0,1.0,1.0,333.37743108375327,167.6225689162471
12.0,254.54608357586866,15.218741231705689,2.6263720505653265,2.6263720505653265
7.0,259.7965177915777,5.383601964852406,1.5919348794715626,1.5919348794715626

Iteration: ,10000
Error:,0.38967271473002024
Absolute Error:,1
Transition Probabilities
0.011919698870765372,0.03809771158927607,0.9368081855249021,0.009435269735261934,0.003739134279794529
0.3308457140640696,0.23399524125202675,0.0036358569398998483,0.12657252767365457,0.30495066007034927
0.0009376013431277674,0.977615901216034,0.01954916776616234,0.0009145333491706718,0.0009827963255050114
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.0004366812227074236,0.3899883426883701,0.6087016136435076,0.0004366812227074236,0.0004366812227074236
0.6140046296296294,0.0005787037037037036,0.0005787037037037036,0.27139465306376437,0.11344330989919879
0.03490316381663692,0.9014756341959175,0.04497030936538491,0.009325446311030265,0.009325446311030265
0.018370123457178478,0.956222779887887,0.017051656577311284,0.004177720038811592,0.004177720038811592

Transition Gammas
19.0,60.727752273306045,1493.2722477266936,15.039819958007522,5.960180041992478
458.4667915676872,324.25702657930947,5.038359558474399,175.39686384426037,422.58292843360437
1.2595508285541386,1313.3054121665853,26.261876263180888,1.2285618468139723,1.3202646680947778
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,893.0733047563676,1393.9266952436324,1.0,1.0
1061.0,1.0,1.0,468.96996049418493,196.03003950581555
14.0,361.59068401492846,18.03803043251029,3.740527622088885,3.740527622088885
7.0,364.3720454474993,6.497593569222104,1.5919348794715626,1.5919348794715626

Iteration: ,12500
Error:,0.3923822525057205
Absolute Error:,1
Transition Probabilities
0.011586901763224187,0.03408822277193552,0.9407228603514902,0.01021913208214824,0.003382883031201892
0.33571699210187306,0.2333423549301956,0.0033534078594514736,0.1107094699325352,0.3168777751759446
0.0007690423416772262,0.9797353525446293,0.017935304021423137,0.0007434838611097444,0.0008168172311604122
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.0003517411185367567,0.38975645050804825,0.6091883261363414,0.0003517411185367567,0.0003517411185367567
0.6056929538030797,0.0004666355576294914,0.0004666355576294914,0.29088040523208414,0.10249336984957712
0.03566958869911833,0.9078459425429032,0.04085115171335237,0.007816658522313146,0.007816658522313146
0.01578461711816571,0.9636663534046293,0.014267008839826961,0.0031410103186889867,0.0031410103186889867

Transition Gammas
23.0,67.66512220229197,1867.3348777977071,20.284977183064246,6.715022816935752
597.4008550961203,415.22748518830036,5.967314046810154,197.00501780042532,563.876891264478
1.2880324145237123,1640.9121102228503,30.038987051803048,1.2452257319097297,1.3680483030122796
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1108.0775887943819,1731.9224112056197,1.0,1.0
1298.0,1.0,1.0,623.3567084123563,219.64329158764377
19.0,483.5792488053421,21.760045766181776,4.163673239316628,4.163673239316628
8.0,488.4078447721585,7.230841892722397,1.5919348794715626,1.5919348794715626

Iteration: ,15000
Error:,0.3940662988779339
Absolute Error:,1
Transition Probabilities
0.011528608027327069,0.03391241632434176,0.9413224256910298,0.009954269559197978,0.0032822803981034697
0.33850523502427654,0.22983075332610284,0.00384081043626083,0.09846186803547283,0.32936133317788696
0.0006444729123905763,0.9819232992188491,0.0161155637938125,0.0006194194248302068,0.0006972446501175178
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.0002906976744186045,0.3879342391065614,0.6111936678701828,0.0002906976744186045,0.0002906976744186045
0.5965258586656141,0.000394788787998421,0.000394788787998421,0.3093097641380145,0.09337479962037465
0.03142075190042205,0.9157324082224426,0.036788744732684724,0.00802904757222523,0.00802904757222523
0.01417289123141088,0.966450835015667,0.011689181389410915,0.00384354618175565,0.00384354618175565

Transition Gammas
27.0,79.42287903160843,2204.577120968392,23.31289930764167,7.687100692358328
729.3548962979457,495.2011606148919,8.275540841305405,212.1492908231214,709.6531342780651
1.3105541160575005,1996.7691375431039,32.77146029958889,1.2596071319212006,1.41786695537143
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1334.493782526572,2102.5062174734303,1.0,1.0
1511.0,1.0,1.0,783.4816325615903,236.5183674384089
21.0,612.0280200046068,24.587687838749712,5.366198732324576,5.366198732324576
9.0,613.71087755643,7.422806736253033,2.4407098785275374,2.4407098785275374

Iteration: ,17500
Error:,0.39285973514700406
Absolute Error:,1
Transition Probabilities
0.010921004732435386,0.032080773823149306,0.9438930157654928,0.010047250588488592,0.0030579550904338702
0.33747545223236014,0.2248284223719217,0.00457112598352394,0.08864005385947953,0.3444849455527148
0.0005667707375076148,0.9836069241662864,0.01467360661982734,0.0005386864338797236,0.0006140120424990078
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.0002519526329050137,0.38519854519712526,0.6140455969041596,0.0002519526329050137,0.0002519526329050137
0.597250167672703,0.000335345405767941,0.000335345405767941,0.31833765164664846,0.08374148986911265
0.028365338758670984,0.9201205990640019,0.03719188977337432,0.0071610862019763485,0.0071610862019763485
0.012863727676318765,0.9682739346980022,0.011789724263985524,0.0035363066808467942,0.0035363066808467942

Transition Gammas
30.0,88.12588569219112,2592.874114307808,27.599797366578155,8.40020263342184
855.3175963115782,569.8183513308495,11.585330022680068,224.65455576845363,873.0828676475209
1.33183819823937,2311.349522768534,34.48108469425271,1.2658437036981351,1.4428491773857097
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1528.853025887391,2437.1469741126107,1.0,1.0
1781.0,1.0,1.0,949.2828772103056,249.7171227896939
23.0,746.0786546045676,30.156998020202334,5.806557927855081,5.806557927855081
10.0,752.7164435240087,9.165091613132944,2.749052817214788,2.749052817214788

Iteration: ,20000
Error:,0.38682783079777794
Absolute Error:,1
Transition Probabilities
0.01047286575690258,0.03391364965864221,0.9429191018488157,0.00973680432754712,0.0029575784080923683
0.33888688031938563,0.22571359832699425,0.004633177788203376,0.0804501956258084,0.3503161479396083
0.0004994013624048354,0.9827344835229463,0.015748682892750433,0.0004728021969862788,0.0005446300249120177
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.00022075055187637964,0.385137712581086,0.6142000357632849,0.00022075055187637964,0.00022075055187637964
0.5981828839390387,0.0002930832356389215,0.0002930832356389215,0.3245944378120322,0.0766365117776513
0.02638637244269952,0.9275555328097811,0.03380097473995972,0.00612856000377975,0.00612856000377975
0.016487899519356482,0.9672083723734597,0.010260247224031724,0.0030217404415760858,0.0030217404415760858

Transition Gammas
33.0,106.8619100743815,2971.1380899256155,30.680670436100947,9.319329563899045
986.2833752073674,656.9081971492695,13.484222884575422,234.13916290632028,1019.5466772094918
1.3417941809935858,2640.416127627406,42.31364320283071,1.2703274048397537,1.4633147869327103
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1744.67383799232,2782.326162007681,1.0,1.0
2041.0,1.0,1.0,1107.5162218146536,261.4837781853462
25.0,878.8206249495406,32.02502997841187,5.806557927855081,5.806557927855081
15.0,879.925642958318,9.334342933118668,2.749052817214788,2.749052817214788

Iteration: ,22500
Error:,0.3914738389697067
Absolute Error:,1
Transition Probabilities
0.010749646393210759,0.033267110284993594,0.9438191697715834,0.00933620725076021,0.002827866299451962
0.3360458141138344,0.2220205767591673,0.005043572573387617,0.07372330196900193,0.3631667345846087
0.00044763109429094217,0.9820011007495171,0.016638174508821154,0.0004225553643899529,0.0004905382829809885
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.0001964250638381458,0.38469180068873143,0.614718924119754,0.0001964250638381458,0.0001964250638381458
0.5975039001560064,0.0002600104004160167,0.0002600104004160167,0.3315368976547711,0.0704391813883905
0.02289219410061559,0.9348209800454527,0.031031131692977842,0.005627847080476765,0.005627847080476765
0.015037604876309438,0.9692017613762933,0.010593237491224563,0.0025836981280863308,0.0025836981280863308

Transition Gammas
38.0,117.59923485745225,3336.4007651425445,33.00349263143731,9.996507368562677
1104.2564003501486,729.5661263993375,16.57332738835167,242.25693234387356,1193.3765403888367
1.3485196317682864,2958.346235702033,50.123651480182716,1.2729772610892187,1.477780505354754
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1958.465957306331,3129.534042693667,1.0,1.0
2298.0,1.0,1.0,1275.0909083802494,270.9090916197498
25.0,1020.8949128431453,33.88833280526766,6.146032852662895,6.146032852662895
16.0,1031.2299272107562,11.271196527221832,2.749052817214788,2.749052817214788

Iteration: ,24999
Error:,0.38669230083303546
Absolute Error:,1
Transition Probabilities
0.009928716904276998,0.032937708984966826,0.9451681973286787,0.00924789831874217,0.002717478463335236
0.33525729726465864,0.22272444826979046,0.004811872693674264,0.06805208522743596,0.3691542965444406
0.0004072388486906086,0.9818200517484533,0.0169475551976215,0.00037948656718649726,0.00044566763804814005
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.0001764290755116443,0.3835173005956403,0.6159534121778247,0.0001764290755116443,0.0001764290755116443
0.5999064108563409,0.00023397285914833889,0.00023397285914833889,0.3342787440615295,0.06534689936383278
0.022006634122593235,0.9397563927917255,0.028218195582422587,0.00500938875162927,0.00500938875162927
0.015779188585549803,0.9667544264976983,0.011096781794910388,0.003184801560920812,0.003184801560920812

Transition Gammas
39.0,129.37932089294952,3712.6206791070454,36.3257445960192,10.674255403980792
1221.2315343327093,811.3115565660656,17.52806194124549,247.8912558650002,1344.707100047373
1.3699251949774789,3302.77926614548,57.01048152243395,1.2765683117311228,1.4991971613496273
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,2173.77605977609,3491.223940223911,1.0,1.0
2564.0,1.0,1.0,1428.7073521189766,279.2926478810212
27.0,1152.9897059235798,34.62098185852101,6.146032852662895,6.146032852662895
19.0,1164.0861001102135,13.361831184169917,3.834875876501669,3.834875876501669

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['goal', 'east', 'nothing']","['goal', 'east', 'goal']","['nothing', 'west', 'nothing']","['nothing', 'west', 'goal', 'east', 'nothing']"
Iteration: ,24999
Error:,0.2628173883753704
Absolute Error:,1
Transition Probabilities
0.00019087612139721344,0.00019087612139721344,0.03754970870844704,0.9620685390487586
0.960803980630918,0.02032809484078013,0.009433962264150945,0.009433962264150945
0.3239468214421345,0.009006050235417198,0.6506255100451613,0.01642161827728696
0.01603598587492743,0.0010226207995275762,0.9700115565872172,0.01292983673832792

0.011601329551352606,0.0070761540419927915,0.9623478505333417,0.018974665873312948
0.25,0.25,0.25,0.25
0.00016100466913540498,0.00016100466913540498,0.5066813738036495,0.4929966168580798
0.9888790063708803,0.010763978277459552,0.0001785076758300604,0.0001785076758300604

Transition Gammas
1.0,1.0,196.7229239235538,5040.27707607644
101.84522194687729,2.1547780531226937,1.0,1.0
1071.8685174882946,29.799032048802104,2152.7761803236094,54.33550963480717
20.00737006535896,1.2758774503955506,1210.2392912841824,16.131969092893154

17.62460955167413,10.750013743302647,1461.988045720631,28.82609927683902
1.0,1.0,1.0,1.0
1.0,1.0,3146.998012694466,3062.0019873055326
5539.70019368968,60.299806310328506,1.0,1.0

