0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
1.0,1.0,1.0,1.0,1.0
1.0,639.204791005115,1104.795208994885,1.0,1.0
709.0,1.0,1.0,164.03308362268297,367.9669163773173
12.0,201.79624943949804,5.637002973838748,1.3303572666499441,1.3303572666499441
6.0,326.7520329646458,8.691033678593403,1.4924883869733925,1.4924883869733925

15.0,33.108628453872086,1078.8913715461279,9.03414188572822,5.96585811427178
373.5414899826124,236.71342490737908,12.801521449236542,254.54692563581375,203.46056471298488
1.574839310510787,1043.4187625372988,15.570242432453787,1.3844758396441614,1.362214623021799
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.3871880605857413
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.0004342162396873649,0.36316275020889505,0.6355346010720427,0.0004342162396873649,0.0004342162396873649
0.5745955662073096,0.0005991611743559015,0.0005991611743559015,0.11291294051385223,0.3112931709301264
0.04353218934989858,0.9221960422187079,0.02402836835382804,0.005121700038782716,0.005121700038782716
0.019011051181660882,0.9526942211761362,0.01928720031985063,0.004503763661176148,0.004503763661176148

0.012410189418680608,0.02922907858678907,0.9439910389834265,0.008667002873570846,0.005702690137533017
0.34187023434358466,0.21955776457142068,0.011724364044026329,0.24512638762145206,0.1817212494195162
0.0011583196530185085,0.9844361375978194,0.012399167519696361,0.0010138328540187315,0.000992542375446962
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,836.3638137310842,1463.6361862689125,1.0,1.0
959.0,1.0,1.0,188.45169771761942,519.5483022823811
14.0,296.5792620097567,7.727549704650365,1.647144368656135,1.647144368656135
9.0,451.01388180241304,9.130731447722638,2.1321216046005156,2.1321216046005156

19.0,44.74971931637404,1445.250280683625,13.269181399436958,8.730818600563044
500.4608295307051,321.4086806893207,17.163193415945006,358.8383631129632,266.0201389058247
1.6177872346587332,1374.92980680442,17.317512382257267,1.415987240685216,1.3862515245006324
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.3872155913209043
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.00034818941504178295,0.3607533203558531,0.6382021113990216,0.00034818941504178295,0.00034818941504178295
0.5838150289017339,0.0004816955684007705,0.0004816955684007705,0.0987170530389536,0.3165045269225111
0.03762272416751967,0.934339131143016,0.020291887408710133,0.0038731286403770686,0.0038731286403770686
0.020308934768909166,0.9564599473935044,0.016014264739717204,0.0036084265489344843,0.0036084265489344843

0.011985409067222518,0.028858206839818146,0.9450865560575242,0.008699017074600048,0.0053708109608350835
0.3370068940832742,0.22339160618688703,0.009821475865285752,0.25399038120222883,0.17578964266232425
0.000929398914747962,0.9864439015277162,0.010983140043106,0.0008346119440977817,0.0008089475703319537
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1036.0835360620094,1832.916463937989,1.0,1.0
1212.0,1.0,1.0,204.93660210886776,657.0633978911333
16.0,397.3509741539223,8.629630249360183,1.647144368656135,1.647144368656135
12.0,565.1463013359481,9.46239569250083,2.1321216046005156,2.1321216046005156

23.0,55.378898925611,1813.6211010743882,16.693413766157484,10.30658623384252
622.4074628472201,412.57495104473696,18.138975736256604,469.08686892504545,324.6603775922781
1.6335913127979549,1733.8584783426359,19.3049097399978,1.4669855966049676,1.4218756902267946
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.38914191217070543
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.0002883506343713958,0.358518125653421,0.6406168224434647,0.0002883506343713958,0.0002883506343713958
0.591739475774424,0.00039714058776806977,0.00039714058776806977,0.08642094234225231,0.32104530070778764
0.03287834487289009,0.9386212225261187,0.02095310200197818,0.0037736652995065114,0.0037736652995065114
0.01945215473355112,0.9601139308530844,0.01450900593287348,0.002962454240245466,0.002962454240245466

0.011652999568407428,0.029370777665704038,0.9460284454676581,0.008172998889105833,0.0047747784091246425
0.33629339624823357,0.2229593324750422,0.008344432057394184,0.2619025588996715,0.1705002803196585
0.0007823801213416477,0.9864620356220295,0.011378988310309876,0.0007004008149363037,0.0006761951313824438
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1243.3408597660634,2221.6591402339345,1.0,1.0
1490.0,1.0,1.0,217.6079328177914,808.3920671822095
17.0,485.3212911000588,10.83396184968352,1.9512025419657792,1.9512025419657792
14.0,691.0080253864674,10.442343578003543,2.1321216046005156,2.1321216046005156

27.0,68.05209185143623,2191.947908148563,18.93683842605821,11.063161573941793
732.3630564294383,485.5497610496029,18.172089710646794,570.358385452423,371.30704263015093
1.6578817120719564,2090.336044973309,24.112341439852855,1.4841656511057122,1.4328732434927363
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.3848561172693498
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.0002491901320707702,0.3561422588440555,0.6431101707597322,0.0002491901320707702,0.0002491901320707702
0.5968339508251933,0.0003368137420006734,0.0003368137420006734,0.07668507174155442,0.32580734994925087
0.03351779903922043,0.9414616349334065,0.018791993200094417,0.003114286413639289,0.003114286413639289
0.018685054222270445,0.9629209166087164,0.013414178195208787,0.0024899254869021814,0.0024899254869021814

0.011355311355311355,0.029173625161922012,0.9473831513948545,0.007669171584636707,0.004418740503275382
0.33419262590469784,0.22085559225642676,0.007166262154770178,0.27289602289965387,0.1648894967844514
0.0006866671054163293,0.9867195528127217,0.011394361904653559,0.0006112588122801105,0.0005881593649281886
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1429.1988847411933,2580.801115258803,1.0,1.0
1772.0,1.0,1.0,227.6779780006752,967.3220219993265
21.0,589.8565806921602,11.773799847066606,1.9512025419657792,1.9512025419657792
16.0,824.5485660606967,11.48655222351616,2.1321216046005156,2.1321216046005156

31.0,79.6439966920471,2586.356003307953,20.93683842605821,12.063161573941793
849.3194513617519,561.283930001779,18.212388215111524,693.5398404452944,419.0513078054035
1.6826283570993241,2417.8852998359566,27.921064371065203,1.4978457580922993,1.441242223656059
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.3909822717530523
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.00021772262138036134,0.3562398395492819,0.6431069925865769,0.00021772262138036134,0.00021772262138036134
0.5914489311163893,0.0002969121140142517,0.0002969121140142517,0.0703747795417306,0.3375824651138516
0.02957993990982737,0.9470616904946761,0.01811141923701913,0.002623475179238644,0.002623475179238644
0.01792393388536986,0.9630636047228704,0.01401460522430676,0.0024989280837264525,0.0024989280837264525

0.01101036269430052,0.029246432011963953,0.9477613400087613,0.007606072832267546,0.004375792452706552
0.3335234794225291,0.21994503738203058,0.006553098321305138,0.2811708087944064,0.1588075760797289
0.0006044206858609281,0.9861736336256972,0.012161314535450194,0.000542006158163398,0.0005186249948282996
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1636.2095830498524,2953.790416950149,1.0,1.0
1992.0,1.0,1.0,237.02225749654875,1136.9777425034526
22.0,704.3745610842409,13.470318886011091,1.9512025419657792,1.9512025419657792
18.0,967.1506822038224,14.074080815675595,2.5095331077845007,2.5095331077845007

34.0,90.31298205294466,2926.6870179470543,23.487552906042175,13.512447093957828
978.2755460175608,645.132546324187,19.22124298259677,824.7171292821641,465.8069904706922
1.69307166037922,2762.418081251843,34.06563917249215,1.5182393448867018,1.4527452511943801
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.3882071871053864
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.00019238168526356295,0.35604930355392345,0.6433735513902858,0.00019238168526356295,0.00019238168526356295
0.5883130618720251,0.00026441036488630343,0.00026441036488630343,0.06443800951636139,0.346720107881841
0.030257848397296387,0.9484412013590958,0.01675947403536001,0.002270738104123842,0.002270738104123842
0.017298618246896873,0.9652146930296956,0.01243467074974922,0.0025260089868291403,0.0025260089868291403

0.010434782608695653,0.03069899759992092,0.9464024516754413,0.008232555558992308,0.004231212556949723
0.331767837258021,0.21928737673681903,0.00634197835737006,0.28960262837227796,0.15300017927551185
0.0005464664517039595,0.9866045165199107,0.01189975090518647,0.00048579375940172926,0.000463472363797219
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1850.7442798732936,3344.2557201267055,1.0,1.0
2225.0,1.0,1.0,243.70455199087888,1311.2954480091232
26.0,814.9776848488631,14.40110080524745,1.9512025419657792,1.9512025419657792
20.0,1115.944267054788,14.376490159241271,2.920474861952943,2.920474861952943

36.0,105.91154171972717,3265.0884582802723,28.40231667852346,14.597683321476543
1093.2430972876073,722.5969006555306,20.89811996136944,954.3000823739029,504.16698393411195
1.7190306519807337,3103.581930769914,37.43328889297086,1.5281713275327045,1.4579544585565862
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,24999
Error:,0.384169505923767
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.00017406440382941688,0.35590749153625334,0.6435703152522585,0.00017406440382941688,0.00017406440382941688
0.5908122188017991,0.00023679848448969907,0.00023679848448969907,0.05892597229996214,0.3497882119292594
0.02689142471600911,0.951370329516719,0.0165772969373217,0.0025804744149750714,0.0025804744149750714
0.016898657414534526,0.9635174576900214,0.013786725671359225,0.0028985796120422945,0.0028985796120422945

0.010114107883817428,0.029456650200288394,0.9487591174345664,0.007710534961251725,0.003959589520076079
0.33297017294223696,0.22044088151316135,0.006496403898788318,0.2938327228629704,0.14625981878284286
0.0004976301560787116,0.9872475078093041,0.011390750195697751,0.0004433764722748234,0.0004207353666444884
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,2044.6885388757753,3697.311461124225,1.0,1.0
2495.0,1.0,1.0,248.84438102274032,1477.1556189772637
26.0,919.833323398034,16.027775579840284,2.4949341843316386,2.4949341843316386
22.0,1254.3827328524108,17.94864274300442,3.7735986889753153,3.7735986889753153

39.0,113.58484317231203,3658.4151568276875,29.731822810586646,15.268177189413358
1222.2113658544888,809.1576146404798,23.845915723081625,1078.5521428833656,536.8661442093176
1.7346940777073343,3441.4562383499174,39.70713322686002,1.545570603499061,1.4666457405864606
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['goal', 'west', 'nothing']","['goal', 'west', 'goal']","['nothing', 'east', 'nothing']","['nothing', 'east', 'goal', 'west', 'nothing']"
Iteration: ,24999
Error:,0.2533966934407798
Absolute Error:,1
Transition Probabilities
0.012434797022816371,0.0073158724007798695,0.9736141739005075,0.006635156675896219
0.25,0.25,0.25,0.25
0.00015772870662460564,0.00015772870662460564,0.46354954115371166,0.536135001433039
0.98876204939448,0.010876874599020673,0.00018053800324968408,0.00018053800324968408

0.00019406171162429666,0.00019406171162429666,0.036411933299393656,0.9631999432773577
0.9612791445368347,0.018918875265145515,0.009900990099009901,0.009900990099009901
0.47199494126737757,0.00868153933813741,0.5054045494213639,0.013918969973121108
0.003537335142551415,0.0012613743730564672,0.9880282313200479,0.007173059164344174

Transition Gammas
18.805957616519436,11.0642727858351,1472.4604555763415,10.034781830126617
1.0,1.0,1.0,1.0
1.0,1.0,2938.904090914533,3399.0959090854685
5476.752991596024,60.2470084039755,1.0,1.0

1.0,1.0,187.63069229177538,4963.369307708221
97.0891935982203,1.910806401779697,1.0,1.0
999.9090132599634,18.391615405591878,1070.6863996297259,29.486976055394692
10.53457486854225,3.7565122428969158,2942.457232810289,21.36216268972554

