0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
1.0,1.0,1.0,1.0,1.0
16.926274787252925,4.916651491839275,816.5673471121278,309.2959618491446,15.163849850054362
1.0,1.0,25.0,1.0,1.0

2.0902576326792013,7.72656755013337,85.40273943565724,112.01874388980276,1.7301905612076223
2.186822184455862,2.1868001397103356,66.44680970722453,105.4056627798051,2.9007119235404373
473.50164454518904,967.4983554548106,8.0,21.43905043106037,8.560949568939629
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.3075326609314647
Absolute Error:,1
Transition Probabilities
0.0006775067750677505,0.0006775067750677505,0.4132791327913278,0.5713790278237783,0.013986825834758592
0.9814357468253877,0.015986933586983314,0.0008591065292096222,0.0008591065292096222,0.0008591065292096222
0.2,0.2,0.2,0.2,0.2
0.016571008542837235,0.0040008130593154,0.6956361773555537,0.27368338214734855,0.010108618894945076
0.024390243902439025,0.024390243902439025,0.9024390243902439,0.024390243902439025,0.024390243902439025

0.00983151375659606,0.03747914412694162,0.38373550883292057,0.5571679161882791,0.011785917095262532
0.010664731171332884,0.009965608414445874,0.4132192040921351,0.5528835987791211,0.013266857542965083
0.32071436898524647,0.6514954024177119,0.006275212909009412,0.015537111144422607,0.005977904543609662
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,610.0,843.3554450678969,20.644554932103688
1142.391209304751,18.608790695248572,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
28.88737966174476,6.974409885876654,1212.6664656389148,477.09804425984544,17.621830989905934
1.0,1.0,37.0,1.0,1.0

3.0677525136541584,11.694713698375553,119.73797738021275,173.8545373307633,3.677590012062338
2.8936142875897013,2.7039244055282374,112.11693700086094,150.01145880748243,3.599637714350662
715.513757206085,1453.4862427939154,14.0,34.663294963206845,13.336705036793157
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.3006808851333889
Absolute Error:,1
Transition Probabilities
0.000512295081967213,0.000512295081967213,0.4118852459016393,0.5759773741354253,0.011112789799001047
0.982749095457674,0.015307899360978892,0.0006476683937823837,0.0006476683937823837,0.0006476683937823837
0.2,0.2,0.2,0.2,0.2
0.014516172112994545,0.003248356080346671,0.6890604338029997,0.28451351757838445,0.008661520425274748
0.022222222222222223,0.022222222222222223,0.9111111111111111,0.022222222222222223,0.022222222222222223

0.009845966807131722,0.0328122968921631,0.38764931503371686,0.5607288135196924,0.008963607747295878
0.008293480348331012,0.008444500843040553,0.46854687838350323,0.5034741892088059,0.011240951216319262
0.3178893119790998,0.6556361571898011,0.006367292225201072,0.014654076460131735,0.0054531621457663895
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,804.0,1124.3078343123505,21.69216568765005
1517.3646033866482,23.635396613351404,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
33.88539653872498,7.58270383023301,1608.487820122974,664.1457051298521,20.218763731518937
1.0,1.0,41.0,1.0,1.0

4.049274944205034,13.49446065276332,159.42554847608207,230.60662091959162,3.686393928782797
3.143919115972434,3.2011684492172505,177.61825262846975,190.85860957888778,4.261255821003023
948.5817069456339,1956.4182930543664,19.0,43.7277641570331,16.272235842966907
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.3070467855013861
Absolute Error:,1
Transition Probabilities
0.0004081632653061225,0.0004081632653061225,0.42571428571428577,0.5637863613740067,0.009683026381095233
0.9824383705678502,0.015996684205232706,0.0005216484089723527,0.0005216484089723527,0.0005216484089723527
0.2,0.2,0.2,0.2,0.2
0.013878021280164953,0.002701088515884234,0.6893270645734068,0.2862551879826468,0.007838637647897306
0.02040816326530612,0.02040816326530612,0.9183673469387755,0.02040816326530612,0.02040816326530612

0.007853705242557182,0.029313981695207488,0.4004462526602192,0.5552290541715798,0.0071570062304364985
0.007819237460093,0.006709991362461847,0.4588175833124545,0.5177013189201108,0.00895186894487989
0.3232138586036754,0.6509263706685187,0.006664889362836569,0.014095784984227196,0.005099096380742123
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1043.0,1381.2765853663163,23.723414633683316
1883.3343563785684,30.66564362143109,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
40.38057335079034,7.859297859596907,2005.71980196305,832.9104259191737,22.80791159785724
1.0,1.0,45.0,1.0,1.0

4.049274944205034,15.113932586886797,206.4652195770279,286.2693503149087,3.690065403446394
3.7303619188272337,3.2011684492172505,218.8903520595684,246.98230425697355,4.27071196964453
1212.375183622388,2441.6248163776163,25.0,52.87328947583628,19.126710524163727
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.3084072564942498
Absolute Error:,1
Transition Probabilities
0.0003397893306150187,0.0003397893306150187,0.42439687393815834,0.5644730521196066,0.01045049528100492
0.9831476476871263,0.015545732103814392,0.0004355400696864108,0.0004355400696864108,0.0004355400696864108
0.2,0.2,0.2,0.2,0.2
0.012930801585346282,0.0023843887029652757,0.6827755909142424,0.2941775870217919,0.007731631775654121
0.01694915254237288,0.01694915254237288,0.9322033898305084,0.01694915254237288,0.01694915254237288

0.014514025740444596,0.027097401750023925,0.408331308307766,0.5440868696108586,0.005970394590906784
0.006607931126728847,0.006131052387389632,0.460063887924479,0.5196237382586816,0.007573390302720916
0.32450927029087245,0.6503180854676485,0.005569169079973261,0.014502744967095355,0.0051007301944105245
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1249.0,1661.2441923880024,30.75580761199748
2257.306999089644,35.693000910357874,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
45.53785927529717,8.397001260640204,2404.5020388291737,1035.9928169438463,27.228161954564918
1.0,1.0,55.0,1.0,1.0

8.977999166305665,16.76174857833153,252.5831365551462,336.55799907755403,3.693130949210719
3.7303619188272337,3.4611505340515,259.71893090699587,293.342132074915,4.275390623762602
1456.7221143357283,2919.2778856642776,25.0,65.10282215729113,22.89717784270887
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.30387634442296674
Absolute Error:,1
Transition Probabilities
0.0002929115407147042,0.0002929115407147042,0.4182776801405976,0.5706511812141629,0.01048531556381016
0.9848464866222132,0.014037026589547105,0.00037216226274655774,0.00037216226274655774,0.00037216226274655774
0.2,0.2,0.2,0.2,0.2
0.01283223027288522,0.0024491148241328068,0.6764713024404617,0.3014092048849684,0.00683814757755164
0.014925373134328358,0.014925373134328358,0.9402985074626866,0.014925373134328358,0.014925373134328358

0.01540416975626687,0.028889961436387238,0.4032174352072258,0.5447062662559494,0.007782167344170822
0.006279099383177267,0.005323723309296405,0.4613407404203281,0.5204735903695824,0.006582846517615713
0.320802567789663,0.6544230899787257,0.005377376608411749,0.014267027770397588,0.0051299378528019334
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1428.0,1948.2031326651518,35.79686733484788
2646.282509553885,37.71749044611305,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
53.45229610831356,10.20171926461018,2817.8222801400884,1255.5116084010435,28.48411237756369
1.0,1.0,63.0,1.0,1.0

11.207631813960997,21.019506797296454,293.36943348951036,396.31264622167953,5.662081610897188
4.082276053959443,3.4611505340515,299.934774464559,338.37923960504696,4.279753363635251
1670.4189704807766,3407.5810295192277,28.0,74.2884136004603,26.71158639953969
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.3011938283516503
Absolute Error:,1
Transition Probabilities
0.000257201646090535,0.000257201646090535,0.41769547325102885,0.5702593620496353,0.011530761407154791
0.984465052356904,0.014558702931088144,0.00032541490400260346,0.00032541490400260346,0.00032541490400260346
0.2,0.2,0.2,0.2,0.2
0.012953135732840503,0.0023100461470683957,0.673741526822844,0.30458627043642766,0.0064090208608194536
0.012658227848101266,0.012658227848101266,0.9493670886075949,0.012658227848101266,0.012658227848101266

0.013463465347395068,0.029360065614975978,0.3954594889539716,0.5537263761294564,0.007990603954201
0.006201950940138447,0.00485587558627732,0.45500051532189084,0.5274050301186048,0.006536628033088464
0.3193680721145452,0.6573761139319664,0.005561172901921128,0.013022347272922445,0.004672293778644777
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1624.0,2217.168399648982,44.831600351017826
3025.2611058927646,44.73889410723385,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
62.01732289017235,11.06009237830499,3225.75526693159,1458.3051912038425,30.68525832919137
1.0,1.0,75.0,1.0,1.0

11.207631813960997,24.44072138604743,329.1993729081667,460.948291484151,6.651760507349102
4.6278038235058085,3.623382355253047,339.51463738227426,393.5418126452627,4.877534907376544
1895.1301399277131,3900.869860072292,33.0,77.27460871752186,27.725391282478135
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.30812810320022427
Absolute Error:,1
Transition Probabilities
0.00022930520522815862,0.00022930520522815862,0.41550103187342347,0.5723756242627367,0.011664733453383425
0.9844974371038937,0.014637510992992007,0.0002883506343713957,0.0002883506343713957,0.0002883506343713957
0.2,0.2,0.2,0.2,0.2
0.013597548410327145,0.0021672301797045677,0.6722534266963206,0.3059471142666253,0.00603468044702245
0.010869565217391304,0.010869565217391304,0.9565217391304348,0.010869565217391304,0.010869565217391304

0.011883689559958766,0.030508309547740236,0.39071731968366813,0.5577357993744847,0.009154881834148077
0.007295260338662876,0.0045115212613055684,0.4490207849839792,0.5327024869585087,0.006469946457543508
0.31661397773980626,0.6605460523127858,0.005259203606311042,0.012762723914227564,0.004818042426869346
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1812.0,2496.1300974097953,50.86990259020512
3414.2371118763026,50.76288812369627,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
73.56468383198218,11.725025581818146,3636.987293409578,1655.2176944807154,32.6484852795292
1.0,1.0,88.0,1.0,1.0

11.207631813960997,28.772705560192193,368.48958736746425,526.0064609829923,8.634064730466386
6.098274485099142,3.7712835073195925,375.34671406241733,445.29815709953834,5.408375790633789
2107.0660218584117,4395.933978141592,35.0,84.93592764918448,32.064072350815515
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,24999
Error:,0.30291396050916514
Absolute Error:,1
Transition Probabilities
0.00020597322348094756,0.00020597322348094756,0.416271884654995,0.5713884614631753,0.011927707434867815
0.9828945352254643,0.01632543357328761,0.0002600104004160165,0.0002600104004160165,0.0002600104004160165
0.2,0.2,0.2,0.2,0.2
0.013751014355209814,0.0020461873260763015,0.6723634537107562,0.305983978716941,0.005855365891016797
0.009433962264150943,0.009433962264150943,0.9622641509433962,0.009433962264150943,0.009433962264150943

0.014603052673415788,0.02938348045691589,0.38822742869437776,0.5566116593062881,0.0111743788690024
0.008230544133875075,0.00416938104386233,0.4513001799503997,0.5300364024859044,0.006263492385958451
0.31780705857150165,0.6597635399962595,0.005539791920010812,0.0123066695183166,0.004582939993911485
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2021.0,2774.090980403715,57.909019596283215
3780.2123824771375,62.78761752286417,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
82.53908089738852,12.282033664973655,4035.7940196065547,1836.6380632170496,35.14624495896475
1.0,1.0,102.0,1.0,1.0

15.171084733191961,30.526444144071498,403.32876612804546,578.262835563891,11.609041784190945
7.702011783012486,3.901640208151999,422.3195024673434,495.9996023312675,5.861276165315705
2352.0900404876825,4882.909959512314,41.0,91.08166110506112,33.918338894938884
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.022896145761358726
Transition Probabilities
0.0001436575204711969,0.0001436575204711969,0.02173882075350269,0.9779738642055549
0.9733358938446558,0.02583146668823346,0.0004163197335553711,0.0004163197335553711
0.012170536923243134,0.004182095065499421,0.9700009691909621,0.01364639882029534
0.018230516896392233,0.0034898695079077662,0.9488428547394409,0.029436758856259175

0.027843136541490787,0.012619850982530606,0.015127745660511588,0.944409266815467
0.010215856676346342,0.00806549889509347,0.9717247743396049,0.009993870088955267
0.0003718682346887524,0.9834193045129617,0.004782104243263203,0.0114267230090863
0.9755979204479754,0.00016812116075575333,0.0016373007846688349,0.02259665760659998

Transition Gammas
1.0,1.0,151.32393126513196,6807.676068734856
2337.95281701486,62.047182985136686,1.0,1.0
21.623016899162593,7.43019908205507,1723.3707503046749,24.245135129611718
40.74634360133548,7.8000762623013875,2120.723027361686,65.79299411439932

44.76187809397087,20.28823981099753,24.32004404688239,1518.2747966995719
5.895263295306942,4.654356565580623,560.7531092882848,5.767161519591243
1.0923162776076305,2888.6708081753072,14.046831159173783,33.56456502122452
6146.555791874759,1.0592130966264068,10.31547977923757,142.36563422058305

