0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
10.0,45.267132504701756,1110.7328674952973,9.685319399202914,6.314680600797086
346.58019579707917,215.54355229740347,7.8673540265492035,85.31608431352464,394.5590013809964
2.7812860269363817,893.5904701965901,15.416737847516725,1.0935153598508254,1.2166933628214427
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,628.3328313562583,999.6671686437415,1.0,1.0
750.0,1.0,1.0,273.47840061501034,263.5215993849897
13.0,156.0739701164831,6.560656579077805,1.786893254378288,1.786893254378288
11.0,413.68150076057196,13.553524004041337,1.5049632565984956,1.5049632565984956

Iteration: ,10000
Error:,0.3967336952354909
Absolute Error:,1
Transition Probabilities
0.00918032786885246,0.04208676816313008,0.9343066744598207,0.009060388515363421,0.005365840992833302
0.32120369958228107,0.21015640033454103,0.008668712895747638,0.06426825738321865,0.3957029298042116
0.0023356506394323316,0.9810000794854113,0.014797385528659557,0.0008703470346123,0.0009965373118845369
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.00044563279857397496,0.38761913970265444,0.6110439619016236,0.00044563279857397496,0.00044563279857397496
0.5742633794347565,0.0006013229104028864,0.0006013229104028864,0.2175863460633976,0.20694762868104016
0.06343304603312058,0.8940510708594855,0.026412137778937937,0.008051872664227832,0.008051872664227832
0.023267982611242768,0.9484323189988129,0.023297204263502704,0.0025012470632209344,0.0025012470632209344

Transition Gammas
14.0,64.18232144877337,1424.8176785512264,13.817092485929216,8.182907514070784
461.42501622954245,301.9000732594836,12.453035235308517,92.3245334492155,568.4468486646849
2.95534483720767,1241.2787560181343,18.723423866560886,1.10126727512023,1.260938322727311
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,869.8173494927568,1371.1826505072436,1.0,1.0
955.0,1.0,1.0,361.8460935034302,344.1539064965698
17.0,239.6048929555645,7.0784294673079895,2.157894722892582,2.157894722892582
14.0,570.657658114615,14.017582234716018,1.5049632565984956,1.5049632565984956

Iteration: ,12500
Error:,0.39589980037309935
Absolute Error:,1
Transition Probabilities
0.010587612493382739,0.04033165477186965,0.9342580752440118,0.009514637219253724,0.005308020271482112
0.3156870987645007,0.22298523835875464,0.00789949835610972,0.05297346428709298,0.40045470023354196
0.0019494493033650536,0.9832260656150894,0.013351590530651523,0.0006776064745913369,0.0007952880763026932
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.0003497726477789437,0.3890361493851285,0.6099145326715347,0.0003497726477789437,0.0003497726477789437
0.5789473684210527,0.0004873294346978557,0.0004873294346978557,0.21642249938872318,0.2036554733208285
0.05439189861447889,0.9105448047672745,0.02270835019842625,0.006177473209910123,0.006177473209910123
0.026739811026214904,0.94656655528599,0.022669390379511087,0.0020121216541420374,0.0020121216541420374

Transition Gammas
20.0,76.1864958640618,1764.8135041359387,17.97314970717029,10.026850292829712
569.3111571246825,402.1323157283903,14.245981439920262,95.53252055031172,722.1813297351401
3.1826593815819066,1605.2090488037402,21.797727588025857,1.106256315389248,1.298382601043211
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1112.2543510920823,1743.745648907918,1.0,1.0
1188.0,1.0,1.0,444.09896874566,417.90103125434007
19.0,318.06853099944806,7.932406567165616,2.157894722892582,2.157894722892582
20.0,707.9829804017722,16.955535218470093,1.5049632565984956,1.5049632565984956

Iteration: ,15000
Error:,0.3945733180074346
Absolute Error:,1
Transition Probabilities
0.009300265721877764,0.037225465227444486,0.9384166959771614,0.009835932874968582,0.005221640198547797
0.31434614314048437,0.22475371068279257,0.007741621075169535,0.04481438372852442,0.40834414137302893
0.0016356851230734414,0.9838855893772218,0.013246869368940045,0.0005619131012762079,0.0006699430294884525
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.0002907822041291074,0.3897713224967029,0.6093563308909099,0.0002907822041291074,0.0002907822041291074
0.5794392523364486,0.0004063388866314506,0.0004063388866314506,0.21763190501520932,0.2021161648750791
0.04992740695260673,0.9155785781521911,0.021177649550707875,0.00665818267224719,0.00665818267224719
0.026385544737935997,0.951291243059321,0.019014105924748954,0.0016545531389970608,0.0016545531389970608

Transition Gammas
21.0,84.05510048356969,2118.944899516431,22.20953643167907,11.79046356832093
687.1999739651031,491.33971419763793,16.924151663367535,97.96984630964882,892.6913513773849
3.2272052629052044,1941.20537464361,26.136061239056456,1.1086540386982187,1.3217969889885193
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1340.4235780661609,2095.5764219338384,1.0,1.0
1426.0,1.0,1.0,535.5921182424302,497.40788175756967
22.0,403.44031362310807,9.331714153667818,2.9338599324511967,2.9338599324511967
24.0,865.2840053212277,17.295020691305684,1.5049632565984956,1.5049632565984956

Iteration: ,17500
Error:,0.38993337460581007
Absolute Error:,1
Transition Probabilities
0.010618126659082286,0.03525917109224499,0.939333168687808,0.009815370465665567,0.004974163095199046
0.3156212146300698,0.22369896497485314,0.00689551615916258,0.039950947281252196,0.41383335695466217
0.0014055788174483967,0.9840076438354585,0.013533834259913348,0.00047771253986413607,0.0005752305473156634
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.00024956326428749706,0.3888006182585426,0.6104506919485948,0.00024956326428749706,0.00024956326428749706
0.580712788259958,0.0003494060097833682,0.0003494060097833682,0.2178495168311574,0.2007388828893178
0.04900686814529699,0.9193063671561431,0.019166112007942947,0.006260326345308429,0.006260326345308429
0.025137782328130777,0.953480533277614,0.01723897032155038,0.002071357036352427,0.002071357036352427

Transition Gammas
28.0,92.97843417025008,2477.021565829751,25.883131917960114,13.11686808203989
812.1121958793841,575.5907690634858,17.742574041807718,102.79616838198483,1064.8178914034531
3.265810981454841,2286.305776083827,31.445368981478296,1.1099476168110765,1.3365271409696249
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1557.9240773619792,2446.075922638018,1.0,1.0
1662.0,1.0,1.0,623.4853171707726,574.5146828292276
26.0,487.7268523912705,10.168348459425856,3.32134027613106,3.32134027613106
27.0,1024.1147791977828,18.51604061989946,2.224804051983936,2.224804051983936

Iteration: ,20000
Error:,0.3879828326452911
Absolute Error:,1
Transition Probabilities
0.010454099967330932,0.03423414465627964,0.9399572960493722,0.010203786282750803,0.005150673044266502
0.32169834802408886,0.22520631516884868,0.006471618687670658,0.035875487571215975,0.41074823054817583
0.001246454768960765,0.9845481118699866,0.013283926315824748,0.00041649509773771144,0.0005050119474904163
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.0002179598953792503,0.3869685368882144,0.6123775834256479,0.0002179598953792503,0.0002179598953792503
0.5878988561107766,0.00030102347983142685,0.00030102347983142685,0.21547952079468077,0.1960195761348798
0.04492605090368147,0.9186239996392579,0.019467915377285858,0.00849101703988739,0.00849101703988739
0.025112343028423727,0.9554984698854831,0.01566451758446327,0.001862334750814922,0.001862334750814922

Transition Gammas
32.0,104.79071679287205,2877.20928320713,31.233789811500227,15.76621018849977
931.0350682430098,651.7751126166345,18.729670150705942,103.8281272635482,1188.7565143184404
3.3241735008637154,2625.6939483911856,35.42693802143154,1.1107518713203495,1.346817690678724
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1775.4116472431272,2809.5883527568712,1.0,1.0
1953.0,1.0,1.0,715.8229680799295,651.1770319200707
28.0,572.5291111173867,12.13330839455857,5.291995898472451,5.291995898472451
30.0,1141.468721740528,18.71332862098911,2.224804051983936,2.224804051983936

Iteration: ,22500
Error:,0.39454651346680836
Absolute Error:,1
Transition Probabilities
0.010501750291715274,0.03371557633978306,0.9409051937885716,0.010093630630014649,0.004783848949915324
0.32106995337181976,0.22417635300495062,0.006725929475476847,0.03207576381190004,0.4159520003358528
0.0011103830453127496,0.9852689093321937,0.012800133573635368,0.0003693690225444591,0.0004512050263136452
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.00019342359767891696,0.3858559672813066,0.6135637619256566,0.00019342359767891696,0.00019342359767891696
0.5857449088960343,0.0002679528403001071,0.0002679528403001071,0.21752404461033317,0.19619514081303233
0.04324892023338903,0.9227231408588249,0.018111462630976388,0.007958238138404924,0.007958238138404924
0.024186701647337452,0.9579769497817539,0.014575095732779987,0.0016306264190643304,0.0016306264190643304

Transition Gammas
36.0,115.57699569277646,3225.4230043072275,34.60096579969026,16.39903420030975
1050.9733442993838,733.8069755708602,22.016300560450162,104.99510281272094,1361.5552008840157
3.341372796920566,2964.878422082646,38.51825575006712,1.1115079694030914,1.3577694716453461
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1994.8753508443538,3172.1246491556426,1.0,1.0
2186.0,1.0,1.0,811.7997344857635,732.2002655142368
31.0,661.3903240187808,12.981950497964418,5.70431310097983,5.70431310097983
33.0,1307.0504529201883,19.886058305708964,2.224804051983936,2.224804051983936

Iteration: ,24999
Error:,0.3919198010506812
Absolute Error:,1
Transition Probabilities
0.010287523080981267,0.03465628883219649,0.9408119253593097,0.00966813457970148,0.004576128147811043
0.32119097951428455,0.22189734675827885,0.007396993282710752,0.029673065739582453,0.4198416147051435
0.0010075666688595403,0.9859397889260119,0.01230533021374112,0.00033212160663790793,0.00041519258474966844
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.00017328019407381742,0.3855776933924187,0.6139024660253598,0.00017328019407381742,0.00017328019407381742
0.5842397872854725,0.00024172105390379503,0.00024172105390379503,0.21967066716546088,0.19560610344125903
0.04188682559355022,0.924205893286575,0.017774676784085792,0.008066302167894479,0.008066302167894479
0.02288095306946689,0.9604619606058478,0.013748192775987914,0.0014544467743486918,0.0014544467743486918

Transition Gammas
39.0,131.38199096285697,3566.618009037145,36.65189819164833,17.348101808351675
1167.9104353568102,806.8602276716707,26.896850148800354,107.89681322524731,1526.6225837123275
3.378258666690671,3305.746150321289,41.25839979215971,1.113566705506168,1.3920944302017215
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,2225.1688685676477,3542.8311314323505,1.0,1.0
2417.0,1.0,1.0,908.7775500635116,809.2224499364886
34.0,750.1881540668028,14.427901902214659,6.547506759515389,6.547506759515389
35.0,1469.1769402762866,21.030013290910016,2.224804051983936,2.224804051983936

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['goal', 'east', 'nothing']","['goal', 'east', 'goal']","['nothing', 'west', 'nothing']","['nothing', 'west', 'goal', 'east', 'nothing']"
Iteration: ,24999
Error:,0.26728421837826155
Absolute Error:,1
Transition Probabilities
0.0002007226013649135,0.0002007226013649135,0.032346398979793606,0.9672521558174766
0.9591350294483767,0.017876464804496825,0.011494252873563216,0.011494252873563216
0.28675646468077615,0.006331979147495804,0.6879804394651915,0.01893111670653667
0.018090087606929466,0.0021387516157620793,0.9720374389086791,0.0077337218686293315

0.011401426860119841,0.004731444487459559,0.9679511991327906,0.015915929519630008
0.25,0.25,0.25,0.25
0.0001553518719900576,0.0001553518719900576,0.6022718102484571,0.39741748600756277
0.9902001728844927,0.009431502990277103,0.00018416206261510147,0.00018416206261510147

Transition Gammas
1.0,1.0,161.1497597173319,4818.8502402826725
83.44474756200879,1.555252437991224,1.0,1.0
1086.6532097432416,23.99480504236689,2607.076892294852,71.73877930209075
21.463904645340286,2.537630648245192,1153.3232648605172,9.176067708940094

18.34497762438875,7.612928128942168,1557.4404245579362,25.60884479557955
1.0,1.0,1.0,1.0
1.0,1.0,3876.823642569315,2558.176357430679
5376.78693876279,51.21306123720461,1.0,1.0

