0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
1.0,1.0,1.0,1.0,1.0
8.123813989795643,3.3882869110987066,806.9839494154643,353.7741429791757,12.386446521558755
1.0,1.0,20.0,1.0,1.0

6.6685542798848525,6.387378077106596,79.12336507089321,106.68789418994683,3.0251293594458457
1.7699248780672363,1.0942543818621742,97.78583387718984,97.0110382047329,3.5277964367317023
430.589841473734,1001.4101585262671,8.0,18.237043090688353,5.762956909311646
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.3050838724085254
Absolute Error:,1
Transition Probabilities
0.0006901311249137333,0.0006901311249137333,0.4064872325741889,0.5792246014131268,0.01290790376285674
0.971467631344312,0.025970455760726333,0.0008539709649871903,0.0008539709649871903,0.0008539709649871903
0.2,0.2,0.2,0.2,0.2
0.008802933353621527,0.002697781246116125,0.6725334804262226,0.3065509033110214,0.00941490166301845
0.02564102564102564,0.02564102564102564,0.8974358974358975,0.02564102564102564,0.02564102564102564

0.024956790722618173,0.029353665571547633,0.3727292798847426,0.563051655088153,0.009908608732938544
0.008856903321010388,0.003968112485181517,0.47191597342306035,0.4905639504017712,0.024695060368976694
0.29983947971168584,0.6801149622017538,0.005011389521640089,0.011650740227461038,0.00338342833745923
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,589.0,839.2964474476212,18.703552552379424
1137.5885963041897,30.41140369581054,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
15.765730175865434,4.831627082838129,1204.4827514539159,549.0214037325503,16.861742931450276
1.0,1.0,35.0,1.0,1.0

7.652382371283479,9.000575252197203,114.28821126693182,172.64585849227936,3.0382297000697784
2.6200467110109287,1.1738459469302638,139.60205381349448,145.1184932482771,7.305285984602183
658.1476579671507,1492.8523420328502,11.0,25.573374799276987,7.426625200723013
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.3032857714046778
Absolute Error:,1
Transition Probabilities
0.0005138746145940387,0.0005138746145940387,0.4146968139773893,0.5700110486925855,0.01426438810083718
0.9733307061964674,0.024740033353371858,0.0006430868167202572,0.0006430868167202572,0.0006430868167202572
0.2,0.2,0.2,0.2,0.2
0.010425630365262431,0.002704655862374284,0.6734024476707342,0.30449598506138204,0.008971281040247091
0.017857142857142856,0.017857142857142856,0.9285714285714286,0.017857142857142856,0.017857142857142856

0.02687080077249068,0.03445267967618143,0.35380569657020017,0.5748046092057536,0.010066213775374
0.00735037631975568,0.003277748137109415,0.46870713736249,0.5002367806395478,0.02042795754109712
0.3016488475971924,0.6789237495398218,0.0044308111792774356,0.011185104083085049,0.003811487600623195
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,807.0,1109.241500755772,27.758499244229167
1513.5292481355068,38.47075186449324,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
24.80080453616997,6.433917089929592,1601.9100902048829,724.3442499858643,21.341154416864377
1.0,1.0,52.0,1.0,1.0

10.620645244670877,13.617371944628086,139.84119121089608,227.19069264306594,3.978656474380789
2.928981221870318,1.3061185340688792,186.77062835565903,199.3345746181875,8.140141597678962
885.0377188501627,1991.962281149838,13.0,32.817095379771544,11.182904620228458
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.30664739388358386
Absolute Error:,1
Transition Probabilities
0.0004113533525298228,0.0004113533525298228,0.4171122994652403,0.5702155475592352,0.011849446270464853
0.9755100340001227,0.022944370945781455,0.0005151983513652757,0.0005151983513652757,0.0005151983513652757
0.2,0.2,0.2,0.2,0.2
0.010768035580632088,0.002749903598344721,0.669279269796651,0.3096041083917526,0.007598682632619601
0.016666666666666666,0.016666666666666666,0.9333333333333333,0.016666666666666666,0.016666666666666666

0.027996503407272673,0.03722874173251235,0.36130607564643225,0.5637128508114551,0.009755828402327742
0.007139707804802396,0.002668163108194196,0.4711445819940069,0.49913184175900954,0.01991570533398703
0.30433009579971687,0.6757626230440246,0.004090537223888737,0.01199895835149293,0.003817785580876852
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1014.0,1386.1939961165017,28.80600388350008
1893.464975994238,44.535024005761805,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
32.22549903630505,8.229636231680036,2002.9520057162445,926.5521851134937,22.740576776613587
1.0,1.0,56.0,1.0,1.0

14.13409791984502,18.795014271077164,182.4061875846619,284.59170476175785,4.925251983141786
3.495027970010415,1.3061185340688792,230.6345773534767,244.33489371892193,9.749131069194611
1115.9784612975618,2478.021538702438,15.0,44.000180274924574,13.999819725075417
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.2990986240287391
Absolute Error:,1
Transition Probabilities
0.00034662045060658564,0.00034662045060658564,0.4145580589254764,0.5712780242316146,0.013470675941695842
0.9769858474763227,0.021726046040208113,0.00042936882782310007,0.00042936882782310007,0.00042936882782310007
0.2,0.2,0.2,0.2,0.2
0.01209362702869535,0.0027831722757029136,0.6702816690724416,0.3075410203717107,0.007300511251449366
0.012987012987012988,0.012987012987012988,0.948051948051948,0.012987012987012988,0.012987012987012988

0.023270097915359955,0.037740176085974686,0.3494370146419356,0.5774726510881111,0.012080060268618764
0.006146160169891192,0.002724448456993519,0.48495550457433706,0.4896348306802833,0.016539056118495
0.30366478040694944,0.6759038915567281,0.004767309875141883,0.012178076463225338,0.0034859416979551366
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1196.0,1648.1370999082087,38.862900091792525
2275.4000387723554,50.5999612276447,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
43.39979644698892,9.987831603852596,2405.406412060499,1103.6571287969846,26.198980795427698
1.0,1.0,73.0,1.0,1.0

14.69392649510305,23.83107176156374,220.65235077621395,364.64568043007904,7.6279660828729785
3.6307854053465256,1.609441898980978,286.48283148828756,289.2470986832031,9.770289402383389
1337.6433576926127,2977.356642307388,21.0,53.644426820507626,15.35557317949238
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.30508332049137693
Absolute Error:,1
Transition Probabilities
0.0002970002970002969,0.0002970002970002969,0.41669141669141657,0.5687774610787698,0.013937121635813093
0.9779243687099773,0.020965342614967162,0.000370096225018505,0.000370096225018505,0.000370096225018505
0.2,0.2,0.2,0.2,0.2
0.013315212394750918,0.0027501670364336196,0.6712493391051236,0.3058219943664368,0.0068632870972550495
0.010869565217391304,0.010869565217391304,0.9565217391304348,0.010869565217391304,0.010869565217391304

0.02028378613723672,0.040947869242430796,0.36225847441675385,0.5608350966546366,0.015674773548942
0.006693474727321755,0.002390627847824282,0.47899524322741455,0.4979074216708279,0.014013232526611512
0.3060850625038813,0.6737364353618541,0.005044625533566163,0.011705398962607213,0.0034284776380912787
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1403.0,1915.0737114522183,46.9262885477827
2642.3516442543573,56.64835574564125,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
55.55527886543382,11.474566991948576,2800.6646170303834,1275.9861184721533,28.635805221691378
1.0,1.0,88.0,1.0,1.0

14.931340800152372,30.142626557100144,266.66642522571505,412.8430414410579,11.53854533078562
4.678172772138549,1.6708466919815608,334.77716673877507,347.9951800816301,9.794064447281652
1577.562412145004,3472.4375878549954,26.0,60.32962625327757,17.670373746722447
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.306743439770548
Absolute Error:,1
Transition Probabilities
0.0002605523710265762,0.0002605523710265762,0.413757165190203,0.5719158410232038,0.013805889044540026
0.9790097435331214,0.020016862566813735,0.00032446463335496456,0.00032446463335496456,0.00032446463335496456
0.2,0.2,0.2,0.2,0.2
0.013691465441764276,0.002661667579078219,0.6677232882407604,0.309617256636645,0.006306322101752079
0.00980392156862745,0.00980392156862745,0.9607843137254902,0.00980392156862745,0.00980392156862745

0.02232436666598756,0.043794361338232494,0.37128849999018443,0.5488398601329413,0.013752911872654327
0.00805861716175863,0.002078326008698458,0.47793600484132154,0.49744590997364857,0.014481142014572897
0.3048378934479841,0.6752675307995929,0.004931134160856999,0.011628305653954655,0.0033351359376114107
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1588.0,2195.0129978470577,52.987002152944655
3017.308029569078,61.69197043091989,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
65.67185729008864,12.766833042844558,3202.7710022080273,1485.0959803299465,30.248616326217558
1.0,1.0,98.0,1.0,1.0

18.75241785299009,36.78716515038213,311.8815059794595,461.0242496720013,11.55241508034753
6.4786341364714275,1.6708466919815608,384.23124636163243,399.91601396536225,11.641950362886913
1792.7516513675941,3971.2483486324045,29.0,68.3860655509073,19.6139344490927
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.30733980870731586
Absolute Error:,1
Transition Probabilities
0.0002314279102059708,0.0002314279102059708,0.4151816709095116,0.5709232038314361,0.013432269438640265
0.9795749439613052,0.01955875514351727,0.00028876696505919747,0.00028876696505919747,0.00028876696505919747
0.2,0.2,0.2,0.2,0.2
0.014042200187982643,0.0025410410130155053,0.6677263390238191,0.30966546347732443,0.006024956297858435
0.009174311926605505,0.009174311926605505,0.963302752293578,0.009174311926605505,0.009174311926605505

0.02247163846345677,0.043734655833747256,0.37109615689519915,0.5504134727002368,0.012284076107360167
0.008110710949782366,0.0020293389276848173,0.48458744821814065,0.4924817038203674,0.012790798084024889
0.30559423425508403,0.6750879269281336,0.0048294597041955946,0.011302366585354167,0.003186012527232618
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1794.0,2466.959163755636,58.0408362443646
3392.268030937997,67.73196906200026,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
75.73023865087569,13.703952355131102,3601.079199185951,1670.0402456262716,32.49286950690207
1.0,1.0,105.0,1.0,1.0

21.15540417898977,41.17297998971146,349.35989207704984,518.1740307664086,11.564559274984866
7.394625987481504,1.8501710226116073,441.80380240247155,449.0010836259645,11.661513830091186
2024.8673961741863,4473.132603825812,32.0,74.88948099455669,21.110519005443322
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,24999
Error:,0.3051940156928396
Absolute Error:,1
Transition Probabilities
0.00020725388601036267,0.00020725388601036267,0.41492227979274604,0.5715858600586821,0.013077352376551174
0.9808249465659941,0.01839522499626228,0.00025994281258123227,0.00025994281258123227,0.00025994281258123227
0.2,0.2,0.2,0.2,0.2
0.015484278062437419,0.002593316874387326,0.6683411713431998,0.3074970797021356,0.006084154017839822
0.008264462809917356,0.008264462809917356,0.9669421487603306,0.008264462809917356,0.008264462809917356

0.022364795150591813,0.04829161017290199,0.36823802872021927,0.5490652331955702,0.012040332760716817
0.00810006344604557,0.0018357340332061714,0.49249958043039904,0.4859849391070806,0.011579682983268655
0.3063369199870715,0.6731773928605747,0.005291005291005293,0.011740228536576127,0.003454453324772409
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2002.0,2757.9017747831413,63.098225216859426
3773.233569439377,70.76643056062095,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
92.54301550408154,15.499163909721513,3994.393999657595,1837.780676605538,36.36242886699622
1.0,1.0,117.0,1.0,1.0

23.31727554294188,50.34827161312471,383.92068978248113,572.4490319390189,12.553111026501623
8.16376577331009,1.8501710226116073,496.37280557970735,489.8069303597221,11.670750511311253
2258.009437224703,4961.990562775293,39.0,86.5372245431026,25.462775456897415
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.026744760326790275
Transition Probabilities
0.00014308198597796538,0.00014308198597796538,0.026252997914198783,0.9734608381138453
0.9763281881940721,0.022826145843982865,0.0004228329809725155,0.0004228329809725155
0.018030901579460842,0.0029773344496794064,0.9662639373876152,0.012727826583244527
0.014479701592309062,0.001999127543936498,0.9577661135722582,0.025755057291496415

0.03217343391615634,0.010181362901064195,0.023899809222022502,0.933745393960757
0.019522118079220323,0.002279222728942688,0.9585232682408928,0.019675390950944192
0.0005403306570388515,0.9789656243210725,0.01680161711700208,0.0036924279048866286
0.976859882963625,0.0001684601657333296,0.0008257625396277385,0.022145894331013757

Transition Gammas
1.0,1.0,183.4822024223353,6803.517797577665
2309.0161650789823,53.98383492101952,1.0,1.0
32.62938445121465,5.387894219837446,1748.5868554836659,23.032744368487297
30.960202827919947,4.27449376940408,2047.8759834150042,55.06893857625901

52.63306295132494,16.655863216170353,39.09810083019097,1527.5298318768184
10.974931470515791,1.2813319310271796,538.8619789691777,11.061098312486138
1.5784917823545805,2859.895460433449,49.08330520203832,10.786852511278475
6208.031934515193,1.0705794216806572,5.247794802242131,140.739139382236

