0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.000268558230953797,0.9805061012123129,0.012521801445906361,0.00670353911082696

0.017105263157894752,0.010087719298245623,0.9599323142743038,0.012874703269555919
0.014054514480408854,0.016183986371379893,0.00912727522622423,0.9606342239219869
0.003105098263975749,0.9802383474515161,0.0027657494814621953,0.01389080480304591
0.976375238424404,0.004444877862906858,0.007968245967672042,0.011211637745017062

0.9548192771084337,0.015060240963855422,0.01011035065673483,0.02001013127097601
0.015806988352745424,0.9613144758735441,0.010187364715511375,0.012691171058199108
0.011300682412588442,0.013758031996451136,0.010313143337878809,0.9646281422530816
0.019433729439373798,0.007612623853258439,0.9627679461247814,0.010185700582586363

Transition Gammas
35.0,30.0,25.74239071012566,2150.257609289873
19.0,43.0,2253.6550623774424,22.34493762256061
3546.0,1.0,23.473034925871715,29.04668993230445
1.0,3651.0,46.626019993632674,24.96121264657959

39.0,23.0,2188.645676545411,29.354323454587472
33.0,38.0,21.4308422311745,2255.5691577688262
2.8979156423454016,914.8335411032714,2.581209354346081,12.963963488862962
860.0930668878653,3.9155116625231137,7.0192614912187175,9.876378991860403

2219.0,35.0,23.496454926251747,46.50354507374824
38.0,2311.0,24.490424776089345,30.509575223910655
10.741752724771603,13.077562247103568,9.80305715230211,916.9178105470729
17.72629462735204,6.943783679352041,878.1797813960093,9.29079156299786

