0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.9889571946505049,0.00027349479940556,0.005552034901661371,0.00521727564842814
0.00026938729187844855,0.9851493263994864,0.006430179339697956,0.00815110696893724

0.013385146804835936,0.017702936096718497,0.9578132223251861,0.011098694773259478
0.013757523645743763,0.015047291487532241,0.013462630078733565,0.9577325547879905
0.00955077275480562,0.9733174510940644,0.012384393185844557,0.004747382965285292
0.9815563011819409,0.004714249330729316,0.007412746109704389,0.006316703377625351

0.9643478260869566,0.014782608695652174,0.014535348688701748,0.006334216528689554
0.015697921086126432,0.9664828171404327,0.005228358123531689,0.012590903649909125
0.015489563680214069,0.01093072409856805,0.0051790489372379725,0.96840066328398
0.007833766449622857,0.013401357795534943,0.9749708185593204,0.0037940571955217568

Transition Gammas
32.0,32.0,21.415526284621734,2218.584473715378
32.0,40.0,2282.706784232105,25.29321576789506
3616.0,1.0,20.300330806028853,19.076324887229557
1.0,3657.0,23.869646169498395,30.257949111479014

31.0,41.0,2218.295422905129,25.704577094868927
32.0,35.0,31.314077563134276,2227.6859224368663
8.839543208470522,900.8361820958729,11.462148821610077,4.393853557837094
870.5255899609786,4.180987555084314,6.574238454392275,5.602176795966133

2218.0,34.0,33.43130198401402,14.568698015985975
37.0,2278.0,12.323240097164192,29.67675990283581
14.178998832832907,10.005880568062132,4.740851992498916,886.4647292781846
6.873999805161567,11.75946863718954,855.5206821538106,3.3292221041442955

