0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
1.0,1.0,1.0,1.0,1.0
7.379842241547036,4.322805740597674,811.524809694938,367.44611579419296,6.672156595947275
1.0,1.0,20.0,1.0,1.0

2.037860701800451,5.837855137672393,71.32918266720891,123.59627777859102,3.708580047449498
4.248526155336785,3.454669091922383,76.53752343400632,123.2604385852558,1.8247089722973608
427.2231660747644,999.7768339252352,10.0,16.19129281521518,12.808707184784817
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.3082469479120629
Absolute Error:,1
Transition Probabilities
0.0006901311249137336,0.0006901311249137336,0.4354727398205659,0.5469438512706427,0.016203146658964027
0.9768881865846724,0.02047329098788701,0.0008795074758135449,0.0008795074758135449,0.0008795074758135449
0.2,0.2,0.2,0.2,0.2
0.00827282882237222,0.0037724547602164212,0.6628444983011901,0.320801268510355,0.0043089496058662385
0.02564102564102564,0.02564102564102564,0.8974358974358975,0.02564102564102564,0.02564102564102564

0.018395997951607054,0.038717620629520555,0.37396631123806523,0.5531084108242398,0.01581165935656733
0.01889458526611809,0.013469167419392365,0.4168348904602438,0.5421021244332708,0.008699232420975042
0.3081219043467738,0.6692434193290977,0.004979628791308285,0.010310062074839898,0.007344985457980388
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,631.0,792.5216404911613,23.478359508838878
1110.7218681467718,23.278131853227517,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
14.740543605214981,6.721767739384394,1181.0577059521231,571.6043675770383,7.677695371404047
1.0,1.0,35.0,1.0,1.0

5.480224476352172,11.534098492410433,111.40571648079273,164.77269996708458,4.710342045348692
5.9608055832522275,4.249211465850188,131.50178780612262,171.0207090816247,2.744407059198202
680.6412867020232,1478.3587132979765,11.0,22.77492712332133,16.225072876678674
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.3052817754004316
Absolute Error:,1
Transition Probabilities
0.0005200208008320331,0.0005200208008320331,0.42849713988559535,0.5556114666184641,0.014851351894276561
0.9761296265107985,0.02189928281903065,0.0006570302233902754,0.0006570302233902754,0.0006570302233902754
0.2,0.2,0.2,0.2,0.2
0.008702740970788308,0.0035094793554604747,0.6643028170831453,0.31890085669931795,0.004584105891287941
0.019230769230769232,0.019230769230769232,0.9230769230769231,0.019230769230769232,0.019230769230769232

0.014274568344916555,0.0430293212904262,0.3862129097741681,0.5353371859004732,0.0211460146900159
0.017623353291197574,0.010354990127593637,0.4154526842505552,0.5488369067584744,0.007732065572179206
0.3103229432817172,0.6672433381594793,0.004758667573079541,0.01065853853719728,0.007016512448526729
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,824.0,1068.4408503073066,28.559149692693833
1485.6692915494364,33.33070845056468,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
20.791624993978804,8.384459439591375,1587.078726299876,761.8826120421915,10.95183815584878
1.0,1.0,48.0,1.0,1.0

5.867441284514678,17.686840686429804,158.7495689302921,220.04584865831944,8.691891523244406
7.231813256116328,4.249211465850188,170.48266465570643,225.21741192831195,3.1728839215846247
912.9700991348116,1963.0299008651868,14.0,31.35742037643438,20.642579623565624
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.31217205989471025
Absolute Error:,1
Transition Probabilities
0.00041614648356221376,0.00041614648356221376,0.4240532667498958,0.560699525753726,0.0144149145292537
0.9777879818779442,0.020639691078030608,0.000524109014675052,0.000524109014675052,0.000524109014675052
0.2,0.2,0.2,0.2,0.2
0.010189731983817955,0.00335020754270048,0.6626716144000513,0.3190768453608013,0.004711600712628973
0.015873015873015872,0.015873015873015872,0.9365079365079365,0.015873015873015872,0.015873015873015872

0.01567228646041245,0.047945986341866156,0.3716609415803865,0.5457663605185605,0.018954425098774465
0.01664663845249568,0.008328545546281842,0.42366590491139267,0.5451277891719122,0.006231121917917698
0.30850589570582504,0.6702233107299536,0.004090537223888739,0.01060842030285381,0.006571836037478896
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1019.0,1347.360960386204,34.639039613796655
1865.6194694231192,39.380530576882435,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
30.63599692248078,10.072585631382537,1992.3591289364417,959.3223126999004,14.165690045752852
1.0,1.0,59.0,1.0,1.0

8.031464155064622,24.570535489930162,190.46241514793527,279.6849695554595,9.713438185627577
8.49309001039034,4.249211465850188,216.1537102529239,278.12338171542564,3.1791090715169017
1131.29111955326,2457.7088804467385,15.0,38.9010772505649,24.0989227494351
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.31059313309404163
Absolute Error:,1
Transition Probabilities
0.00034674063800277377,0.00034674063800277377,0.42233009708737845,0.5632107073069297,0.01376571432968627
0.9793550486729724,0.01933889995567364,0.00043535045711797963,0.00043535045711797963,0.00043535045711797963
0.2,0.2,0.2,0.2,0.2
0.011231470147436988,0.0031429397382923803,0.6600518795869902,0.3212401350490555,0.004333575478224891
0.014084507042253521,0.014084507042253521,0.9436619718309859,0.014084507042253521,0.014084507042253521

0.022157522211070226,0.04594754923519622,0.3666245752886978,0.5493880372292954,0.01588231603574038
0.01589053990194202,0.00701521642265905,0.43006803311513986,0.5417703452706657,0.005255865289593372
0.3053881059047095,0.6725363365167744,0.0043240782885753315,0.011033968431681706,0.006717510858259131
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1218.0,1624.299679873186,39.70032012681522
2249.5785468018194,44.421453198182384,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
40.76814002518446,11.40828454863141,2395.8651091664287,1166.0417234316951,15.730070025275758
1.0,1.0,67.0,1.0,1.0

13.575149588210442,28.150478566047465,224.6182314451938,336.59110058952683,9.730547212751512
9.625114933273618,4.249211465850188,260.4980241957829,328.1576254078189,3.1835486898690664
1341.875337345293,2955.1246626547054,19.0,48.4832572888094,29.51674271119061
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.3074890343803118
Absolute Error:,1
Transition Probabilities
0.00029542097488921716,0.00029542097488921716,0.42599704579025116,0.5607787210693385,0.012633391190631933
0.9774965322118904,0.021386980999870013,0.0003721622627465574,0.0003721622627465574,0.0003721622627465574
0.2,0.2,0.2,0.2,0.2
0.010620999585986243,0.0031329943678550386,0.6567557572317478,0.32495203877470896,0.004538210039701948
0.01282051282051282,0.01282051282051282,0.9487179487179487,0.01282051282051282,0.01282051282051282

0.02526685680508718,0.046712567125498816,0.36467887103673624,0.5496115133525893,0.013730191680088318
0.016499064605395703,0.006290804981538627,0.42988729021020844,0.5427336697969006,0.00458917040595656
0.30833257137002096,0.6701956347592003,0.004099160648057777,0.010763016569320832,0.006609616653400224
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1442.0,1898.2359708197105,42.764029180289086
2626.5331820533497,57.466817946650735,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
45.076172844968234,13.296620012496875,2787.311664051562,1379.1163578859566,19.260441401983137
1.0,1.0,74.0,1.0,1.0

17.926013600713326,33.14104797741726,258.72780506600725,389.9315035292992,9.74112469534039
11.458067537644853,4.368760900605827,298.5428400100241,376.91100630353475,3.1870306414834597
1579.587763128618,3433.4122368713843,21.0,55.138933884630646,33.86106611536936
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.3057842527354621
Absolute Error:,1
Transition Probabilities
0.00025753283543651824,0.00025753283543651824,0.42570177697656464,0.5599207110213588,0.013862446331203595
0.9795845194610974,0.019435728742690925,0.00032658393207054203,0.00032658393207054203,0.00032658393207054203
0.2,0.2,0.2,0.2,0.2
0.011120936007081151,0.0030790330970936752,0.657716250074863,0.3237829176840762,0.0043008631368859525
0.010526315789473684,0.010526315789473684,0.9578947368421052,0.010526315789473684,0.010526315789473684

0.02798059928231053,0.046010047191727514,0.3795564988706465,0.5332957778732325,0.013157076782083027
0.016209282899726327,0.005899447270285901,0.4306054883820429,0.5417661223455018,0.0055196591024430615
0.311293137629783,0.667075113094114,0.004258218361437575,0.010726836550401924,0.006646694364263386
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1653.0,2174.1721208959357,53.82787910406355
2999.487798589881,59.51220141011963,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
53.68694131695093,14.864204693864089,3175.1620275928562,1563.0801661000246,20.762657630185995
1.0,1.0,91.0,1.0,1.0

22.850404425343843,37.57418400344258,309.96546621304714,435.51691226412584,10.744749334799545
12.77427628795267,4.649259923652308,339.35328994682925,426.9572055165411,4.349954950265627
1827.6020110244554,3916.3979889755424,25.0,62.97725738740968,39.02274261259033
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.3106344601725095
Absolute Error:,1
Transition Probabilities
0.00022941041523285156,0.00022941041523285156,0.42463867859600823,0.5597862255653556,0.015116275008170355
0.9803468165376841,0.018780329228972867,0.0002909514111143437,0.0002909514111143437,0.0002909514111143437
0.2,0.2,0.2,0.2,0.2
0.011342259282666512,0.002868574711720412,0.6556310945799736,0.3259650914201244,0.004192980005515147
0.009009009009009009,0.009009009009009009,0.963963963963964,0.009009009009009009,0.009009009009009009

0.030633122333059443,0.042407801710855,0.3732862890705649,0.5397324851187126,0.01394030176680808
0.017585421967269005,0.005810250994033705,0.4303177805121939,0.5413990370891483,0.004887509437355117
0.3103747049856629,0.6688582797043479,0.0039411853872972575,0.010510820643194254,0.006315009279497881
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1851.0,2440.108157239385,65.89184276061458
3369.452008440023,64.54799155997979,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
61.78805032700128,15.62683714393759,3571.613561132645,1775.7262439143626,22.841662595106225
1.0,1.0,107.0,1.0,1.0

28.0048385941127,38.76926514806949,341.2587904411768,493.4241101971037,12.744241239534595
15.664536015410771,5.175587263360488,383.3134276476913,482.26108710820597,4.353638357362604
2047.5419287904174,4412.458071209581,26.0,69.33988378315247,41.66011621684751
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,24999
Error:,0.30780269653501796
Absolute Error:,1
Transition Probabilities
0.00020652622883106166,0.00020652622883106166,0.4246179264766628,0.5596926578242127,0.015276363241462408
0.9806920904095507,0.01852071462849701,0.0002623983206507477,0.0002623983206507477,0.0002623983206507477
0.2,0.2,0.2,0.2,0.2
0.011452384439425126,0.0027848743018201723,0.6553391900795743,0.32615124640704996,0.004272304772130399
0.008130081300813009,0.008130081300813009,0.967479674796748,0.008130081300813009,0.008130081300813009

0.03093396959390499,0.041763454598476496,0.37229641722252793,0.5414078176586188,0.013598340926471865
0.01739165942129654,0.005242739357818699,0.4382322861611091,0.5347840888773251,0.0043492261824506434
0.3114006507668562,0.6692480273470713,0.0038157536113382394,0.009758110012129048,0.0057774582626052085
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2056.0,2710.0318491848366,73.96815081516094
3737.4175565508,70.58244344920213,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
69.2745932552843,16.845490609060477,3964.096392077527,1972.8638218580916,25.842843201550775
1.0,1.0,119.0,1.0,1.0

31.277962891844883,42.227874414920734,376.43644432066077,547.4284048374309,13.749557799159609
17.425670298539156,5.252991982964719,439.08928687204326,535.8299048950789,4.3577314661736315
2285.057975327191,4910.94202467281,28.0,71.60501126900296,42.39498873099702
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.02271164034053788
Absolute Error:,0.024092549286713692
Transition Probabilities
0.00014202528049992905,0.00014202528049992905,0.020346964142405978,0.9793689852965942
0.9798375614019347,0.01929021879867585,0.0004361098996947227,0.0004361098996947227
0.013279884558910996,0.005763361013917105,0.9654573503388291,0.015499404088342822
0.018093720258559626,0.003152030664294016,0.9567654085216142,0.021988840555531994

0.02225082449848599,0.00794293281570147,0.013198403560449757,0.9566078391253628
0.017508625050668553,0.01772028720379292,0.9461235858683305,0.018647501877208195
0.0004110534027986622,0.985057038801491,0.0052865095394084355,0.009245398256301945
0.9778928477429377,0.0001736421102704123,0.001922658738110606,0.0200108514086813

Transition Gammas
1.0,1.0,143.26297452668044,6895.737025473317
2246.767528294638,44.23247170536376,1.0,1.0
22.633916868176076,9.82293434040092,1645.5023618918085,26.416812743030942
39.00631781650376,6.795126049362575,2062.588294022958,47.40339139043297

37.61870944549432,13.428845378708868,22.3140903708409,1617.3042197060072
9.728426732638573,9.84603389726652,525.7005594959539,10.361227979591302
1.157029744643695,2772.7304683625716,14.880423664645326,26.023871133984727
6399.190396523507,1.1362890392737541,12.58160274012317,130.9481385984675

