0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.5,0,0.09,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.05983940160598393,0.05587944120558793,0.05776607747994755,0.8265150797084806
6.747945149356487e-05,0.8964645130920095,0.04731401749097574,0.056153989965521185
0.9127721893103732,6.714028608388181e-05,0.051867007418048436,0.03529366298549453

0.057589381288803344,0.059837293941340276,0.059100194557429084,0.8234731302124274
0.05664105378704719,0.060922063666300756,0.821289042871163,0.061147839675489146
0.84314246792155,0.05614314584912946,0.06413628963023524,0.036578096599085334
0.042194267960003425,0.8450338663760579,0.05682919243572818,0.055942673228210504

0.8410544893006838,0.05470990514008383,0.06495157708292848,0.039284028476303814
0.0587713461964959,0.8321135506764249,0.059566237411421384,0.049548865715657794
0.05872847590132205,0.04943022267433353,0.04565521009102409,0.8461860913333202
0.05264984331059525,0.06443366565222622,0.8439395557310166,0.038976935306161864

Transition Gammas
553.0,514.0,7540.28689275685,641.7131072431615
544.0,508.0,525.1514103702033,7513.848589629799
1.0,13285.0,701.1618565910809,832.1642918344744
13595.0,1.0,772.5169260263252,525.6704289493248

538.0,559.0,552.1140175555016,7692.885982444484
516.0,555.0,7481.943180556296,557.0568194437062
2844.478946511761,189.40808040717383,216.37425761545117,123.40218840601989
129.02771345711156,2584.066339903773,173.78049465265784,171.06956845789023

7625.0,496.0,588.8509978338296,356.14900216617036
530.0,7504.0,537.168328976198,446.83167102380196
198.43795990000902,167.0200425663882,154.26463245005104,2859.18268919638
166.54792266091818,203.82383857250468,2669.644789428907,123.29623791347358

