0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
341.43331763430996,590.626307460795,6.751579825306531,51.4662613062663,405.4640331557653
1.129738640441361,288.9963778300199,6.633979913861406,1.4369806431613454,1.4369806431613454
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,972.7096368350368,759.2903631649626,1.0,1.0
742.0,1.0,1.0,252.65966075080001,271.3403392491997
11.0,2.042146934358033,1.4297176605676445,1.9775987162258841,1.9775987162258841
9.0,755.9958096818633,8.07021840825998,1.0252588769453554,1.0252588769453554

Iteration: ,10000
Error:,0.42998086154360987
Absolute Error:,1
Transition Probabilities
0.005901639344262297,0.02888768309892251,0.9488172349338643,0.012366984545966743,0.00402645807698408
0.25323592355771357,0.40987551342440365,0.007345631461825206,0.02864105825626079,0.30090187329979684
0.0028529194799185005,0.9682630653015697,0.021458757730107705,0.0036529865253079985,0.0037722709630960277
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.00043327556325823243,0.5552379896888975,0.4434621836213279,0.00043327556325823243,0.00043327556325823243
0.5778953556731337,0.0005878894767783658,0.0005878894767783658,0.20028118670839778,0.220647678664912
0.584675233166082,0.10406777501906324,0.07036358054071648,0.12044670563706905,0.12044670563706905
0.010013551135667712,0.9792482237101822,0.008794693183839086,0.0009717659851556468,0.0009717659851556468

Transition Gammas
9.0,44.053716725856816,1446.9462832741426,18.85965143259928,6.14034856740072
472.07265225101725,764.0741408116539,13.693443165270525,53.3915573444599,560.9296793294866
1.129738640441361,383.4262434264808,8.497536630183818,1.4465602901523051,1.493796196921153
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1281.489280201975,1023.5107197980244,1.0,1.0
983.0,1.0,1.0,340.6782985909845,375.3217014090152
12.0,2.135909355124031,1.4441572322403284,2.472074043256526,2.472074043256526
11.0,1075.715329644016,9.661070654309803,1.0674960053518852,1.0674960053518852

Iteration: ,12500
Error:,0.4268934881714369
Absolute Error:,1
Transition Probabilities
0.0068819481206987875,0.03054011843044369,0.9466965147087834,0.012263942835766362,0.003617475904307763
0.2510085969629958,0.41233939221101207,0.008157785968250094,0.023628582440582722,0.3048656424171593
0.002277372415309503,0.9724781660720654,0.019051389312543507,0.0029481083004039266,0.0032449638996777585
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.00034352456200618356,0.5538079206818163,0.4451615056321652,0.00034352456200618356,0.00034352456200618356
0.5787476280834916,0.00047438330170778,0.00047438330170778,0.1973805224031952,0.22292308290989774
0.606377566940195,0.09409531456582877,0.059505655238124296,0.12001073162792598,0.12001073162792598
0.009237307233710608,0.9819194298240222,0.007320078990006195,0.0007615919761304309,0.0007615919761304309

Transition Gammas
13.0,57.69028371510809,1788.3097162848906,23.166588016762642,6.833411983237359
589.8248933438615,968.9231403822678,19.169324464829014,55.522903543968745,716.3792284350237
1.129738640441361,482.41831411128834,9.450843663418533,1.4624713291434086,1.6097328129817674
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1612.1348571047668,1295.8651428952326,1.0,1.0
1220.0,1.0,1.0,416.0781412259354,469.92185877406433
15.0,2.327641712752603,1.4719951351035008,2.9687130140756572,2.9687130140756572
13.0,1381.8910927989816,10.301814637365325,1.0718162164796279,1.0718162164796279

Iteration: ,15000
Error:,0.42722783672054965
Absolute Error:,1
Transition Probabilities
0.006573181419807196,0.02952527930919701,0.9485641159581123,0.012062672627175905,0.0032747506857075527
0.25708191252450674,0.4081076837504166,0.007554391563156181,0.0200515223848299,0.30720448977709053
0.0019774912724797706,0.9768172432069094,0.015819261529345516,0.002467178742954555,0.002918825248310907
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.00028636884306987406,0.5498223358517669,0.44931855761902356,0.00028636884306987406,0.00028636884306987406
0.5805435210712878,0.000393855848759354,0.000393855848759354,0.19415602816835822,0.22451273906283523
0.641971943065123,0.09253764115741128,0.053731475549813924,0.10587947011382595,0.10587947011382595
0.008168892154808972,0.9832080559132008,0.00736846757653337,0.0006272921777284798,0.0006272921777284798

Transition Gammas
15.0,67.37668738358748,2164.6233126164093,27.527018935215377,7.472981064784625
721.5818937454043,1145.4836024864414,21.203794995561605,56.28095478535333,862.2667978608271
1.182891603766676,584.3105006248691,9.462732858176707,1.4758118332289225,1.7459767975408218
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1919.9795967943694,1569.02040320563,1.0,1.0
1474.0,1.0,1.0,492.96215551946165,570.0378444805388
18.0,2.5946266948685537,1.50655580877705,2.9687130140756572,2.9687130140756572
14.0,1685.0403361833464,12.628217402862692,1.0750650543267068,1.0750650543267068

Iteration: ,17500
Error:,0.4236873904247624
Absolute Error:,1
Transition Probabilities
0.007086907870197694,0.028732951509202985,0.9503793200312669,0.010938217988400643,0.002862602600931711
0.2579775433543473,0.40083964820453616,0.008282260706695271,0.01734713990337929,0.31555340783104185
0.0017429483248761382,0.9773781735908882,0.01601674585654339,0.0021210606040148513,0.0027410716236775496
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.00024734108335394494,0.5475276745542359,0.45173030219570226,0.00024734108335394494,0.00024734108335394494
0.5851851851851851,0.00033670033670033666,0.00033670033670033666,0.19005805424493222,0.22408335989648198
0.6746288161970802,0.08592617459848716,0.04870411907922066,0.09537044506260602,0.09537044506260602
0.007845303000625994,0.9844790633913867,0.006579851328346626,0.0005478911398203476,0.0005478911398203476

Transition Gammas
19.0,77.03304299617312,2547.966957003824,29.325362426902092,7.67463757309791
846.3901503159154,1315.1017940752047,27.173000383474196,56.91366837386,1035.2889356728351
1.2242507913822787,686.51260936462,11.250198018140066,1.489837699703168,1.9253348229708547
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,2213.654388222777,1826.3456117772255,1.0,1.0
1738.0,1.0,1.0,564.4724211074488,665.5275788925516
21.0,2.67472960425855,1.5160729516849545,2.9687130140756572,2.9687130140756572
16.0,2007.7828750534336,13.419191233932672,1.1173893776220094,1.1173893776220094

Iteration: ,20000
Error:,0.42238649941133116
Absolute Error:,1
Transition Probabilities
0.008127438231469445,0.030461502204401504,0.948407158393778,0.01044306122501885,0.0025608399453322644
0.2587714275723029,0.3999295363568412,0.008955768053558353,0.01545656244202423,0.3168867055752732
0.0015971189029961527,0.9778613429198361,0.016170487679625256,0.001857516710864632,0.002513533786677936
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.00021510002151000206,0.543864504756537,0.455490195178933,0.00021510002151000206,0.00021510002151000206
0.5878220140515221,0.00029274004683840744,0.00029274004683840744,0.1867243746288386,0.2248681312259624
0.7013586722684044,0.08055023773260837,0.044580038507484106,0.0867555257457515,0.0867555257457515
0.007259195173643962,0.9853415669985552,0.006444961642257662,0.00047713809277145415,0.00047713809277145415

Transition Gammas
25.0,93.69958078073897,2917.3004192192593,32.122856328157965,7.87714367184204
959.2131778572405,1482.457646451838,33.19721506890789,57.294340870073,1174.634721952214
1.2867806912004203,787.8518577295863,13.028379586767805,1.4965802687819543,2.025125829585673
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,2528.4260826131417,2117.5739173868606,1.0,1.0
2008.0,1.0,1.0,637.8504637321128,768.1495362678876
24.0,2.7563724268640373,1.5254975328374756,2.9687130140756572,2.9687130140756572
17.0,2307.5294489660196,15.093181171953706,1.1173893776220094,1.1173893776220094

Iteration: ,22500
Error:,0.41754887954582937
Absolute Error:,1
Transition Probabilities
0.00928882438316401,0.030881410428866714,0.9473479074230926,0.010085495015671474,0.002396362749205165
0.2574871601096552,0.399406028674218,0.009959840064273712,0.013816869588275762,0.3193301015635774
0.0014833553168696137,0.9791727367421641,0.015344643386883471,0.0016526841729250664,0.0023465803811577985
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.0001905487804878048,0.5420181500047673,0.4574102036537694,0.0001905487804878048,0.0001905487804878048
0.5863600731643585,0.0002613012803762738,0.0002613012803762738,0.18528989465148518,0.2278274296234038
0.7365157693979416,0.07375100884878491,0.038939845913023914,0.07539668792012466,0.07539668792012466
0.007893719867351831,0.9845399398199358,0.006726306147978687,0.00042001708236679775,0.00042001708236679775

Transition Gammas
32.0,106.38645892744577,3263.6135410725524,34.74453032898821,8.255469671011788
1074.0634945969923,1666.0536965736294,41.545763371289055,57.63470002952545,1332.0307104607634
1.3483818503375353,890.0758513845144,13.948403600588058,1.50230313517536,2.133060339844006
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,2844.51125122502,2400.4887487749825,1.0,1.0
2244.0,1.0,1.0,709.1044268312339,871.8955731687664
29.0,2.9039150897788497,1.5332401265498952,2.9687130140756572,2.9687130140756572
21.0,2619.21363864598,17.894279437476353,1.1173893776220094,1.1173893776220094

Iteration: ,24999
Error:,0.4199690102700347
Absolute Error:,1
Transition Probabilities
0.009642950221527233,0.03023754746620105,0.948130969604427,0.009790588783466983,0.0021979439243776837
0.2582837349077304,0.39242582453554953,0.010055659752112972,0.0124939035426456,0.3267408772619614
0.0014078270108871267,0.9809738495715927,0.013885835433761779,0.0014997430770887024,0.0022327449066697697
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.00017253278122843335,0.5399073093433353,0.45957509231297944,0.00017253278122843335,0.00017253278122843335
0.5858917272088118,0.00023435669088352472,0.00023435669088352472,0.18309241431278492,0.23054714509663632
0.7538569075508436,0.06998344989969786,0.03628559178714485,0.06993702538115684,0.06993702538115684
0.007624362416654027,0.9846541278967569,0.006980693897414231,0.00037040789458737754,0.00037040789458737754

Transition Gammas
37.0,116.02146962781346,3637.9785303721874,37.566489162162824,8.433510837837174
1197.9108599687547,1820.057144176205,46.63779554492696,57.9462843159053,1515.4126736151156
1.414936253959273,985.9275700856132,13.955956108102464,1.507316477796559,2.244019819096411
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,3129.3027649539727,2663.6972350460296,1.0,1.0
2500.0,1.0,1.0,781.2553318726532,983.7446681273472
32.0,2.970683659404277,1.5402643731964778,2.9687130140756572,2.9687130140756572
23.0,2970.35262806462,21.058280137604967,1.1173893776220094,1.1173893776220094

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['goal', 'east', 'nothing']","['goal', 'east', 'goal']","['nothing', 'west', 'nothing']","['nothing', 'west', 'goal', 'east', 'nothing']"
Iteration: ,24999
Error:,0.25528956431031125
Absolute Error:,1
Transition Probabilities
0.0001982946658734878,0.0001982946658734878,0.03923215005686153,0.9603712606113916
0.9570229567258266,0.025433183625050593,0.008771929824561403,0.008771929824561403
0.5384437782737181,0.011146854111010726,0.4424284986419672,0.00798086897330378
0.0017617898693091088,0.0006263366242509465,0.9814689536516265,0.016142919854813503

0.014847435096049034,0.0024327369936136254,0.9706619880599162,0.012057839850421134
0.25,0.25,0.25,0.25
0.00015883100381194415,0.00015883100381194415,0.3756753003698146,0.6240070376225615
0.9857634800422573,0.013863941716311981,0.00018628912071535025,0.00018628912071535025

Transition Gammas
1.0,1.0,197.8477327367529,4843.152267263253
109.10061706674423,2.8993829332557675,1.0,1.0
1115.694883192106,23.097096850511782,916.7442025159384,16.536944127182768
6.391855688882431,2.2723784400257654,3560.815068893415,58.56726497674007

23.456775487310534,3.8433685757652936,1533.503947361708,19.049623076550034
1.0,1.0,1.0,1.0
1.0,1.0,2365.251691128352,3928.7483088716453
5291.578360866836,74.4216391331627,1.0,1.0

