0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.5,0,0.09,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.0490818105192454,0.8408899355867218,0.06376355177442723,0.046264702119605615
0.8401621779098079,0.05844457568783693,0.055809020768786965,0.045584225633568176

0.057753078348043954,0.06232973738694555,0.0631673263651883,0.8167498578998221
0.05646391977327227,0.056027904948768234,0.8277096200010954,0.059798555276864035
0.9093923751359901,6.752245137629864e-05,0.037343050567462316,0.05319705184517126
6.812426174337957e-05,0.9044176989051071,0.0471858711821506,0.04832830565099879

0.829700418769462,0.06066788360356491,0.051962126690837794,0.05766957093613522
0.05703831252690487,0.8299612569952648,0.061714684422051004,0.05128574605577939
0.05832817767496557,0.06053821120487548,0.0573813691612944,0.8237522419588645
0.05456609685605253,0.052112820657971015,0.819627747246541,0.07369333523943551

Transition Gammas
491.0,507.0,7472.711385158037,525.2886148419523
506.0,487.0,569.0906889968389,7451.909311003169
155.2378496916819,2659.599229263854,201.673829091635,146.32779022806497
2719.6547786112,189.18855636749814,180.65710884659347,147.55884082053203

530.0,572.0,579.6865540533338,7495.313445946676
518.0,514.0,7593.4080538900525,548.5919461099509
13468.0,1.0,553.046428355388,787.8424251617765
1.0,13276.0,692.644147248116,709.4140092563339

7727.0,565.0,483.9232858717724,537.0767141282273
530.0,7712.0,573.4528476496979,476.5471523503021
184.4480555851413,191.43672561768383,181.45401400319318,2604.907359868124
188.1920528456985,179.7309916645699,2826.7997384993932,254.1596492844497

