0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.9820808360200372,0.0002681083363418065,0.008386870487137649,0.00926418515648332

0.010443864229765005,0.008703220191470837,0.012956392578873393,0.9678965229998908
0.011140819964349378,0.008021390374331552,0.969369786403629,0.01146800325769002
0.9781504537750804,0.006103275387736596,0.007653615782837509,0.008092655054345435
0.00682041803255239,0.9732080595518924,0.011698040501426928,0.008273481914128385

0.9627682873412177,0.016644765659220323,0.01110824203177511,0.009478704967786872
0.01638655462184874,0.9634453781512605,0.012876588998763022,0.007291478228127736
0.006935443855029731,0.01208908681955315,0.02147214675359254,0.9595033225718246
0.017346425022869875,0.017820606884870454,0.9567810553209408,0.008051912771318847

Transition Gammas
22.0,24.0,2300.5810563244254,23.418943675576333
26.0,25.0,34.892795500447306,2235.107204499552
1.0,3615.0,22.650368977577234,35.38967790543242
3663.0,1.0,31.281647566696243,34.55388699541434

24.0,20.0,29.77379014625108,2224.226209853751
25.0,18.0,2175.265800689743,25.734199310256397
904.7355981525111,5.645195467938804,7.07917542397546,7.4852627047073295
5.996726332354791,855.6751755860814,10.28528561989149,7.274305858954505

2198.0,38.0,25.360116558542575,21.639883441457428
39.0,2293.0,30.646281817055993,17.35371818294401
6.443896596251503,11.232276842932283,19.950315548923808,891.49884616665
15.653543142724512,16.081448386861986,863.406350753071,7.266106058229239

