0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.5,0,0.09,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.05554943238179211,0.05665160365920862,0.06350220890944597,0.8242967550495535
0.0644822025793993,0.8295011594696143,0.05032608282015435,0.055690555130832035
0.8394286983867478,0.058285250893852336,0.06226420171916875,0.040021849000230966

0.058473736372646266,0.05671181587930853,0.06843460379567372,0.8163798439523715
0.06190117343093992,0.05737969641511474,0.8192607668763073,0.06145836327763809
0.9012385405686006,6.731689128836277e-05,0.05713413919723613,0.04156000334287485
6.82751364303021e-05,0.9131116746188602,0.04534362221580636,0.041476428028903084

0.8262234733650933,0.06312256388046775,0.06076810137271232,0.04988586138172681
0.05212042732275817,0.8370562209992446,0.04077967730618451,0.07004367437181272
0.0575303049378903,0.05231881275053636,0.044383308214797225,0.8457675740967762
0.05554745091747405,0.049984079458738805,0.8055201799156442,0.08894828970814295

Transition Gammas
508.0,505.0,7526.578379408034,571.4216205919564
504.0,514.0,576.1555414354035,7478.844458564601
224.39928441925443,2886.6797219081186,175.13571994630794,193.804185036667
2608.0855378013116,181.09092554915333,193.45343367292153,124.34695856142785

531.0,515.0,621.4546370685122,7413.545362931475
575.0,533.0,7610.113263514007,570.8867364859793
13388.0,1.0,848.7340711039793,617.3785293329407
1.0,13374.0,664.1308181360412,607.4894932102235

7631.0,583.0,561.2541842783709,460.74581572162873
483.0,7757.0,377.90526959641187,649.0947304035885
189.94828726419217,172.74146007724593,146.5407386180394,2792.477847922297
173.14792946835829,155.80624712231315,2510.9010223455207,277.26226745486423

