0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
1.0,1.0,730.0,808.0,20.0
33.280232137427134,4.719767862572863,1.0,1.0,1.0

5.898170671440768,6.037418667624357,75.97029222555497,92.4321686827787,3.6062113084553844
3.366911762582364,1.3030554142574093,65.28697354042771,105.60031291908693,2.0261761430725325
491.06061290591083,843.9393870940894,5.0,13.0,8.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.33982065883459805
Absolute Error:,1
Transition Probabilities
0.0007396449704142012,0.0007396449704142012,0.4437869822485207,0.5502958579881657,0.004437869822485207
0.976167979926865,0.020876355048504425,0.0009852216748768472,0.0009852216748768472,0.0009852216748768472
0.2,0.2,0.2,0.2,0.2
0.0004248088360237893,0.0004248088360237893,0.47068819031435855,0.5182667799490229,0.010195412064570943
0.8482119955500504,0.09409569675764187,0.019230769230769232,0.019230769230769232,0.019230769230769232

0.031019411614618568,0.02372778676396893,0.40226177259730306,0.522210897542022,0.020780131482087606
0.012902151827159,0.005935135719817444,0.4254569617978558,0.5466053958243464,0.009100354830821287
0.34881317780550725,0.6320033494940501,0.004918839153959663,0.008362026561731427,0.005902606984751596
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,600.0,744.0,6.0
990.8104996257681,21.189500374231994,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1108.0,1220.0,24.0
44.107023768602616,4.892976231397377,1.0,1.0,1.0

8.335091697665998,6.375790776351852,108.09001804160808,140.32102770388863,5.583739096815426
3.366911762582364,1.5488174790744411,111.02613489126654,142.64071306446743,2.374804771640348
709.1371904785965,1284.8628095214044,10.0,17.0,12.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.33976496828298286
Absolute Error:,1
Transition Probabilities
0.000552791597567717,0.000552791597567717,0.44223327805417356,0.5516860143725816,0.004975124378109453
0.9754587732324393,0.022325569455891585,0.0007385524372230435,0.0007385524372230435,0.0007385524372230435
0.2,0.2,0.2,0.2,0.2
0.0003215434083601286,0.0003215434083601286,0.4758842443729904,0.512540192926045,0.010932475884244373
0.8291946551311783,0.1273270839992564,0.014492753623188406,0.014492753623188406,0.014492753623188406

0.02891179344590924,0.03258286854303297,0.40264848017942023,0.51739278395904,0.018464073872597443
0.011294899403353749,0.005446681409338529,0.4444623977833174,0.5310375677311546,0.007758453672835695
0.3500750645668099,0.630439641315543,0.0051470588235294126,0.009191176470588237,0.0051470588235294126
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,800.0,998.0,9.0
1320.7711789567215,30.228821043277176,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1480.0,1594.0,34.0
57.2144312040513,8.785568795948691,1.0,1.0,1.0

10.295081878608318,11.602299944416554,143.37744489976814,184.2362731397103,6.574796291579039
3.973761727197256,1.9162467368447431,156.3703759030596,186.82917722378338,2.7295724526942813
952.2041756217228,1714.7958243782766,14.0,25.0,14.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.3410364607813856
Absolute Error:,1
Transition Probabilities
0.0004426737494466578,0.0004426737494466578,0.434705621956618,0.5582115980522355,0.00619743249225321
0.977633350917757,0.020613288474411278,0.0005844535359438931,0.0005844535359438931,0.0005844535359438931
0.2,0.2,0.2,0.2,0.2
0.00025484199796126404,0.00025484199796126404,0.476809378185525,0.5129969418960245,0.009683995922528032
0.834886926317774,0.128076036645189,0.012345679012345682,0.012345679012345682,0.012345679012345682

0.03686342609979612,0.03666570370691461,0.38499155367545057,0.5265640602587974,0.014915256259041318
0.01114884025118148,0.004642678652642368,0.4342995039022525,0.5435271128584522,0.006381864335471275
0.3415742432662861,0.6382656618626792,0.005632967684553809,0.009487103468722204,0.005040023717758671
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,982.0,1261.0,14.0
1672.7306634202805,35.26933657971766,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1871.0,2013.0,38.0
67.62584103173968,10.374158968260305,1.0,1.0,1.0

16.24977224705195,16.16261421014652,169.70818304648432,232.11478036589008,6.574796291579039
4.768444709796062,1.9857093618441193,185.75323757377242,232.47072588253778,2.7295724526942813
1152.1299225371831,2152.8700774628173,19.0,32.0,17.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.34062377106476316
Absolute Error:,1
Transition Probabilities
0.0003727171077152441,0.0003727171077152441,0.43868803578084237,0.5534849049571375,0.007081625046589639
0.9781932083680542,0.020330413679189863,0.0004921259842519693,0.0004921259842519693,0.0004921259842519693
0.2,0.2,0.2,0.2,0.2
0.00021101498206372652,0.00021101498206372652,0.47056341000211016,0.519307870858831,0.00970668917493142
0.8456233253114463,0.12407364438552336,0.010101010101010104,0.010101010101010104,0.010101010101010104

0.031059763850401104,0.04459601189233555,0.38111031642073157,0.5310011588532173,0.012232748983314522
0.010682893379522036,0.0041681855238197,0.4390070529273884,0.5401728273314456,0.005969040837824126
0.34227534820092204,0.6371699217346897,0.006438831104507187,0.00891530460624072,0.00520059435364042
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1177.0,1485.0,19.0
1987.6885994038832,41.31140059611374,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,2230.0,2461.0,46.0
83.71670920583317,12.28329079416681,1.0,1.0,1.0

16.693845386632447,23.96923978484973,204.83725273062888,285.3998275297186,6.574796291579039
5.576382877468309,2.1757587162382954,229.15808723924957,281.96579317910295,3.1157904455694174
1382.1078560353221,2572.8921439646747,26.0,36.0,21.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.3451689178149485
Absolute Error:,1
Transition Probabilities
0.0003219575016097875,0.0003219575016097875,0.42981326464906633,0.5611719253058596,0.008370895041854474
0.9779931457244295,0.02074582022765122,0.00042034468263976515,0.00042034468263976515,0.00042034468263976515
0.2,0.2,0.2,0.2,0.2
0.0001802451333813987,0.0001802451333813987,0.4720620043258832,0.5182047584715213,0.009372746935832732
0.8418653489997945,0.13292456696659205,0.008403361344537816,0.008403361344537816,0.008403361344537816

0.032783882156841956,0.04247206276045063,0.3849628298665076,0.5293491466749419,0.010432078541257907
0.010205264783004143,0.003635326560428959,0.4401114572215851,0.5395402642648619,0.006507687170119831
0.3365072076397987,0.6432412468475175,0.00596887657215946,0.00874014069494778,0.005542528245576641
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1335.0,1743.0,26.0
2326.645693678415,49.354306321582186,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,2619.0,2875.0,52.0
100.18197653097552,15.81802346902445,1.0,1.0,1.0

20.661975077727693,26.767931206492953,242.6220408705714,333.6212234929428,6.574796291579039
6.268830230768978,2.2330870903700304,270.34908614358295,331.42563091292953,3.9975039287932654
1578.5553110382941,3017.4446889617016,28.0,41.0,26.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.33935061607992273
Absolute Error:,1
Transition Probabilities
0.0002849002849002849,0.0002849002849002849,0.43162393162393164,0.558974358974359,0.008831908831908831
0.9774572013685509,0.021441477045545995,0.00036710719530102853,0.00036710719530102853,0.00036710719530102853
0.2,0.2,0.2,0.2,0.2
0.00015735641227380016,0.00015735641227380016,0.46986624704956725,0.5202202989771834,0.00959874114870181
0.84373474078472,0.1346825254023305,0.00719424460431655,0.00719424460431655,0.00719424460431655

0.033248375772753254,0.04116932668443423,0.3703821733016658,0.5449968377945174,0.010203286446629331
0.009246941555145723,0.0033111066419673155,0.4454503215597739,0.5356641925373736,0.006327437705739543
0.3325631184699692,0.6474219170706219,0.005798728020950249,0.008604564160119725,0.005611672278338951
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1515.0,1962.0,31.0
2662.593416527928,58.40658347206719,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,2986.0,3306.0,61.0
117.27912896907603,18.72087103092393,1.0,1.0,1.0

24.63253177073391,30.500880838970165,274.40289755878365,403.7686536532815,7.559249789532897
6.554220516223068,2.3469082133549453,315.73462632091037,379.67810433286445,4.484879868522969
1777.8824313404536,3461.117568659541,31.0,46.0,30.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.3437172828302031
Absolute Error:,1
Transition Probabilities
0.00025510204081632655,0.00025510204081632655,0.4336734693877551,0.5563775510204082,0.009438775510204082
0.9775263356218167,0.021488766151000104,0.0003282994090610642,0.0003282994090610642,0.0003282994090610642
0.2,0.2,0.2,0.2,0.2
0.0001389854065323141,0.0001389854065323141,0.46518415566365534,0.5250868658790827,0.00945100764419736
0.8462031329538903,0.1344420283364324,0.006451612903225809,0.006451612903225809,0.006451612903225809

0.03022945092758647,0.043822720605757794,0.36389840027092013,0.5519684309621709,0.010080997233564652
0.009547497560511533,0.00300069071492579,0.45290826382308963,0.5289300795600709,0.005613468341402262
0.3336798343356149,0.6463201656643851,0.005500000000000004,0.009166666666666674,0.0053333333333333375
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1700.0,2181.0,37.0
2977.5452183040493,65.45478169594622,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,3347.0,3778.0,68.0
131.16148560785294,20.838514392147015,1.0,1.0,1.0

25.625736004598988,37.148854338655674,308.4794480778555,467.9078468408894,8.54573820706329
7.62797204859873,2.397401492367317,361.85100390188614,422.5886246082639,4.484879868522969
2002.0790060136878,3877.9209939863076,33.0,55.0,32.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,24999
Error:,0.3429467806373804
Absolute Error:,1
Transition Probabilities
0.00022951572182694515,0.00022951572182694515,0.43401422997475325,0.5561165939866881,0.009410144594904751
0.9791181155300561,0.019993258877526756,0.0002962085308056876,0.0002962085308056876,0.0002962085308056876
0.2,0.2,0.2,0.2,0.2
0.00012523481527864746,0.00012523481527864746,0.4652473387601753,0.5249843456480902,0.009517845961177208
0.8576367246135423,0.12471621656292829,0.005882352941176472,0.005882352941176472,0.005882352941176472

0.027847474347382113,0.04267121821445606,0.36726769320124203,0.5531545849243601,0.009059029312559655
0.009415897405734678,0.0029637832595403703,0.4601031415228815,0.5219846820823241,0.005532495729519342
0.3342998894803209,0.6463713721319055,0.005244231345519928,0.008990110878034162,0.005094396164219359
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1891.0,2423.0,41.0
3305.502758029465,67.49724197053024,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,3715.0,4192.0,76.0
145.79824318430215,21.201756815697802,1.0,1.0,1.0

26.26961645556228,40.25343635124823,346.45804199556557,521.8124489614527,8.54573820706329
8.406415440012,2.6460349216076953,410.7753075708231,466.0225044756876,4.939354744254779
2231.117462391662,4313.882537608338,35.0,60.0,34.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.02700506656754167
Absolute Error:,0.026783116224066532
Transition Probabilities
0.00014322543683758233,0.00014322543683758233,0.02775306532172774,0.9719604838045971
0.9760963807652369,0.02308595774661925,0.0004088307440719544,0.0004088307440719544
0.02198666236247928,0.00479892360569629,0.9448952529181749,0.028319161113649603
0.019121472106722753,0.003524934355247278,0.9647858864707967,0.012567707067233464

0.0263432794815528,0.012215115427245364,0.016560654096358218,0.9448809509948436
0.011747941221179971,0.003937984022020172,0.9601276735542594,0.024186401202540404
0.0005233748631766923,0.9789587753020241,0.015013161747375303,0.005504688087423834
0.9822155283687551,0.00018665080378414987,0.011788400332469412,0.005809420494991163

Transition Gammas
1.0,1.0,193.7719020763031,6786.2280979236975
2387.5317473517684,56.46825264823067,1.0,1.0
40.60697388125105,8.863089917966716,1745.1187553252532,52.30241028503416
40.981788645016906,7.554759064994484,2067.7618891664943,26.935536757170812

44.061591140205174,20.430919470849904,27.699238066356667,1580.4014898014889
5.748262478144289,1.9268538518476397,469.7900488444544,11.834395482270098
1.5238648402572772,2850.3486940305042,43.71251074050354,16.027519132450806
6158.33083965675,1.170270035436772,73.91134350953885,36.424117071590906

