0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
24.979001178371245,9.020998821628755,1.0,1.0,1.0

6.794876595195236,3.916177477360051,66.28876643867517,95.02001696722121,1.2741694280539027
2.3306790959758974,1.0,115.19681087502335,83.96044246503735,3.6702486300784343
412.4487201088657,911.5512798911338,7.0,13.0,6.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.3315807122021025
Absolute Error:,1
Transition Probabilities
0.0007668711656441718,0.0007668711656441718,0.4148773006134969,0.5728527607361963,0.010736196319018405
0.9819800133990949,0.015022983603902038,0.0009990009990009988,0.0009990009990009988,0.0009990009990009988
0.2,0.2,0.2,0.2,0.2
0.0004079967360261118,0.0004079967360261118,0.45614035087719296,0.5356997144022848,0.0073439412484700125
0.73844187452134,0.20155812547865998,0.020000000000000004,0.020000000000000004,0.020000000000000004

0.03415398258040708,0.020317052469130337,0.37720362944272323,0.5592224846554096,0.009102850852329824
0.008805490123324145,0.004068071345366152,0.5478624038754992,0.4269763272720745,0.012287707383736008
0.3051947827419138,0.6762402398371127,0.004515805318615154,0.009031610637230307,0.0050175614651279486
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,541.0,747.0,14.0
982.9619934124942,15.038006587505942,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1118.0,1313.0,18.0
36.922093726067,10.077906273932998,1.0,1.0,1.0

8.39687144244574,4.995015655087298,92.736780450063,137.48672794809954,2.2379664856601367
2.630135716372619,1.215103258574816,163.64250665319466,127.53471671375218,3.6702486300784343
608.2532020046341,1347.7467979953653,9.0,18.0,10.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.3338341411326066
Absolute Error:,1
Transition Probabilities
0.0005817335660267597,0.0005817335660267597,0.4118673647469459,0.5759162303664922,0.011052937754508435
0.9811998342621976,0.01654960309714222,0.0007501875468867216,0.0007501875468867216,0.0007501875468867216
0.2,0.2,0.2,0.2,0.2
0.00030627871362940275,0.00030627871362940275,0.46064318529862175,0.530781010719755,0.007963246554364471
0.783014089841461,0.17412876730139604,0.014285714285714285,0.014285714285714285,0.014285714285714285

0.03382042900088762,0.024616275232549948,0.3685510516544339,0.566385611346666,0.0066266327654623935
0.007347527612512113,0.0035952022194720456,0.537816456917375,0.44200650549430887,0.009234307756331979
0.30271040589408765,0.6750840991868307,0.005269100489273619,0.010538200978547237,0.006398193451260823
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,708.0,990.0,19.0
1307.9393790715096,22.060620928490586,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1504.0,1733.0,26.0
54.81098628890227,12.189013711097722,1.0,1.0,1.0

11.421937704035907,8.31348301951487,124.46817728549165,191.2814639073362,2.2379664856601367
2.9203329438305285,1.4289415480899685,213.75940312159435,175.67898039393884,3.6702486300784343
804.3015484605907,1793.6984515394083,14.0,28.0,17.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.3347839495789487
Absolute Error:,1
Transition Probabilities
0.00046882325363338024,0.00046882325363338024,0.40693858415377404,0.5808720112517581,0.011251758087201125
0.9820062528323042,0.01619948879448994,0.0005980861244019134,0.0005980861244019134,0.0005980861244019134
0.2,0.2,0.2,0.2,0.2
0.0002448579823702253,0.0002448579823702253,0.4640058765915769,0.5274240940254652,0.008080313418217433
0.7902516714210254,0.17604046341043525,0.011235955056179777,0.011235955056179777,0.011235955056179777

0.029518782645111624,0.026163678071693192,0.3649056183029977,0.5742668736490362,0.0051450473311613195
0.006442380120692119,0.0029119881950045706,0.5259856397431419,0.45575691831467813,0.008903073626483212
0.3013086329799404,0.676060105704429,0.006336753168376582,0.009354254677127336,0.006940253470126733
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,868.0,1239.0,24.0
1641.9144547356138,27.085545264387196,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1895.0,2154.0,33.0
70.33239875647125,15.667601243528734,1.0,1.0,1.0

12.839929743140893,11.38054344250978,158.7247874757391,249.79168010127503,2.2379664856601367
3.1613399528329422,1.4289415480899685,258.10638093142336,223.6444493581703,4.368826711732574
998.5368096955228,2240.4631903044783,21.0,31.0,23.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.3328435938174894
Absolute Error:,1
Transition Probabilities
0.0003929273084479371,0.0003929273084479371,0.4149312377210216,0.574459724950884,0.009823182711198428
0.9822236865653287,0.0162573260928992,0.00050632911392405,0.00050632911392405,0.00050632911392405
0.2,0.2,0.2,0.2,0.2
0.00020374898125509371,0.00020374898125509371,0.460880195599022,0.530562347188264,0.008149959250203748
0.8080777054101794,0.16221932429279082,0.009900990099009903,0.009900990099009903,0.009900990099009903

0.035662897089635937,0.025368541172812842,0.36201785292265887,0.5670379273272389,0.009912781487653425
0.006776542867114785,0.002852311179359214,0.5229313062250807,0.46020838031616573,0.007231459412279613
0.3060919157601661,0.6720871662563878,0.006521193880110357,0.009280160521695507,0.006019563581640329
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1056.0,1462.0,25.0
1939.8917809665265,32.10821903347596,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,2262.0,2604.0,40.0
81.61584824642811,16.38415175357187,1.0,1.0,1.0

18.619773649367342,13.245039887398926,189.011298255093,296.05328560107114,5.175511879246204
4.093992623505467,1.7232003334482857,315.9246465738169,278.0311068986066,4.368826711732574
1220.3884681357827,2679.6115318642187,26.0,37.0,24.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.3366712042433438
Absolute Error:,1
Transition Probabilities
0.000333889816360601,0.000333889816360601,0.41636060100166944,0.5732888146911519,0.009682804674457429
0.9822708762172567,0.016436020334467342,0.0004310344827586202,0.0004310344827586202,0.0004310344827586202
0.2,0.2,0.2,0.2,0.2
0.00017467248908296942,0.00017467248908296942,0.4613100436681223,0.5299563318777293,0.008384279475982533
0.8164409056583276,0.1574721378199333,0.008695652173913045,0.008695652173913045,0.008695652173913045

0.03481181417072842,0.025475733380258284,0.35906313788123473,0.570493863490806,0.010155451076972572
0.007331293510950119,0.00252190038462731,0.5168595025920399,0.46689353399480066,0.006393769517581801
0.30743083741107324,0.671036001520882,0.006244616709732989,0.009905254091300603,0.005383290267011198
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1247.0,1717.0,29.0
2278.8684328240383,38.13156717596428,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,2641.0,3034.0,48.0
93.89070415070766,18.109295849292327,1.0,1.0,1.0

21.126528843723676,15.46066554973164,217.90756729778062,346.2202516391772,6.163121204958344
5.009431577743886,1.7232003334482857,353.1671879831765,319.0257229702539,4.368826711732574
1427.708808937024,3116.2911910629764,29.0,46.0,25.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.3386109839395039
Absolute Error:,1
Transition Probabilities
0.00029197080291970805,0.00029197080291970805,0.41897810218978104,0.5710948905109489,0.009343065693430658
0.9810951162365344,0.017774088437419525,0.00037693177534866163,0.00037693177534866163,0.00037693177534866163
0.2,0.2,0.2,0.2,0.2
0.00015330369461904033,0.00015330369461904033,0.4620573355817875,0.5288977464356891,0.008738310593285298
0.827993005305385,0.14910623133583636,0.007633587786259542,0.007633587786259542,0.007633587786259542

0.034985976291164116,0.025292985329026234,0.3703883157613953,0.5589048403396619,0.010427882278752349
0.007448918026866693,0.002281148912357617,0.5065055338964329,0.4782274415606655,0.005536957603677312
0.3070948418611964,0.6722012243913915,0.006022962544701675,0.009410878976096368,0.005270092226613966
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1435.0,1956.0,32.0
2602.8453433755276,47.15465662447403,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,3014.0,3450.0,57.0
108.46708369500543,19.532916304994565,1.0,1.0,1.0

23.997333120354867,17.34878539611264,254.05413081064088,383.360050455329,7.1526191723357755
5.877421208294677,1.7998953604284218,399.64815780013805,377.3358892230242,4.368826711732574
1631.5948948085365,3571.405105191463,32.0,50.0,28.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.33873018540235333
Absolute Error:,1
Transition Probabilities
0.0002605523710265763,0.0002605523710265763,0.4197498697238145,0.5698280354351225,0.009900990099009901
0.9778690821139111,0.021127908859007637,0.00033433634236041445,0.00033433634236041445,0.00033433634236041445
0.2,0.2,0.2,0.2,0.2
0.00013679890560875513,0.00013679890560875513,0.46388508891928865,0.5269493844049248,0.008891928864569083
0.8298648617107592,0.15013513828924074,0.006666666666666667,0.006666666666666667,0.006666666666666667

0.03968612048439589,0.02822453699755715,0.3716281284429246,0.5502067806930663,0.010254433382055986
0.0076211155104783735,0.0020639717911713007,0.5013970699756863,0.4840025446320668,0.004915298090597007
0.3079378113834274,0.6709954773642736,0.006019060357799701,0.009697375020899518,0.005350275873599734
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1611.0,2187.0,38.0
2924.8064246027093,63.193575397291866,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,3391.0,3852.0,65.0
124.47972925661388,22.520270743386114,1.0,1.0,1.0

31.515020858229136,22.413298688180245,295.11244930046496,436.92298360830915,8.143115980607922
6.773817661043083,1.834504220767716,445.652913031805,430.192270450536,4.368826711732574
1841.7760498842788,4013.223950115719,36.0,58.0,32.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,24999
Error:,0.3393431494484842
Absolute Error:,1
Transition Probabilities
0.00023435669088352472,0.00023435669088352472,0.41973283337239276,0.5697211155378487,0.010077337707991563
0.977179553611484,0.021922511638441212,0.0002993115833582757,0.0002993115833582757,0.0002993115833582757
0.2,0.2,0.2,0.2,0.2
0.00012390038409119069,0.00012390038409119069,0.46735224879197124,0.5234791227852806,0.008920827654565729
0.822900402167227,0.15902730867614642,0.006024096385542169,0.006024096385542169,0.006024096385542169

0.039594342624022234,0.02820636464374138,0.3729872755868368,0.5489990406659813,0.010212976479418203
0.007333888384828726,0.0019639181549243154,0.5032824674820905,0.48255438240071,0.004865343577446404
0.30781597162880997,0.6711661631857825,0.006005104338687888,0.009908422158835015,0.005104338687884705
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1791.0,2431.0,43.0
3264.7568886159706,73.24311138403215,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,3772.0,4225.0,72.0
136.6014667597597,26.398533240240305,1.0,1.0,1.0

35.40143067223318,25.219402477093112,333.48913767042524,490.86182997940887,9.131455527030614
7.245826978879109,1.9403364769906317,497.2393210158929,476.7601276845813,4.806923136150327
2050.362187019502,4470.637812980494,40.0,66.0,34.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.02927203443920909
Absolute Error:,0.027130928679324727
Transition Probabilities
0.00014363688595231237,0.00014363688595231237,0.02164520630239502,0.9780675199257004
0.9732892717605887,0.025872153815931317,0.0004192872117400422,0.0004192872117400422
0.016678333225279476,0.0043388892995490855,0.9601098495475522,0.018872927927619174
0.02363005066569784,0.0014460060362916096,0.9579155366965436,0.017008406601466856

0.037992634423976615,0.01074148041664697,0.008415693394991623,0.9428501917643849
0.022356427158303393,0.0021490865613263146,0.9545398822749055,0.020954604005464703
0.0005047052393463679,0.9820589765253506,0.0029393310558966873,0.014496987179406413
0.9757707475199098,0.00018561746222080848,0.007776177153915615,0.01626745786395371

Transition Gammas
1.0,1.0,150.6939262772743,6809.306073722734
2321.2949131490027,61.70508685099616,1.0,1.0
29.404011751067934,7.64949052325859,1692.680012869765,33.27309672165837
52.70811340632342,3.2253951218870807,2136.6827120338517,37.938176125552545

62.726148743785714,17.73427161760205,13.894378309896808,1556.6533426383407
12.466438064064544,1.1983781809759053,532.2725423789329,11.68475048098647
1.4717641828002608,2863.7690167816454,8.571343889878618,42.27446997934257
6159.302594501269,1.171662626233873,49.08512398137521,102.68415576307869

