0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
1.0,1.0,1.0,1.0,1.0
12.85703244953415,7.016516525544585,802.784646380275,344.89465497909896,12.728704063414346
1.0,1.0,21.0,1.0,1.0

14.403002045543307,11.28640046439367,64.32384546149716,118.32743812655778,2.32843674288663
2.6334686347485565,1.1542424837293388,97.09544314021021,87.02206018495987,4.2746295549481435
443.3403937357871,978.6596062642132,4.0,20.665761749536827,4.334238250463169
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.3155771701187223
Absolute Error:,1
Transition Probabilities
0.0006816632583503752,0.0006816632583503752,0.41308793456032733,0.5742078048142518,0.011340934108720144
0.9772277345614695,0.020210352543568993,0.0008539709649871906,0.0008539709649871906,0.0008539709649871906
0.2,0.2,0.2,0.2,0.2
0.011091548864951733,0.004932950748659865,0.6686304580412732,0.30590435688240847,0.00944068546270687
0.029411764705882353,0.029411764705882353,0.8823529411764706,0.029411764705882353,0.029411764705882353

0.06492862464002222,0.05242292898002849,0.3143612608310881,0.5574419644002903,0.010845221148571045
0.0138415567105657,0.005909497641817484,0.4754597063262079,0.48957390385892907,0.01521533546247995
0.30151017191050583,0.6768507857322197,0.0032228360957642726,0.015660061583928075,0.0027561446775820476
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,606.0,842.3628496625072,16.637150337492447
1144.3336771714805,23.666322828519288,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
19.99507015250976,8.892779311463528,1205.3603222977974,551.4630238117566,17.019008833932084
1.0,1.0,30.0,1.0,1.0

19.749022653134855,15.945226280553292,95.61772940427203,169.55439983189453,3.298737950000622
3.9201333208263764,1.6736570242384845,134.65721207911125,138.6545613080828,4.309207756125368
654.8800933896187,1470.1199066103811,7.0,34.01365376029178,5.986346239708207
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.31222937972088854
Absolute Error:,1
Transition Probabilities
0.0005096839959225281,0.0005096839959225281,0.4174311926605505,0.5684585108827932,0.013090928464811311
0.9800069129611227,0.018039962038877158,0.000651041666666667,0.000651041666666667,0.000651041666666667
0.2,0.2,0.2,0.2,0.2
0.01000580384472994,0.004532303002153159,0.6665408179545907,0.30993134949213746,0.008989725706388898
0.02,0.02,0.92,0.02,0.02

0.05864109851261466,0.04580835607488101,0.33429584048050476,0.5509232468864562,0.010331458045543342
0.0142918351120131,0.004506093214619632,0.49583471026783615,0.4721941429381798,0.013173218467351153
0.31404229452116705,0.6667861888749302,0.0023964395754878464,0.01419622349627809,0.0025788535321368293
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,819.0,1115.31559835204,25.68440164795979
1505.290618308284,27.7093816917153,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
23.94013986095282,10.844103027355674,1594.7824535128575,741.549601538874,21.50904555618558
1.0,1.0,46.0,1.0,1.0

24.267769687002616,18.95712500553314,138.34349406600387,227.99161014659649,4.275524346226933
5.451472806878896,1.7188026892440345,189.13102611012738,180.11357601175033,5.024788047930697
917.3175422963292,1947.6824577036714,7.0,41.46716883262831,7.532831167371679
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.3113573282972337
Absolute Error:,1
Transition Probabilities
0.00040950040950040926,0.00040950040950040926,0.4193284193284191,0.5668520681833827,0.013000511669197223
0.9811276901064053,0.017288360579972625,0.0005279831045406548,0.0005279831045406548,0.0005279831045406548
0.2,0.2,0.2,0.2,0.2
0.012022088198297209,0.0045189746227867434,0.6562749552222956,0.3189905831770551,0.008193398779565406
0.016129032258064516,0.016129032258064516,0.9354838709677419,0.016129032258064516,0.016129032258064516

0.054757034334111485,0.0464757772269623,0.355713282233902,0.5349528426790084,0.008101063526015856
0.011740635186774498,0.003928450900646273,0.49143646711178957,0.47786864168781923,0.015025805112970502
0.32065399130427763,0.6601889205731171,0.003284072249589489,0.013536721456681408,0.002336294416334453
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1024.0,1384.2527505038213,31.747249496179638
1858.2558450615315,32.74415493846815,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
36.16169096234651,13.592793621248454,1974.0341050265972,959.5037649433641,24.645232151921576
1.0,1.0,58.0,1.0,1.0

28.948380529242577,24.570331481964146,188.05480571832265,282.813316013077,4.282786175229042
5.621288144863843,1.8808994678889623,235.29442339211423,228.79829647955492,7.194191694476838
1171.6696842258311,2412.330315774171,12.0,49.46318020271389,8.536819797286096
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.3120926066083549
Absolute Error:,1
Transition Probabilities
0.00034340659340659343,0.00034340659340659343,0.41998626373626374,0.5663467920262542,0.012980131050669029
0.9803092326712207,0.018371506115059028,0.00043975373790677244,0.00043975373790677244,0.00043975373790677244
0.2,0.2,0.2,0.2,0.2
0.012149651758836845,0.004206049846153068,0.6567741352172631,0.3197129294182604,0.007157233759486543
0.014084507042253521,0.014084507042253521,0.9436619718309859,0.014084507042253521,0.014084507042253521

0.04972516728443291,0.050223211884634744,0.35302189679800033,0.538683763360047,0.008345960672885106
0.010106651419509503,0.003329317604344382,0.4936863698633779,0.47937062941994246,0.013507031692825754
0.3178764931298142,0.6625424504038833,0.003870673952641164,0.013325762904088793,0.0023846196095723996
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1223.0,1649.2018583804522,37.79814161954821
2229.2231950943547,41.776804905644205,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
43.91444039093944,15.202602421576888,2373.884386466604,1155.5898605027141,25.869541080993212
1.0,1.0,67.0,1.0,1.0

31.289988728794185,31.603387572434293,222.14206155692673,338.9713862098379,5.251767457950599
5.9571099987683,1.9623820360154245,290.9909413212436,282.55289027985333,7.9613781272489605
1396.1135578261446,2909.8864421738567,17.0,58.526750674758006,10.473249325241984
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.31037126143809074
Absolute Error:,1
Transition Probabilities
0.00029629629629629624,0.00029629629629629624,0.42074074074074064,0.5671567075037149,0.011509959162951854
0.9801510548583628,0.01872154942574089,0.0003757985719654267,0.0003757985719654267,0.0003757985719654267
0.2,0.2,0.2,0.2,0.2
0.013209700418946372,0.004238480347580213,0.6581020575104611,0.3178893774898017,0.006560384233210394
0.013333333333333334,0.013333333333333334,0.9466666666666667,0.013333333333333334,0.013333333333333334

0.043737801403964174,0.05196440150131551,0.3620552100807734,0.5326074931501527,0.009635093863794368
0.00892840752399746,0.002826518112392432,0.4892908225717886,0.4874633114602609,0.011490940331560593
0.3162848717216307,0.6646080898693226,0.0038993955936829764,0.012971523097129277,0.0022361197182343287
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1420.0,1914.1538878250383,38.846112174962514
2608.181956978103,49.81804302189649,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
55.720905557636854,17.878676704634486,2775.993507107239,1340.9148897487291,27.672887248542402
1.0,1.0,71.0,1.0,1.0

32.70136507716281,38.852132708178814,270.6971823660793,398.2137079884643,7.203853688999409
6.198773840683945,1.9623820360154245,339.70258898832,338.43379295260485,7.977877369585686
1622.2251070602451,3408.774892939758,20.0,66.53094196517611,11.469058034823881
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.3100580449926474
Absolute Error:,1
Transition Probabilities
0.00025673940949935806,0.00025673940949935806,0.4236200256739408,0.5640840681000271,0.011782427407033412
0.981622825127443,0.01739000804136251,0.0003290556103981574,0.0003290556103981574,0.0003290556103981574
0.2,0.2,0.2,0.2,0.2
0.0134622217678459,0.004255014201307183,0.6614634643041875,0.31461292704239036,0.006206372684268991
0.011764705882352941,0.011764705882352941,0.9529411764705882,0.011764705882352941,0.011764705882352941

0.04283604915397479,0.05142336604889007,0.3679518913659863,0.5280325783875165,0.0097561150436323
0.00931861060404432,0.0025333114761526363,0.48683275854743413,0.4911966185866715,0.010118700785697305
0.31882761985825636,0.6623012478738076,0.003910234614076843,0.01282302875247456,0.002137868901384661
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1650.0,2197.1074452496064,45.892554750395156
2983.1517655622984,52.84823443770065,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
64.54742444631528,20.401551275352446,3171.524264156011,1508.477165827599,29.757745699923113
1.0,1.0,81.0,1.0,1.0

35.94141110957255,43.14656408105496,308.72852322568974,443.0435661994827,8.18582825776165
7.356490602376939,1.9998992187872182,384.3256001736037,387.7706089557933,7.988114366098729
1875.344060006265,3895.6559399937387,23.0,75.42505512205541,12.574944877944585
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.3062702686267761
Absolute Error:,1
Transition Probabilities
0.0002281021897810218,0.0002281021897810218,0.42518248175182466,0.5627417360335517,0.011619577835061673
0.9818650839147772,0.01725566637830601,0.0002930832356389214,0.0002930832356389214,0.0002930832356389214
0.2,0.2,0.2,0.2,0.2
0.013675431918426559,0.004130309978488079,0.6615352663941545,0.3147168140105842,0.00594217769834661
0.01,0.01,0.96,0.01,0.01

0.04053839154066715,0.04949230694115278,0.36674433048902216,0.5313924114482894,0.011832559580868549
0.00865423115875659,0.002289154358118789,0.4935133276000627,0.4837780937052378,0.011765193177824174
0.3198603599292278,0.6599437094000865,0.004220045214770155,0.013685057095059027,0.0022908283608565564
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1864.0,2467.0597707710917,50.9402292289104
3350.123666317221,58.87633368278012,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
73.65686643334519,22.246148584447216,3563.076840892054,1695.0875462054628,32.00499930540232
1.0,1.0,96.0,1.0,1.0

38.17161097716305,46.60276382758869,345.33244609528685,500.367765841724,11.141731184176738
7.691130812714939,2.034402050952115,438.5918853750232,429.9400529933893,10.455884307637104
2122.2734881304277,4378.726511869577,28.0,90.80035382571671,15.199646174283261
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,24999
Error:,0.31211264834999763
Absolute Error:,1
Transition Probabilities
0.00020420665713702247,0.00020420665713702247,0.42842556667347315,0.5603465556566737,0.010819464355579083
0.9825749064422697,0.016631862463071388,0.0002644103648863035,0.0002644103648863035,0.0002644103648863035
0.2,0.2,0.2,0.2,0.2
0.013232006478821216,0.0039333641473557855,0.6598681122098482,0.31747756497816665,0.005488952185808136
0.009708737864077669,0.009708737864077669,0.9611650485436893,0.009708737864077669,0.009708737864077669

0.03833713737400596,0.04845470044247511,0.37059286778278583,0.5308535686738164,0.011761725726916632
0.008206881267633243,0.00209768070573878,0.5003370294300705,0.47873209193789834,0.01062631665865913
0.3231595626997843,0.6573520085547833,0.0037894167005007424,0.01345918943349204,0.0022398226114396023
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2098.0,2744.0170830507336,52.982916949270816
3716.0982961646646,62.901703835335994,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
79.20764026841408,23.545370305485914,3950.0128827908015,1900.4410858120202,32.8572201713997
1.0,1.0,99.0,1.0,1.0

39.55420282278505,49.99296192413344,382.35785092542926,547.7062494175813,12.135117977375904
8.084214945296495,2.066327166042216,492.8586096348272,471.57659605736205,10.467487605088655
2387.8260087887074,4857.173991211296,28.0,99.44995072407274,16.55004927592723
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.021078511981889987
Absolute Error:,0.022037154151682573
Transition Probabilities
0.00014318442153493687,0.00014318442153493687,0.02297061791852215,0.976743013238408
0.9765086333479405,0.02265103051760586,0.0004201680672268908,0.0004201680672268908
0.012620164942092024,0.004489102848157382,0.9722012661587014,0.010689466051049153
0.017384014463559996,0.0061235213236872825,0.9563827144687287,0.020109749744023957

0.023937139418448678,0.004907149671893383,0.010076420325857658,0.9610792905838003
0.013195931547438894,0.013418104264285614,0.9537454736938884,0.019640490494387
0.00038855415965092144,0.984648709597379,0.005970349784914592,0.008992386458055418
0.9806842804619276,0.00019412609859098832,0.006684841702143242,0.01243675173733827

Transition Gammas
1.0,1.0,160.42679554295884,6821.573204457048
2324.090547368098,53.90945263190195,1.0,1.0
22.301813282366606,7.932949686816861,1718.0323086298422,18.88996515121431
37.941944612456254,13.365054854479116,2087.3786119280535,43.89107087764475

39.220238626973625,8.040208052663244,16.50989296495633,1574.6977304684988
7.456735159990384,7.582280151137527,538.9409138572855,11.098415864196921
1.1283638023310207,2859.42624554527,17.33793453814707,26.113948657652283
6218.992909644715,1.231047396972339,42.39181148916161,78.86745246603446

