0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.17061879335817026,0.13220570453891742,0.27662902959513375,0.2281023169584951,0.19244415554928343

0.11166707633336556,0.09044937791173978,0.10386247066041296,0.613959070331653,0.08006200476282872
0.11621586247744099,0.11727020266205458,0.12165686772060033,0.5495529830836416,0.09530408405626248
0.0009579801868797656,0.9976300536279218,0.0004706553950661248,0.0004706553950661248,0.0004706553950661248
0.9980448238616016,0.0008932343831077325,0.000353980585096864,0.000353980585096864,0.000353980585096864
0.0007352941176470594,0.0007352941176470594,0.25135278785838155,0.5916949001865222,0.15548172371980232

Transition Gammas
1.0,1.0,588.3356813412695,2383.438784429739,618.2255342289925
1965.9856670200047,830.0143329799968,1.0,1.0,1.0
64.74254388089999,80.61585076140291,507.7878741095042,74.28400926485811,85.29215039629095
193.39709334233746,156.918596428118,1089.207422035306,195.18989162875127,239.99522435433656
1.5042308931966033,1.1655685819251458,2.4388516885034672,2.011024373255311,1.696650399963121

186.53960325070148,151.09548511468742,173.50202679070287,1025.617264751614,133.7434013166817
61.82429322441159,62.385179108165055,64.71878883299463,292.35014949106704,50.69968515977821
2.0354174135094616,2119.66135751564,1.0,1.0,1.0
2819.4902937642596,2.5233993634518286,1.0,1.0,1.0
1.0,1.0,341.83979148739866,804.7050642536695,211.455144258931

Iteration: ,30000
Error:,0.06504916419974037
Absolute Error:,1
Transition Probabilities
0.00018392495861688398,0.00018392495861688398,0.1633556357457014,0.6618734084107806,0.17440310592628439
0.7068105068663749,0.2924812778361746,0.00023607176581680835,0.00023607176581680835,0.00023607176581680835
0.08720133845466489,0.10142318656301776,0.622824288502956,0.09033763648324224,0.09821354999611906
0.10590576412663356,0.08323015752333499,0.5872964002543084,0.10071282476323312,0.12285485333249001
0.17061879335817026,0.13220570453891742,0.27662902959513375,0.2281023169584951,0.19244415554928343

0.10750358443277015,0.09343999118032625,0.10685351177848887,0.6100739693705272,0.08212894323788764
0.11740626249143563,0.10972588533875019,0.12412755976527616,0.5526868236414897,0.0960534687630484
0.0006466286392742016,0.9984207591044298,0.00031087075209864956,0.00031087075209864956,0.00031087075209864956
0.9986668517699252,0.0006220950046623635,0.0002370177418041332,0.0002370177418041332,0.0002370177418041332
0.0004885197850512951,0.0004885197850512951,0.24237715032845172,0.6116003869337958,0.14504542316764982

Transition Gammas
1.0,1.0,888.1645915493801,3598.6057215294204,948.2296869212099
2994.0493070859634,1238.9506929140355,1.0,1.0,1.0
107.94526334697113,125.55028141828087,770.9850907425487,111.82764087269426,121.57711918703747
302.6857553493604,237.87735545417192,1678.5323819804282,287.84398741862884,351.127385614395
1.5042308931966033,1.1655685819251458,2.4388516885034672,2.011024373255311,1.696650399963121

267.09588657382,232.1544664528546,265.48076152614084,1515.7471128465852,204.0518278831243
91.67687242823165,85.6796373448066,96.92520841687661,431.56641177843056,75.00350846038967
2.080056212779403,3211.6908791329392,1.0,1.0,1.0
4213.468764693589,2.6246769542528616,1.0,1.0,1.0
1.0,1.0,496.14602672234014,1251.9459920534787,296.90798122417885

Iteration: ,40000
Error:,0.06867641804248974
Absolute Error:,1
Transition Probabilities
0.000137950062077528,0.000137950062077528,0.16203775379567176,0.665847698969399,0.17183864711077423
0.7044860107686804,0.2949884110953701,0.0001751927119831818,0.0001751927119831818,0.0001751927119831818
0.08953773521839713,0.10490146118870985,0.6235417047081788,0.08630887850588305,0.09571022037883115
0.10371834069984719,0.0839813954584903,0.5951593600282332,0.0972987138076936,0.11984219000573558
0.17061879335817026,0.13220570453891742,0.27662902959513375,0.2281023169584951,0.19244415554928343

0.1103642650816316,0.09280032752737372,0.10493315180481745,0.6086760700301527,0.08322618555602465
0.11828248825628468,0.11264144648660566,0.1317038043159444,0.5496097277202627,0.08776253322090262
0.0004897489286282711,0.9988143953194685,0.00023195191730105723,0.00023195191730105723,0.00023195191730105723
0.9989896326997099,0.0004789285377521177,0.00017714625417932742,0.00017714625417932742,0.00017714625417932742
0.00037355248412402,0.00037355248412402,0.23977164922578986,0.6254169788536914,0.13406426695227072

Transition Gammas
1.0,1.0,1174.611677264824,4826.729969829171,1245.6583529060017
4021.2061494676213,1683.7938505323698,1.0,1.0,1.0
147.97379150291377,173.36452511811737,1030.4909989157443,142.63764838063193,158.17469763435705
397.27346505057864,321.6748334812738,2279.6452355513766,372.6842997923507,459.032816776431
1.5042308931966033,1.1655685819251458,2.4388516885034672,2.011024373255311,1.696650399963121

370.9169195111454,311.88729060642004,352.6638028464174,2045.664443184971,279.7101067657223
122.30510086906793,116.47221560584673,136.18285605219924,568.3011422772983,90.74720726918004
2.1114243603885003,4306.126920361162,1.0,1.0,1.0
5639.349459167338,2.703576996142928,1.0,1.0,1.0
1.0,1.0,641.8687049774385,1674.2412523913292,358.89004263122814

Iteration: ,50000
Error:,0.06954055934614758
Absolute Error:,1
Transition Probabilities
0.0001111975981318804,0.0001111975981318804,0.15873106963316272,0.6684174505001813,0.1726290846703922
0.7072461316226888,0.2923307968782278,0.00014102383302778184,0.00014102383302778184,0.00014102383302778184
0.0864244996883813,0.09906718101935319,0.6358879657905528,0.08306589454476382,0.09555445895694872
0.10399178264496503,0.0855507428676863,0.5994514001205967,0.09220576642442312,0.11880030794232882
0.17061879335817026,0.13220570453891742,0.27662902959513375,0.2281023169584951,0.19244415554928343

0.10860194805538818,0.09200710697027996,0.10174270099953699,0.6127312309925951,0.08491701298219986
0.11720580698018439,0.11501532521421715,0.13258805566509366,0.5533604805360313,0.08183033160447359
0.0003959959486874188,0.9990482109059878,0.00018526438177493196,0.00018526438177493196,0.00018526438177493196
0.9991839190479095,0.00039153053417069315,0.00014151680597330283,0.00014151680597330283,0.00014151680597330283
0.0002976190476190479,0.0002976190476190479,0.23500439038326945,0.6353442789185415,0.129056092602951

Transition Gammas
1.0,1.0,1427.4685092110317,6011.078132348128,1552.4533584408364
5015.082319336481,2072.9176806635114,1.0,1.0,1.0
182.44156810495102,209.13018782957047,1342.35544360915,175.351574049373,201.71485394053803
502.77766207675876,413.61924369346144,2898.21720347118,445.7948358394808,574.3736626303044
1.5042308931966033,1.1655685819251458,2.4388516885034672,2.011024373255311,1.696650399963121

461.65973111036897,391.116154219252,432.5015234711392,2604.680122300369,360.97663146948577
153.75265766828025,150.87914481282667,173.93136448456508,725.9080989510682,107.3464812557591
2.1374640116657373,5392.554150639055,1.0,1.0,1.0
7060.531872351653,2.766671643540029,1.0,1.0,1.0
1.0,1.0,789.6147516877846,2134.7567771662975,433.62847114591494

Iteration: ,60000
Error:,0.06974145838418735
Absolute Error:,1
Transition Probabilities
9.234463015975627e-05,9.234463015975627e-05,0.15673783423117743,0.6708098638709453,0.17226761263755772
0.7073729841102425,0.2922734924393687,0.00011784115012962542,0.00011784115012962542,0.00011784115012962542
0.08814777706080548,0.10165184782432174,0.6303455370032821,0.08578473025309412,0.09407010785849658
0.10440677600960648,0.0860962879509933,0.5978694089934977,0.09348805900206691,0.11813946804383556
0.17061879335817026,0.13220570453891742,0.27662902959513375,0.2281023169584951,0.19244415554928343

0.10959609090061413,0.09314702955890722,0.10078830118326997,0.6121173128897559,0.08435126546745275
0.11767300578158041,0.11939144788269235,0.12925616676633336,0.55124854784251,0.08243083172688383
0.0003355232638725387,0.9991976139461104,0.0001556209300056911,0.0001556209300056911,0.0001556209300056911
0.9993204095740816,0.0003291422499999434,0.0001168160586395032,0.0001168160586395032,0.0001168160586395032
0.0002475860361475615,0.0002475860361475615,0.2288883448712241,0.6421776585623484,0.12843882449413244

Transition Gammas
1.0,1.0,1697.3140068894193,7264.2000158584615,1865.4859772521113
6002.76714315951,2480.2328568404796,1.0,1.0,1.0
221.53760135308204,255.47673793945324,1584.2173557592773,215.59866858448467,236.42191271166485
609.200860402186,502.3613859348895,3488.4954050632987,545.4914724706109,689.3294509270083
1.5042308931966033,1.1655685819251458,2.4388516885034672,2.011024373255311,1.696650399963121

561.9752711742841,477.6295100061148,516.8116163926625,3138.750571073216,432.52751896007777
184.40083458035878,187.09373900239123,202.55235997465135,863.8403651560438,129.1741811525123
2.1560291656158883,6420.714835141838,1.0,1.0,1.0
8554.649259807724,2.8176113270152636,1.0,1.0,1.0
1.0,1.0,924.4800249348732,2593.755562933323,518.7644121318004

Iteration: ,70000
Error:,0.06966796692288815
Absolute Error:,1
Transition Probabilities
7.952286282306173e-05,7.952286282306173e-05,0.15728667661851756,0.6700994110483163,0.17245486660752019
0.7069033009821104,0.2927946146356522,0.00010069479407914628,0.00010069479407914628,0.00010069479407914628
0.08763065201765068,0.10049090125397285,0.6328276664296499,0.08622398596618723,0.09282679433253929
0.10506730301791337,0.08617676221685185,0.601576517301189,0.09125914349668444,0.11592027396736142
0.17061879335817026,0.13220570453891742,0.27662902959513375,0.2281023169584951,0.19244415554928343

0.10875733117600109,0.09261313589062682,0.10083883696805043,0.6117750842112007,0.08601561175412104
0.1143292326682098,0.1175814374140898,0.12593031222795156,0.5603129461103806,0.08184607157936809
0.000288205332389955,0.9993137943082105,0.00013266678646652372,0.00013266678646652372,0.00013266678646652372
0.999411697767821,0.00028710030900327684,0.00010040064105856578,0.00010040064105856578,0.00010040064105856578
0.00021258503401360535,0.00021258503401360535,0.22582387419928793,0.6483888710764668,0.12536208465621795

Transition Gammas
1.0,1.0,1977.879958477856,8426.500093932567,2168.6199475895637
7020.256682053327,2907.743317946657,1.0,1.0,1.0
258.5697200549094,296.5161573837382,1867.2698283559225,254.41910336128504,273.90185593192643
719.2743967914294,589.9526958486458,4118.299168028791,624.7458867302313,793.572146032487
1.5042308931966033,1.1655685819251458,2.4388516885034672,2.011024373255311,1.696650399963121

653.4244657946637,556.4285937374593,605.849393918773,3675.603320389308,516.7900366135514
209.50469835689364,215.4642605649054,230.76330927429058,1026.7557301025993,149.98033431829498
2.172400041231713,7532.509235537795,1.0,1.0,1.0
9954.236220313009,2.8595465723750233,1.0,1.0,1.0
1.0,1.0,1062.2755042334509,3050.021249543701,589.7032462228494

Iteration: ,80000
Error:,0.07126698852490039
Absolute Error:,1
Transition Probabilities
6.938662225922879e-05,6.938662225922879e-05,0.15572166240603322,0.671732388738228,0.17240717561122038
0.7071727186767649,0.29256238066098356,8.830022075055198e-05,8.830022075055198e-05,8.830022075055198e-05
0.08689958118653965,0.09959235756334045,0.6370787305814188,0.08551804310095695,0.09091128756774404
0.10590687267072481,0.0857888080836723,0.601317308894156,0.09163988440909064,0.11534712594235617
0.17061879335817026,0.13220570453891742,0.27662902959513375,0.2281023169584951,0.19244415554928343

0.10801857461656826,0.0917399644629663,0.09915164045258744,0.6153987988559447,0.08569102161193325
0.11650677789691594,0.1194581317497315,0.12738723917329958,0.5534059556810219,0.08324189549903122
0.00025398598121471715,0.9993975979804016,0.00011613867946119874,0.00011613867946119874,0.00011613867946119874
0.9994830938325956,0.00025388041972489894,8.767524922649943e-05,8.767524922649943e-05,8.767524922649943e-05
0.0001860465116279069,0.0001860465116279069,0.22381121838336984,0.6522969181020438,0.1235197704913304

Transition Gammas
1.0,1.0,2244.2605985957384,9681.00718649529,2484.7322149088945
8008.731039014352,3313.2689609856343,1.0,1.0,1.0
295.048606090565,338.1441645070699,2163.0621098679103,290.3578943420561,308.66948158452334
833.2394603258464,674.9573313517001,4730.9612427641505,720.9916212591631,907.5121807171811
1.5042308931966033,1.1655685819251458,2.4388516885034672,2.011024373255311,1.696650399963121

739.0712959431831,627.6918082478225,678.4030585879106,4210.605346412143,586.3044815971194
244.41694832071823,250.60852717253425,267.24282325692513,1160.9779045622936,174.63129989147106
2.186919830611406,8605.20889867957,1.0,1.0,1.0
11399.831795750477,2.895690881573962,1.0,1.0,1.0
1.0,1.0,1202.9852988106134,3506.0959347984867,663.918766390901

Iteration: ,90000
Error:,0.0703154775660979
Absolute Error:,1
Transition Probabilities
6.169792694965484e-05,6.169792694965484e-05,0.15470799248559597,0.6715856300695544,0.17358298159095037
0.7080402365785352,0.2917234685254346,7.876496534341541e-05,7.876496534341541e-05,7.876496534341541e-05
0.08632558688767653,0.09846777434800864,0.6386153613584956,0.08566031550099522,0.09093096190482391
0.1075932152544504,0.08627442584657333,0.6014692711441325,0.09022687912341766,0.11443620863142626
0.17061879335817026,0.13220570453891742,0.27662902959513375,0.2281023169584951,0.19244415554928343

0.10872796841965976,0.09250310899199216,0.0985902326999313,0.6151715444771046,0.08500714541131218
0.11210381853688783,0.11683354717396115,0.13026735572524925,0.5578563373896441,0.08293894117425762
0.00022732112974483732,0.9994627269734794,0.00010331729892524122,0.00010331729892524122,0.00010331729892524122
0.9995382287431086,0.00022808973354089456,7.789384111686233e-05,7.789384111686233e-05,7.789384111686233e-05
0.00016488046166529256,0.00016488046166529256,0.2191398330778044,0.6577261889613308,0.12280421703753419

Transition Gammas
1.0,1.0,2507.5071422065253,10885.059892167277,2813.432965626108
8989.278843601063,3703.72115639891,1.0,1.0,1.0
331.6395062981435,378.28649938448774,2453.3871218381055,329.0837139521228,349.3321088285133
956.4369890689907,766.926166256932,5346.688983595734,802.0610258538013,1017.2669583771446
1.5042308931966033,1.1655685819251458,2.4388516885034672,2.011024373255311,1.696650399963121

838.0272178215055,712.9731585638806,759.8900229148306,4741.4708965342015,655.1975779500455
265.67593620038053,276.8849663657065,308.7218806669419,1322.0691911805018,196.55780803477796
2.2002233131290367,9673.721026104979,1.0,1.0,1.0
12832.057251400975,2.928212683704952,1.0,1.0,1.0
1.0,1.0,1329.0830876168845,3989.1093360504738,744.8075763326453

Iteration: ,99999
Error:,0.06855075891473301
Absolute Error:,1
Transition Probabilities
5.561735261401599e-05,5.561735261401599e-05,0.15420830515305484,0.6742197572497007,0.1714607028920165
0.7077062198997486,0.29208114986423184,7.087674533985413e-05,7.087674533985413e-05,7.087674533985413e-05
0.08591441132016275,0.0974859177719368,0.6423918874465595,0.08359391995152986,0.09061386350981099
0.10739037794846631,0.08697625868861956,0.6024526664924751,0.0900143134439169,0.11316638342652205
0.17061879335817026,0.13220570453891742,0.27662902959513375,0.2281023169584951,0.19244415554928343

0.10996971606374792,0.09210829899998359,0.09756684828856466,0.6157834877837477,0.08457164886395611
0.11083663580715693,0.11520280015407483,0.13068317615600786,0.5599337217234033,0.08334366615935707
0.00020524609644916657,0.9995164666724897,9.276241035371827e-05,9.276241035371827e-05,9.276241035371827e-05
0.9995823823639095,0.00020734497296321364,7.009088770908036e-05,7.009088770908036e-05,7.009088770908036e-05
0.00014956625785222824,0.00014956625785222824,0.21784737871179105,0.6596745762933925,0.12217891247911186

Transition Gammas
1.0,1.0,2772.665326651905,12122.471235349529,3082.8634379984337
9985.027056565534,4120.972943434439,1.0,1.0,1.0
367.4855250071975,416.9808431757385,2747.731333907908,357.5599842769126,387.5867004517159
1065.1312969609837,862.6576886271815,5975.313638682443,892.7900642046394,1122.419522625368
1.5042308931966033,1.1655685819251458,2.4388516885034672,2.011024373255311,1.696650399963121

945.7568624898363,792.1458651489338,839.0902479635803,5295.83489186975,727.3294880456135
294.2228735173949,305.8131334620804,346.9067725575784,1486.3795475657262,221.24104334549907
2.212599863096804,10775.016117640429,1.0,1.0,1.0
14261.231595650235,2.958230088678872,1.0,1.0,1.0
1.0,1.0,1456.5275740670377,4410.584217097631,816.8882088353434

*,*,*,*,*,*,*,*,*,*,*
Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.0692584125545653
Absolute Error:,1
Transition Probabilities
5.561735261401599e-05,5.561735261401599e-05,0.15420830515305484,0.6742197572497007,0.1714607028920165
0.7077062198997486,0.29208114986423184,7.087674533985413e-05,7.087674533985413e-05,7.087674533985413e-05
0.08591441132016275,0.0974859177719368,0.6423918874465595,0.08359391995152986,0.09061386350981099
0.10739037794846631,0.08697625868861956,0.6024526664924751,0.0900143134439169,0.11316638342652205
0.17061879335817026,0.13220570453891742,0.27662902959513375,0.2281023169584951,0.19244415554928343

0.10996971606374792,0.09210829899998359,0.09756684828856466,0.6157834877837477,0.08457164886395611
0.11083663580715693,0.11520280015407483,0.13068317615600786,0.5599337217234033,0.08334366615935707
0.00020522705909249535,0.9995165115220463,9.275380628707759e-05,9.275380628707759e-05,9.275380628707759e-05
0.9995823823639095,0.00020734497296321364,7.009088770908036e-05,7.009088770908036e-05,7.009088770908036e-05
0.00014956625785222824,0.00014956625785222824,0.21784737871179105,0.6596745762933925,0.12217891247911186

Transition Gammas
1.0,1.0,2772.665326651905,12122.471235349529,3082.8634379984337
9985.027056565534,4120.972943434439,1.0,1.0,1.0
367.4855250071975,416.9808431757385,2747.731333907908,357.5599842769126,387.5867004517159
1065.1312969609837,862.6576886271815,5975.313638682443,892.7900642046394,1122.419522625368
1.5042308931966033,1.1655685819251458,2.4388516885034672,2.011024373255311,1.696650399963121

945.7568624898363,792.1458651489338,839.0902479635803,5295.83489186975,727.3294880456135
294.2228735173949,305.8131334620804,346.9067725575784,1486.3795475657262,221.24104334549907
2.212599863096804,10776.016117640429,1.0,1.0,1.0
14261.231595650235,2.958230088678872,1.0,1.0,1.0
1.0,1.0,1456.5275740670377,4410.584217097631,816.8882088353434

