0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.32926602194166843,0.4708462745209932,0.04959760434212989,0.10639227448635295,0.04389782470885563
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1443.0,1629.0166739097333,315.9833260902621
2207.7517419398314,824.2482580601713,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
647.6243276396935,464.0912296201514,1835.368210981734,1255.3420129051888,310.9281129652661
1.0,1.0,656.0,1.0,1.0

101.59532863152035,139.55656500644108,206.51075484484232,435.45349514390904,98.19445720062764
58.36400180836896,49.65000509138128,252.61032330900915,223.3636392197384,30.955069181534608
1759.2683552343344,2515.7316447656667,265.0,568.4539225805838,234.54607741941564
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.14457276910558337
Absolute Error:,1
Transition Probabilities
0.00019600156801254424,0.00019600156801254424,0.42277538220305794,0.4816379141435903,0.09519470051732669
0.7286224103473404,0.2707109229859929,0.000222222222222222,0.000222222222222222,0.000222222222222222
0.2,0.2,0.2,0.2,0.2
0.14495590294450963,0.10571337835333039,0.40667230929792625,0.2754123016637888,0.06724610774044491
0.0009861932938856016,0.0009861932938856016,0.9960552268244576,0.0009861932938856016,0.0009861932938856016

0.10649106926535411,0.1366084695374589,0.20133163836579895,0.45764325050994464,0.09792557232144343
0.09122728777041827,0.07794872377635494,0.4286568571664826,0.35015595844960223,0.052011172837142
0.33490251438931323,0.46415244706306186,0.04911713504103454,0.10851238361958561,0.0433155198870047
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2157.0,2457.316637960596,485.68336203940044
3278.800846563035,1218.1991534369695,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
982.214307756466,716.3088265516308,2755.5922363071677,1866.1806641283754,455.6564294513923
1.0,1.0,1010.0,1.0,1.0

154.87190586319986,198.67219082571756,292.8002766746201,665.558932789905,142.4149473077049
84.71715684121577,72.3861732506244,398.0671911569319,325.16824708758054,48.29956907004008
2693.2860207188583,3732.713979281145,395.0,872.6565890687078,348.343410931292
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.1429732280733621
Absolute Error:,1
Transition Probabilities
0.00014734050390452331,0.00014734050390452331,0.4243406512450271,0.48161286206167986,0.09375180568548389
0.7284664017284495,0.2710338481466129,0.0001665833749791771,0.0001665833749791771,0.0001665833749791771
0.2,0.2,0.2,0.2,0.2
0.1458673712424793,0.10507433135951386,0.4091758637506657,0.27436726385515703,0.06551516979218394
0.00076103500761035,0.00076103500761035,0.9969558599695586,0.00076103500761035,0.00076103500761035

0.1058646897097711,0.13332316157907934,0.19780441116719097,0.46637694488062853,0.09663079266333002
0.09251109985630665,0.07328663755314722,0.4473901681575622,0.33966995134578626,0.047142143087197476
0.33272567875943243,0.4640230439530618,0.05006967022758943,0.11179334431381366,0.04138826274610291
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2880.0,3268.706494812622,636.2935051873793
4372.983809575882,1627.0161904241174,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1320.6418960306473,951.3132581247872,3704.562465963531,2484.043555868888,593.1558052780123
1.0,1.0,1310.0,1.0,1.0

204.9238545328144,258.0756269553821,382.8929408956003,902.7727892292235,187.04966267239823
115.17966557874469,91.2445146352535,557.0169420928515,422.90137576922393,58.693673341713875
3581.7919318452887,4995.208068154709,539.0,1203.4553515382036,445.5446484617977
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.14417736772641754
Absolute Error:,1
Transition Probabilities
0.00011862396204033214,0.00011862396204033214,0.4221826809015421,0.480973363969004,0.09660670720537311
0.7288316925097685,0.2707679338081282,0.00013345789403443223,0.00013345789403443223,0.00013345789403443223
0.2,0.2,0.2,0.2,0.2
0.14777630290119548,0.1070461786958536,0.4066130943272208,0.2738429540108265,0.06472147006490349
0.0006071645415907711,0.0006071645415907711,0.9975713418336369,0.0006071645415907711,0.0006071645415907711

0.10376214591838784,0.13606411168215832,0.19255098766329584,0.47417633941209525,0.09344641532406277
0.0930261137890237,0.07305396152547537,0.45600589442114625,0.33333280225561834,0.04458122800873618
0.3326325933559557,0.4634224866589307,0.05083736509117976,0.11272080802078485,0.04038674687314893
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,3559.0,4054.6054582587035,814.3945417412953
5461.135871975692,2028.864128024303,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1673.4496693747915,1212.2132495504588,4604.5714698946085,3101.054714817382,732.9194231769283
1.0,1.0,1643.0,1.0,1.0

254.7485954967037,334.0538212827568,472.7359215113837,1164.1601608548956,229.42223146319935
146.08025195188876,114.71769238826576,716.0726513811142,523.4373204900584,70.00654713589888
4468.918891737264,6226.081108262733,683.0,1514.4040557592443,542.5959442407558
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.1444173312585214
Absolute Error:,1
Transition Probabilities
9.88533017002767e-05,9.88533017002767e-05,0.4234875444839854,0.4809125117561398,0.09540223715647426
0.7312661983106533,0.26839953985090653,0.0001114206128133706,0.0001114206128133706,0.0001114206128133706
0.2,0.2,0.2,0.2,0.2
0.14814764718582343,0.107879148488182,0.40550610067423104,0.27434402048042833,0.06412308317133514
0.0005122950819672131,0.0005122950819672131,0.9979508196721312,0.0005122950819672131,0.0005122950819672131

0.10674112213377078,0.13390516378461978,0.18971266102603465,0.4791555974550872,0.0904854556004876
0.09132136796451028,0.07352035796677578,0.4557892136077198,0.3353631220491199,0.044005938411874314
0.33093125382536787,0.4619817410858895,0.05051508005461092,0.11610075346503233,0.04047117156909944
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,4284.0,4864.9109689251145,965.0890310748945
6563.114129838105,2408.8858701618833,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
2023.8524907872843,1473.7424962136763,5539.6393224496305,3747.8275202405234,875.9886779064915
1.0,1.0,1948.0,1.0,1.0

314.2534984494304,394.22638003584757,558.5276436654622,1410.6683515391749,266.39565345404446
169.79608209352529,136.69822315543288,847.4601777883556,623.5489619989363,81.82133160871008
5332.626224141976,7444.373775858021,814.0,1870.8475413355304,652.1524586644682
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.14396388306769814
Absolute Error:,1
Transition Probabilities
8.461668641056011e-05,8.461668641056011e-05,0.4223218818751055,0.4829194572236016,0.09458942752847194
0.7302435490485106,0.26947117137750676,9.5093191327501e-05,9.5093191327501e-05,9.5093191327501e-05
0.2,0.2,0.2,0.2,0.2
0.14731072027731765,0.10763251127656853,0.4052089018860841,0.27549987345290117,0.06434799310712848
0.0004393673110720562,0.0004393673110720562,0.9982425307557118,0.0004393673110720562,0.0004393673110720562

0.108181605384006,0.13272212004407394,0.18890670285489672,0.4795420650355708,0.0906475066814525
0.09166188280477085,0.07273375311455384,0.45750788036212875,0.3335419547482517,0.044554528970294785
0.3303471829100839,0.46313802041118507,0.05077709176069834,0.11598075954923945,0.039756945368793234
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,4991.0,5707.142145468527,1117.857854531482
7679.241161794134,2833.75883820586,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
2349.2776751579313,1716.4986729221837,6462.178890878829,4393.6089715216285,1026.2070768726678
1.0,1.0,2272.0,1.0,1.0

369.1989853961439,452.95012849884915,644.6952121018345,1636.5669860181206,309.3591315888378
197.70699385398606,156.8806055470637,986.8061283833642,719.4220234152428,96.10038235914172
6206.562872514654,8701.437127485342,954.0,2179.04651041111,746.953489588887
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,80000
Error:,0.14479211626562208
Absolute Error:,1
Transition Probabilities
7.409053863821583e-05,7.409053863821583e-05,0.42305697562421246,0.48284468711470097,0.09395015618381024
0.729193570141982,0.2705574465399003,8.29944393725621e-05,8.29944393725621e-05,8.29944393725621e-05
0.2,0.2,0.2,0.2,0.2
0.1470119413318412,0.10870276433073076,0.40498095562021635,0.2752086476670069,0.06409569105020467
0.00038491147036181676,0.00038491147036181676,0.9984603541185527,0.00038491147036181676,0.00038491147036181676

0.10893238204795735,0.1295278890213972,0.18568535954501894,0.4855344337114332,0.09031993567419332
0.09239250509670925,0.07406493780189123,0.45899108369134634,0.3307744361059219,0.043777037304131246
0.33112401961010374,0.4630950946090104,0.0510955710955711,0.11531289797406381,0.03937241671125086
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,5710.0,6516.954741987124,1268.0452580128879
8786.053326640735,3259.9466733592567,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
2680.244521141202,1981.8117214893284,7383.400134942078,5017.459557351024,1168.5589837787002
1.0,1.0,2594.0,1.0,1.0

429.7934773944698,511.0531946098683,732.6228884351527,1915.6795136245219,356.35793968377914
225.13410309891893,180.4750647863957,1118.4299619226642,806.0026722168587,106.67211609293767
7102.610220636725,9933.389779363273,1096.0,2473.461661543669,844.5383384563308
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,90000
Error:,0.1463782364712998
Absolute Error:,1
Transition Probabilities
6.594566077552088e-05,6.594566077552088e-05,0.42178844632023155,0.4837247158582919,0.09435494649992548
0.7275477849651559,0.27223118799586965,7.367567965814487e-05,7.367567965814487e-05,7.367567965814487e-05
0.2,0.2,0.2,0.2,0.2
0.14699951027863553,0.11000855846093793,0.4047884644882614,0.2745689927867108,0.06363447398545431
0.00034518467380048324,0.00034518467380048324,0.9986192613047981,0.00034518467380048324,0.00034518467380048324

0.10910040874407138,0.12956654019339273,0.18507505684229558,0.4886244517371487,0.08763354248309158
0.09310079094729444,0.07495818371977317,0.45978584752193763,0.32997746744149314,0.04217771036950158
0.33039072646130246,0.46137261460598283,0.052411335764003975,0.1168294115645248,0.03899591160418582
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,6396.0,7335.2015912751485,1430.798408724872
9875.00608533206,3694.9939146679376,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
3017.9028427608364,2258.4778730078356,8310.315152617643,5636.90683250816,1306.4170048885119
1.0,1.0,2893.0,1.0,1.0

484.8975598649199,575.8594298880686,822.5674357023632,2171.694928233281,389.48791669562854
253.3755595837402,204.00011162236282,1251.3158612208408,898.0399050567189,114.78743475856528
7974.310573869997,11135.689426130002,1265.0,2819.7946775213704,941.2053224786289
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,99999
Error:,0.14497290293262347
Absolute Error:,1
Transition Probabilities
5.927330922885422e-05,5.927330922885422e-05,0.42279651472941715,0.48231768990839674,0.09476724874372851
0.7278441906332724,0.2719567251541057,6.636140420731308e-05,6.636140420731308e-05,6.636140420731308e-05
0.2,0.2,0.2,0.2,0.2
0.14693454680424806,0.10925041444157307,0.4055063483916038,0.2747555582570304,0.06355313210554468
0.0003098853424233034,0.0003098853424233034,0.9987604586303068,0.0003098853424233034,0.0003098853424233034

0.11007386537457295,0.12914774681234295,0.18362128948908438,0.4909352562516195,0.0862218420723802
0.09249401136037684,0.07544685740461926,0.4638192485352674,0.3257580367499008,0.04248184594983573
0.3312671986461686,0.4609251276535597,0.0532916527111012,0.11618806632267668,0.038327954666493746
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,7133.0,8137.181746444565,1598.8182535554442
10967.884108652772,4098.1158913472145,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
3343.7043048169476,2486.1483498362836,9227.872901489809,6252.45296560751,1446.2417860723697
1.0,1.0,3223.0,1.0,1.0

545.2274462966774,639.7058552440863,909.5289459777892,2431.743222173676,427.08152937253624
278.0823921998766,226.83028103619725,1394.4682935039134,979.3885334348705,127.72127809193147
8901.480894821194,12385.519105178799,1432.0,3122.0895301566443,1029.9104698433532
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.051018888070801904
Absolute Error:,0.1506261093694522
Transition Probabilities
4.597067071208569e-05,4.597067071208569e-05,0.24095088428593514,0.7589571743726407
0.711423726235107,0.28845221967731083,6.202704379109299e-05,6.202704379109299e-05
0.09608606435590208,0.11574303167934842,0.640724428678468,0.1474464752862816
0.15662715284099993,0.05121906288310602,0.7178225072677907,0.07433127700810337

0.0943811102128231,0.10271473403192681,0.19719224543416927,0.6057119103210808
0.13264479432354498,0.08737050899857232,0.5014767819679412,0.2785079147099415
0.00011329552344492814,0.8687201339246327,0.10541190568429175,0.025754664867630797
0.7906787308489118,0.00011229676401877758,0.19171524435278442,0.017493728034284832

Transition Gammas
1.0,1.0,5241.404585871947,16509.595414128053
11469.573314362382,4650.4266856376,1.0,1.0
876.6515767243071,1055.9940392679812,5845.718465127851,1345.2438281100292
780.5046519752524,255.2349073896504,3577.0541445250046,370.40772586207106

545.8847120103736,594.0850121364908,1140.5272926624814,3503.3373837337294
225.61860172247438,148.6105216006937,852.9734688865194,473.72056028244316
1.542668829954273,11828.77691730393,1435.3229170990364,350.6839238579911
13844.190430697172,1.9662319538529403,3356.789866394875,306.3020324189592

