0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.3360387998048321,0.44574204768443426,0.055814821728579427,0.08058171314987199,0.08182261763228217
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1361.0,1620.266206793507,341.7337932064937
2138.6854819211317,886.314518078866,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
328.73669961016356,403.905925090172,1835.4249719930249,329.92771794963875,407.4311045277252
83.29208378093146,35.92708426762359,781.8748171760964,214.5408394433069,48.07878426009031

131.98448407442672,77.15942415845267,281.34144609551544,225.834414022514,94.21253947867294
39.62722020103068,81.69272335258889,160.88229110280164,408.4163258820623,25.786928864503377
1800.1598505544855,2387.8401494455143,299.0,431.6762373438643,438.32376265613556
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.1485311179787851
Absolute Error:,1
Transition Probabilities
0.00019940179461615148,0.00019940179461615148,0.4129611166500497,0.4882057062062658,0.09843437355445202
0.7119917822729905,0.2873422909789517,0.00022197558268590472,0.00022197558268590472,0.00022197558268590472
0.2,0.2,0.2,0.2,0.2
0.10435992339360063,0.12398813009907765,0.5463624135697399,0.10477730689756837,0.1205122260400135
0.061201021115505426,0.02705241605512581,0.7004614768324832,0.17400271927811425,0.03728236671877136

0.16287892735846698,0.0977874935183477,0.35040765079597136,0.2787768292882772,0.11014909903893667
0.05789659262224322,0.11122644817004856,0.2329837593863196,0.56441634792292,0.033476851898468704
0.33714758755408336,0.44590618649623753,0.059570794277257026,0.07871867068468062,0.07865676098774163
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2071.0,2448.351616624424,493.64838337557705
3207.5229791398197,1294.4770208601763,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
526.2472071917546,625.2247516844055,2755.096831292355,528.3519126778109,607.697096009055
99.93170851609231,44.172370110863675,1143.7441868407163,284.1192631588717,60.876281732273384

195.60225747362338,117.43357348357326,420.80659937596363,334.7847264497062,132.27869792686064
64.22680649573185,123.38756462639772,258.4574005656487,626.1276859174947,37.13709549365042
2733.592639888508,3615.407360111494,483.0,638.2509819113906,637.7490180886092
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.1464923186946785
Absolute Error:,1
Transition Probabilities
0.0001486104919007282,0.0001486104919007282,0.4153663248625353,0.48741001412605006,0.09692644002761318
0.7173245332283371,0.2821749662711623,0.0001668335001668337,0.0001668335001668337,0.0001668335001668337
0.2,0.2,0.2,0.2,0.2
0.10703862264095904,0.12722165496555402,0.5254609403552515,0.1143597923935264,0.12591898964470907
0.050602335228696046,0.022367525917321947,0.752335034825243,0.14386923242666413,0.030825871602074964

0.16194085117507218,0.09619511061086101,0.3489751393310279,0.2849103860115229,0.10797851287151596
0.05691051034712909,0.11244221064202024,0.23692622973767344,0.5603005577098261,0.033420491563351154
0.340556685169115,0.44845369288870573,0.0568013343217198,0.07862670913745105,0.07556157848300855
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2795.0,3279.781985054191,652.218014945809
4299.643252170647,1691.3567478293448,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
752.5869871899212,894.4935916916813,3694.508171264697,804.0620244320603,885.3345709107437
99.93170851609231,44.172370110863675,1485.7441868407163,284.1192631588717,60.876281732273384

254.47167736301304,151.15970413668208,548.3748443902687,447.7043519310343,169.67598410281798
85.33162767571639,168.59586735411116,355.24722409392837,840.1147395333984,50.110690018916074
3675.2877463450886,4839.712253654911,613.0,848.5394450113716,815.4605549886281
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.1467817919550241
Absolute Error:,1
Transition Probabilities
0.00011856770215793225,0.00011856770215793225,0.41854398861750086,0.4861354015939882,0.09508347438419512
0.7152503579505499,0.2843534455359794,0.00013206550449022737,0.00013206550449022737,0.00013206550449022737
0.2,0.2,0.2,0.2,0.2
0.10723503656039803,0.1307932462295917,0.5117281824898658,0.12285982366101614,0.12738371105912832
0.04387118557542827,0.019392185675762126,0.7852795607434315,0.12473167030452181,0.02672539770085634

0.16659348026286827,0.09673920941421736,0.3361429654860154,0.28949720740146884,0.11102713743543006
0.05407113081889056,0.11097331612478606,0.2432736377469293,0.5610937961748786,0.03058811913451542
0.34065222657462496,0.4502494310482102,0.05560098119378576,0.08032544444947402,0.0731719167339051
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,3530.0,4100.065977043694,801.9340229563012
5415.875710401555,2153.1242895984324,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
972.5011320753164,1186.147588567684,4640.798872726113,1114.2003717191483,1155.2269406201383
99.93170851609231,44.172370110863675,1788.7441868407163,284.1192631588717,60.876281732273384

322.8166994428459,187.4565093455732,651.3614007457177,560.9735317600728,215.14295756915885
102.21496966977085,209.7817073558596,459.87955360219354,1060.6803388301796,57.823160385939616
4582.794404108431,6057.2055958915735,748.0,1080.6182041787742,984.3817958212258
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.14553352411520307
Absolute Error:,1
Transition Probabilities
9.860960457548573e-05,9.860960457548573e-05,0.41889360023666344,0.48511098623179716,0.09579819432238841
0.7154234966858923,0.28424639768030485,0.00011003521126760579,0.00011003521126760579,0.00011003521126760579
0.2,0.2,0.2,0.2,0.2
0.10858178913821212,0.13076688165175882,0.49807748508117283,0.13251492439418278,0.13005891973467357
0.03854135297963166,0.01703626340097623,0.8113655664239893,0.1095782407038059,0.023478576491597025

0.15973671332292175,0.09694838340853612,0.3425627383476929,0.29388564130083733,0.10686652362001199
0.055044450205205146,0.11280144039251365,0.24057813019571653,0.5609970403632968,0.030578938843267855
0.3399572593656536,0.4494249200817232,0.054889785780813403,0.08258109446190205,0.07314694030990788
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,4248.0,4919.51051137665,971.48948862334
6501.768737881381,2583.231262118607,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1215.075251738609,1463.335637616295,5573.693621864964,1482.896960856208,1455.4132501565643
99.93170851609231,44.172370110863675,2103.7441868407163,284.1192631588717,60.876281732273384

359.72988730002226,218.32946422885712,771.4573105675603,661.8356320536273,240.66529039104506
125.76323609742511,257.7239690346081,549.6627557344536,1281.7423550266356,69.86546856255018
5475.011662083852,7237.988337916153,884.0,1329.9685263089327,1178.0314736910666
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.1464024195069283
Absolute Error:,1
Transition Probabilities
8.4609527032744e-05,8.4609527032744e-05,0.41949403502834476,0.48567143215835523,0.0946653137592345
0.716357735785423,0.2833587639310767,9.450009450009462e-05,9.450009450009462e-05,9.450009450009462e-05
0.2,0.2,0.2,0.2,0.2
0.11104395139839512,0.13268147183720783,0.48943015038662885,0.13728823106882598,0.1295561953089422
0.034449186184805775,0.015227421053531252,0.8313940165370013,0.09794366113207861,0.020985715092583127

0.16122608755016563,0.09638982527700321,0.3428676735337787,0.29332589483864807,0.1061905188004044
0.05654685888547151,0.11451143126192374,0.23834287709748067,0.5606742831460719,0.029924549609052057
0.33936217164926546,0.4496291428922171,0.05440400703362285,0.08410613073954534,0.07249854768534938
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,4958.0,5740.150656679592,1118.849343320391
7580.497560081338,2998.50243991865,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1475.4448032776404,1762.9432819000551,6503.075249587905,1824.153450330179,1721.4176251275262
99.93170851609231,44.172370110863675,2411.7441868407163,284.1192631588717,60.876281732273384

415.97253389483654,248.69126622997558,884.6182222594473,756.7975976284704,273.9776164776512
155.75833494643913,315.4217620083131,656.5155061616615,1544.3774333601048,82.4271783260026
6368.809875341765,8438.190124658238,1021.0,1578.4197555890473,1360.580244410952
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,80000
Error:,0.14414980634195418
Absolute Error:,1
Transition Probabilities
7.379529186037939e-05,7.379529186037939e-05,0.4205593683123022,0.4838587034223655,0.09543433768161155
0.7155373673154845,0.2842147807347468,8.261731658955738e-05,8.261731658955738e-05,8.261731658955738e-05
0.2,0.2,0.2,0.2,0.2
0.11368589125904631,0.13447699907391164,0.4805765865232944,0.14178147353740228,0.12947904960634538
0.030778107711023094,0.013604710509921963,0.8493615178045631,0.08750629218825064,0.01874937178624117

0.15704035705616293,0.0938726713593633,0.34815708409301604,0.29360633240399664,0.10732355508746112
0.05679522843119725,0.11586373838558157,0.2347156296562225,0.5633060149194761,0.029319388607522544
0.3410165476024125,0.4496496207615976,0.052882369429132,0.08476903991130855,0.07168242229554926
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,5699.0,6556.769290076467,1293.2307099235165
8660.864293986602,3440.135706013367,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1749.7608463741042,2069.760681043995,7396.644257874568,2182.185215680683,1992.8363046446686
99.93170851609231,44.172370110863675,2757.7441868407163,284.1192631588717,60.876281732273384

452.73275488907933,270.62618749728495,1003.7045175541026,846.439770094267,309.4038352310872
182.53570052622834,372.37756121397393,754.3588267393856,1810.4242360522728,94.23036558358339
7299.800217977245,9625.19978202276,1132.0,1814.5660683414712,1534.433931658528
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,90000
Error:,0.14337740255227246
Absolute Error:,1
Transition Probabilities
6.579813133307016e-05,6.579813133307016e-05,0.4208448480063168,0.4842474383605362,0.0947761173704809
0.7169904903055729,0.2827883196922152,7.373000073730029e-05,7.373000073730029e-05,7.373000073730029e-05
0.2,0.2,0.2,0.2,0.2
0.11307265339931115,0.13411418428388233,0.47545964049024586,0.14681187048456268,0.1305416513419979
0.02802470153790515,0.012387634585267709,0.8628376200614113,0.07967798879286356,0.01707205502255233

0.15427679069948555,0.09266312628054103,0.3529658088704253,0.29356535953509305,0.10652891461445507
0.05627634317507781,0.11476914070102089,0.2321593794050815,0.5684134996587441,0.0283816370600757
0.3405777854994093,0.44920366019378527,0.05250279931986898,0.08607746733297336,0.07163828765396323
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,6396.0,7359.592568203427,1440.4074317965683
9724.542020014449,3835.4579799855,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1985.6584940180487,2355.166887710227,8349.503132009955,2578.149790302219,2292.4299644317
99.93170851609231,44.172370110863675,3076.7441868407163,284.1192631588717,60.876281732273384

491.43817461216673,295.1720568382139,1124.3484650239561,935.1323926637245,339.340578088119
207.16610418647363,422.4914843150142,854.6318305024387,2092.460235466226,104.47930424118559
8212.352141747251,10831.647858252738,1266.0,2075.5859697999854,1727.4140302000142
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,99999
Error:,0.14374457644354438
Absolute Error:,1
Transition Probabilities
5.9252236771938164e-05,5.9252236771938164e-05,0.4203946198969013,0.4837199024786669,0.09576697315088796
0.7184936865823589,0.28130730844251667,6.63349917081263e-05,6.63349917081263e-05,6.63349917081263e-05
0.2,0.2,0.2,0.2,0.2
0.1133173890457269,0.1340484424401321,0.47126165904934963,0.15065229234929292,0.13072021711549855
0.025552467283760854,0.011294843837501884,0.8749375717274614,0.07264909491049297,0.015566022240782872

0.15261779971541728,0.09441833119184179,0.352465969557361,0.29462162569569683,0.10587627383968308
0.05630181698814928,0.11456707215208002,0.2332545907981834,0.567847021139453,0.02802949892213442
0.33988577563469935,0.44977634116995485,0.052882822406205725,0.08670519713459582,0.07074986365454423
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,7095.0,8163.740794132458,1616.2592058675355
10831.292325229018,4240.7076747709225,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
2229.9076327392213,2637.8620922287,9273.686760532722,2964.599691436474,2572.3678629901365
99.93170851609231,44.172370110863675,3421.7441868407163,284.1192631588717,60.876281732273384

533.4443091005111,330.01996846352955,1231.9727185332665,1029.7896435302482,370.0688638799764
232.68144972146527,473.4773025939951,963.98338889369,2346.770942162566,115.83896920309446
9113.697187868825,12060.302812131165,1418.0,2324.913155967052,1897.0868440329484
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.05216551072432412
Absolute Error:,0.15556077898602386
Transition Probabilities
4.6170183295627916e-05,4.6170183295627916e-05,0.2090738822730594,0.7908337773603493
0.711433026262799,0.2884431653925185,6.19041723412158e-05,6.19041723412158e-05
0.11020931350853147,0.10115450617099413,0.6346989602225769,0.15393722009789762
0.06881678199361954,0.13619822015761052,0.7215330805635977,0.07345191728517231

0.08778038733480137,0.110972866106885,0.29697020303811167,0.5042765435202019
0.1320992592495694,0.1071724956730012,0.5227935150272152,0.23793473005021426
0.00010485464556106131,0.8419322679189158,0.1384638798335729,0.019498997601950216
0.8223241361621171,8.673232130447308e-05,0.13380020206844595,0.043788929448132445

Transition Gammas
1.0,1.0,4528.331216152171,17128.66878384772
11492.489106249257,4659.510893750745,1.0,1.0
992.6984043673276,911.1382121324757,5716.981850338626,1386.5727668478362
334.9106169963608,662.8358465093692,3511.4848761344906,357.46842884666603

444.04551029783335,561.3668890716839,1502.2522610700423,2550.931271749808
353.2807762026839,286.6176742702671,1398.1372782235803,636.3227666470792
1.483390931887,11910.91424525087,1958.8646992221477,275.85459918201974
13878.71606543469,1.463818472723904,2258.2032222384573,739.0444861029474

